{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9777793228116528, 'speedup_best_over_ref': 0.9777793228116528, 'xsmm_custom_avg': 1.6780166666666665, 'xsmm_custom_best': 1.6780166666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.64073, 'xsmm_reference_best': 1.64073, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8834301097588066, 'speedup_best_over_ref': 0.8834301097588066, 'xsmm_custom_avg': 34.285783333333335, 'xsmm_custom_best': 34.285783333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.28909333333333, 'xsmm_reference_best': 30.28909333333333, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0091800714699224, 'speedup_best_over_ref': 1.0091800714699224, 'xsmm_custom_avg': 32.463073333333334, 'xsmm_custom_best': 32.463073333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.761086666666664, 'xsmm_reference_best': 32.761086666666664, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0048383386189466, 'speedup_best_over_ref': 1.0048383386189466, 'xsmm_custom_avg': 58.6813, 'xsmm_custom_best': 58.6813, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.965219999999995, 'xsmm_reference_best': 58.965219999999995, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9039851272247451, 'speedup_best_over_ref': 0.9039851272247451, 'xsmm_custom_avg': 96.35861333333332, 'xsmm_custom_best': 96.35861333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.10675333333334, 'xsmm_reference_best': 87.10675333333334, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9946634812372573, 'speedup_best_over_ref': 0.9946634812372573, 'xsmm_custom_avg': 72.59164333333332, 'xsmm_custom_best': 72.59164333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 72.20425666666667, 'xsmm_reference_best': 72.20425666666667, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9992534376956597, 'speedup_best_over_ref': 0.9992534376956597, 'xsmm_custom_avg': 33.81722666666666, 'xsmm_custom_best': 33.81722666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.791979999999995, 'xsmm_reference_best': 33.791979999999995, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9517022552196643, 'speedup_best_over_ref': 0.9517022552196643, 'xsmm_custom_avg': 48.13751333333334, 'xsmm_custom_best': 48.13751333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 45.81258, 'xsmm_reference_best': 45.81258, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.001909051389969, 'speedup_best_over_ref': 1.001909051389969, 'xsmm_custom_avg': 94.35401666666667, 'xsmm_custom_best': 94.35401666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.53414333333333, 'xsmm_reference_best': 94.53414333333333, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7620807794733888, 'speedup_best_over_ref': 0.7620807794733888, 'xsmm_custom_avg': 195.42151, 'xsmm_custom_best': 195.42151, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 148.92697666666666, 'xsmm_reference_best': 148.92697666666666, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9776263904610035, 'speedup_best_over_ref': 0.9776263904610035, 'xsmm_custom_avg': 122.84115333333332, 'xsmm_custom_best': 122.84115333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 120.09275333333333, 'xsmm_reference_best': 120.09275333333333, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9339750860760625, 'speedup_best_over_ref': 0.9339750860760625, 'xsmm_custom_avg': 55.712353333333326, 'xsmm_custom_best': 55.712353333333326, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 52.03395, 'xsmm_reference_best': 52.03395, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9481070893217163, 'speedup_best_over_ref': 0.9481070893217163, 'xsmm_custom_avg': 48.26799333333333, 'xsmm_custom_best': 48.26799333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 45.76322666666667, 'xsmm_reference_best': 45.76322666666667, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0033067965115638, 'speedup_best_over_ref': 1.0033067965115638, 'xsmm_custom_avg': 94.09106333333334, 'xsmm_custom_best': 94.09106333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.40220333333333, 'xsmm_reference_best': 94.40220333333333, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7649546132571505, 'speedup_best_over_ref': 0.7649546132571505, 'xsmm_custom_avg': 204.12642, 'xsmm_custom_best': 204.12642, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 156.14744666666667, 'xsmm_reference_best': 156.14744666666667, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 9.331484988521112, 'speedup_best_over_ref': 9.331484988521112, 'xsmm_custom_avg': 126.17655333333333, 'xsmm_custom_best': 126.17655333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1177.4146133333334, 'xsmm_reference_best': 1177.4146133333334, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9964512071364768, 'speedup_best_over_ref': 0.9964512071364768, 'xsmm_custom_avg': 0.5485433333333333, 'xsmm_custom_best': 0.5485433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5465966666666667, 'xsmm_reference_best': 0.5465966666666667, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.018495620814014, 'speedup_best_over_ref': 1.018495620814014, 'xsmm_custom_avg': 0.32349999999999984, 'xsmm_custom_best': 0.32349999999999984, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.32948333333333335, 'xsmm_reference_best': 0.32948333333333335, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9797896600606253, 'speedup_best_over_ref': 0.9797896600606253, 'xsmm_custom_avg': 0.59491, 'xsmm_custom_best': 0.59491, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5828866666666667, 'xsmm_reference_best': 0.5828866666666667, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0136790073640674, 'speedup_best_over_ref': 1.0136790073640674, 'xsmm_custom_avg': 0.3304333333333333, 'xsmm_custom_best': 0.3304333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.3349533333333333, 'xsmm_reference_best': 0.3349533333333333, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9922937226695979, 'speedup_best_over_ref': 0.9922937226695979, 'xsmm_custom_avg': 0.5579866666666666, 'xsmm_custom_best': 0.5579866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5536866666666667, 'xsmm_reference_best': 0.5536866666666667, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.997127284890699, 'speedup_best_over_ref': 0.997127284890699, 'xsmm_custom_avg': 0.8470500000000001, 'xsmm_custom_best': 0.8470500000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8446166666666667, 'xsmm_reference_best': 0.8446166666666667, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9717572792982361, 'speedup_best_over_ref': 0.9717572792982361, 'xsmm_custom_avg': 0.73187, 'xsmm_custom_best': 0.73187, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7112, 'xsmm_reference_best': 0.7112, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9769530881689632, 'speedup_best_over_ref': 0.9769530881689632, 'xsmm_custom_avg': 1.3080566666666666, 'xsmm_custom_best': 1.3080566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.27791, 'xsmm_reference_best': 1.27791, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9922292414048567, 'speedup_best_over_ref': 0.9922292414048567, 'xsmm_custom_avg': 0.8278899999999999, 'xsmm_custom_best': 0.8278899999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8214566666666667, 'xsmm_reference_best': 0.8214566666666667, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.997017671637214, 'speedup_best_over_ref': 0.997017671637214, 'xsmm_custom_avg': 1.30435, 'xsmm_custom_best': 1.30435, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.30046, 'xsmm_reference_best': 1.30046, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9413300283841007, 'speedup_best_over_ref': 0.9413300283841007, 'xsmm_custom_avg': 0.93597, 'xsmm_custom_best': 0.93597, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8810566666666667, 'xsmm_reference_best': 0.8810566666666667, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9910826980648041, 'speedup_best_over_ref': 0.9910826980648041, 'xsmm_custom_avg': 0.7315366666666667, 'xsmm_custom_best': 0.7315366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7250133333333333, 'xsmm_reference_best': 0.7250133333333333, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9809129350315482, 'speedup_best_over_ref': 0.9809129350315482, 'xsmm_custom_avg': 1.3069933333333335, 'xsmm_custom_best': 1.3069933333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2820466666666668, 'xsmm_reference_best': 1.2820466666666668, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9934372601264323, 'speedup_best_over_ref': 0.9934372601264323, 'xsmm_custom_avg': 0.8294299999999999, 'xsmm_custom_best': 0.8294299999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8239866666666666, 'xsmm_reference_best': 0.8239866666666666, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9950457384954008, 'speedup_best_over_ref': 0.9950457384954008, 'xsmm_custom_avg': 1.3099833333333333, 'xsmm_custom_best': 1.3099833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3034933333333334, 'xsmm_reference_best': 1.3034933333333334, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9988452857917666, 'speedup_best_over_ref': 0.9988452857917666, 'xsmm_custom_avg': 1.14314, 'xsmm_custom_best': 1.14314, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.14182, 'xsmm_reference_best': 1.14182, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9619318852943104, 'speedup_best_over_ref': 0.9619318852943104, 'xsmm_custom_avg': 1.2699166666666668, 'xsmm_custom_best': 1.2699166666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2215733333333332, 'xsmm_reference_best': 1.2215733333333332, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9779758562196854, 'speedup_best_over_ref': 0.9779758562196854, 'xsmm_custom_avg': 2.2912733333333337, 'xsmm_custom_best': 2.2912733333333337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2408099999999997, 'xsmm_reference_best': 2.2408099999999997, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9971597508182876, 'speedup_best_over_ref': 0.9971597508182876, 'xsmm_custom_avg': 1.5784999999999998, 'xsmm_custom_best': 1.5784999999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5740166666666666, 'xsmm_reference_best': 1.5740166666666666, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9750445235043659, 'speedup_best_over_ref': 0.9750445235043659, 'xsmm_custom_avg': 2.3901233333333334, 'xsmm_custom_best': 2.3901233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3304766666666668, 'xsmm_reference_best': 2.3304766666666668, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9667782051414252, 'speedup_best_over_ref': 0.9667782051414252, 'xsmm_custom_avg': 1.2930266666666668, 'xsmm_custom_best': 1.2930266666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.25007, 'xsmm_reference_best': 1.25007, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9719702798180159, 'speedup_best_over_ref': 0.9719702798180159, 'xsmm_custom_avg': 1.2521233333333333, 'xsmm_custom_best': 1.2521233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2170266666666667, 'xsmm_reference_best': 1.2170266666666667, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9939038320664918, 'speedup_best_over_ref': 0.9939038320664918, 'xsmm_custom_avg': 2.26153, 'xsmm_custom_best': 2.26153, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.247743333333333, 'xsmm_reference_best': 2.247743333333333, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9987582815437537, 'speedup_best_over_ref': 0.9987582815437537, 'xsmm_custom_avg': 1.6240933333333334, 'xsmm_custom_best': 1.6240933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6220766666666668, 'xsmm_reference_best': 1.6220766666666668, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9615122956149175, 'speedup_best_over_ref': 0.9615122956149175, 'xsmm_custom_avg': 2.43515, 'xsmm_custom_best': 2.43515, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3414266666666665, 'xsmm_reference_best': 2.3414266666666665, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
