{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9787694842864587, 'speedup_best_over_ref': 0.9787694842864587, 'xsmm_custom_avg': 0.9911833333333334, 'xsmm_custom_best': 0.9911833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9701399999999999, 'xsmm_reference_best': 0.9701399999999999, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8792143952353002, 'speedup_best_over_ref': 0.8792143952353002, 'xsmm_custom_avg': 19.06353, 'xsmm_custom_best': 19.06353, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.760930000000002, 'xsmm_reference_best': 16.760930000000002, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9897451927893998, 'speedup_best_over_ref': 0.9897451927893998, 'xsmm_custom_avg': 17.765326666666667, 'xsmm_custom_best': 17.765326666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.583146666666664, 'xsmm_reference_best': 17.583146666666664, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.009786535959789, 'speedup_best_over_ref': 1.009786535959789, 'xsmm_custom_avg': 33.37408333333333, 'xsmm_custom_best': 33.37408333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.7007, 'xsmm_reference_best': 33.7007, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9947280168504495, 'speedup_best_over_ref': 0.9947280168504495, 'xsmm_custom_avg': 40.74431333333333, 'xsmm_custom_best': 40.74431333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 40.529509999999995, 'xsmm_reference_best': 40.529509999999995, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9905026935367265, 'speedup_best_over_ref': 0.9905026935367265, 'xsmm_custom_avg': 40.33915666666667, 'xsmm_custom_best': 40.33915666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.956043333333334, 'xsmm_reference_best': 39.956043333333334, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9774630526735343, 'speedup_best_over_ref': 0.9774630526735343, 'xsmm_custom_avg': 18.984233333333336, 'xsmm_custom_best': 18.984233333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.55638666666667, 'xsmm_reference_best': 18.55638666666667, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0899120324824623, 'speedup_best_over_ref': 1.0899120324824623, 'xsmm_custom_avg': 26.74017333333333, 'xsmm_custom_best': 26.74017333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.144436666666667, 'xsmm_reference_best': 29.144436666666667, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0272655009547327, 'speedup_best_over_ref': 1.0272655009547327, 'xsmm_custom_avg': 54.71163000000001, 'xsmm_custom_best': 54.71163000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 56.20336999999999, 'xsmm_reference_best': 56.20336999999999, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9809357136861108, 'speedup_best_over_ref': 0.9809357136861108, 'xsmm_custom_avg': 70.20509333333332, 'xsmm_custom_best': 70.20509333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.86668333333334, 'xsmm_reference_best': 68.86668333333334, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0202108748904872, 'speedup_best_over_ref': 1.0202108748904872, 'xsmm_custom_avg': 64.95826333333333, 'xsmm_custom_best': 64.95826333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.27112666666666, 'xsmm_reference_best': 66.27112666666666, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.94523920017524, 'speedup_best_over_ref': 0.94523920017524, 'xsmm_custom_avg': 29.00402, 'xsmm_custom_best': 29.00402, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.415736666666664, 'xsmm_reference_best': 27.415736666666664, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.096451842876511, 'speedup_best_over_ref': 1.096451842876511, 'xsmm_custom_avg': 26.59963, 'xsmm_custom_best': 26.59963, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.165213333333334, 'xsmm_reference_best': 29.165213333333334, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.001274115589334, 'speedup_best_over_ref': 1.001274115589334, 'xsmm_custom_avg': 55.107506666666666, 'xsmm_custom_best': 55.107506666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 55.177719999999994, 'xsmm_reference_best': 55.177719999999994, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9847123433071125, 'speedup_best_over_ref': 0.9847123433071125, 'xsmm_custom_avg': 72.25546, 'xsmm_custom_best': 72.25546, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 71.15084333333334, 'xsmm_reference_best': 71.15084333333334, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 9.674686929654007, 'speedup_best_over_ref': 9.674686929654007, 'xsmm_custom_avg': 67.76405666666666, 'xsmm_custom_best': 67.76405666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 655.5960333333334, 'xsmm_reference_best': 655.5960333333334, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9924545370437, 'speedup_best_over_ref': 0.9924545370437, 'xsmm_custom_avg': 0.3242566666666667, 'xsmm_custom_best': 0.3242566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.32181000000000004, 'xsmm_reference_best': 0.32181000000000004, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0296120604459778, 'speedup_best_over_ref': 1.0296120604459778, 'xsmm_custom_avg': 0.18551, 'xsmm_custom_best': 0.18551, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.19100333333333333, 'xsmm_reference_best': 0.19100333333333333, 'xsmm_reference_cpu_freq': 2.999975, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9817194292239639, 'speedup_best_over_ref': 0.9817194292239639, 'xsmm_custom_avg': 0.34736333333333314, 'xsmm_custom_best': 0.34736333333333314, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.34101333333333333, 'xsmm_reference_best': 0.34101333333333333, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0348184936401315, 'speedup_best_over_ref': 1.0348184936401315, 'xsmm_custom_avg': 0.18658666666666665, 'xsmm_custom_best': 0.18658666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.19308333333333333, 'xsmm_reference_best': 0.19308333333333333, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0014815587667587, 'speedup_best_over_ref': 1.0014815587667587, 'xsmm_custom_avg': 0.31948333333333334, 'xsmm_custom_best': 0.31948333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.31995666666666667, 'xsmm_reference_best': 0.31995666666666667, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9933115801730327, 'speedup_best_over_ref': 0.9933115801730327, 'xsmm_custom_avg': 0.4923933333333332, 'xsmm_custom_best': 0.4923933333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4891, 'xsmm_reference_best': 0.4891, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9698954228674274, 'speedup_best_over_ref': 0.9698954228674274, 'xsmm_custom_avg': 0.4204233333333333, 'xsmm_custom_best': 0.4204233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.40776666666666667, 'xsmm_reference_best': 0.40776666666666667, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9712393649679855, 'speedup_best_over_ref': 0.9712393649679855, 'xsmm_custom_avg': 0.7600666666666666, 'xsmm_custom_best': 0.7600666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7382066666666667, 'xsmm_reference_best': 0.7382066666666667, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9640663042862805, 'speedup_best_over_ref': 0.9640663042862805, 'xsmm_custom_avg': 0.47096000000000005, 'xsmm_custom_best': 0.47096000000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4540366666666667, 'xsmm_reference_best': 0.4540366666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9734876053349234, 'speedup_best_over_ref': 0.9734876053349234, 'xsmm_custom_avg': 0.7602733333333334, 'xsmm_custom_best': 0.7602733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7401166666666666, 'xsmm_reference_best': 0.7401166666666666, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9560091435386489, 'speedup_best_over_ref': 0.9560091435386489, 'xsmm_custom_avg': 0.5366266666666667, 'xsmm_custom_best': 0.5366266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.51302, 'xsmm_reference_best': 0.51302, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9709380068837284, 'speedup_best_over_ref': 0.9709380068837284, 'xsmm_custom_avg': 0.4212833333333333, 'xsmm_custom_best': 0.4212833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.40904, 'xsmm_reference_best': 0.40904, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9911156558345839, 'speedup_best_over_ref': 0.9911156558345839, 'xsmm_custom_avg': 0.75301, 'xsmm_custom_best': 0.75301, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.74632, 'xsmm_reference_best': 0.74632, 'xsmm_reference_cpu_freq': 2.999808, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9598005609224056, 'speedup_best_over_ref': 0.9598005609224056, 'xsmm_custom_avg': 0.4706533333333334, 'xsmm_custom_best': 0.4706533333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4517333333333334, 'xsmm_reference_best': 0.4517333333333334, 'xsmm_reference_cpu_freq': 3.000029, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9935090934975265, 'speedup_best_over_ref': 0.9935090934975265, 'xsmm_custom_avg': 0.7492533333333333, 'xsmm_custom_best': 0.7492533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.74439, 'xsmm_reference_best': 0.74439, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0003562111178004, 'speedup_best_over_ref': 1.0003562111178004, 'xsmm_custom_avg': 0.6644, 'xsmm_custom_best': 0.6644, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6646366666666665, 'xsmm_reference_best': 0.6646366666666665, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9826186703029411, 'speedup_best_over_ref': 0.9826186703029411, 'xsmm_custom_avg': 0.7235733333333333, 'xsmm_custom_best': 0.7235733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7109966666666667, 'xsmm_reference_best': 0.7109966666666667, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9958089848683095, 'speedup_best_over_ref': 0.9958089848683095, 'xsmm_custom_avg': 1.3171033333333333, 'xsmm_custom_best': 1.3171033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3115833333333333, 'xsmm_reference_best': 1.3115833333333333, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9869766689392978, 'speedup_best_over_ref': 0.9869766689392978, 'xsmm_custom_avg': 0.86537, 'xsmm_custom_best': 0.86537, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8541000000000001, 'xsmm_reference_best': 0.8541000000000001, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9580359331602284, 'speedup_best_over_ref': 0.9580359331602284, 'xsmm_custom_avg': 1.4005633333333334, 'xsmm_custom_best': 1.4005633333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.34179, 'xsmm_reference_best': 1.34179, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9594771822971082, 'speedup_best_over_ref': 0.9594771822971082, 'xsmm_custom_avg': 0.7497833333333331, 'xsmm_custom_best': 0.7497833333333331, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7193999999999999, 'xsmm_reference_best': 0.7193999999999999, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0057944369746363, 'speedup_best_over_ref': 1.0057944369746363, 'xsmm_custom_avg': 0.72886, 'xsmm_custom_best': 0.72886, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7330833333333334, 'xsmm_reference_best': 0.7330833333333334, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9861281601361581, 'speedup_best_over_ref': 0.9861281601361581, 'xsmm_custom_avg': 1.3278699999999999, 'xsmm_custom_best': 1.3278699999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3094500000000002, 'xsmm_reference_best': 1.3094500000000002, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9763004535960994, 'speedup_best_over_ref': 0.9763004535960994, 'xsmm_custom_avg': 0.8825766666666668, 'xsmm_custom_best': 0.8825766666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8616600000000002, 'xsmm_reference_best': 0.8616600000000002, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9672352099236639, 'speedup_best_over_ref': 0.9672352099236639, 'xsmm_custom_avg': 1.3973333333333335, 'xsmm_custom_best': 1.3973333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3515499999999998, 'xsmm_reference_best': 1.3515499999999998, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
