{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6114333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6114333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.6266666666666665, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.6266666666666665, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.6078666666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.6078666666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.6185666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.6185666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.6202333333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.6202333333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.6203666666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.6203666666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6681333333333332, 'xsmm_reference_best': 1.6681333333333332, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.3680333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.3680333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 3.373133333333332, 'N_BLOCKING=3 M_BLOCKING=1_best': 3.373133333333332, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 3.3733333333333335, 'N_BLOCKING=3 M_BLOCKING=2_best': 3.3733333333333335, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 3.385, 'N_BLOCKING=3 M_BLOCKING=4_best': 3.385, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 3.4051666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 3.4051666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.3888000000000003, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.3888000000000003, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.4516666666666667, 'xsmm_reference_best': 3.4516666666666667, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.233766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.233766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.9369333333333314, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.9369333333333314, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.9151000000000002, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.9151000000000002, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 3.232666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 3.232666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 3.4983333333333335, 'N_BLOCKING=3 M_BLOCKING=6_best': 3.4983333333333335, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.0519, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.0519, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.9792666666666667, 'xsmm_reference_best': 2.9792666666666667, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.567900000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.567900000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 3.7710333333333335, 'N_BLOCKING=3 M_BLOCKING=1_best': 3.7710333333333335, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 3.7884, 'N_BLOCKING=3 M_BLOCKING=2_best': 3.7884, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 3.827233333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 3.827233333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 3.795866666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 3.795866666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.8257, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.8257, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.031666666666667, 'xsmm_reference_best': 4.031666666666667, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6714666666666669, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6714666666666669, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.6753333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.6753333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.6853333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.6853333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.6968333333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.6968333333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.6963333333333332, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.6963333333333332, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.7116666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.7116666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7164666666666666, 'xsmm_reference_best': 1.7164666666666666, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.5515333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.5515333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.5761, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.5761, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.5681000000000003, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.5681000000000003, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.647266666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.647266666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.5878, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.5878, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.6377333333333337, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.6377333333333337, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.8468333333333335, 'xsmm_reference_best': 2.8468333333333335, 'xsmm_reference_cpu_freq': 2.999997, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.815633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.815633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 4.858966666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 4.858966666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 4.8343, 'N_BLOCKING=3 M_BLOCKING=2_best': 4.8343, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 4.849100000000001, 'N_BLOCKING=3 M_BLOCKING=4_best': 4.849100000000001, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 4.875766666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 4.875766666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.855666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.855666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.959833333333333, 'xsmm_reference_best': 4.959833333333333, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.287400000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.287400000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 7.299866666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 7.299866666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 6.968266666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 6.968266666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 7.145066666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 7.145066666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 6.9401, 'N_BLOCKING=3 M_BLOCKING=6_best': 6.9401, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 7.058400000000001, 'N_BLOCKING=3 M_BLOCKING=8_best': 7.058400000000001, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.968366666666666, 'xsmm_reference_best': 4.968366666666666, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.4948999999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.4948999999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 5.946666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 5.946666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 5.9314, 'N_BLOCKING=3 M_BLOCKING=2_best': 5.9314, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 6.230366666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 6.230366666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 5.8319, 'N_BLOCKING=3 M_BLOCKING=6_best': 5.8319, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 6.144333333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 6.144333333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.294700000000001, 'xsmm_reference_best': 6.294700000000001, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.1357666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.1357666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.270566666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.270566666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.3849666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.3849666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.5067666666666666, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.5067666666666666, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.443033333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.443033333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.4471, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.4471, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.4676666666666667, 'xsmm_reference_best': 2.4676666666666667, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.5626333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.5626333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.5974, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.5974, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.570466666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.570466666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.6452, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.6452, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.5864666666666665, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.5864666666666665, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.6350333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.6350333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.8734666666666664, 'xsmm_reference_best': 2.8734666666666664, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.881866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.881866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 4.875766666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 4.875766666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 4.849633333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 4.849633333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 4.8682, 'N_BLOCKING=3 M_BLOCKING=4_best': 4.8682, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 4.918166666666665, 'N_BLOCKING=3 M_BLOCKING=6_best': 4.918166666666665, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.851933333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.851933333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 5.0385333333333335, 'xsmm_reference_best': 5.0385333333333335, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.302466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.302466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 7.045300000000001, 'N_BLOCKING=3 M_BLOCKING=1_best': 7.045300000000001, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 6.984933333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 6.984933333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 7.115933333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 7.115933333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 6.912833333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 6.912833333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 7.1381999999999985, 'N_BLOCKING=3 M_BLOCKING=8_best': 7.1381999999999985, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 5.152533333333333, 'xsmm_reference_best': 5.152533333333333, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.596666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.596666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 6.015833333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 6.015833333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 6.070733333333332, 'N_BLOCKING=3 M_BLOCKING=2_best': 6.070733333333332, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 6.451333333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 6.451333333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 6.063766666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 6.063766666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 6.2687333333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 6.2687333333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.465833333333333, 'xsmm_reference_best': 6.465833333333333, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.97, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.97, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.9696666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.9696666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.9765666666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.9765666666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.9972333333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.9972333333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.9979666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.9979666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.0203666666666664, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.0203666666666664, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.0090666666666683, 'xsmm_reference_best': 2.0090666666666683, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4932333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4932333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 3.5400000000000014, 'N_BLOCKING=3 M_BLOCKING=1_best': 3.5400000000000014, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 3.5370666666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 3.5370666666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 3.6317666666666666, 'N_BLOCKING=3 M_BLOCKING=4_best': 3.6317666666666666, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 3.5837999999999997, 'N_BLOCKING=3 M_BLOCKING=6_best': 3.5837999999999997, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.6424000000000003, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.6424000000000003, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.7400333333333333, 'xsmm_reference_best': 3.7400333333333333, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
