{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9785011652895063, 'speedup_best_over_ref': 0.9785011652895063, 'xsmm_custom_avg': 11.013, 'xsmm_custom_best': 11.013, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.776233333333332, 'xsmm_reference_best': 10.776233333333332, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8040198177142098, 'speedup_best_over_ref': 0.8040198177142098, 'xsmm_custom_avg': 119.05846666666666, 'xsmm_custom_best': 119.05846666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.72536666666666, 'xsmm_reference_best': 95.72536666666666, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.929074138508862, 'speedup_best_over_ref': 0.929074138508862, 'xsmm_custom_avg': 31.230733333333333, 'xsmm_custom_best': 31.230733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.015666666666668, 'xsmm_reference_best': 29.015666666666668, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6557469964311928, 'speedup_best_over_ref': 0.6557469964311928, 'xsmm_custom_avg': 145.73496666666668, 'xsmm_custom_best': 145.73496666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.56526666666667, 'xsmm_reference_best': 95.56526666666667, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5559191919427291, 'speedup_best_over_ref': 0.5559191919427291, 'xsmm_custom_avg': 171.66109999999998, 'xsmm_custom_best': 171.66109999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.4297, 'xsmm_reference_best': 95.4297, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.48266527477484167, 'speedup_best_over_ref': 0.48266527477484167, 'xsmm_custom_avg': 197.46106666666668, 'xsmm_custom_best': 197.46106666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.30760000000001, 'xsmm_reference_best': 95.30760000000001, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4294009379398373, 'speedup_best_over_ref': 0.4294009379398373, 'xsmm_custom_avg': 222.2886, 'xsmm_custom_best': 222.2886, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.45093333333332, 'xsmm_reference_best': 95.45093333333332, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7255012846501626, 'speedup_best_over_ref': 0.7255012846501626, 'xsmm_custom_avg': 44.26626666666667, 'xsmm_custom_best': 44.26626666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.115233333333336, 'xsmm_reference_best': 32.115233333333336, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.951607763653822, 'speedup_best_over_ref': 0.951607763653822, 'xsmm_custom_avg': 62.6595, 'xsmm_custom_best': 62.6595, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.627266666666664, 'xsmm_reference_best': 59.627266666666664, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0444644639024503, 'speedup_best_over_ref': 1.0444644639024503, 'xsmm_custom_avg': 26.122733333333333, 'xsmm_custom_best': 26.122733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.284266666666667, 'xsmm_reference_best': 27.284266666666667, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8133661197833706, 'speedup_best_over_ref': 0.8133661197833706, 'xsmm_custom_avg': 33.48266666666667, 'xsmm_custom_best': 33.48266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.233666666666668, 'xsmm_reference_best': 27.233666666666668, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7238296468372472, 'speedup_best_over_ref': 0.7238296468372472, 'xsmm_custom_avg': 39.50303333333333, 'xsmm_custom_best': 39.50303333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.593466666666664, 'xsmm_reference_best': 28.593466666666664, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.384075053309953, 'speedup_best_over_ref': 0.384075053309953, 'xsmm_custom_avg': 247.74923333333334, 'xsmm_custom_best': 247.74923333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.15429999999999, 'xsmm_reference_best': 95.15429999999999, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.6805371985715474, 'speedup_best_over_ref': 2.6805371985715474, 'xsmm_custom_avg': 35.53496666666667, 'xsmm_custom_best': 35.53496666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.2528, 'xsmm_reference_best': 95.2528, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.800531906509045, 'speedup_best_over_ref': 1.800531906509045, 'xsmm_custom_avg': 52.86643333333333, 'xsmm_custom_best': 52.86643333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.18769999999999, 'xsmm_reference_best': 95.18769999999999, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.2926203098377345, 'speedup_best_over_ref': 1.2926203098377345, 'xsmm_custom_avg': 73.7741, 'xsmm_custom_best': 73.7741, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.3619, 'xsmm_reference_best': 95.3619, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9988148616971892, 'speedup_best_over_ref': 0.9988148616971892, 'xsmm_custom_avg': 95.4319, 'xsmm_custom_best': 95.4319, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.3188, 'xsmm_reference_best': 95.3188, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.10938425490401, 'speedup_best_over_ref': 3.10938425490401, 'xsmm_custom_avg': 30.6144, 'xsmm_custom_best': 30.6144, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.19193333333332, 'xsmm_reference_best': 95.19193333333332, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7936796328178741, 'speedup_best_over_ref': 0.7936796328178741, 'xsmm_custom_avg': 120.07846666666666, 'xsmm_custom_best': 120.07846666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.30383333333333, 'xsmm_reference_best': 95.30383333333333, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.652075576758287, 'speedup_best_over_ref': 0.652075576758287, 'xsmm_custom_avg': 146.06783333333334, 'xsmm_custom_best': 146.06783333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.24726666666668, 'xsmm_reference_best': 95.24726666666668, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5537253482245004, 'speedup_best_over_ref': 0.5537253482245004, 'xsmm_custom_avg': 172.54673333333332, 'xsmm_custom_best': 172.54673333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.5435, 'xsmm_reference_best': 95.5435, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.48120342518916936, 'speedup_best_over_ref': 0.48120342518916936, 'xsmm_custom_avg': 198.01923333333335, 'xsmm_custom_best': 198.01923333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.28753333333334, 'xsmm_reference_best': 95.28753333333334, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4248814557758287, 'speedup_best_over_ref': 0.4248814557758287, 'xsmm_custom_avg': 223.67180000000002, 'xsmm_custom_best': 223.67180000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.034, 'xsmm_reference_best': 95.034, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.1253682099401012, 'speedup_best_over_ref': 2.1253682099401012, 'xsmm_custom_avg': 44.6756, 'xsmm_custom_best': 44.6756, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.9521, 'xsmm_reference_best': 94.9521, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.6077779126397718, 'speedup_best_over_ref': 3.6077779126397718, 'xsmm_custom_avg': 26.3644, 'xsmm_custom_best': 26.3644, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.1169, 'xsmm_reference_best': 95.1169, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.506231984556457, 'speedup_best_over_ref': 1.506231984556457, 'xsmm_custom_avg': 63.1634, 'xsmm_custom_best': 63.1634, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.13873333333332, 'xsmm_reference_best': 95.13873333333332, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.8396783772434246, 'speedup_best_over_ref': 2.8396783772434246, 'xsmm_custom_avg': 33.418033333333334, 'xsmm_custom_best': 33.418033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.89646666666667, 'xsmm_reference_best': 94.89646666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.3919992418409843, 'speedup_best_over_ref': 2.3919992418409843, 'xsmm_custom_avg': 39.745400000000004, 'xsmm_custom_best': 39.745400000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.07096666666666, 'xsmm_reference_best': 95.07096666666666, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.38228768253923157, 'speedup_best_over_ref': 0.38228768253923157, 'xsmm_custom_avg': 248.7387666666667, 'xsmm_custom_best': 248.7387666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.08976666666668, 'xsmm_reference_best': 95.08976666666668, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1152096572877286, 'speedup_best_over_ref': 1.1152096572877286, 'xsmm_custom_avg': 12.845566666666665, 'xsmm_custom_best': 12.845566666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.3255, 'xsmm_reference_best': 14.3255, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1230801949490474, 'speedup_best_over_ref': 1.1230801949490474, 'xsmm_custom_avg': 18.808333333333334, 'xsmm_custom_best': 18.808333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.123266666666666, 'xsmm_reference_best': 21.123266666666666, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9764863086740397, 'speedup_best_over_ref': 0.9764863086740397, 'xsmm_custom_avg': 31.00746666666667, 'xsmm_custom_best': 31.00746666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.278366666666667, 'xsmm_reference_best': 30.278366666666667, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.78221012503938, 'speedup_best_over_ref': 0.78221012503938, 'xsmm_custom_avg': 48.4594, 'xsmm_custom_best': 48.4594, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.905433333333335, 'xsmm_reference_best': 37.905433333333335, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.832799949397406, 'speedup_best_over_ref': 0.832799949397406, 'xsmm_custom_avg': 85.89810000000001, 'xsmm_custom_best': 85.89810000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 71.53593333333333, 'xsmm_reference_best': 71.53593333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9975130572112606, 'speedup_best_over_ref': 0.9975130572112606, 'xsmm_custom_avg': 164.1238666666667, 'xsmm_custom_best': 164.1238666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 163.7157, 'xsmm_reference_best': 163.7157, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0670794434275284, 'speedup_best_over_ref': 1.0670794434275284, 'xsmm_custom_avg': 13.803533333333332, 'xsmm_custom_best': 13.803533333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.729466666666667, 'xsmm_reference_best': 14.729466666666667, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.103023068139581, 'speedup_best_over_ref': 1.103023068139581, 'xsmm_custom_avg': 19.909133333333333, 'xsmm_custom_best': 19.909133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.960233333333335, 'xsmm_reference_best': 21.960233333333335, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.954611137670154, 'speedup_best_over_ref': 0.954611137670154, 'xsmm_custom_avg': 30.7491, 'xsmm_custom_best': 30.7491, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.35343333333333, 'xsmm_reference_best': 29.35343333333333, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7848499174905463, 'speedup_best_over_ref': 0.7848499174905463, 'xsmm_custom_avg': 48.0147, 'xsmm_custom_best': 48.0147, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.684333333333335, 'xsmm_reference_best': 37.684333333333335, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9985219465137883, 'speedup_best_over_ref': 0.9985219465137883, 'xsmm_custom_avg': 85.90126666666667, 'xsmm_custom_best': 85.90126666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 85.77430000000001, 'xsmm_reference_best': 85.77430000000001, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'sparse'}
