{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9620858003531734, 'speedup_best_over_ref': 0.9620858003531734, 'xsmm_custom_avg': 1.2836, 'xsmm_custom_best': 1.2836, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2349333333333334, 'xsmm_reference_best': 1.2349333333333334, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.6695644258340542, 'speedup_best_over_ref': 0.6695644258340542, 'xsmm_custom_avg': 13.914966666666665, 'xsmm_custom_best': 13.914966666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.316966666666668, 'xsmm_reference_best': 9.316966666666668, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8854255026821664, 'speedup_best_over_ref': 0.8854255026821664, 'xsmm_custom_avg': 2.790033333333333, 'xsmm_custom_best': 2.790033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4703666666666666, 'xsmm_reference_best': 2.4703666666666666, 'xsmm_reference_cpu_freq': 2.499867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.5892448926297181, 'speedup_best_over_ref': 0.5892448926297181, 'xsmm_custom_avg': 16.593666666666667, 'xsmm_custom_best': 16.593666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.777733333333334, 'xsmm_reference_best': 9.777733333333334, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.4208247884722467, 'speedup_best_over_ref': 0.4208247884722467, 'xsmm_custom_avg': 19.634933333333333, 'xsmm_custom_best': 19.634933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.262866666666666, 'xsmm_reference_best': 8.262866666666666, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.3576722363688284, 'speedup_best_over_ref': 0.3576722363688284, 'xsmm_custom_avg': 22.52863333333333, 'xsmm_custom_best': 22.52863333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.057866666666666, 'xsmm_reference_best': 8.057866666666666, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.33377177830935795, 'speedup_best_over_ref': 0.33377177830935795, 'xsmm_custom_avg': 25.57016666666667, 'xsmm_custom_best': 25.57016666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.534600000000001, 'xsmm_reference_best': 8.534600000000001, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8563318682432678, 'speedup_best_over_ref': 0.8563318682432678, 'xsmm_custom_avg': 4.603433333333333, 'xsmm_custom_best': 4.603433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.942066666666667, 'xsmm_reference_best': 3.942066666666667, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.980412236676215, 'speedup_best_over_ref': 0.980412236676215, 'xsmm_custom_avg': 6.900566666666666, 'xsmm_custom_best': 6.900566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.7654, 'xsmm_reference_best': 6.7654, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9700718516068906, 'speedup_best_over_ref': 0.9700718516068906, 'xsmm_custom_avg': 2.2175333333333334, 'xsmm_custom_best': 2.2175333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.1511666666666667, 'xsmm_reference_best': 2.1511666666666667, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8432746905960521, 'speedup_best_over_ref': 0.8432746905960521, 'xsmm_custom_avg': 3.105433333333333, 'xsmm_custom_best': 3.105433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.618733333333333, 'xsmm_reference_best': 2.618733333333333, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8652572976226298, 'speedup_best_over_ref': 0.8652572976226298, 'xsmm_custom_avg': 3.9876000000000014, 'xsmm_custom_best': 3.9876000000000014, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.4503, 'xsmm_reference_best': 3.4503, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.3032378711155002, 'speedup_best_over_ref': 0.3032378711155002, 'xsmm_custom_avg': 28.555799999999998, 'xsmm_custom_best': 28.555799999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.6592, 'xsmm_reference_best': 8.6592, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.441555938833913, 'speedup_best_over_ref': 2.441555938833913, 'xsmm_custom_avg': 3.4594333333333336, 'xsmm_custom_best': 3.4594333333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.4464, 'xsmm_reference_best': 8.4464, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.4797429511696163, 'speedup_best_over_ref': 1.4797429511696163, 'xsmm_custom_avg': 5.996266666666667, 'xsmm_custom_best': 5.996266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.872933333333332, 'xsmm_reference_best': 8.872933333333332, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0184482579966365, 'speedup_best_over_ref': 1.0184482579966365, 'xsmm_custom_avg': 8.363933333333334, 'xsmm_custom_best': 8.363933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.518233333333335, 'xsmm_reference_best': 8.518233333333335, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8039063651640673, 'speedup_best_over_ref': 0.8039063651640673, 'xsmm_custom_avg': 11.306333333333335, 'xsmm_custom_best': 11.306333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.089233333333334, 'xsmm_reference_best': 9.089233333333334, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.028183154648786, 'speedup_best_over_ref': 3.028183154648786, 'xsmm_custom_avg': 2.7889, 'xsmm_custom_best': 2.7889, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.4453, 'xsmm_reference_best': 8.4453, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.770944724797559, 'speedup_best_over_ref': 0.770944724797559, 'xsmm_custom_avg': 14.201666666666666, 'xsmm_custom_best': 14.201666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.9487, 'xsmm_reference_best': 10.9487, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.4856660198077979, 'speedup_best_over_ref': 0.4856660198077979, 'xsmm_custom_avg': 17.24573333333333, 'xsmm_custom_best': 17.24573333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.375666666666666, 'xsmm_reference_best': 8.375666666666666, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.4684759771204358, 'speedup_best_over_ref': 0.4684759771204358, 'xsmm_custom_avg': 20.116933333333336, 'xsmm_custom_best': 20.116933333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.4243, 'xsmm_reference_best': 9.4243, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.4072054621067794, 'speedup_best_over_ref': 0.4072054621067794, 'xsmm_custom_avg': 22.955733333333335, 'xsmm_custom_best': 22.955733333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.3477, 'xsmm_reference_best': 9.3477, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.3520375009811452, 'speedup_best_over_ref': 0.3520375009811452, 'xsmm_custom_avg': 25.9051, 'xsmm_custom_best': 25.9051, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.119566666666666, 'xsmm_reference_best': 9.119566666666666, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.885226514206112, 'speedup_best_over_ref': 1.885226514206112, 'xsmm_custom_avg': 4.594266666666667, 'xsmm_custom_best': 4.594266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.661233333333334, 'xsmm_reference_best': 8.661233333333334, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 4.750836243608447, 'speedup_best_over_ref': 4.750836243608447, 'xsmm_custom_avg': 2.2620999999999998, 'xsmm_custom_best': 2.2620999999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.746866666666667, 'xsmm_reference_best': 10.746866666666667, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1974553391923717, 'speedup_best_over_ref': 1.1974553391923717, 'xsmm_custom_avg': 6.9636000000000005, 'xsmm_custom_best': 6.9636000000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.3386, 'xsmm_reference_best': 8.3386, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.939744612928971, 'speedup_best_over_ref': 2.939744612928971, 'xsmm_custom_avg': 3.1742666666666666, 'xsmm_custom_best': 3.1742666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.331533333333335, 'xsmm_reference_best': 9.331533333333335, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.1190978233223667, 'speedup_best_over_ref': 2.1190978233223667, 'xsmm_custom_avg': 4.062766666666667, 'xsmm_custom_best': 4.062766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.6094, 'xsmm_reference_best': 8.6094, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.3220725465798023, 'speedup_best_over_ref': 0.3220725465798023, 'xsmm_custom_avg': 28.63723333333333, 'xsmm_custom_best': 28.63723333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.223266666666666, 'xsmm_reference_best': 9.223266666666666, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9828903266037883, 'speedup_best_over_ref': 0.9828903266037883, 'xsmm_custom_avg': 0.8552666666666667, 'xsmm_custom_best': 0.8552666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8406333333333333, 'xsmm_reference_best': 0.8406333333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9843010991451094, 'speedup_best_over_ref': 0.9843010991451094, 'xsmm_custom_avg': 1.5011666666666665, 'xsmm_custom_best': 1.5011666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4776, 'xsmm_reference_best': 1.4776, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9137498506749492, 'speedup_best_over_ref': 0.9137498506749492, 'xsmm_custom_avg': 2.7903333333333333, 'xsmm_custom_best': 2.7903333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5496666666666665, 'xsmm_reference_best': 2.5496666666666665, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8660720171934125, 'speedup_best_over_ref': 0.8660720171934125, 'xsmm_custom_avg': 5.0562000000000005, 'xsmm_custom_best': 5.0562000000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.379033333333333, 'xsmm_reference_best': 4.379033333333333, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8881581658584832, 'speedup_best_over_ref': 0.8881581658584832, 'xsmm_custom_avg': 9.706266666666666, 'xsmm_custom_best': 9.706266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.6207, 'xsmm_reference_best': 8.6207, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9873265276838243, 'speedup_best_over_ref': 0.9873265276838243, 'xsmm_custom_avg': 19.513199999999998, 'xsmm_custom_best': 19.513199999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.2659, 'xsmm_reference_best': 19.2659, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9888795886643549, 'speedup_best_over_ref': 0.9888795886643549, 'xsmm_custom_avg': 0.8362999999999999, 'xsmm_custom_best': 0.8362999999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.827, 'xsmm_reference_best': 0.827, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9575068362342115, 'speedup_best_over_ref': 0.9575068362342115, 'xsmm_custom_avg': 1.5359333333333334, 'xsmm_custom_best': 1.5359333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4706666666666666, 'xsmm_reference_best': 1.4706666666666666, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8575676796398318, 'speedup_best_over_ref': 0.8575676796398318, 'xsmm_custom_avg': 2.8135, 'xsmm_custom_best': 2.8135, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4127666666666667, 'xsmm_reference_best': 2.4127666666666667, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8726179741508867, 'speedup_best_over_ref': 0.8726179741508867, 'xsmm_custom_avg': 4.9905, 'xsmm_custom_best': 4.9905, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.3548, 'xsmm_reference_best': 4.3548, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0256053176267939, 'speedup_best_over_ref': 1.0256053176267939, 'xsmm_custom_avg': 9.598266666666666, 'xsmm_custom_best': 9.598266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.844033333333334, 'xsmm_reference_best': 9.844033333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
