{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9709410486523491, 'speedup_best_over_ref': 0.9709410486523491, 'xsmm_custom_avg': 4.4794, 'xsmm_custom_best': 4.4794, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.349233333333332, 'xsmm_reference_best': 4.349233333333332, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7920370881305207, 'speedup_best_over_ref': 0.7920370881305207, 'xsmm_custom_avg': 49.05073333333333, 'xsmm_custom_best': 49.05073333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.85, 'xsmm_reference_best': 38.85, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9390699531749159, 'speedup_best_over_ref': 0.9390699531749159, 'xsmm_custom_avg': 12.187199999999999, 'xsmm_custom_best': 12.187199999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.444633333333334, 'xsmm_reference_best': 11.444633333333334, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.6589923851512686, 'speedup_best_over_ref': 0.6589923851512686, 'xsmm_custom_avg': 59.63786666666667, 'xsmm_custom_best': 59.63786666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.3009, 'xsmm_reference_best': 39.3009, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.5585227460946189, 'speedup_best_over_ref': 0.5585227460946189, 'xsmm_custom_avg': 70.437, 'xsmm_custom_best': 70.437, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.34066666666667, 'xsmm_reference_best': 39.34066666666667, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.4814964061908913, 'speedup_best_over_ref': 0.4814964061908913, 'xsmm_custom_avg': 81.06533333333333, 'xsmm_custom_best': 81.06533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.032666666666664, 'xsmm_reference_best': 39.032666666666664, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.4258942594316845, 'speedup_best_over_ref': 0.4258942594316845, 'xsmm_custom_avg': 91.32603333333333, 'xsmm_custom_best': 91.32603333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.89523333333333, 'xsmm_reference_best': 38.89523333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7630192440901, 'speedup_best_over_ref': 0.7630192440901, 'xsmm_custom_avg': 16.987033333333333, 'xsmm_custom_best': 16.987033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.961433333333332, 'xsmm_reference_best': 12.961433333333332, 'xsmm_reference_cpu_freq': 2.499888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9635583468599817, 'speedup_best_over_ref': 0.9635583468599817, 'xsmm_custom_avg': 25.115033333333333, 'xsmm_custom_best': 25.115033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.1998, 'xsmm_reference_best': 24.1998, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.050502531974519, 'speedup_best_over_ref': 1.050502531974519, 'xsmm_custom_avg': 9.491933333333332, 'xsmm_custom_best': 9.491933333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.971300000000001, 'xsmm_reference_best': 9.971300000000001, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7709217271597203, 'speedup_best_over_ref': 0.7709217271597203, 'xsmm_custom_avg': 12.978533333333333, 'xsmm_custom_best': 12.978533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.005433333333334, 'xsmm_reference_best': 10.005433333333334, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7177005972884999, 'speedup_best_over_ref': 0.7177005972884999, 'xsmm_custom_avg': 15.821499999999999, 'xsmm_custom_best': 15.821499999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.3551, 'xsmm_reference_best': 11.3551, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.38188880804263353, 'speedup_best_over_ref': 0.38188880804263353, 'xsmm_custom_avg': 101.74776666666666, 'xsmm_custom_best': 101.74776666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.85633333333333, 'xsmm_reference_best': 38.85633333333333, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.8833831643037136, 'speedup_best_over_ref': 2.8833831643037136, 'xsmm_custom_avg': 13.478900000000001, 'xsmm_custom_best': 13.478900000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.86483333333333, 'xsmm_reference_best': 38.86483333333333, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.80955755011419, 'speedup_best_over_ref': 1.80955755011419, 'xsmm_custom_avg': 21.499233333333333, 'xsmm_custom_best': 21.499233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.9041, 'xsmm_reference_best': 38.9041, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.305301409814727, 'speedup_best_over_ref': 1.305301409814727, 'xsmm_custom_avg': 30.0134, 'xsmm_custom_best': 30.0134, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.17653333333333, 'xsmm_reference_best': 39.17653333333333, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.002359061420823, 'speedup_best_over_ref': 1.002359061420823, 'xsmm_custom_avg': 39.111599999999996, 'xsmm_custom_best': 39.111599999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.20386666666666, 'xsmm_reference_best': 39.20386666666666, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.4761054479875693, 'speedup_best_over_ref': 3.4761054479875693, 'xsmm_custom_avg': 11.219433333333335, 'xsmm_custom_best': 11.219433333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.99993333333334, 'xsmm_reference_best': 38.99993333333334, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7948717601943697, 'speedup_best_over_ref': 0.7948717601943697, 'xsmm_custom_avg': 49.29436666666667, 'xsmm_custom_best': 49.29436666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.1827, 'xsmm_reference_best': 39.1827, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.6493216921720196, 'speedup_best_over_ref': 0.6493216921720196, 'xsmm_custom_avg': 59.9482, 'xsmm_custom_best': 59.9482, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.925666666666665, 'xsmm_reference_best': 38.925666666666665, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.5548027432549257, 'speedup_best_over_ref': 0.5548027432549257, 'xsmm_custom_avg': 70.8307, 'xsmm_custom_best': 70.8307, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.297066666666666, 'xsmm_reference_best': 39.297066666666666, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.48240925147320357, 'speedup_best_over_ref': 0.48240925147320357, 'xsmm_custom_avg': 81.34200000000001, 'xsmm_custom_best': 81.34200000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.24013333333333, 'xsmm_reference_best': 39.24013333333333, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.428028633921513, 'speedup_best_over_ref': 0.428028633921513, 'xsmm_custom_avg': 91.83513333333333, 'xsmm_custom_best': 91.83513333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.30806666666667, 'xsmm_reference_best': 39.30806666666667, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.2075657487536713, 'speedup_best_over_ref': 2.2075657487536713, 'xsmm_custom_avg': 17.7722, 'xsmm_custom_best': 17.7722, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.2333, 'xsmm_reference_best': 39.2333, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.7364285488610154, 'speedup_best_over_ref': 3.7364285488610154, 'xsmm_custom_avg': 10.550333333333333, 'xsmm_custom_best': 10.550333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.420566666666666, 'xsmm_reference_best': 39.420566666666666, 'xsmm_reference_cpu_freq': 2.50001, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.516945932693764, 'speedup_best_over_ref': 1.516945932693764, 'xsmm_custom_avg': 25.968866666666667, 'xsmm_custom_best': 25.968866666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.393366666666665, 'xsmm_reference_best': 39.393366666666665, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.9424547243404553, 'speedup_best_over_ref': 2.9424547243404553, 'xsmm_custom_avg': 13.314733333333333, 'xsmm_custom_best': 13.314733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.178000000000004, 'xsmm_reference_best': 39.178000000000004, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.4025319099273963, 'speedup_best_over_ref': 2.4025319099273963, 'xsmm_custom_avg': 16.2802, 'xsmm_custom_best': 16.2802, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.1137, 'xsmm_reference_best': 39.1137, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.3830882357743382, 'speedup_best_over_ref': 0.3830882357743382, 'xsmm_custom_avg': 102.07726666666667, 'xsmm_custom_best': 102.07726666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.1046, 'xsmm_reference_best': 39.1046, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8695305313372571, 'speedup_best_over_ref': 0.8695305313372571, 'xsmm_custom_avg': 4.0947, 'xsmm_custom_best': 4.0947, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.5604666666666662, 'xsmm_reference_best': 3.5604666666666662, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.068783599741954, 'speedup_best_over_ref': 1.068783599741954, 'xsmm_custom_avg': 6.975499999999999, 'xsmm_custom_best': 6.975499999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.455299999999999, 'xsmm_reference_best': 7.455299999999999, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0133682418415668, 'speedup_best_over_ref': 1.0133682418415668, 'xsmm_custom_avg': 11.6495, 'xsmm_custom_best': 11.6495, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.805233333333332, 'xsmm_reference_best': 11.805233333333332, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.797676131079759, 'speedup_best_over_ref': 0.797676131079759, 'xsmm_custom_avg': 19.283933333333334, 'xsmm_custom_best': 19.283933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.382333333333333, 'xsmm_reference_best': 15.382333333333333, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8303880058566921, 'speedup_best_over_ref': 0.8303880058566921, 'xsmm_custom_avg': 35.3328, 'xsmm_custom_best': 35.3328, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.33993333333333, 'xsmm_reference_best': 29.33993333333333, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.009531045372957, 'speedup_best_over_ref': 1.009531045372957, 'xsmm_custom_avg': 67.16996666666667, 'xsmm_custom_best': 67.16996666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.81016666666667, 'xsmm_reference_best': 67.81016666666667, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.239430129411313, 'speedup_best_over_ref': 1.239430129411313, 'xsmm_custom_avg': 3.4721333333333333, 'xsmm_custom_best': 3.4721333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.303466666666667, 'xsmm_reference_best': 4.303466666666667, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1878436793941956, 'speedup_best_over_ref': 1.1878436793941956, 'xsmm_custom_avg': 6.4619333333333335, 'xsmm_custom_best': 6.4619333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.675766666666666, 'xsmm_reference_best': 7.675766666666666, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9071294369583225, 'speedup_best_over_ref': 0.9071294369583225, 'xsmm_custom_avg': 11.549766666666667, 'xsmm_custom_best': 11.549766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.477133333333335, 'xsmm_reference_best': 10.477133333333335, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7850690085680571, 'speedup_best_over_ref': 0.7850690085680571, 'xsmm_custom_avg': 19.463766666666668, 'xsmm_custom_best': 19.463766666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.280399999999998, 'xsmm_reference_best': 15.280399999999998, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.999588317708694, 'speedup_best_over_ref': 0.999588317708694, 'xsmm_custom_avg': 35.140366666666665, 'xsmm_custom_best': 35.140366666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.1259, 'xsmm_reference_best': 35.1259, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'sparse'}
