{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9656745825987761, 'speedup_best_over_ref': 0.9656745825987761, 'xsmm_custom_avg': 1.2857333333333334, 'xsmm_custom_best': 1.2857333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2415999999999998, 'xsmm_reference_best': 1.2415999999999998, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.6182683181758113, 'speedup_best_over_ref': 0.6182683181758113, 'xsmm_custom_avg': 13.872833333333334, 'xsmm_custom_best': 13.872833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.577133333333334, 'xsmm_reference_best': 8.577133333333334, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8556231182478304, 'speedup_best_over_ref': 0.8556231182478304, 'xsmm_custom_avg': 2.8231666666666664, 'xsmm_custom_best': 2.8231666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4155666666666664, 'xsmm_reference_best': 2.4155666666666664, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.5492861222158767, 'speedup_best_over_ref': 0.5492861222158767, 'xsmm_custom_avg': 16.926333333333336, 'xsmm_custom_best': 16.926333333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.297400000000001, 'xsmm_reference_best': 9.297400000000001, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.43498385596050726, 'speedup_best_over_ref': 0.43498385596050726, 'xsmm_custom_avg': 19.811233333333334, 'xsmm_custom_best': 19.811233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.617566666666667, 'xsmm_reference_best': 8.617566666666667, 'xsmm_reference_cpu_freq': 2.499877, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.39386348214703537, 'speedup_best_over_ref': 0.39386348214703537, 'xsmm_custom_avg': 22.7936, 'xsmm_custom_best': 22.7936, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.977566666666666, 'xsmm_reference_best': 8.977566666666666, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.32475285458492864, 'speedup_best_over_ref': 0.32475285458492864, 'xsmm_custom_avg': 25.578733333333332, 'xsmm_custom_best': 25.578733333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.306766666666666, 'xsmm_reference_best': 8.306766666666666, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8642235388779169, 'speedup_best_over_ref': 0.8642235388779169, 'xsmm_custom_avg': 4.557, 'xsmm_custom_best': 4.557, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9382666666666677, 'xsmm_reference_best': 3.9382666666666677, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9885329502949911, 'speedup_best_over_ref': 0.9885329502949911, 'xsmm_custom_avg': 6.915466666666666, 'xsmm_custom_best': 6.915466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.836166666666667, 'xsmm_reference_best': 6.836166666666667, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9452995322166894, 'speedup_best_over_ref': 0.9452995322166894, 'xsmm_custom_avg': 2.209, 'xsmm_custom_best': 2.209, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.088166666666667, 'xsmm_reference_best': 2.088166666666667, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8409326148428747, 'speedup_best_over_ref': 0.8409326148428747, 'xsmm_custom_avg': 3.1238333333333332, 'xsmm_custom_best': 3.1238333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.6269333333333336, 'xsmm_reference_best': 2.6269333333333336, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8728031782371557, 'speedup_best_over_ref': 0.8728031782371557, 'xsmm_custom_avg': 3.9602666666666666, 'xsmm_custom_best': 3.9602666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.4565333333333332, 'xsmm_reference_best': 3.4565333333333332, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.3206113746922106, 'speedup_best_over_ref': 0.3206113746922106, 'xsmm_custom_avg': 28.861733333333333, 'xsmm_custom_best': 28.861733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.2534, 'xsmm_reference_best': 9.2534, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.8727106662734174, 'speedup_best_over_ref': 2.8727106662734174, 'xsmm_custom_avg': 3.5035666666666656, 'xsmm_custom_best': 3.5035666666666656, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.064733333333333, 'xsmm_reference_best': 10.064733333333333, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.50587946655451, 'speedup_best_over_ref': 1.50587946655451, 'xsmm_custom_avg': 5.7063, 'xsmm_custom_best': 5.7063, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.593, 'xsmm_reference_best': 8.593, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0595137809522681, 'speedup_best_over_ref': 1.0595137809522681, 'xsmm_custom_avg': 8.4283, 'xsmm_custom_best': 8.4283, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.929900000000002, 'xsmm_reference_best': 8.929900000000002, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8941275035540909, 'speedup_best_over_ref': 0.8941275035540909, 'xsmm_custom_avg': 11.418766666666667, 'xsmm_custom_best': 11.418766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.209833333333334, 'xsmm_reference_best': 10.209833333333334, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.5614765941051822, 'speedup_best_over_ref': 3.5614765941051822, 'xsmm_custom_avg': 2.768533333333333, 'xsmm_custom_best': 2.768533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.860066666666667, 'xsmm_reference_best': 9.860066666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7302930140096221, 'speedup_best_over_ref': 0.7302930140096221, 'xsmm_custom_avg': 14.168833333333334, 'xsmm_custom_best': 14.168833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.3474, 'xsmm_reference_best': 10.3474, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.5749326859921566, 'speedup_best_over_ref': 0.5749326859921566, 'xsmm_custom_avg': 17.356466666666666, 'xsmm_custom_best': 17.356466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.9788, 'xsmm_reference_best': 9.9788, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.48294587574682796, 'speedup_best_over_ref': 0.48294587574682796, 'xsmm_custom_avg': 19.660933333333332, 'xsmm_custom_best': 19.660933333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.495166666666668, 'xsmm_reference_best': 9.495166666666668, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.36572348928647985, 'speedup_best_over_ref': 0.36572348928647985, 'xsmm_custom_avg': 22.7034, 'xsmm_custom_best': 22.7034, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.303166666666666, 'xsmm_reference_best': 8.303166666666666, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.33769830295901315, 'speedup_best_over_ref': 0.33769830295901315, 'xsmm_custom_avg': 25.6741, 'xsmm_custom_best': 25.6741, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.6701, 'xsmm_reference_best': 8.6701, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.8780387882157563, 'speedup_best_over_ref': 1.8780387882157563, 'xsmm_custom_avg': 4.556366666666667, 'xsmm_custom_best': 4.556366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.557033333333333, 'xsmm_reference_best': 8.557033333333333, 'xsmm_reference_cpu_freq': 2.499876, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.8862109779553182, 'speedup_best_over_ref': 3.8862109779553182, 'xsmm_custom_avg': 2.253, 'xsmm_custom_best': 2.253, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.755633333333332, 'xsmm_reference_best': 8.755633333333332, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1959143700647026, 'speedup_best_over_ref': 1.1959143700647026, 'xsmm_custom_avg': 7.011566666666667, 'xsmm_custom_best': 7.011566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.385233333333334, 'xsmm_reference_best': 8.385233333333334, 'xsmm_reference_cpu_freq': 2.49986, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.684425886391226, 'speedup_best_over_ref': 2.684425886391226, 'xsmm_custom_avg': 3.1852, 'xsmm_custom_best': 3.1852, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.550433333333332, 'xsmm_reference_best': 8.550433333333332, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.155583646585277, 'speedup_best_over_ref': 2.155583646585277, 'xsmm_custom_avg': 4.008133333333333, 'xsmm_custom_best': 4.008133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.639866666666668, 'xsmm_reference_best': 8.639866666666668, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.2970464715364899, 'speedup_best_over_ref': 0.2970464715364899, 'xsmm_custom_avg': 28.597433333333335, 'xsmm_custom_best': 28.597433333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.494766666666667, 'xsmm_reference_best': 8.494766666666667, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9739713878070413, 'speedup_best_over_ref': 0.9739713878070413, 'xsmm_custom_avg': 0.8644333333333333, 'xsmm_custom_best': 0.8644333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8419333333333333, 'xsmm_reference_best': 0.8419333333333333, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9910268534605995, 'speedup_best_over_ref': 0.9910268534605995, 'xsmm_custom_avg': 1.5156333333333334, 'xsmm_custom_best': 1.5156333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5020333333333333, 'xsmm_reference_best': 1.5020333333333333, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.901386693490444, 'speedup_best_over_ref': 0.901386693490444, 'xsmm_custom_avg': 2.7836, 'xsmm_custom_best': 2.7836, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5090999999999997, 'xsmm_reference_best': 2.5090999999999997, 'xsmm_reference_cpu_freq': 2.499866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8673427317462431, 'speedup_best_over_ref': 0.8673427317462431, 'xsmm_custom_avg': 5.012666666666666, 'xsmm_custom_best': 5.012666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.347700000000001, 'xsmm_reference_best': 4.347700000000001, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8792057344975939, 'speedup_best_over_ref': 0.8792057344975939, 'xsmm_custom_avg': 9.932866666666666, 'xsmm_custom_best': 9.932866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.733033333333333, 'xsmm_reference_best': 8.733033333333333, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9942467859212585, 'speedup_best_over_ref': 0.9942467859212585, 'xsmm_custom_avg': 19.038633333333333, 'xsmm_custom_best': 19.038633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.929100000000002, 'xsmm_reference_best': 18.929100000000002, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0177358792042823, 'speedup_best_over_ref': 1.0177358792042823, 'xsmm_custom_avg': 0.8344666666666666, 'xsmm_custom_best': 0.8344666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8492666666666667, 'xsmm_reference_best': 0.8492666666666667, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.027362507927879, 'speedup_best_over_ref': 1.027362507927879, 'xsmm_custom_avg': 1.4716, 'xsmm_custom_best': 1.4716, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5118666666666667, 'xsmm_reference_best': 1.5118666666666667, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8558387895004794, 'speedup_best_over_ref': 0.8558387895004794, 'xsmm_custom_avg': 2.815366666666667, 'xsmm_custom_best': 2.815366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4095, 'xsmm_reference_best': 2.4095, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.895027206771463, 'speedup_best_over_ref': 0.895027206771463, 'xsmm_custom_avg': 4.851733333333334, 'xsmm_custom_best': 4.851733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.342433333333333, 'xsmm_reference_best': 4.342433333333333, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9996403536983052, 'speedup_best_over_ref': 0.9996403536983052, 'xsmm_custom_avg': 9.639100000000001, 'xsmm_custom_best': 9.639100000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.635633333333335, 'xsmm_reference_best': 9.635633333333335, 'xsmm_reference_cpu_freq': 2.499868, 'xsmm_reference_kernel_type': 'sparse'}
