{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9827257328592577, 'speedup_best_over_ref': 0.9827257328592577, 'xsmm_custom_avg': 10.921833333333332, 'xsmm_custom_best': 10.921833333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.733166666666667, 'xsmm_reference_best': 10.733166666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8025947515494712, 'speedup_best_over_ref': 0.8025947515494712, 'xsmm_custom_avg': 118.97606666666667, 'xsmm_custom_best': 118.97606666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.48956666666666, 'xsmm_reference_best': 95.48956666666666, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9378394832003546, 'speedup_best_over_ref': 0.9378394832003546, 'xsmm_custom_avg': 30.99073333333333, 'xsmm_custom_best': 30.99073333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.064333333333334, 'xsmm_reference_best': 29.064333333333334, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6582417202935794, 'speedup_best_over_ref': 0.6582417202935794, 'xsmm_custom_avg': 145.7549666666667, 'xsmm_custom_best': 145.7549666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.94200000000001, 'xsmm_reference_best': 95.94200000000001, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5566731232881875, 'speedup_best_over_ref': 0.5566731232881875, 'xsmm_custom_avg': 171.58956666666666, 'xsmm_custom_best': 171.58956666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.5193, 'xsmm_reference_best': 95.5193, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4854736744086872, 'speedup_best_over_ref': 0.4854736744086872, 'xsmm_custom_avg': 197.59986666666666, 'xsmm_custom_best': 197.59986666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.92953333333334, 'xsmm_reference_best': 95.92953333333334, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.43021737993544845, 'speedup_best_over_ref': 0.43021737993544845, 'xsmm_custom_avg': 222.4477, 'xsmm_custom_best': 222.4477, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.70086666666666, 'xsmm_reference_best': 95.70086666666666, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7254410875288906, 'speedup_best_over_ref': 0.7254410875288906, 'xsmm_custom_avg': 44.146566666666665, 'xsmm_custom_best': 44.146566666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.025733333333335, 'xsmm_reference_best': 32.025733333333335, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9516106335107142, 'speedup_best_over_ref': 0.9516106335107142, 'xsmm_custom_avg': 62.77136666666667, 'xsmm_custom_best': 62.77136666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.7339, 'xsmm_reference_best': 59.7339, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0820829143785289, 'speedup_best_over_ref': 1.0820829143785289, 'xsmm_custom_avg': 25.858, 'xsmm_custom_best': 25.858, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.9805, 'xsmm_reference_best': 27.9805, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8082299954086917, 'speedup_best_over_ref': 0.8082299954086917, 'xsmm_custom_avg': 33.17863333333334, 'xsmm_custom_best': 33.17863333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.815966666666668, 'xsmm_reference_best': 26.815966666666668, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7253269876687604, 'speedup_best_over_ref': 0.7253269876687604, 'xsmm_custom_avg': 39.55806666666667, 'xsmm_custom_best': 39.55806666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.692533333333337, 'xsmm_reference_best': 28.692533333333337, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.384122873190876, 'speedup_best_over_ref': 0.384122873190876, 'xsmm_custom_avg': 247.887, 'xsmm_custom_best': 247.887, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.21906666666668, 'xsmm_reference_best': 95.21906666666668, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.6528074024841186, 'speedup_best_over_ref': 2.6528074024841186, 'xsmm_custom_avg': 35.9591, 'xsmm_custom_best': 35.9591, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.39256666666667, 'xsmm_reference_best': 95.39256666666667, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.7844655360237993, 'speedup_best_over_ref': 1.7844655360237993, 'xsmm_custom_avg': 53.42486666666667, 'xsmm_custom_best': 53.42486666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.33483333333334, 'xsmm_reference_best': 95.33483333333334, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.295620484121183, 'speedup_best_over_ref': 1.295620484121183, 'xsmm_custom_avg': 73.78593333333333, 'xsmm_custom_best': 73.78593333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.59856666666666, 'xsmm_reference_best': 95.59856666666666, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9991068181873755, 'speedup_best_over_ref': 0.9991068181873755, 'xsmm_custom_avg': 95.42663333333333, 'xsmm_custom_best': 95.42663333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.34140000000001, 'xsmm_reference_best': 95.34140000000001, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.117387766984175, 'speedup_best_over_ref': 3.117387766984175, 'xsmm_custom_avg': 30.686899999999998, 'xsmm_custom_best': 30.686899999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.66296666666668, 'xsmm_reference_best': 95.66296666666668, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7969607989976405, 'speedup_best_over_ref': 0.7969607989976405, 'xsmm_custom_avg': 119.95696666666666, 'xsmm_custom_best': 119.95696666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.60099999999998, 'xsmm_reference_best': 95.60099999999998, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6527000707952559, 'speedup_best_over_ref': 0.6527000707952559, 'xsmm_custom_avg': 146.0079, 'xsmm_custom_best': 146.0079, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.29936666666666, 'xsmm_reference_best': 95.29936666666666, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5532423137590533, 'speedup_best_over_ref': 0.5532423137590533, 'xsmm_custom_avg': 172.41956666666664, 'xsmm_custom_best': 172.41956666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.3898, 'xsmm_reference_best': 95.3898, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4827629901682379, 'speedup_best_over_ref': 0.4827629901682379, 'xsmm_custom_avg': 198.0825, 'xsmm_custom_best': 198.0825, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.62689999999999, 'xsmm_reference_best': 95.62689999999999, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4276664434480772, 'speedup_best_over_ref': 0.4276664434480772, 'xsmm_custom_avg': 223.59746666666666, 'xsmm_custom_best': 223.59746666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.62513333333332, 'xsmm_reference_best': 95.62513333333332, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.1561464593420943, 'speedup_best_over_ref': 2.1561464593420943, 'xsmm_custom_avg': 44.30626666666667, 'xsmm_custom_best': 44.30626666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.5308, 'xsmm_reference_best': 95.5308, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.5963701521303775, 'speedup_best_over_ref': 3.5963701521303775, 'xsmm_custom_avg': 26.564933333333332, 'xsmm_custom_best': 26.564933333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.53733333333334, 'xsmm_reference_best': 95.53733333333334, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.5184688233697585, 'speedup_best_over_ref': 1.5184688233697585, 'xsmm_custom_avg': 63.24983333333333, 'xsmm_custom_best': 63.24983333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 96.04289999999999, 'xsmm_reference_best': 96.04289999999999, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.833544928484132, 'speedup_best_over_ref': 2.833544928484132, 'xsmm_custom_avg': 33.73843333333333, 'xsmm_custom_best': 33.73843333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.59936666666665, 'xsmm_reference_best': 95.59936666666665, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.3872804379135704, 'speedup_best_over_ref': 2.3872804379135704, 'xsmm_custom_avg': 40.0627, 'xsmm_custom_best': 40.0627, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.6409, 'xsmm_reference_best': 95.6409, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.3833331972068998, 'speedup_best_over_ref': 0.3833331972068998, 'xsmm_custom_avg': 248.95156666666668, 'xsmm_custom_best': 248.95156666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.4314, 'xsmm_reference_best': 95.4314, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0563286303672388, 'speedup_best_over_ref': 1.0563286303672388, 'xsmm_custom_avg': 13.088666666666667, 'xsmm_custom_best': 13.088666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.825933333333333, 'xsmm_reference_best': 13.825933333333333, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0725637843707216, 'speedup_best_over_ref': 1.0725637843707216, 'xsmm_custom_avg': 19.76973333333333, 'xsmm_custom_best': 19.76973333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.2043, 'xsmm_reference_best': 21.2043, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9657166653708391, 'speedup_best_over_ref': 0.9657166653708391, 'xsmm_custom_avg': 31.297033333333335, 'xsmm_custom_best': 31.297033333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.224066666666666, 'xsmm_reference_best': 30.224066666666666, 'xsmm_reference_cpu_freq': 2.499864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7726382399640188, 'speedup_best_over_ref': 0.7726382399640188, 'xsmm_custom_avg': 49.06263333333333, 'xsmm_custom_best': 49.06263333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.907666666666664, 'xsmm_reference_best': 37.907666666666664, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8356827812179365, 'speedup_best_over_ref': 0.8356827812179365, 'xsmm_custom_avg': 85.80030000000001, 'xsmm_custom_best': 85.80030000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 71.70183333333333, 'xsmm_reference_best': 71.70183333333333, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0012250861544325, 'speedup_best_over_ref': 1.0012250861544325, 'xsmm_custom_avg': 163.98846666666668, 'xsmm_custom_best': 163.98846666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 164.18936666666664, 'xsmm_reference_best': 164.18936666666664, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0461263319336969, 'speedup_best_over_ref': 1.0461263319336969, 'xsmm_custom_avg': 12.431799999999999, 'xsmm_custom_best': 12.431799999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.005233333333333, 'xsmm_reference_best': 13.005233333333333, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1024422131403977, 'speedup_best_over_ref': 1.1024422131403977, 'xsmm_custom_avg': 20.243933333333334, 'xsmm_custom_best': 20.243933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.317766666666667, 'xsmm_reference_best': 22.317766666666667, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9468155210187594, 'speedup_best_over_ref': 0.9468155210187594, 'xsmm_custom_avg': 31.159466666666667, 'xsmm_custom_best': 31.159466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.502266666666667, 'xsmm_reference_best': 29.502266666666667, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7829347097475441, 'speedup_best_over_ref': 0.7829347097475441, 'xsmm_custom_avg': 48.0863, 'xsmm_custom_best': 48.0863, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.64843333333333, 'xsmm_reference_best': 37.64843333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9954246857013582, 'speedup_best_over_ref': 0.9954246857013582, 'xsmm_custom_avg': 86.04873333333333, 'xsmm_custom_best': 86.04873333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 85.65503333333332, 'xsmm_reference_best': 85.65503333333332, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'sparse'}
