{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.978508743387842, 'speedup_best_over_ref': 0.978508743387842, 'xsmm_custom_avg': 14.342266666666665, 'xsmm_custom_best': 14.342266666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.034033333333332, 'xsmm_reference_best': 14.034033333333332, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7741384398117657, 'speedup_best_over_ref': 0.7741384398117657, 'xsmm_custom_avg': 160.28963333333334, 'xsmm_custom_best': 160.28963333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.08636666666666, 'xsmm_reference_best': 124.08636666666666, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8900492398467951, 'speedup_best_over_ref': 0.8900492398467951, 'xsmm_custom_avg': 41.4434, 'xsmm_custom_best': 41.4434, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.88666666666666, 'xsmm_reference_best': 36.88666666666666, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.6512012699575663, 'speedup_best_over_ref': 0.6512012699575663, 'xsmm_custom_avg': 191.0825, 'xsmm_custom_best': 191.0825, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.43316666666666, 'xsmm_reference_best': 124.43316666666666, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.5609504702213208, 'speedup_best_over_ref': 0.5609504702213208, 'xsmm_custom_avg': 221.72183333333334, 'xsmm_custom_best': 221.72183333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.37496666666667, 'xsmm_reference_best': 124.37496666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.4904283882688357, 'speedup_best_over_ref': 0.4904283882688357, 'xsmm_custom_avg': 253.72076666666666, 'xsmm_custom_best': 253.72076666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.43186666666666, 'xsmm_reference_best': 124.43186666666666, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.43483999630577724, 'speedup_best_over_ref': 0.43483999630577724, 'xsmm_custom_avg': 285.8517333333333, 'xsmm_custom_best': 285.8517333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.29976666666667, 'xsmm_reference_best': 124.29976666666667, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.765750165125039, 'speedup_best_over_ref': 0.765750165125039, 'xsmm_custom_avg': 60.307833333333335, 'xsmm_custom_best': 60.307833333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 46.180733333333336, 'xsmm_reference_best': 46.180733333333336, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9744373620592688, 'speedup_best_over_ref': 0.9744373620592688, 'xsmm_custom_avg': 85.28723333333333, 'xsmm_custom_best': 85.28723333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 83.10706666666667, 'xsmm_reference_best': 83.10706666666667, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0088010194363386, 'speedup_best_over_ref': 1.0088010194363386, 'xsmm_custom_avg': 34.99973333333333, 'xsmm_custom_best': 34.99973333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.307766666666666, 'xsmm_reference_best': 35.307766666666666, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7115535938047474, 'speedup_best_over_ref': 0.7115535938047474, 'xsmm_custom_avg': 44.9032, 'xsmm_custom_best': 44.9032, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.95103333333333, 'xsmm_reference_best': 31.95103333333333, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7523009571663023, 'speedup_best_over_ref': 0.7523009571663023, 'xsmm_custom_avg': 54.372299999999996, 'xsmm_custom_best': 54.372299999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 40.904333333333334, 'xsmm_reference_best': 40.904333333333334, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.3899724065356957, 'speedup_best_over_ref': 0.3899724065356957, 'xsmm_custom_avg': 318.9765, 'xsmm_custom_best': 318.9765, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.39203333333333, 'xsmm_reference_best': 124.39203333333333, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.5457403098180094, 'speedup_best_over_ref': 2.5457403098180094, 'xsmm_custom_avg': 48.78993333333333, 'xsmm_custom_best': 48.78993333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.2065, 'xsmm_reference_best': 124.2065, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.6990537250424145, 'speedup_best_over_ref': 1.6990537250424145, 'xsmm_custom_avg': 73.06896666666667, 'xsmm_custom_best': 73.06896666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.14810000000001, 'xsmm_reference_best': 124.14810000000001, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.23484198739711, 'speedup_best_over_ref': 1.23484198739711, 'xsmm_custom_avg': 100.73880000000001, 'xsmm_custom_best': 100.73880000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.3965, 'xsmm_reference_best': 124.3965, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.947582499771046, 'speedup_best_over_ref': 0.947582499771046, 'xsmm_custom_avg': 131.03066666666666, 'xsmm_custom_best': 131.03066666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.16236666666667, 'xsmm_reference_best': 124.16236666666667, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.0513825003961026, 'speedup_best_over_ref': 3.0513825003961026, 'xsmm_custom_avg': 40.603966666666665, 'xsmm_custom_best': 40.603966666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 123.89823333333334, 'xsmm_reference_best': 123.89823333333334, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.766122772843242, 'speedup_best_over_ref': 0.766122772843242, 'xsmm_custom_avg': 161.8637, 'xsmm_custom_best': 161.8637, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.00746666666667, 'xsmm_reference_best': 124.00746666666667, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.6454112422475895, 'speedup_best_over_ref': 0.6454112422475895, 'xsmm_custom_avg': 192.27353333333335, 'xsmm_custom_best': 192.27353333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.09549999999999, 'xsmm_reference_best': 124.09549999999999, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.5559741251516104, 'speedup_best_over_ref': 0.5559741251516104, 'xsmm_custom_avg': 222.61, 'xsmm_custom_best': 222.61, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 123.7654, 'xsmm_reference_best': 123.7654, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.4851328884524301, 'speedup_best_over_ref': 0.4851328884524301, 'xsmm_custom_avg': 254.70986666666667, 'xsmm_custom_best': 254.70986666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 123.56813333333334, 'xsmm_reference_best': 123.56813333333334, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.43252312731190423, 'speedup_best_over_ref': 0.43252312731190423, 'xsmm_custom_avg': 287.1821, 'xsmm_custom_best': 287.1821, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.2129, 'xsmm_reference_best': 124.2129, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.0407510459345644, 'speedup_best_over_ref': 2.0407510459345644, 'xsmm_custom_avg': 60.846700000000006, 'xsmm_custom_best': 60.846700000000006, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.17296666666667, 'xsmm_reference_best': 124.17296666666667, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.5395625665619375, 'speedup_best_over_ref': 3.5395625665619375, 'xsmm_custom_avg': 35.14896666666667, 'xsmm_custom_best': 35.14896666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.41196666666666, 'xsmm_reference_best': 124.41196666666666, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.436524767361314, 'speedup_best_over_ref': 1.436524767361314, 'xsmm_custom_avg': 86.08843333333334, 'xsmm_custom_best': 86.08843333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 123.66816666666666, 'xsmm_reference_best': 123.66816666666666, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.7683029257031073, 'speedup_best_over_ref': 2.7683029257031073, 'xsmm_custom_avg': 44.846199999999996, 'xsmm_custom_best': 44.846199999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.14786666666667, 'xsmm_reference_best': 124.14786666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.268564280920129, 'speedup_best_over_ref': 2.268564280920129, 'xsmm_custom_avg': 54.63, 'xsmm_custom_best': 54.63, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 123.93166666666666, 'xsmm_reference_best': 123.93166666666666, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.3873000343794919, 'speedup_best_over_ref': 0.3873000343794919, 'xsmm_custom_avg': 319.8612333333333, 'xsmm_custom_best': 319.8612333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 123.88226666666667, 'xsmm_reference_best': 123.88226666666667, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0574286997572313, 'speedup_best_over_ref': 1.0574286997572313, 'xsmm_custom_avg': 17.588766666666668, 'xsmm_custom_best': 17.588766666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.598866666666666, 'xsmm_reference_best': 18.598866666666666, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0752410374924783, 'speedup_best_over_ref': 1.0752410374924783, 'xsmm_custom_avg': 26.42396666666667, 'xsmm_custom_best': 26.42396666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.412133333333333, 'xsmm_reference_best': 28.412133333333333, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9280805867199344, 'speedup_best_over_ref': 0.9280805867199344, 'xsmm_custom_avg': 41.2508, 'xsmm_custom_best': 41.2508, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.28406666666667, 'xsmm_reference_best': 38.28406666666667, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7813616667049689, 'speedup_best_over_ref': 0.7813616667049689, 'xsmm_custom_avg': 65.2705, 'xsmm_custom_best': 65.2705, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 50.99986666666667, 'xsmm_reference_best': 50.99986666666667, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8450664874407806, 'speedup_best_over_ref': 0.8450664874407806, 'xsmm_custom_avg': 115.6083, 'xsmm_custom_best': 115.6083, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 97.69669999999999, 'xsmm_reference_best': 97.69669999999999, 'xsmm_reference_cpu_freq': 2.49986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9957528271297141, 'speedup_best_over_ref': 0.9957528271297141, 'xsmm_custom_avg': 218.6788, 'xsmm_custom_best': 218.6788, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 217.75003333333333, 'xsmm_reference_best': 217.75003333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.133937042000627, 'speedup_best_over_ref': 1.133937042000627, 'xsmm_custom_avg': 16.689433333333334, 'xsmm_custom_best': 16.689433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.924766666666663, 'xsmm_reference_best': 18.924766666666663, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1379808067910098, 'speedup_best_over_ref': 1.1379808067910098, 'xsmm_custom_avg': 26.026566666666668, 'xsmm_custom_best': 26.026566666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.617733333333334, 'xsmm_reference_best': 29.617733333333334, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8701151927669956, 'speedup_best_over_ref': 0.8701151927669956, 'xsmm_custom_avg': 41.64613333333333, 'xsmm_custom_best': 41.64613333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.23693333333333, 'xsmm_reference_best': 36.23693333333333, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.796527945683075, 'speedup_best_over_ref': 0.796527945683075, 'xsmm_custom_avg': 64.38263333333333, 'xsmm_custom_best': 64.38263333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.28256666666666, 'xsmm_reference_best': 51.28256666666666, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9900851958734919, 'speedup_best_over_ref': 0.9900851958734919, 'xsmm_custom_avg': 115.99153333333334, 'xsmm_custom_best': 115.99153333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 114.8415, 'xsmm_reference_best': 114.8415, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'sparse'}
