{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.038548321776, 'speedup_best_over_ref': 1.038548321776, 'xsmm_custom_avg': 4.033033333333333, 'xsmm_custom_best': 4.033033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.1885, 'xsmm_reference_best': 4.1885, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9754520486782184, 'speedup_best_over_ref': 0.9754520486782184, 'xsmm_custom_avg': 37.02956666666667, 'xsmm_custom_best': 37.02956666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.12056666666667, 'xsmm_reference_best': 36.12056666666667, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9294790360735761, 'speedup_best_over_ref': 0.9294790360735761, 'xsmm_custom_avg': 11.991233333333334, 'xsmm_custom_best': 11.991233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.145600000000002, 'xsmm_reference_best': 11.145600000000002, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8333256533349449, 'speedup_best_over_ref': 0.8333256533349449, 'xsmm_custom_avg': 44.12616666666667, 'xsmm_custom_best': 44.12616666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.77146666666667, 'xsmm_reference_best': 36.77146666666667, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.6945131837725195, 'speedup_best_over_ref': 0.6945131837725195, 'xsmm_custom_avg': 52.8971, 'xsmm_custom_best': 52.8971, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.73773333333334, 'xsmm_reference_best': 36.73773333333334, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.6043233661935343, 'speedup_best_over_ref': 0.6043233661935343, 'xsmm_custom_avg': 61.1175, 'xsmm_custom_best': 61.1175, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.934733333333334, 'xsmm_reference_best': 36.934733333333334, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.5343641722363934, 'speedup_best_over_ref': 0.5343641722363934, 'xsmm_custom_avg': 68.26586666666667, 'xsmm_custom_best': 68.26586666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.478833333333334, 'xsmm_reference_best': 36.478833333333334, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7493956133153735, 'speedup_best_over_ref': 0.7493956133153735, 'xsmm_custom_avg': 15.194466666666667, 'xsmm_custom_best': 15.194466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.386666666666667, 'xsmm_reference_best': 11.386666666666667, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9337652538832318, 'speedup_best_over_ref': 0.9337652538832318, 'xsmm_custom_avg': 21.382533333333335, 'xsmm_custom_best': 21.382533333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.96626666666667, 'xsmm_reference_best': 19.96626666666667, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9974157333656788, 'speedup_best_over_ref': 0.9974157333656788, 'xsmm_custom_avg': 9.8932, 'xsmm_custom_best': 9.8932, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.867633333333334, 'xsmm_reference_best': 9.867633333333334, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7230329223337992, 'speedup_best_over_ref': 0.7230329223337992, 'xsmm_custom_avg': 13.111666666666668, 'xsmm_custom_best': 13.111666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.480166666666666, 'xsmm_reference_best': 9.480166666666666, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.6979485696459353, 'speedup_best_over_ref': 0.6979485696459353, 'xsmm_custom_avg': 14.638566666666668, 'xsmm_custom_best': 14.638566666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.216966666666668, 'xsmm_reference_best': 10.216966666666668, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.4721733259812239, 'speedup_best_over_ref': 0.4721733259812239, 'xsmm_custom_avg': 75.44319999999999, 'xsmm_custom_best': 75.44319999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.62226666666667, 'xsmm_reference_best': 35.62226666666667, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.5362971127644593, 'speedup_best_over_ref': 2.5362971127644593, 'xsmm_custom_avg': 14.1531, 'xsmm_custom_best': 14.1531, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.89646666666667, 'xsmm_reference_best': 35.89646666666667, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.9488927887741259, 'speedup_best_over_ref': 1.9488927887741259, 'xsmm_custom_avg': 18.4051, 'xsmm_custom_best': 18.4051, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.869566666666664, 'xsmm_reference_best': 35.869566666666664, 'xsmm_reference_cpu_freq': 2.999798, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.5208420130920184, 'speedup_best_over_ref': 1.5208420130920184, 'xsmm_custom_avg': 23.60216666666667, 'xsmm_custom_best': 23.60216666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.89516666666667, 'xsmm_reference_best': 35.89516666666667, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.2061369198222467, 'speedup_best_over_ref': 1.2061369198222467, 'xsmm_custom_avg': 30.5517, 'xsmm_custom_best': 30.5517, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.84953333333333, 'xsmm_reference_best': 36.84953333333333, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.041314306835874, 'speedup_best_over_ref': 3.041314306835874, 'xsmm_custom_avg': 11.903866666666666, 'xsmm_custom_best': 11.903866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.203399999999995, 'xsmm_reference_best': 36.203399999999995, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9934467220118545, 'speedup_best_over_ref': 0.9934467220118545, 'xsmm_custom_avg': 37.06033333333333, 'xsmm_custom_best': 37.06033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.81746666666666, 'xsmm_reference_best': 36.81746666666666, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8185553857459076, 'speedup_best_over_ref': 0.8185553857459076, 'xsmm_custom_avg': 44.3634, 'xsmm_custom_best': 44.3634, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.3139, 'xsmm_reference_best': 36.3139, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.6837271058743415, 'speedup_best_over_ref': 0.6837271058743415, 'xsmm_custom_avg': 53.64913333333334, 'xsmm_custom_best': 53.64913333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.68136666666667, 'xsmm_reference_best': 36.68136666666667, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.5989335240059863, 'speedup_best_over_ref': 0.5989335240059863, 'xsmm_custom_avg': 61.62976666666667, 'xsmm_custom_best': 61.62976666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.91213333333334, 'xsmm_reference_best': 36.91213333333334, 'xsmm_reference_cpu_freq': 2.999836, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.5376720161721237, 'speedup_best_over_ref': 0.5376720161721237, 'xsmm_custom_avg': 68.49646666666666, 'xsmm_custom_best': 68.49646666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.82863333333333, 'xsmm_reference_best': 36.82863333333333, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.3161804147040583, 'speedup_best_over_ref': 2.3161804147040583, 'xsmm_custom_avg': 15.908533333333333, 'xsmm_custom_best': 15.908533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.847033333333336, 'xsmm_reference_best': 36.847033333333336, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.3527751988786334, 'speedup_best_over_ref': 3.3527751988786334, 'xsmm_custom_avg': 10.986600000000001, 'xsmm_custom_best': 10.986600000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.8356, 'xsmm_reference_best': 36.8356, 'xsmm_reference_cpu_freq': 2.99982, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.791624834018849, 'speedup_best_over_ref': 1.791624834018849, 'xsmm_custom_avg': 20.584666666666667, 'xsmm_custom_best': 20.584666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.88, 'xsmm_reference_best': 36.88, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.9104811745893304, 'speedup_best_over_ref': 2.9104811745893304, 'xsmm_custom_avg': 12.611500000000001, 'xsmm_custom_best': 12.611500000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.70553333333334, 'xsmm_reference_best': 36.70553333333334, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.4861773465621515, 'speedup_best_over_ref': 2.4861773465621515, 'xsmm_custom_avg': 14.5944, 'xsmm_custom_best': 14.5944, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.28426666666667, 'xsmm_reference_best': 36.28426666666667, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.47736774630003354, 'speedup_best_over_ref': 0.47736774630003354, 'xsmm_custom_avg': 76.07726666666667, 'xsmm_custom_best': 76.07726666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.316833333333335, 'xsmm_reference_best': 36.316833333333335, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8923025718608169, 'speedup_best_over_ref': 0.8923025718608169, 'xsmm_custom_avg': 5.508333333333334, 'xsmm_custom_best': 5.508333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.9151, 'xsmm_reference_best': 4.9151, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9666346664074239, 'speedup_best_over_ref': 0.9666346664074239, 'xsmm_custom_avg': 8.2291, 'xsmm_custom_best': 8.2291, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.954533333333333, 'xsmm_reference_best': 7.954533333333333, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9244476504865823, 'speedup_best_over_ref': 0.9244476504865823, 'xsmm_custom_avg': 12.430233333333335, 'xsmm_custom_best': 12.430233333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.4911, 'xsmm_reference_best': 11.4911, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7889330640560048, 'speedup_best_over_ref': 0.7889330640560048, 'xsmm_custom_avg': 18.403166666666667, 'xsmm_custom_best': 18.403166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.518866666666666, 'xsmm_reference_best': 14.518866666666666, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9242282465184032, 'speedup_best_over_ref': 0.9242282465184032, 'xsmm_custom_avg': 29.816300000000002, 'xsmm_custom_best': 29.816300000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.557066666666667, 'xsmm_reference_best': 27.557066666666667, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.137596567049058, 'speedup_best_over_ref': 1.137596567049058, 'xsmm_custom_avg': 54.452666666666666, 'xsmm_custom_best': 54.452666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 61.945166666666665, 'xsmm_reference_best': 61.945166666666665, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.2821476656315904, 'speedup_best_over_ref': 1.2821476656315904, 'xsmm_custom_avg': 4.2831, 'xsmm_custom_best': 4.2831, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.491566666666666, 'xsmm_reference_best': 5.491566666666666, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9248853033262037, 'speedup_best_over_ref': 0.9248853033262037, 'xsmm_custom_avg': 8.6024, 'xsmm_custom_best': 8.6024, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.9562333333333335, 'xsmm_reference_best': 7.9562333333333335, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9084773104724988, 'speedup_best_over_ref': 0.9084773104724988, 'xsmm_custom_avg': 11.901966666666668, 'xsmm_custom_best': 11.901966666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.812666666666667, 'xsmm_reference_best': 10.812666666666667, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7915320910214064, 'speedup_best_over_ref': 0.7915320910214064, 'xsmm_custom_avg': 18.18473333333333, 'xsmm_custom_best': 18.18473333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.3938, 'xsmm_reference_best': 14.3938, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1313141097714967, 'speedup_best_over_ref': 1.1313141097714967, 'xsmm_custom_avg': 28.9055, 'xsmm_custom_best': 28.9055, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.7012, 'xsmm_reference_best': 32.7012, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'sparse'}
