{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0373849170738192, 'speedup_best_over_ref': 1.0373849170738192, 'xsmm_custom_avg': 10.029, 'xsmm_custom_best': 10.029, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.403933333333333, 'xsmm_reference_best': 10.403933333333333, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9980653404311612, 'speedup_best_over_ref': 0.9980653404311612, 'xsmm_custom_avg': 89.95553333333334, 'xsmm_custom_best': 89.95553333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.78150000000001, 'xsmm_reference_best': 89.78150000000001, 'xsmm_reference_cpu_freq': 2.99981, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.925289741953575, 'speedup_best_over_ref': 0.925289741953575, 'xsmm_custom_avg': 30.193533333333335, 'xsmm_custom_best': 30.193533333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.93776666666667, 'xsmm_reference_best': 27.93776666666667, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8248682291076296, 'speedup_best_over_ref': 0.8248682291076296, 'xsmm_custom_avg': 108.21813333333333, 'xsmm_custom_best': 108.21813333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.2657, 'xsmm_reference_best': 89.2657, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6963176073676328, 'speedup_best_over_ref': 0.6963176073676328, 'xsmm_custom_avg': 128.76863333333333, 'xsmm_custom_best': 128.76863333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.66386666666668, 'xsmm_reference_best': 89.66386666666668, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5984541072292879, 'speedup_best_over_ref': 0.5984541072292879, 'xsmm_custom_avg': 149.30746666666667, 'xsmm_custom_best': 149.30746666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.35366666666667, 'xsmm_reference_best': 89.35366666666667, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5337694342321033, 'speedup_best_over_ref': 0.5337694342321033, 'xsmm_custom_avg': 167.53513333333333, 'xsmm_custom_best': 167.53513333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.42513333333333, 'xsmm_reference_best': 89.42513333333333, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7213134830131799, 'speedup_best_over_ref': 0.7213134830131799, 'xsmm_custom_avg': 39.73963333333334, 'xsmm_custom_best': 39.73963333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.664733333333334, 'xsmm_reference_best': 28.664733333333334, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9795774918451683, 'speedup_best_over_ref': 0.9795774918451683, 'xsmm_custom_avg': 52.92363333333333, 'xsmm_custom_best': 52.92363333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.842800000000004, 'xsmm_reference_best': 51.842800000000004, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9588015335602295, 'speedup_best_over_ref': 0.9588015335602295, 'xsmm_custom_avg': 28.187133333333335, 'xsmm_custom_best': 28.187133333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.025866666666666, 'xsmm_reference_best': 27.025866666666666, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7665933770799342, 'speedup_best_over_ref': 0.7665933770799342, 'xsmm_custom_avg': 33.26226666666667, 'xsmm_custom_best': 33.26226666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.49863333333333, 'xsmm_reference_best': 25.49863333333333, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6822627397463159, 'speedup_best_over_ref': 0.6822627397463159, 'xsmm_custom_avg': 37.8108, 'xsmm_custom_best': 37.8108, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.7969, 'xsmm_reference_best': 25.7969, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4851571885092138, 'speedup_best_over_ref': 0.4851571885092138, 'xsmm_custom_avg': 185.18953333333332, 'xsmm_custom_best': 185.18953333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.84603333333332, 'xsmm_reference_best': 89.84603333333332, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.434746480723836, 'speedup_best_over_ref': 2.434746480723836, 'xsmm_custom_avg': 36.7855, 'xsmm_custom_best': 36.7855, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.56336666666667, 'xsmm_reference_best': 89.56336666666667, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.8912094961292338, 'speedup_best_over_ref': 1.8912094961292338, 'xsmm_custom_avg': 47.18273333333333, 'xsmm_custom_best': 47.18273333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.23243333333333, 'xsmm_reference_best': 89.23243333333333, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.5261767982077372, 'speedup_best_over_ref': 1.5261767982077372, 'xsmm_custom_avg': 58.5926, 'xsmm_custom_best': 58.5926, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.42266666666666, 'xsmm_reference_best': 89.42266666666666, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1866996480551089, 'speedup_best_over_ref': 1.1866996480551089, 'xsmm_custom_avg': 75.40953333333333, 'xsmm_custom_best': 75.40953333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.48846666666667, 'xsmm_reference_best': 89.48846666666667, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.9666687297468157, 'speedup_best_over_ref': 2.9666687297468157, 'xsmm_custom_avg': 30.15986666666667, 'xsmm_custom_best': 30.15986666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.47433333333333, 'xsmm_reference_best': 89.47433333333333, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9941313180538255, 'speedup_best_over_ref': 0.9941313180538255, 'xsmm_custom_avg': 90.01453333333333, 'xsmm_custom_best': 90.01453333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.48626666666668, 'xsmm_reference_best': 89.48626666666668, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8229961278811577, 'speedup_best_over_ref': 0.8229961278811577, 'xsmm_custom_avg': 108.65713333333333, 'xsmm_custom_best': 108.65713333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.4244, 'xsmm_reference_best': 89.4244, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6881148884967151, 'speedup_best_over_ref': 0.6881148884967151, 'xsmm_custom_avg': 130.00663333333333, 'xsmm_custom_best': 130.00663333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.45949999999999, 'xsmm_reference_best': 89.45949999999999, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5990517646723567, 'speedup_best_over_ref': 0.5990517646723567, 'xsmm_custom_avg': 149.7237333333333, 'xsmm_custom_best': 149.7237333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.69226666666667, 'xsmm_reference_best': 89.69226666666667, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5320393576180406, 'speedup_best_over_ref': 0.5320393576180406, 'xsmm_custom_avg': 168.0454, 'xsmm_custom_best': 168.0454, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.40676666666667, 'xsmm_reference_best': 89.40676666666667, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.251453588082837, 'speedup_best_over_ref': 2.251453588082837, 'xsmm_custom_avg': 39.84393333333333, 'xsmm_custom_best': 39.84393333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.70676666666667, 'xsmm_reference_best': 89.70676666666667, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.2147660213550466, 'speedup_best_over_ref': 3.2147660213550466, 'xsmm_custom_avg': 27.943433333333335, 'xsmm_custom_best': 27.943433333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.8316, 'xsmm_reference_best': 89.8316, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.7933893220636072, 'speedup_best_over_ref': 1.7933893220636072, 'xsmm_custom_avg': 50.01403333333334, 'xsmm_custom_best': 50.01403333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.69463333333333, 'xsmm_reference_best': 89.69463333333333, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.6046392671414957, 'speedup_best_over_ref': 2.6046392671414957, 'xsmm_custom_avg': 34.40773333333333, 'xsmm_custom_best': 34.40773333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.61973333333334, 'xsmm_reference_best': 89.61973333333334, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.4254084783486825, 'speedup_best_over_ref': 2.4254084783486825, 'xsmm_custom_avg': 36.8869, 'xsmm_custom_best': 36.8869, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.4658, 'xsmm_reference_best': 89.4658, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4809390122835659, 'speedup_best_over_ref': 0.4809390122835659, 'xsmm_custom_avg': 185.37776666666664, 'xsmm_custom_best': 185.37776666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.1554, 'xsmm_reference_best': 89.1554, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0190878659101161, 'speedup_best_over_ref': 1.0190878659101161, 'xsmm_custom_avg': 14.040333333333333, 'xsmm_custom_best': 14.040333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.308333333333334, 'xsmm_reference_best': 14.308333333333334, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9599072054042033, 'speedup_best_over_ref': 0.9599072054042033, 'xsmm_custom_avg': 22.185200000000002, 'xsmm_custom_best': 22.185200000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.29573333333333, 'xsmm_reference_best': 21.29573333333333, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9346493729366031, 'speedup_best_over_ref': 0.9346493729366031, 'xsmm_custom_avg': 31.854833333333332, 'xsmm_custom_best': 31.854833333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.7731, 'xsmm_reference_best': 29.7731, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7648722096174793, 'speedup_best_over_ref': 0.7648722096174793, 'xsmm_custom_avg': 46.0585, 'xsmm_custom_best': 46.0585, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.22886666666667, 'xsmm_reference_best': 35.22886666666667, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9168395700753689, 'speedup_best_over_ref': 0.9168395700753689, 'xsmm_custom_avg': 72.74453333333334, 'xsmm_custom_best': 72.74453333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.69506666666668, 'xsmm_reference_best': 66.69506666666668, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1315501315478778, 'speedup_best_over_ref': 1.1315501315478778, 'xsmm_custom_avg': 133.1201, 'xsmm_custom_best': 133.1201, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 150.63206666666665, 'xsmm_reference_best': 150.63206666666665, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0121087006995688, 'speedup_best_over_ref': 1.0121087006995688, 'xsmm_custom_avg': 13.208133333333334, 'xsmm_custom_best': 13.208133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.368066666666666, 'xsmm_reference_best': 13.368066666666666, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.937554982242772, 'speedup_best_over_ref': 0.937554982242772, 'xsmm_custom_avg': 22.507266666666666, 'xsmm_custom_best': 22.507266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.1018, 'xsmm_reference_best': 21.1018, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9300190611670465, 'speedup_best_over_ref': 0.9300190611670465, 'xsmm_custom_avg': 30.743133333333333, 'xsmm_custom_best': 30.743133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.5917, 'xsmm_reference_best': 28.5917, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7747128075801599, 'speedup_best_over_ref': 0.7747128075801599, 'xsmm_custom_avg': 45.34996666666667, 'xsmm_custom_best': 45.34996666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.1332, 'xsmm_reference_best': 35.1332, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1348170677179559, 'speedup_best_over_ref': 1.1348170677179559, 'xsmm_custom_avg': 70.07693333333333, 'xsmm_custom_best': 70.07693333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 79.5245, 'xsmm_reference_best': 79.5245, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
