{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0487623877696355, 'speedup_best_over_ref': 1.0487623877696355, 'xsmm_custom_avg': 10.016600000000002, 'xsmm_custom_best': 10.016600000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.505033333333333, 'xsmm_reference_best': 10.505033333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9953521741611716, 'speedup_best_over_ref': 0.9953521741611716, 'xsmm_custom_avg': 89.94886666666666, 'xsmm_custom_best': 89.94886666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.5308, 'xsmm_reference_best': 89.5308, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9118357815557001, 'speedup_best_over_ref': 0.9118357815557001, 'xsmm_custom_avg': 30.718433333333333, 'xsmm_custom_best': 30.718433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.01016666666667, 'xsmm_reference_best': 28.01016666666667, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8261282905130535, 'speedup_best_over_ref': 0.8261282905130535, 'xsmm_custom_avg': 108.02773333333333, 'xsmm_custom_best': 108.02773333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.24476666666666, 'xsmm_reference_best': 89.24476666666666, 'xsmm_reference_cpu_freq': 2.99983, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.694830203341536, 'speedup_best_over_ref': 0.694830203341536, 'xsmm_custom_avg': 128.68333333333334, 'xsmm_custom_best': 128.68333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.41306666666667, 'xsmm_reference_best': 89.41306666666667, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5998278526164885, 'speedup_best_over_ref': 0.5998278526164885, 'xsmm_custom_avg': 149.36813333333333, 'xsmm_custom_best': 149.36813333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.59516666666667, 'xsmm_reference_best': 89.59516666666667, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5323174483891229, 'speedup_best_over_ref': 0.5323174483891229, 'xsmm_custom_avg': 167.49053333333333, 'xsmm_custom_best': 167.49053333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.15813333333334, 'xsmm_reference_best': 89.15813333333334, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.727823626841404, 'speedup_best_over_ref': 0.727823626841404, 'xsmm_custom_avg': 39.505633333333336, 'xsmm_custom_best': 39.505633333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.753133333333334, 'xsmm_reference_best': 28.753133333333334, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9812283143985722, 'speedup_best_over_ref': 0.9812283143985722, 'xsmm_custom_avg': 52.463766666666665, 'xsmm_custom_best': 52.463766666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.47893333333333, 'xsmm_reference_best': 51.47893333333333, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9610074305714942, 'speedup_best_over_ref': 0.9610074305714942, 'xsmm_custom_avg': 27.8848, 'xsmm_custom_best': 27.8848, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.7975, 'xsmm_reference_best': 26.7975, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.774188014580565, 'speedup_best_over_ref': 0.774188014580565, 'xsmm_custom_avg': 32.838233333333335, 'xsmm_custom_best': 32.838233333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.422966666666664, 'xsmm_reference_best': 25.422966666666664, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6928144062676619, 'speedup_best_over_ref': 0.6928144062676619, 'xsmm_custom_avg': 37.62806666666667, 'xsmm_custom_best': 37.62806666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.069266666666667, 'xsmm_reference_best': 26.069266666666667, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4817708258390914, 'speedup_best_over_ref': 0.4817708258390914, 'xsmm_custom_avg': 185.32746666666665, 'xsmm_custom_best': 185.32746666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.28536666666668, 'xsmm_reference_best': 89.28536666666668, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.40773322477173, 'speedup_best_over_ref': 2.40773322477173, 'xsmm_custom_avg': 37.25483333333333, 'xsmm_custom_best': 37.25483333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.69969999999999, 'xsmm_reference_best': 89.69969999999999, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.908242777291783, 'speedup_best_over_ref': 1.908242777291783, 'xsmm_custom_avg': 46.94453333333333, 'xsmm_custom_best': 46.94453333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.58156666666667, 'xsmm_reference_best': 89.58156666666667, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.5258597210557443, 'speedup_best_over_ref': 1.5258597210557443, 'xsmm_custom_avg': 58.501533333333334, 'xsmm_custom_best': 58.501533333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.26513333333332, 'xsmm_reference_best': 89.26513333333332, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1824288528660871, 'speedup_best_over_ref': 1.1824288528660871, 'xsmm_custom_avg': 75.81823333333334, 'xsmm_custom_best': 75.81823333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.64966666666666, 'xsmm_reference_best': 89.64966666666666, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.974953226304928, 'speedup_best_over_ref': 2.974953226304928, 'xsmm_custom_avg': 30.0917, 'xsmm_custom_best': 30.0917, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.5214, 'xsmm_reference_best': 89.5214, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9950719242687168, 'speedup_best_over_ref': 0.9950719242687168, 'xsmm_custom_avg': 89.97426666666667, 'xsmm_custom_best': 89.97426666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.53086666666667, 'xsmm_reference_best': 89.53086666666667, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.825388828954579, 'speedup_best_over_ref': 0.825388828954579, 'xsmm_custom_avg': 108.51386666666667, 'xsmm_custom_best': 108.51386666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.56613333333333, 'xsmm_reference_best': 89.56613333333333, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6857398727524517, 'speedup_best_over_ref': 0.6857398727524517, 'xsmm_custom_avg': 130.05096666666665, 'xsmm_custom_best': 130.05096666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.18113333333334, 'xsmm_reference_best': 89.18113333333334, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5951507897099007, 'speedup_best_over_ref': 0.5951507897099007, 'xsmm_custom_avg': 149.76596666666669, 'xsmm_custom_best': 149.76596666666669, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.13333333333334, 'xsmm_reference_best': 89.13333333333334, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5316869204202578, 'speedup_best_over_ref': 0.5316869204202578, 'xsmm_custom_avg': 168.67106666666666, 'xsmm_custom_best': 168.67106666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.6802, 'xsmm_reference_best': 89.6802, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.2493411628705697, 'speedup_best_over_ref': 2.2493411628705697, 'xsmm_custom_avg': 39.79233333333333, 'xsmm_custom_best': 39.79233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.50653333333334, 'xsmm_reference_best': 89.50653333333334, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.272101371983738, 'speedup_best_over_ref': 3.272101371983738, 'xsmm_custom_avg': 27.344833333333334, 'xsmm_custom_best': 27.344833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.47506666666666, 'xsmm_reference_best': 89.47506666666666, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.7917786405229108, 'speedup_best_over_ref': 1.7917786405229108, 'xsmm_custom_avg': 49.986866666666664, 'xsmm_custom_best': 49.986866666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.5654, 'xsmm_reference_best': 89.5654, 'xsmm_reference_cpu_freq': 2.999831, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.615150844265597, 'speedup_best_over_ref': 2.615150844265597, 'xsmm_custom_avg': 34.17763333333333, 'xsmm_custom_best': 34.17763333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.37966666666667, 'xsmm_reference_best': 89.37966666666667, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.4121767721349845, 'speedup_best_over_ref': 2.4121767721349845, 'xsmm_custom_avg': 37.0443, 'xsmm_custom_best': 37.0443, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.3574, 'xsmm_reference_best': 89.3574, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4818670045155727, 'speedup_best_over_ref': 0.4818670045155727, 'xsmm_custom_avg': 185.51356666666666, 'xsmm_custom_best': 185.51356666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.39286666666666, 'xsmm_reference_best': 89.39286666666666, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9046841954710221, 'speedup_best_over_ref': 0.9046841954710221, 'xsmm_custom_avg': 14.216600000000001, 'xsmm_custom_best': 14.216600000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.861533333333334, 'xsmm_reference_best': 12.861533333333334, 'xsmm_reference_cpu_freq': 2.999831, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9369218028729588, 'speedup_best_over_ref': 0.9369218028729588, 'xsmm_custom_avg': 21.17213333333333, 'xsmm_custom_best': 21.17213333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.83663333333333, 'xsmm_reference_best': 19.83663333333333, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9072542434477069, 'speedup_best_over_ref': 0.9072542434477069, 'xsmm_custom_avg': 31.552566666666667, 'xsmm_custom_best': 31.552566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.6262, 'xsmm_reference_best': 28.6262, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7714511499924703, 'speedup_best_over_ref': 0.7714511499924703, 'xsmm_custom_avg': 45.5974, 'xsmm_custom_best': 45.5974, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.17616666666667, 'xsmm_reference_best': 35.17616666666667, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9189640864136644, 'speedup_best_over_ref': 0.9189640864136644, 'xsmm_custom_avg': 72.86193333333334, 'xsmm_custom_best': 72.86193333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.9575, 'xsmm_reference_best': 66.9575, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1355169282819542, 'speedup_best_over_ref': 1.1355169282819542, 'xsmm_custom_avg': 132.71183333333335, 'xsmm_custom_best': 132.71183333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 150.69653333333332, 'xsmm_reference_best': 150.69653333333332, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9760443481168184, 'speedup_best_over_ref': 0.9760443481168184, 'xsmm_custom_avg': 14.2569, 'xsmm_custom_best': 14.2569, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.915366666666667, 'xsmm_reference_best': 13.915366666666667, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9804687031326861, 'speedup_best_over_ref': 0.9804687031326861, 'xsmm_custom_avg': 22.22586666666667, 'xsmm_custom_best': 22.22586666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.791766666666664, 'xsmm_reference_best': 21.791766666666664, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9305146990653634, 'speedup_best_over_ref': 0.9305146990653634, 'xsmm_custom_avg': 30.5609, 'xsmm_custom_best': 30.5609, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.437366666666666, 'xsmm_reference_best': 28.437366666666666, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7664714372204613, 'speedup_best_over_ref': 0.7664714372204613, 'xsmm_custom_avg': 45.75243333333333, 'xsmm_custom_best': 45.75243333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.067933333333336, 'xsmm_reference_best': 35.067933333333336, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.136554449043246, 'speedup_best_over_ref': 1.136554449043246, 'xsmm_custom_avg': 70.10683333333333, 'xsmm_custom_best': 70.10683333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 79.68023333333333, 'xsmm_reference_best': 79.68023333333333, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
