{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0295216530799656, 'speedup_best_over_ref': 1.0295216530799656, 'xsmm_custom_avg': 3.0164299999999997, 'xsmm_custom_best': 3.0164299999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.10548, 'xsmm_reference_best': 3.10548, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9135180824687239, 'speedup_best_over_ref': 0.9135180824687239, 'xsmm_custom_avg': 66.16924666666667, 'xsmm_custom_best': 66.16924666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 60.446803333333335, 'xsmm_reference_best': 60.446803333333335, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8787050895653375, 'speedup_best_over_ref': 0.8787050895653375, 'xsmm_custom_avg': 75.33308666666666, 'xsmm_custom_best': 75.33308666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.19556666666666, 'xsmm_reference_best': 66.19556666666666, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9012428605102233, 'speedup_best_over_ref': 0.9012428605102233, 'xsmm_custom_avg': 122.81748333333334, 'xsmm_custom_best': 122.81748333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 110.68838000000001, 'xsmm_reference_best': 110.68838000000001, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8816431066469618, 'speedup_best_over_ref': 0.8816431066469618, 'xsmm_custom_avg': 163.57112333333333, 'xsmm_custom_best': 163.57112333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 144.21135333333334, 'xsmm_reference_best': 144.21135333333334, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0335670072382657, 'speedup_best_over_ref': 1.0335670072382657, 'xsmm_custom_avg': 132.39865666666668, 'xsmm_custom_best': 132.39865666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 136.84288333333333, 'xsmm_reference_best': 136.84288333333333, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9782788944622693, 'speedup_best_over_ref': 0.9782788944622693, 'xsmm_custom_avg': 66.38965333333334, 'xsmm_custom_best': 66.38965333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 64.94759666666666, 'xsmm_reference_best': 64.94759666666666, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8909211570544866, 'speedup_best_over_ref': 0.8909211570544866, 'xsmm_custom_avg': 108.78923, 'xsmm_custom_best': 108.78923, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 96.92262666666667, 'xsmm_reference_best': 96.92262666666667, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.955160447144645, 'speedup_best_over_ref': 0.955160447144645, 'xsmm_custom_avg': 187.89386000000002, 'xsmm_custom_best': 187.89386000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 179.46878333333333, 'xsmm_reference_best': 179.46878333333333, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8869379602639293, 'speedup_best_over_ref': 0.8869379602639293, 'xsmm_custom_avg': 282.91104666666666, 'xsmm_custom_best': 282.91104666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 250.92454666666666, 'xsmm_reference_best': 250.92454666666666, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9746128582252259, 'speedup_best_over_ref': 0.9746128582252259, 'xsmm_custom_avg': 235.77473666666668, 'xsmm_custom_best': 235.77473666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 229.78909, 'xsmm_reference_best': 229.78909, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.013872814850693, 'speedup_best_over_ref': 1.013872814850693, 'xsmm_custom_avg': 92.60389333333333, 'xsmm_custom_best': 92.60389333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 93.88857, 'xsmm_reference_best': 93.88857, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8797818027663277, 'speedup_best_over_ref': 0.8797818027663277, 'xsmm_custom_avg': 109.90912333333334, 'xsmm_custom_best': 109.90912333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 96.69604666666666, 'xsmm_reference_best': 96.69604666666666, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9415734822311713, 'speedup_best_over_ref': 0.9415734822311713, 'xsmm_custom_avg': 189.93664333333334, 'xsmm_custom_best': 189.93664333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 178.83930666666666, 'xsmm_reference_best': 178.83930666666666, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.875545498277781, 'speedup_best_over_ref': 0.875545498277781, 'xsmm_custom_avg': 293.83991333333336, 'xsmm_custom_best': 293.83991333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 257.27021333333334, 'xsmm_reference_best': 257.27021333333334, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 9.0154545591349, 'speedup_best_over_ref': 9.0154545591349, 'xsmm_custom_avg': 239.00671000000003, 'xsmm_custom_best': 239.00671000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2154.7541333333334, 'xsmm_reference_best': 2154.7541333333334, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0236084030131951, 'speedup_best_over_ref': 1.0236084030131951, 'xsmm_custom_avg': 1.0137633333333333, 'xsmm_custom_best': 1.0137633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0376966666666667, 'xsmm_reference_best': 1.0376966666666667, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0567353283234926, 'speedup_best_over_ref': 1.0567353283234926, 'xsmm_custom_avg': 0.59616, 'xsmm_custom_best': 0.59616, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6299833333333333, 'xsmm_reference_best': 0.6299833333333333, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.025722222395038, 'speedup_best_over_ref': 1.025722222395038, 'xsmm_custom_avg': 1.0715766666666666, 'xsmm_custom_best': 1.0715766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.09914, 'xsmm_reference_best': 1.09914, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0598256091064568, 'speedup_best_over_ref': 1.0598256091064568, 'xsmm_custom_avg': 0.59445, 'xsmm_custom_best': 0.59445, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6300133333333333, 'xsmm_reference_best': 0.6300133333333333, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0206690227664994, 'speedup_best_over_ref': 1.0206690227664994, 'xsmm_custom_avg': 1.0139166666666668, 'xsmm_custom_best': 1.0139166666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0348733333333333, 'xsmm_reference_best': 1.0348733333333333, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.01912571259331, 'speedup_best_over_ref': 1.01912571259331, 'xsmm_custom_avg': 1.5419033333333334, 'xsmm_custom_best': 1.5419033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5713933333333334, 'xsmm_reference_best': 1.5713933333333334, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0663535187955144, 'speedup_best_over_ref': 1.0663535187955144, 'xsmm_custom_avg': 1.2546433333333333, 'xsmm_custom_best': 1.2546433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3378933333333336, 'xsmm_reference_best': 1.3378933333333336, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0325397293244327, 'speedup_best_over_ref': 1.0325397293244327, 'xsmm_custom_avg': 2.3183966666666667, 'xsmm_custom_best': 2.3183966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.393836666666667, 'xsmm_reference_best': 2.393836666666667, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.106851483590902, 'speedup_best_over_ref': 1.106851483590902, 'xsmm_custom_avg': 1.3560566666666667, 'xsmm_custom_best': 1.3560566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5009533333333334, 'xsmm_reference_best': 1.5009533333333334, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.061603608445855, 'speedup_best_over_ref': 1.061603608445855, 'xsmm_custom_avg': 2.2946166666666667, 'xsmm_custom_best': 2.2946166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.435973333333333, 'xsmm_reference_best': 2.435973333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9533028937948066, 'speedup_best_over_ref': 0.9533028937948066, 'xsmm_custom_avg': 1.7440766666666665, 'xsmm_custom_best': 1.7440766666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6626333333333334, 'xsmm_reference_best': 1.6626333333333334, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0657475464162807, 'speedup_best_over_ref': 1.0657475464162807, 'xsmm_custom_avg': 1.2553066666666666, 'xsmm_custom_best': 1.2553066666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.33784, 'xsmm_reference_best': 1.33784, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0285820665754937, 'speedup_best_over_ref': 1.0285820665754937, 'xsmm_custom_avg': 2.3276833333333333, 'xsmm_custom_best': 2.3276833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3942133333333335, 'xsmm_reference_best': 2.3942133333333335, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1121264188912612, 'speedup_best_over_ref': 1.1121264188912612, 'xsmm_custom_avg': 1.3599233333333332, 'xsmm_custom_best': 1.3599233333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5124066666666667, 'xsmm_reference_best': 1.5124066666666667, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.040872634594786, 'speedup_best_over_ref': 1.040872634594786, 'xsmm_custom_avg': 2.2966466666666667, 'xsmm_custom_best': 2.2966466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3905166666666666, 'xsmm_reference_best': 2.3905166666666666, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.025648478852973, 'speedup_best_over_ref': 1.025648478852973, 'xsmm_custom_avg': 2.0756266666666665, 'xsmm_custom_best': 2.0756266666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.1288633333333333, 'xsmm_reference_best': 2.1288633333333333, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0740608146520598, 'speedup_best_over_ref': 1.0740608146520598, 'xsmm_custom_avg': 2.169433333333333, 'xsmm_custom_best': 2.169433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.330103333333333, 'xsmm_reference_best': 2.330103333333333, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0423881195837517, 'speedup_best_over_ref': 1.0423881195837517, 'xsmm_custom_avg': 4.087623333333333, 'xsmm_custom_best': 4.087623333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.26089, 'xsmm_reference_best': 4.26089, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1622731709358471, 'speedup_best_over_ref': 1.1622731709358471, 'xsmm_custom_avg': 2.70817, 'xsmm_custom_best': 2.70817, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.1476333333333333, 'xsmm_reference_best': 3.1476333333333333, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0564942428999802, 'speedup_best_over_ref': 1.0564942428999802, 'xsmm_custom_avg': 4.129683333333333, 'xsmm_custom_best': 4.129683333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.362986666666666, 'xsmm_reference_best': 4.362986666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0854804191544913, 'speedup_best_over_ref': 1.0854804191544913, 'xsmm_custom_avg': 2.194576666666667, 'xsmm_custom_best': 2.194576666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.38217, 'xsmm_reference_best': 2.38217, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0754567067932397, 'speedup_best_over_ref': 1.0754567067932397, 'xsmm_custom_avg': 2.1689700000000003, 'xsmm_custom_best': 2.1689700000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3326333333333333, 'xsmm_reference_best': 2.3326333333333333, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0266808147191906, 'speedup_best_over_ref': 1.0266808147191906, 'xsmm_custom_avg': 4.0900799999999995, 'xsmm_custom_best': 4.0900799999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.199206666666666, 'xsmm_reference_best': 4.199206666666666, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1152495922632855, 'speedup_best_over_ref': 1.1152495922632855, 'xsmm_custom_avg': 2.787746666666667, 'xsmm_custom_best': 2.787746666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.1090333333333335, 'xsmm_reference_best': 3.1090333333333335, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.070643548674971, 'speedup_best_over_ref': 1.070643548674971, 'xsmm_custom_avg': 4.146073333333334, 'xsmm_custom_best': 4.146073333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.4389666666666665, 'xsmm_reference_best': 4.4389666666666665, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
