{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0292067695101705, 'speedup_best_over_ref': 1.0292067695101705, 'xsmm_custom_avg': 0.9617633333333333, 'xsmm_custom_best': 0.9617633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9898533333333334, 'xsmm_reference_best': 0.9898533333333334, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9093618624255084, 'speedup_best_over_ref': 0.9093618624255084, 'xsmm_custom_avg': 20.334486666666667, 'xsmm_custom_best': 20.334486666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.49140666666667, 'xsmm_reference_best': 18.49140666666667, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9116339648040167, 'speedup_best_over_ref': 0.9116339648040167, 'xsmm_custom_avg': 22.88537666666667, 'xsmm_custom_best': 22.88537666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.863086666666668, 'xsmm_reference_best': 20.863086666666668, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9229932770545028, 'speedup_best_over_ref': 0.9229932770545028, 'xsmm_custom_avg': 38.99828333333333, 'xsmm_custom_best': 38.99828333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.995153333333334, 'xsmm_reference_best': 35.995153333333334, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8559010196951646, 'speedup_best_over_ref': 0.8559010196951646, 'xsmm_custom_avg': 52.37055333333333, 'xsmm_custom_best': 52.37055333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 44.82401, 'xsmm_reference_best': 44.82401, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0281017425840928, 'speedup_best_over_ref': 1.0281017425840928, 'xsmm_custom_avg': 41.97272333333333, 'xsmm_custom_best': 41.97272333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 43.15223, 'xsmm_reference_best': 43.15223, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9435361910700537, 'speedup_best_over_ref': 0.9435361910700537, 'xsmm_custom_avg': 20.500683333333335, 'xsmm_custom_best': 20.500683333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.343136666666666, 'xsmm_reference_best': 19.343136666666666, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9325802673544734, 'speedup_best_over_ref': 0.9325802673544734, 'xsmm_custom_avg': 33.435759999999995, 'xsmm_custom_best': 33.435759999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.181530000000002, 'xsmm_reference_best': 31.181530000000002, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8767464311298498, 'speedup_best_over_ref': 0.8767464311298498, 'xsmm_custom_avg': 66.17734, 'xsmm_custom_best': 66.17734, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.02074666666666, 'xsmm_reference_best': 58.02074666666666, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8282802217828773, 'speedup_best_over_ref': 0.8282802217828773, 'xsmm_custom_avg': 90.19151333333333, 'xsmm_custom_best': 90.19151333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 74.70384666666666, 'xsmm_reference_best': 74.70384666666666, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9529586709663523, 'speedup_best_over_ref': 0.9529586709663523, 'xsmm_custom_avg': 75.33574, 'xsmm_custom_best': 75.33574, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 71.79184666666667, 'xsmm_reference_best': 71.79184666666667, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9928183244325619, 'speedup_best_over_ref': 0.9928183244325619, 'xsmm_custom_avg': 30.316973333333337, 'xsmm_custom_best': 30.316973333333337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.099246666666666, 'xsmm_reference_best': 30.099246666666666, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9431953227675849, 'speedup_best_over_ref': 0.9431953227675849, 'xsmm_custom_avg': 33.58567333333333, 'xsmm_custom_best': 33.58567333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.67785, 'xsmm_reference_best': 31.67785, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9003990031297244, 'speedup_best_over_ref': 0.9003990031297244, 'xsmm_custom_avg': 65.09305666666667, 'xsmm_custom_best': 65.09305666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.609723333333335, 'xsmm_reference_best': 58.609723333333335, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8150039546300879, 'speedup_best_over_ref': 0.8150039546300879, 'xsmm_custom_avg': 94.61483333333334, 'xsmm_custom_best': 94.61483333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 77.11146333333333, 'xsmm_reference_best': 77.11146333333333, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 9.348999101212843, 'speedup_best_over_ref': 9.348999101212843, 'xsmm_custom_avg': 75.52029, 'xsmm_custom_best': 75.52029, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 706.0391233333334, 'xsmm_reference_best': 706.0391233333334, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.02259939887471, 'speedup_best_over_ref': 1.02259939887471, 'xsmm_custom_avg': 0.32051, 'xsmm_custom_best': 0.32051, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.3277533333333333, 'xsmm_reference_best': 0.3277533333333333, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0672021182700795, 'speedup_best_over_ref': 1.0672021182700795, 'xsmm_custom_avg': 0.18883333333333333, 'xsmm_custom_best': 0.18883333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.20152333333333333, 'xsmm_reference_best': 0.20152333333333333, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0277071408233596, 'speedup_best_over_ref': 1.0277071408233596, 'xsmm_custom_avg': 0.3395033333333333, 'xsmm_custom_best': 0.3395033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.34891, 'xsmm_reference_best': 0.34891, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0688177730759059, 'speedup_best_over_ref': 1.0688177730759059, 'xsmm_custom_avg': 0.18905000000000002, 'xsmm_custom_best': 0.18905000000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.20206000000000002, 'xsmm_reference_best': 0.20206000000000002, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0235209745146134, 'speedup_best_over_ref': 1.0235209745146134, 'xsmm_custom_avg': 0.3207066666666667, 'xsmm_custom_best': 0.3207066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.32825, 'xsmm_reference_best': 0.32825, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0181100439524664, 'speedup_best_over_ref': 1.0181100439524664, 'xsmm_custom_avg': 0.49143999999999993, 'xsmm_custom_best': 0.49143999999999993, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.50034, 'xsmm_reference_best': 0.50034, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0632206925323322, 'speedup_best_over_ref': 1.0632206925323322, 'xsmm_custom_avg': 0.39949999999999997, 'xsmm_custom_best': 0.39949999999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.42475666666666667, 'xsmm_reference_best': 0.42475666666666667, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.047554763576147, 'speedup_best_over_ref': 1.047554763576147, 'xsmm_custom_avg': 0.7407599999999999, 'xsmm_custom_best': 0.7407599999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7759866666666666, 'xsmm_reference_best': 0.7759866666666666, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1061763843220798, 'speedup_best_over_ref': 1.1061763843220798, 'xsmm_custom_avg': 0.43185999999999997, 'xsmm_custom_best': 0.43185999999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4777133333333333, 'xsmm_reference_best': 0.4777133333333333, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0391847677906023, 'speedup_best_over_ref': 1.0391847677906023, 'xsmm_custom_avg': 0.7335333333333334, 'xsmm_custom_best': 0.7335333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7622766666666666, 'xsmm_reference_best': 0.7622766666666666, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0325481952175055, 'speedup_best_over_ref': 1.0325481952175055, 'xsmm_custom_avg': 0.5581466666666667, 'xsmm_custom_best': 0.5581466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5763133333333333, 'xsmm_reference_best': 0.5763133333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.069359329147472, 'speedup_best_over_ref': 1.069359329147472, 'xsmm_custom_avg': 0.39869666666666664, 'xsmm_custom_best': 0.39869666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4263499999999999, 'xsmm_reference_best': 0.4263499999999999, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0312254013377176, 'speedup_best_over_ref': 1.0312254013377176, 'xsmm_custom_avg': 0.7410633333333333, 'xsmm_custom_best': 0.7410633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7642033333333333, 'xsmm_reference_best': 0.7642033333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1162720636514618, 'speedup_best_over_ref': 1.1162720636514618, 'xsmm_custom_avg': 0.4315166666666667, 'xsmm_custom_best': 0.4315166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.48169, 'xsmm_reference_best': 0.48169, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0407583369325544, 'speedup_best_over_ref': 1.0407583369325544, 'xsmm_custom_avg': 0.7331833333333334, 'xsmm_custom_best': 0.7331833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7630666666666667, 'xsmm_reference_best': 0.7630666666666667, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0277499332571038, 'speedup_best_over_ref': 1.0277499332571038, 'xsmm_custom_avg': 0.6617433333333334, 'xsmm_custom_best': 0.6617433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6801066666666667, 'xsmm_reference_best': 0.6801066666666667, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1010591456577918, 'speedup_best_over_ref': 1.1010591456577918, 'xsmm_custom_avg': 0.6926966666666665, 'xsmm_custom_best': 0.6926966666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7627, 'xsmm_reference_best': 0.7627, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0298712894337605, 'speedup_best_over_ref': 1.0298712894337605, 'xsmm_custom_avg': 1.3029233333333332, 'xsmm_custom_best': 1.3029233333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3418433333333333, 'xsmm_reference_best': 1.3418433333333333, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1172156927660983, 'speedup_best_over_ref': 1.1172156927660983, 'xsmm_custom_avg': 0.8054666666666667, 'xsmm_custom_best': 0.8054666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.89988, 'xsmm_reference_best': 0.89988, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0582768895940118, 'speedup_best_over_ref': 1.0582768895940118, 'xsmm_custom_avg': 1.31104, 'xsmm_custom_best': 1.31104, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3874433333333331, 'xsmm_reference_best': 1.3874433333333331, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0891849620019958, 'speedup_best_over_ref': 1.0891849620019958, 'xsmm_custom_avg': 0.6947733333333332, 'xsmm_custom_best': 0.6947733333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7567366666666665, 'xsmm_reference_best': 0.7567366666666665, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1086213206965634, 'speedup_best_over_ref': 1.1086213206965634, 'xsmm_custom_avg': 0.6921600000000001, 'xsmm_custom_best': 0.6921600000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7673433333333334, 'xsmm_reference_best': 0.7673433333333334, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0305108259679894, 'speedup_best_over_ref': 1.0305108259679894, 'xsmm_custom_avg': 1.30227, 'xsmm_custom_best': 1.30227, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3420033333333334, 'xsmm_reference_best': 1.3420033333333334, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1343506918607251, 'speedup_best_over_ref': 1.1343506918607251, 'xsmm_custom_avg': 0.81977, 'xsmm_custom_best': 0.81977, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9299066666666665, 'xsmm_reference_best': 0.9299066666666665, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0745437162777214, 'speedup_best_over_ref': 1.0745437162777214, 'xsmm_custom_avg': 1.3109533333333334, 'xsmm_custom_best': 1.3109533333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4086766666666666, 'xsmm_reference_best': 1.4086766666666666, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
