{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0305996834515505, 'speedup_best_over_ref': 1.0305996834515505, 'xsmm_custom_avg': 2.3313966666666666, 'xsmm_custom_best': 2.3313966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4027366666666667, 'xsmm_reference_best': 2.4027366666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9130157700354641, 'speedup_best_over_ref': 0.9130157700354641, 'xsmm_custom_avg': 51.070483333333335, 'xsmm_custom_best': 51.070483333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 46.62815666666667, 'xsmm_reference_best': 46.62815666666667, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8994872117314157, 'speedup_best_over_ref': 0.8994872117314157, 'xsmm_custom_avg': 57.67942666666667, 'xsmm_custom_best': 57.67942666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.881906666666666, 'xsmm_reference_best': 51.881906666666666, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9250482688952959, 'speedup_best_over_ref': 0.9250482688952959, 'xsmm_custom_avg': 94.18764, 'xsmm_custom_best': 94.18764, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.12811333333333, 'xsmm_reference_best': 87.12811333333333, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8359451758695225, 'speedup_best_over_ref': 0.8359451758695225, 'xsmm_custom_avg': 129.32845333333333, 'xsmm_custom_best': 129.32845333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 108.11149666666667, 'xsmm_reference_best': 108.11149666666667, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0265764175334617, 'speedup_best_over_ref': 1.0265764175334617, 'xsmm_custom_avg': 102.74472333333334, 'xsmm_custom_best': 102.74472333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 105.47531000000001, 'xsmm_reference_best': 105.47531000000001, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9706307489627882, 'speedup_best_over_ref': 0.9706307489627882, 'xsmm_custom_avg': 50.86714666666667, 'xsmm_custom_best': 50.86714666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.373216666666664, 'xsmm_reference_best': 49.373216666666664, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.937429598198645, 'speedup_best_over_ref': 0.937429598198645, 'xsmm_custom_avg': 83.05007666666667, 'xsmm_custom_best': 83.05007666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 77.8536, 'xsmm_reference_best': 77.8536, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9644225844312169, 'speedup_best_over_ref': 0.9644225844312169, 'xsmm_custom_avg': 147.51642999999999, 'xsmm_custom_best': 147.51642999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 142.26817666666668, 'xsmm_reference_best': 142.26817666666668, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8280446354138123, 'speedup_best_over_ref': 0.8280446354138123, 'xsmm_custom_avg': 219.89565000000002, 'xsmm_custom_best': 219.89565000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 182.0834133333333, 'xsmm_reference_best': 182.0834133333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9793571123745337, 'speedup_best_over_ref': 0.9793571123745337, 'xsmm_custom_avg': 179.30598666666668, 'xsmm_custom_best': 179.30598666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 175.60459333333333, 'xsmm_reference_best': 175.60459333333333, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0042948450927036, 'speedup_best_over_ref': 1.0042948450927036, 'xsmm_custom_avg': 72.87573666666667, 'xsmm_custom_best': 72.87573666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 73.18872666666667, 'xsmm_reference_best': 73.18872666666667, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9394783538695499, 'speedup_best_over_ref': 0.9394783538695499, 'xsmm_custom_avg': 83.02946666666666, 'xsmm_custom_best': 83.02946666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 78.00438666666666, 'xsmm_reference_best': 78.00438666666666, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.938006528549304, 'speedup_best_over_ref': 0.938006528549304, 'xsmm_custom_avg': 151.72845, 'xsmm_custom_best': 151.72845, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 142.32227666666665, 'xsmm_reference_best': 142.32227666666665, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8186557604290391, 'speedup_best_over_ref': 0.8186557604290391, 'xsmm_custom_avg': 227.30234000000002, 'xsmm_custom_best': 227.30234000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 186.08237, 'xsmm_reference_best': 186.08237, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 9.237661045396734, 'speedup_best_over_ref': 9.237661045396734, 'xsmm_custom_avg': 181.72386333333333, 'xsmm_custom_best': 181.72386333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1678.7034533333333, 'xsmm_reference_best': 1678.7034533333333, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0219755487517463, 'speedup_best_over_ref': 1.0219755487517463, 'xsmm_custom_avg': 0.7849633333333333, 'xsmm_custom_best': 0.7849633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8022133333333333, 'xsmm_reference_best': 0.8022133333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0589329033570107, 'speedup_best_over_ref': 1.0589329033570107, 'xsmm_custom_avg': 0.45894000000000007, 'xsmm_custom_best': 0.45894000000000007, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4859866666666666, 'xsmm_reference_best': 0.4859866666666666, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0395484334973777, 'speedup_best_over_ref': 1.0395484334973777, 'xsmm_custom_avg': 0.82498, 'xsmm_custom_best': 0.82498, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8576066666666666, 'xsmm_reference_best': 0.8576066666666666, 'xsmm_reference_cpu_freq': 2.500005, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0720200716430028, 'speedup_best_over_ref': 1.0720200716430028, 'xsmm_custom_avg': 0.4596866666666667, 'xsmm_custom_best': 0.4596866666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4927933333333332, 'xsmm_reference_best': 0.4927933333333332, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0212431926480598, 'speedup_best_over_ref': 1.0212431926480598, 'xsmm_custom_avg': 0.7834666666666666, 'xsmm_custom_best': 0.7834666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.80011, 'xsmm_reference_best': 0.80011, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0212093913315954, 'speedup_best_over_ref': 1.0212093913315954, 'xsmm_custom_avg': 1.1914533333333333, 'xsmm_custom_best': 1.1914533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2167233333333336, 'xsmm_reference_best': 1.2167233333333336, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0962645113077139, 'speedup_best_over_ref': 1.0962645113077139, 'xsmm_custom_avg': 0.9679233333333334, 'xsmm_custom_best': 0.9679233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0611000000000002, 'xsmm_reference_best': 1.0611000000000002, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0317711392480353, 'speedup_best_over_ref': 1.0317711392480353, 'xsmm_custom_avg': 1.7933466666666666, 'xsmm_custom_best': 1.7933466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8503233333333333, 'xsmm_reference_best': 1.8503233333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1184157335814433, 'speedup_best_over_ref': 1.1184157335814433, 'xsmm_custom_avg': 1.0389666666666666, 'xsmm_custom_best': 1.0389666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1619966666666668, 'xsmm_reference_best': 1.1619966666666668, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0405987522238107, 'speedup_best_over_ref': 1.0405987522238107, 'xsmm_custom_avg': 1.7743566666666668, 'xsmm_custom_best': 1.7743566666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8463933333333333, 'xsmm_reference_best': 1.8463933333333333, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.954647236979296, 'speedup_best_over_ref': 0.954647236979296, 'xsmm_custom_avg': 1.3427333333333333, 'xsmm_custom_best': 1.3427333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2818366666666667, 'xsmm_reference_best': 1.2818366666666667, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0970919889474247, 'speedup_best_over_ref': 1.0970919889474247, 'xsmm_custom_avg': 0.9687033333333332, 'xsmm_custom_best': 0.9687033333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0627566666666666, 'xsmm_reference_best': 1.0627566666666666, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0300257336888359, 'speedup_best_over_ref': 1.0300257336888359, 'xsmm_custom_avg': 1.7940166666666668, 'xsmm_custom_best': 1.7940166666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8478833333333333, 'xsmm_reference_best': 1.8478833333333333, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1101090536953533, 'speedup_best_over_ref': 1.1101090536953533, 'xsmm_custom_avg': 1.0423, 'xsmm_custom_best': 1.0423, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1570666666666667, 'xsmm_reference_best': 1.1570666666666667, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0407162299494874, 'speedup_best_over_ref': 1.0407162299494874, 'xsmm_custom_avg': 1.774476666666667, 'xsmm_custom_best': 1.774476666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8467266666666668, 'xsmm_reference_best': 1.8467266666666668, 'xsmm_reference_cpu_freq': 2.499998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0265519493757256, 'speedup_best_over_ref': 1.0265519493757256, 'xsmm_custom_avg': 1.6023933333333331, 'xsmm_custom_best': 1.6023933333333331, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.64494, 'xsmm_reference_best': 1.64494, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.072011968461272, 'speedup_best_over_ref': 1.072011968461272, 'xsmm_custom_avg': 1.6732866666666666, 'xsmm_custom_best': 1.6732866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7937833333333333, 'xsmm_reference_best': 1.7937833333333333, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0274288814395123, 'speedup_best_over_ref': 1.0274288814395123, 'xsmm_custom_avg': 3.158106666666667, 'xsmm_custom_best': 3.158106666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.24473, 'xsmm_reference_best': 3.24473, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1242921048673442, 'speedup_best_over_ref': 1.1242921048673442, 'xsmm_custom_avg': 1.9723966666666668, 'xsmm_custom_best': 1.9723966666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.21755, 'xsmm_reference_best': 2.21755, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0597587840244052, 'speedup_best_over_ref': 1.0597587840244052, 'xsmm_custom_avg': 3.17309, 'xsmm_custom_best': 3.17309, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.36271, 'xsmm_reference_best': 3.36271, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0849346572747838, 'speedup_best_over_ref': 1.0849346572747838, 'xsmm_custom_avg': 1.6841966666666668, 'xsmm_custom_best': 1.6841966666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8272433333333333, 'xsmm_reference_best': 1.8272433333333333, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0748494949997511, 'speedup_best_over_ref': 1.0748494949997511, 'xsmm_custom_avg': 1.6749166666666668, 'xsmm_custom_best': 1.6749166666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8002833333333335, 'xsmm_reference_best': 1.8002833333333335, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0283104502313642, 'speedup_best_over_ref': 1.0283104502313642, 'xsmm_custom_avg': 3.15808, 'xsmm_custom_best': 3.15808, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.2474866666666666, 'xsmm_reference_best': 3.2474866666666666, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.139181137869781, 'speedup_best_over_ref': 1.139181137869781, 'xsmm_custom_avg': 1.9928466666666669, 'xsmm_custom_best': 1.9928466666666669, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2702133333333334, 'xsmm_reference_best': 2.2702133333333334, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0724265515108953, 'speedup_best_over_ref': 1.0724265515108953, 'xsmm_custom_avg': 3.1802333333333337, 'xsmm_custom_best': 3.1802333333333337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.4105666666666665, 'xsmm_reference_best': 3.4105666666666665, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
