{'M_BLOCKING=12_avg': 251.187, 'M_BLOCKING=12_best': 251.187, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.34, 'M_BLOCKING=16_best': 251.34, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.118, 'M_BLOCKING=1_best': 248.118, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.549, 'M_BLOCKING=2_best': 248.549, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.95100000000002, 'M_BLOCKING=3_best': 248.95100000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.524, 'M_BLOCKING=6_best': 249.524, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.151, 'xsmm_reference_best': 244.151, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 342.961, 'M_BLOCKING=12_best': 342.961, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 343.84000000000003, 'M_BLOCKING=16_best': 343.84000000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 345.68499999999995, 'M_BLOCKING=1_best': 345.68499999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 343.503, 'M_BLOCKING=2_best': 343.503, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 343.119, 'M_BLOCKING=3_best': 343.119, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 343.107, 'M_BLOCKING=6_best': 343.107, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 365.188, 'xsmm_reference_best': 365.188, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 439.972, 'M_BLOCKING=12_best': 439.972, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 427.89599999999996, 'M_BLOCKING=16_best': 427.89599999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 395.282, 'M_BLOCKING=1_best': 395.282, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 396.235, 'M_BLOCKING=2_best': 396.235, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 398.023, 'M_BLOCKING=3_best': 398.023, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 407.207, 'M_BLOCKING=6_best': 407.207, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.76300000000003, 'xsmm_reference_best': 400.76300000000003, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 535.947, 'M_BLOCKING=12_best': 535.947, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 518.279, 'M_BLOCKING=16_best': 518.279, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 447.092, 'M_BLOCKING=1_best': 447.092, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 444.26, 'M_BLOCKING=2_best': 444.26, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 442.0, 'M_BLOCKING=3_best': 442.0, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 459.94399999999996, 'M_BLOCKING=6_best': 459.94399999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 370.33000000000004, 'xsmm_reference_best': 370.33000000000004, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 250.28499999999997, 'M_BLOCKING=12_best': 250.28499999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.186, 'M_BLOCKING=16_best': 250.186, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.58100000000002, 'M_BLOCKING=1_best': 248.58100000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.236, 'M_BLOCKING=2_best': 248.236, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.47400000000005, 'M_BLOCKING=3_best': 247.47400000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 250.667, 'M_BLOCKING=6_best': 250.667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 253.371, 'xsmm_reference_best': 253.371, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 488.434, 'M_BLOCKING=12_best': 488.434, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 476.00300000000004, 'M_BLOCKING=16_best': 476.00300000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 421.491, 'M_BLOCKING=1_best': 421.491, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 423.163, 'M_BLOCKING=2_best': 423.163, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 427.13, 'M_BLOCKING=3_best': 427.13, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 432.276, 'M_BLOCKING=6_best': 432.276, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 380.219, 'xsmm_reference_best': 380.219, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 681.3430000000001, 'M_BLOCKING=12_best': 681.3430000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 658.284, 'M_BLOCKING=16_best': 658.284, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 556.328, 'M_BLOCKING=1_best': 556.328, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 521.116, 'M_BLOCKING=2_best': 521.116, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 533.772, 'M_BLOCKING=3_best': 533.772, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 574.1179999999999, 'M_BLOCKING=6_best': 574.1179999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 554.775, 'xsmm_reference_best': 554.775, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 866.548, 'M_BLOCKING=12_best': 866.548, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 813.407, 'M_BLOCKING=16_best': 813.407, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 773.196, 'M_BLOCKING=1_best': 773.196, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 665.261, 'M_BLOCKING=2_best': 665.261, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 707.0450000000001, 'M_BLOCKING=3_best': 707.0450000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 774.418, 'M_BLOCKING=6_best': 774.418, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 684.52, 'xsmm_reference_best': 684.52, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1025.465, 'M_BLOCKING=12_best': 1025.465, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 957.675, 'M_BLOCKING=16_best': 957.675, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 992.436, 'M_BLOCKING=1_best': 992.436, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 848.719, 'M_BLOCKING=2_best': 848.719, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 882.208, 'M_BLOCKING=3_best': 882.208, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 980.493, 'M_BLOCKING=6_best': 980.493, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1204.33, 'xsmm_reference_best': 1204.33, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1172.242, 'M_BLOCKING=12_best': 1172.242, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1104.684, 'M_BLOCKING=16_best': 1104.684, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1252.547, 'M_BLOCKING=1_best': 1252.547, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1054.085, 'M_BLOCKING=2_best': 1054.085, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1084.164, 'M_BLOCKING=3_best': 1084.164, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1175.252, 'M_BLOCKING=6_best': 1175.252, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1220.593, 'xsmm_reference_best': 1220.593, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 391.422, 'M_BLOCKING=12_best': 391.422, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 386.666, 'M_BLOCKING=16_best': 386.666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 375.05100000000004, 'M_BLOCKING=1_best': 375.05100000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 375.258, 'M_BLOCKING=2_best': 375.258, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 384.49, 'M_BLOCKING=3_best': 384.49, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.60900000000004, 'M_BLOCKING=6_best': 382.60900000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.316, 'xsmm_reference_best': 394.316, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 577.892, 'M_BLOCKING=12_best': 577.892, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 561.848, 'M_BLOCKING=16_best': 561.848, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.06899999999996, 'M_BLOCKING=1_best': 475.06899999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 469.477, 'M_BLOCKING=2_best': 469.477, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 463.473, 'M_BLOCKING=3_best': 463.473, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 485.19399999999996, 'M_BLOCKING=6_best': 485.19399999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 323.133, 'xsmm_reference_best': 323.133, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 772.98, 'M_BLOCKING=12_best': 772.98, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 735.279, 'M_BLOCKING=16_best': 735.279, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 654.844, 'M_BLOCKING=1_best': 654.844, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 586.315, 'M_BLOCKING=2_best': 586.315, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 605.488, 'M_BLOCKING=3_best': 605.488, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 671.505, 'M_BLOCKING=6_best': 671.505, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 585.633, 'xsmm_reference_best': 585.633, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 340.413, 'M_BLOCKING=12_best': 340.413, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 340.564, 'M_BLOCKING=16_best': 340.564, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 340.809, 'M_BLOCKING=1_best': 340.809, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 341.506, 'M_BLOCKING=2_best': 341.506, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 339.45, 'M_BLOCKING=3_best': 339.45, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 339.669, 'M_BLOCKING=6_best': 339.669, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 356.979, 'xsmm_reference_best': 356.979, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 434.98, 'M_BLOCKING=12_best': 434.98, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 423.321, 'M_BLOCKING=16_best': 423.321, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 395.284, 'M_BLOCKING=1_best': 395.284, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.022, 'M_BLOCKING=2_best': 399.022, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 395.89, 'M_BLOCKING=3_best': 395.89, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 404.712, 'M_BLOCKING=6_best': 404.712, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 401.708, 'xsmm_reference_best': 401.708, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 531.149, 'M_BLOCKING=12_best': 531.149, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 514.802, 'M_BLOCKING=16_best': 514.802, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 444.639, 'M_BLOCKING=1_best': 444.639, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 443.72900000000004, 'M_BLOCKING=2_best': 443.72900000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 446.7, 'M_BLOCKING=3_best': 446.7, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 454.109, 'M_BLOCKING=6_best': 454.109, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 383.736, 'xsmm_reference_best': 383.736, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 311.085, 'M_BLOCKING=12_best': 311.085, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 310.687, 'M_BLOCKING=16_best': 310.687, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 305.057, 'M_BLOCKING=1_best': 305.057, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 310.077, 'M_BLOCKING=2_best': 310.077, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 311.944, 'M_BLOCKING=3_best': 311.944, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 312.779, 'M_BLOCKING=6_best': 312.779, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 321.572, 'xsmm_reference_best': 321.572, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 351.757, 'M_BLOCKING=12_best': 351.757, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 349.342, 'M_BLOCKING=16_best': 349.342, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 349.94100000000003, 'M_BLOCKING=1_best': 349.94100000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 353.349, 'M_BLOCKING=2_best': 353.349, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 351.229, 'M_BLOCKING=3_best': 351.229, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 354.667, 'M_BLOCKING=6_best': 354.667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 379.096, 'xsmm_reference_best': 379.096, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.65, 'M_BLOCKING=12_best': 386.65, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.904, 'M_BLOCKING=16_best': 382.904, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.91, 'M_BLOCKING=1_best': 369.91, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.706, 'M_BLOCKING=2_best': 370.706, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.462, 'M_BLOCKING=3_best': 380.462, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.511, 'M_BLOCKING=6_best': 383.511, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.22799999999995, 'xsmm_reference_best': 397.22799999999995, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 424.623, 'M_BLOCKING=12_best': 424.623, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 413.26099999999997, 'M_BLOCKING=16_best': 413.26099999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 387.674, 'M_BLOCKING=1_best': 387.674, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 388.917, 'M_BLOCKING=2_best': 388.917, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 399.10299999999995, 'M_BLOCKING=3_best': 399.10299999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 402.057, 'M_BLOCKING=6_best': 402.057, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 369.481, 'xsmm_reference_best': 369.481, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 452.347, 'M_BLOCKING=12_best': 452.347, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 430.999, 'M_BLOCKING=16_best': 430.999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 396.79, 'M_BLOCKING=1_best': 396.79, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.496, 'M_BLOCKING=2_best': 398.496, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 404.086, 'M_BLOCKING=3_best': 404.086, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 414.626, 'M_BLOCKING=6_best': 414.626, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 351.67600000000004, 'xsmm_reference_best': 351.67600000000004, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 556.403, 'M_BLOCKING=12_best': 556.403, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 532.667, 'M_BLOCKING=16_best': 532.667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 484.359, 'M_BLOCKING=1_best': 484.359, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 490.596, 'M_BLOCKING=2_best': 490.596, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 493.198, 'M_BLOCKING=3_best': 493.198, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 500.199, 'M_BLOCKING=6_best': 500.199, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 486.277, 'xsmm_reference_best': 486.277, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
