{'M_BLOCKING=12_avg': 13.482266666666668, 'M_BLOCKING=12_best': 13.482266666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.712466666666668, 'M_BLOCKING=16_best': 13.712466666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.480633333333333, 'M_BLOCKING=1_best': 13.480633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.440233333333333, 'M_BLOCKING=2_best': 13.440233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.4561, 'M_BLOCKING=3_best': 13.4561, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.484633333333333, 'M_BLOCKING=6_best': 13.484633333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.2559, 'xsmm_reference_best': 13.2559, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 44.08956666666666, 'M_BLOCKING=12_best': 44.08956666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.3154, 'M_BLOCKING=16_best': 42.3154, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.717200000000005, 'M_BLOCKING=1_best': 39.717200000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.079299999999996, 'M_BLOCKING=2_best': 40.079299999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.47193333333333, 'M_BLOCKING=3_best': 41.47193333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.52426666666667, 'M_BLOCKING=6_best': 41.52426666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.536866666666665, 'xsmm_reference_best': 28.536866666666665, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 53.04736666666667, 'M_BLOCKING=12_best': 53.04736666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.569766666666666, 'M_BLOCKING=16_best': 51.569766666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 47.58873333333334, 'M_BLOCKING=1_best': 47.58873333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 46.81386666666666, 'M_BLOCKING=2_best': 46.81386666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 49.807900000000004, 'M_BLOCKING=3_best': 49.807900000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 49.11886666666667, 'M_BLOCKING=6_best': 49.11886666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.569833333333335, 'xsmm_reference_best': 35.569833333333335, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 198.2587, 'M_BLOCKING=12_best': 198.2587, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 176.61043333333333, 'M_BLOCKING=16_best': 176.61043333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 262.8097, 'M_BLOCKING=1_best': 262.8097, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 221.3678, 'M_BLOCKING=2_best': 221.3678, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 235.82566666666668, 'M_BLOCKING=3_best': 235.82566666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 209.39686666666665, 'M_BLOCKING=6_best': 209.39686666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 112.777, 'xsmm_reference_best': 112.777, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 24.0054, 'M_BLOCKING=12_best': 24.0054, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.409666666666666, 'M_BLOCKING=16_best': 24.409666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.942466666666668, 'M_BLOCKING=1_best': 23.942466666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.675333333333334, 'M_BLOCKING=2_best': 23.675333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 23.6827, 'M_BLOCKING=3_best': 23.6827, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.8037, 'M_BLOCKING=6_best': 23.8037, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.246100000000002, 'xsmm_reference_best': 24.246100000000002, 'xsmm_reference_cpu_freq': 2.999846, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 48.6168, 'M_BLOCKING=12_best': 48.6168, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.537033333333326, 'M_BLOCKING=16_best': 47.537033333333326, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 43.31216666666667, 'M_BLOCKING=1_best': 43.31216666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 43.85823333333334, 'M_BLOCKING=2_best': 43.85823333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.41766666666667, 'M_BLOCKING=3_best': 46.41766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 45.7205, 'M_BLOCKING=6_best': 45.7205, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.44826666666667, 'xsmm_reference_best': 32.44826666666667, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 70.01103333333334, 'M_BLOCKING=12_best': 70.01103333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 66.5051, 'M_BLOCKING=16_best': 66.5051, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 63.10426666666667, 'M_BLOCKING=1_best': 63.10426666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 62.33833333333334, 'M_BLOCKING=2_best': 62.33833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.98863333333334, 'M_BLOCKING=3_best': 64.98863333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 64.4201, 'M_BLOCKING=6_best': 64.4201, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 61.81733333333333, 'xsmm_reference_best': 61.81733333333333, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 89.08006666666667, 'M_BLOCKING=12_best': 89.08006666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 83.49053333333333, 'M_BLOCKING=16_best': 83.49053333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 84.10606666666666, 'M_BLOCKING=1_best': 84.10606666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 81.18453333333333, 'M_BLOCKING=2_best': 81.18453333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 84.66406666666667, 'M_BLOCKING=3_best': 84.66406666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 84.1535, 'M_BLOCKING=6_best': 84.1535, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 81.92203333333333, 'xsmm_reference_best': 81.92203333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 106.42933333333333, 'M_BLOCKING=12_best': 106.42933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 98.9139, 'M_BLOCKING=16_best': 98.9139, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 108.26326666666667, 'M_BLOCKING=1_best': 108.26326666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 99.52676666666666, 'M_BLOCKING=2_best': 99.52676666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 102.4336, 'M_BLOCKING=3_best': 102.4336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 104.2933, 'M_BLOCKING=6_best': 104.2933, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 113.78726666666667, 'xsmm_reference_best': 113.78726666666667, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 122.71563333333333, 'M_BLOCKING=12_best': 122.71563333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 113.55919999999999, 'M_BLOCKING=16_best': 113.55919999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 134.07773333333333, 'M_BLOCKING=1_best': 134.07773333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 120.32433333333333, 'M_BLOCKING=2_best': 120.32433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 121.049, 'M_BLOCKING=3_best': 121.049, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 125.09906666666667, 'M_BLOCKING=6_best': 125.09906666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 113.68506666666667, 'xsmm_reference_best': 113.68506666666667, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.26553333333333, 'M_BLOCKING=12_best': 38.26553333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.7767, 'M_BLOCKING=16_best': 37.7767, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.737100000000005, 'M_BLOCKING=1_best': 37.737100000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.40323333333333, 'M_BLOCKING=2_best': 37.40323333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.82046666666667, 'M_BLOCKING=3_best': 37.82046666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.5887, 'M_BLOCKING=6_best': 37.5887, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.046366666666664, 'xsmm_reference_best': 34.046366666666664, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 137.97873333333334, 'M_BLOCKING=12_best': 137.97873333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 128.93233333333333, 'M_BLOCKING=16_best': 128.93233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 158.49713333333332, 'M_BLOCKING=1_best': 158.49713333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 140.68536666666665, 'M_BLOCKING=2_best': 140.68536666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 146.3204, 'M_BLOCKING=3_best': 146.3204, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 145.017, 'M_BLOCKING=6_best': 145.017, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.1154, 'xsmm_reference_best': 115.1154, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 154.57153333333332, 'M_BLOCKING=12_best': 154.57153333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 143.9403, 'M_BLOCKING=16_best': 143.9403, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 183.76163333333335, 'M_BLOCKING=1_best': 183.76163333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 161.3943, 'M_BLOCKING=2_best': 161.3943, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 162.3970666666667, 'M_BLOCKING=3_best': 162.3970666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 164.8031, 'M_BLOCKING=6_best': 164.8031, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 114.6957, 'xsmm_reference_best': 114.6957, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 167.31719999999999, 'M_BLOCKING=12_best': 167.31719999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 154.12833333333336, 'M_BLOCKING=16_best': 154.12833333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 209.1947, 'M_BLOCKING=1_best': 209.1947, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 181.4632, 'M_BLOCKING=2_best': 181.4632, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 191.58460000000002, 'M_BLOCKING=3_best': 191.58460000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 179.2653, 'M_BLOCKING=6_best': 179.2653, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 112.89423333333335, 'xsmm_reference_best': 112.89423333333335, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 182.81436666666664, 'M_BLOCKING=12_best': 182.81436666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 165.4334, 'M_BLOCKING=16_best': 165.4334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 235.7569, 'M_BLOCKING=1_best': 235.7569, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 202.10330000000002, 'M_BLOCKING=2_best': 202.10330000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 211.34356666666665, 'M_BLOCKING=3_best': 211.34356666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 195.71253333333334, 'M_BLOCKING=6_best': 195.71253333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.85643333333334, 'xsmm_reference_best': 111.85643333333334, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 59.42603333333333, 'M_BLOCKING=12_best': 59.42603333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 56.5307, 'M_BLOCKING=16_best': 56.5307, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 52.57486666666667, 'M_BLOCKING=1_best': 52.57486666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.703399999999995, 'M_BLOCKING=2_best': 51.703399999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 55.4609, 'M_BLOCKING=3_best': 55.4609, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 54.44053333333333, 'M_BLOCKING=6_best': 54.44053333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 39.42936666666667, 'xsmm_reference_best': 39.42936666666667, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 78.71323333333333, 'M_BLOCKING=12_best': 78.71323333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 73.22403333333334, 'M_BLOCKING=16_best': 73.22403333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.2389, 'M_BLOCKING=1_best': 72.2389, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 71.2393, 'M_BLOCKING=2_best': 71.2393, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 69.41023333333332, 'M_BLOCKING=3_best': 69.41023333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 72.46093333333333, 'M_BLOCKING=6_best': 72.46093333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 70.67886666666666, 'xsmm_reference_best': 70.67886666666666, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 31.575366666666664, 'M_BLOCKING=12_best': 31.575366666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.08476666666667, 'M_BLOCKING=16_best': 32.08476666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.503033333333335, 'M_BLOCKING=1_best': 31.503033333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.328333333333333, 'M_BLOCKING=2_best': 31.328333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.19756666666667, 'M_BLOCKING=3_best': 32.19756666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.354499999999998, 'M_BLOCKING=6_best': 31.354499999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.618966666666665, 'xsmm_reference_best': 33.618966666666665, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.9661, 'M_BLOCKING=12_best': 43.9661, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.3977, 'M_BLOCKING=16_best': 42.3977, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.8119, 'M_BLOCKING=1_best': 39.8119, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.13463333333333, 'M_BLOCKING=2_best': 41.13463333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.51766666666666, 'M_BLOCKING=3_best': 41.51766666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.7406, 'M_BLOCKING=6_best': 41.7406, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.8577, 'xsmm_reference_best': 28.8577, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 53.1557, 'M_BLOCKING=12_best': 53.1557, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 50.939033333333334, 'M_BLOCKING=16_best': 50.939033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 47.16786666666667, 'M_BLOCKING=1_best': 47.16786666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 46.82986666666667, 'M_BLOCKING=2_best': 46.82986666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 49.50933333333333, 'M_BLOCKING=3_best': 49.50933333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 48.11643333333333, 'M_BLOCKING=6_best': 48.11643333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.545766666666665, 'xsmm_reference_best': 35.545766666666665, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 197.78076666666666, 'M_BLOCKING=12_best': 197.78076666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 176.63906666666668, 'M_BLOCKING=16_best': 176.63906666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 262.89203333333336, 'M_BLOCKING=1_best': 262.89203333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 221.35606666666666, 'M_BLOCKING=2_best': 221.35606666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 235.71863333333334, 'M_BLOCKING=3_best': 235.71863333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 209.07236666666668, 'M_BLOCKING=6_best': 209.07236666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.33126666666666, 'xsmm_reference_best': 110.33126666666666, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'dense'}
