{'M_BLOCKING=12_avg': 1.2230999999999999, 'M_BLOCKING=12_best': 1.2230999999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.2506666666666668, 'M_BLOCKING=16_best': 1.2506666666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2162666666666666, 'M_BLOCKING=1_best': 1.2162666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2167, 'M_BLOCKING=2_best': 1.2167, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.2350999999999999, 'M_BLOCKING=3_best': 1.2350999999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.2221666666666666, 'M_BLOCKING=6_best': 1.2221666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1858333333333335, 'xsmm_reference_best': 1.1858333333333335, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 2.1386666666666665, 'M_BLOCKING=12_best': 2.1386666666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.1146666666666665, 'M_BLOCKING=16_best': 2.1146666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.0335, 'M_BLOCKING=1_best': 2.0335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.0367333333333333, 'M_BLOCKING=2_best': 2.0367333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.0545999999999998, 'M_BLOCKING=3_best': 2.0545999999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.075966666666667, 'M_BLOCKING=6_best': 2.075966666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.9936, 'xsmm_reference_best': 1.9936, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.2719, 'M_BLOCKING=12_best': 3.2719, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.089, 'M_BLOCKING=16_best': 3.089, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.7483666666666666, 'M_BLOCKING=1_best': 2.7483666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.8259666666666665, 'M_BLOCKING=2_best': 2.8259666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.9389666666666665, 'M_BLOCKING=3_best': 2.9389666666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.9264999999999985, 'M_BLOCKING=6_best': 2.9264999999999985, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3162000000000003, 'xsmm_reference_best': 2.3162000000000003, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 4.0803, 'M_BLOCKING=12_best': 4.0803, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.8374666666666664, 'M_BLOCKING=16_best': 3.8374666666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.419366666666667, 'M_BLOCKING=1_best': 3.419366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.393133333333333, 'M_BLOCKING=2_best': 3.393133333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.652433333333333, 'M_BLOCKING=3_best': 3.652433333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.5227000000000013, 'M_BLOCKING=6_best': 3.5227000000000013, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.968166666666667, 'xsmm_reference_best': 2.968166666666667, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 17.8889, 'M_BLOCKING=12_best': 17.8889, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.9822, 'M_BLOCKING=16_best': 15.9822, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.042333333333332, 'M_BLOCKING=1_best': 23.042333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.311366666666668, 'M_BLOCKING=2_best': 19.311366666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.161866666666665, 'M_BLOCKING=3_best': 20.161866666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.508, 'M_BLOCKING=6_best': 18.508, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.866466666666667, 'xsmm_reference_best': 6.866466666666667, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1.4652333333333334, 'M_BLOCKING=12_best': 1.4652333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.4990999999999999, 'M_BLOCKING=16_best': 1.4990999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.4539333333333333, 'M_BLOCKING=1_best': 1.4539333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.4639333333333333, 'M_BLOCKING=2_best': 1.4639333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.4723666666666666, 'M_BLOCKING=3_best': 1.4723666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.4709, 'M_BLOCKING=6_best': 1.4709, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4556, 'xsmm_reference_best': 1.4556, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.597066666666667, 'M_BLOCKING=12_best': 3.597066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.3872, 'M_BLOCKING=16_best': 3.3872, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.0111333333333334, 'M_BLOCKING=1_best': 3.0111333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.0707666666666666, 'M_BLOCKING=2_best': 3.0707666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.1804, 'M_BLOCKING=3_best': 3.1804, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.171133333333333, 'M_BLOCKING=6_best': 3.171133333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6434333333333333, 'xsmm_reference_best': 2.6434333333333333, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 5.468700000000001, 'M_BLOCKING=12_best': 5.468700000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.114933333333334, 'M_BLOCKING=16_best': 5.114933333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.768266666666666, 'M_BLOCKING=1_best': 4.768266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.669533333333334, 'M_BLOCKING=2_best': 4.669533333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.784633333333333, 'M_BLOCKING=3_best': 4.784633333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.815666666666667, 'M_BLOCKING=6_best': 4.815666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.696233333333334, 'xsmm_reference_best': 4.696233333333334, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 7.1918, 'M_BLOCKING=12_best': 7.1918, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.773500000000001, 'M_BLOCKING=16_best': 6.773500000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.895933333333333, 'M_BLOCKING=1_best': 6.895933333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.530799999999999, 'M_BLOCKING=2_best': 6.530799999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.277066666666667, 'M_BLOCKING=3_best': 6.277066666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.656466666666666, 'M_BLOCKING=6_best': 6.656466666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.8100000000000005, 'xsmm_reference_best': 7.8100000000000005, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 8.845033333333333, 'M_BLOCKING=12_best': 8.845033333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.328566666666665, 'M_BLOCKING=16_best': 8.328566666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.0051, 'M_BLOCKING=1_best': 9.0051, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.128333333333334, 'M_BLOCKING=2_best': 8.128333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.378, 'M_BLOCKING=3_best': 8.378, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.453666666666667, 'M_BLOCKING=6_best': 8.453666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.370500000000001, 'xsmm_reference_best': 7.370500000000001, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.44126666666667, 'M_BLOCKING=12_best': 10.44126666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.844133333333334, 'M_BLOCKING=16_best': 9.844133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.296, 'M_BLOCKING=1_best': 11.296, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.053133333333335, 'M_BLOCKING=2_best': 10.053133333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.435166666666667, 'M_BLOCKING=3_best': 10.435166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.269133333333334, 'M_BLOCKING=6_best': 10.269133333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.837266666666666, 'xsmm_reference_best': 6.837266666666666, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.730766666666667, 'M_BLOCKING=12_best': 2.730766666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.6042666666666667, 'M_BLOCKING=16_best': 2.6042666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.484933333333333, 'M_BLOCKING=1_best': 2.484933333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.4997666666666682, 'M_BLOCKING=2_best': 2.4997666666666682, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.5054000000000003, 'M_BLOCKING=3_best': 2.5054000000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.5231666666666666, 'M_BLOCKING=6_best': 2.5231666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.180066666666667, 'xsmm_reference_best': 2.180066666666667, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.928733333333334, 'M_BLOCKING=12_best': 11.928733333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.275466666666667, 'M_BLOCKING=16_best': 11.275466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.549466666666667, 'M_BLOCKING=1_best': 13.549466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.917766666666667, 'M_BLOCKING=2_best': 11.917766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.3295, 'M_BLOCKING=3_best': 12.3295, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.076966666666667, 'M_BLOCKING=6_best': 12.076966666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.946866666666667, 'xsmm_reference_best': 6.946866666666667, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.435599999999999, 'M_BLOCKING=12_best': 13.435599999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.655566666666667, 'M_BLOCKING=16_best': 12.655566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.820033333333333, 'M_BLOCKING=1_best': 15.820033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.8084, 'M_BLOCKING=2_best': 13.8084, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.030866666666666, 'M_BLOCKING=3_best': 14.030866666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.925366666666667, 'M_BLOCKING=6_best': 13.925366666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.102266666666667, 'xsmm_reference_best': 7.102266666666667, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 14.960033333333335, 'M_BLOCKING=12_best': 14.960033333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.912066666666668, 'M_BLOCKING=16_best': 13.912066666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.256733333333333, 'M_BLOCKING=1_best': 18.256733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 15.653966666666667, 'M_BLOCKING=2_best': 15.653966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.591033333333332, 'M_BLOCKING=3_best': 16.591033333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 15.6395, 'M_BLOCKING=6_best': 15.6395, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.2114666666666665, 'xsmm_reference_best': 7.2114666666666665, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 16.468833333333333, 'M_BLOCKING=12_best': 16.468833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.948033333333335, 'M_BLOCKING=16_best': 14.948033333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.606966666666665, 'M_BLOCKING=1_best': 20.606966666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.5369, 'M_BLOCKING=2_best': 17.5369, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.077333333333335, 'M_BLOCKING=3_best': 18.077333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.30886666666667, 'M_BLOCKING=6_best': 17.30886666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.0645999999999995, 'xsmm_reference_best': 7.0645999999999995, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.573833333333334, 'M_BLOCKING=12_best': 4.573833333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.298333333333333, 'M_BLOCKING=16_best': 4.298333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.9057666666666666, 'M_BLOCKING=1_best': 3.9057666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.844266666666667, 'M_BLOCKING=2_best': 3.844266666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.0879666666666665, 'M_BLOCKING=3_best': 4.0879666666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.9898000000000002, 'M_BLOCKING=6_best': 3.9898000000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.3484666666666665, 'xsmm_reference_best': 3.3484666666666665, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 6.343466666666667, 'M_BLOCKING=12_best': 6.343466666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.9849000000000006, 'M_BLOCKING=16_best': 5.9849000000000006, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.721166666666666, 'M_BLOCKING=1_best': 5.721166666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.595766666666666, 'M_BLOCKING=2_best': 5.595766666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.469566666666666, 'M_BLOCKING=3_best': 5.469566666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.7039, 'M_BLOCKING=6_best': 5.7039, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.590533333333334, 'xsmm_reference_best': 5.590533333333334, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 2.0863, 'M_BLOCKING=12_best': 2.0863, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.0795666666666666, 'M_BLOCKING=16_best': 2.0795666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.0020666666666664, 'M_BLOCKING=1_best': 2.0020666666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.0030666666666668, 'M_BLOCKING=2_best': 2.0030666666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.0066, 'M_BLOCKING=3_best': 2.0066, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.033533333333333, 'M_BLOCKING=6_best': 2.033533333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.0024333333333333, 'xsmm_reference_best': 2.0024333333333333, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 3.252666666666667, 'M_BLOCKING=12_best': 3.252666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.1129666666666664, 'M_BLOCKING=16_best': 3.1129666666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.766633333333333, 'M_BLOCKING=1_best': 2.766633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.8129666666666666, 'M_BLOCKING=2_best': 2.8129666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.949, 'M_BLOCKING=3_best': 2.949, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.9241333333333333, 'M_BLOCKING=6_best': 2.9241333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3292333333333333, 'xsmm_reference_best': 2.3292333333333333, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
