{'M_BLOCKING=12_avg': 13.609133333333334, 'M_BLOCKING=12_best': 13.609133333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.8886, 'M_BLOCKING=16_best': 13.8886, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.6983, 'M_BLOCKING=1_best': 13.6983, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.683766666666665, 'M_BLOCKING=2_best': 13.683766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.606366666666666, 'M_BLOCKING=3_best': 13.606366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.683733333333333, 'M_BLOCKING=6_best': 13.683733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.533666666666667, 'xsmm_reference_best': 13.533666666666667, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 45.1875, 'M_BLOCKING=12_best': 45.1875, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 43.708133333333336, 'M_BLOCKING=16_best': 43.708133333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.860699999999994, 'M_BLOCKING=1_best': 40.860699999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.382733333333334, 'M_BLOCKING=2_best': 41.382733333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 43.09563333333334, 'M_BLOCKING=3_best': 43.09563333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 43.113566666666664, 'M_BLOCKING=6_best': 43.113566666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 29.022, 'xsmm_reference_best': 29.022, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 54.68626666666667, 'M_BLOCKING=12_best': 54.68626666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.49243333333334, 'M_BLOCKING=16_best': 52.49243333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.4304, 'M_BLOCKING=1_best': 48.4304, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.345299999999995, 'M_BLOCKING=2_best': 48.345299999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.68853333333333, 'M_BLOCKING=3_best': 51.68853333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 50.29600000000001, 'M_BLOCKING=6_best': 50.29600000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.2276, 'xsmm_reference_best': 36.2276, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 202.86646666666667, 'M_BLOCKING=12_best': 202.86646666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 180.7886333333333, 'M_BLOCKING=16_best': 180.7886333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 263.4009666666667, 'M_BLOCKING=1_best': 263.4009666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 221.90473333333333, 'M_BLOCKING=2_best': 221.90473333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 240.56703333333334, 'M_BLOCKING=3_best': 240.56703333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 215.23306666666667, 'M_BLOCKING=6_best': 215.23306666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 114.9249, 'xsmm_reference_best': 114.9249, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 24.859066666666664, 'M_BLOCKING=12_best': 24.859066666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.762833333333333, 'M_BLOCKING=16_best': 24.762833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.751033333333332, 'M_BLOCKING=1_best': 24.751033333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.807366666666667, 'M_BLOCKING=2_best': 24.807366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.784666666666666, 'M_BLOCKING=3_best': 24.784666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.781633333333335, 'M_BLOCKING=6_best': 24.781633333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.047866666666668, 'xsmm_reference_best': 25.047866666666668, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.432233333333336, 'M_BLOCKING=12_best': 49.432233333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.4571, 'M_BLOCKING=16_best': 47.4571, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.234366666666666, 'M_BLOCKING=1_best': 44.234366666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.354299999999995, 'M_BLOCKING=2_best': 44.354299999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.563433333333336, 'M_BLOCKING=3_best': 46.563433333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.1693, 'M_BLOCKING=6_best': 46.1693, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.627833333333335, 'xsmm_reference_best': 32.627833333333335, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 70.43096666666666, 'M_BLOCKING=12_best': 70.43096666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.00823333333334, 'M_BLOCKING=16_best': 67.00823333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.97256666666667, 'M_BLOCKING=1_best': 62.97256666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 62.17293333333334, 'M_BLOCKING=2_best': 62.17293333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.40206666666667, 'M_BLOCKING=3_best': 65.40206666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 64.67666666666666, 'M_BLOCKING=6_best': 64.67666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 61.7338, 'xsmm_reference_best': 61.7338, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 89.90953333333333, 'M_BLOCKING=12_best': 89.90953333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 84.02836666666667, 'M_BLOCKING=16_best': 84.02836666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 84.23769999999999, 'M_BLOCKING=1_best': 84.23769999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 81.59020000000001, 'M_BLOCKING=2_best': 81.59020000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 85.27796666666667, 'M_BLOCKING=3_best': 85.27796666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 84.65973333333334, 'M_BLOCKING=6_best': 84.65973333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 81.85373333333334, 'xsmm_reference_best': 81.85373333333334, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 107.23033333333333, 'M_BLOCKING=12_best': 107.23033333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 99.51236666666667, 'M_BLOCKING=16_best': 99.51236666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 108.93133333333334, 'M_BLOCKING=1_best': 108.93133333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 100.35436666666666, 'M_BLOCKING=2_best': 100.35436666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 102.7837, 'M_BLOCKING=3_best': 102.7837, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 105.065, 'M_BLOCKING=6_best': 105.065, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.52776666666666, 'xsmm_reference_best': 115.52776666666666, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 123.33883333333333, 'M_BLOCKING=12_best': 123.33883333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 114.97186666666667, 'M_BLOCKING=16_best': 114.97186666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 134.07139999999998, 'M_BLOCKING=1_best': 134.07139999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 120.89866666666667, 'M_BLOCKING=2_best': 120.89866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 121.81846666666667, 'M_BLOCKING=3_best': 121.81846666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 126.08833333333334, 'M_BLOCKING=6_best': 126.08833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.15946666666667, 'xsmm_reference_best': 115.15946666666667, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 39.795566666666666, 'M_BLOCKING=12_best': 39.795566666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.56323333333333, 'M_BLOCKING=16_best': 38.56323333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.843333333333334, 'M_BLOCKING=1_best': 38.843333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.785133333333334, 'M_BLOCKING=2_best': 38.785133333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.8958, 'M_BLOCKING=3_best': 38.8958, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.678000000000004, 'M_BLOCKING=6_best': 38.678000000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.25443333333333, 'xsmm_reference_best': 35.25443333333333, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 138.30883333333335, 'M_BLOCKING=12_best': 138.30883333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 129.20086666666666, 'M_BLOCKING=16_best': 129.20086666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 158.95159999999998, 'M_BLOCKING=1_best': 158.95159999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 141.51116666666667, 'M_BLOCKING=2_best': 141.51116666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 146.55926666666667, 'M_BLOCKING=3_best': 146.55926666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 145.77993333333333, 'M_BLOCKING=6_best': 145.77993333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.51246666666665, 'xsmm_reference_best': 115.51246666666665, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 155.19063333333332, 'M_BLOCKING=12_best': 155.19063333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 144.3903, 'M_BLOCKING=16_best': 144.3903, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 183.9804, 'M_BLOCKING=1_best': 183.9804, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 161.8615333333333, 'M_BLOCKING=2_best': 161.8615333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 162.50533333333334, 'M_BLOCKING=3_best': 162.50533333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 165.43026666666668, 'M_BLOCKING=6_best': 165.43026666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.32379999999999, 'xsmm_reference_best': 115.32379999999999, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 171.0267333333333, 'M_BLOCKING=12_best': 171.0267333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 157.79706666666667, 'M_BLOCKING=16_best': 157.79706666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 209.9444, 'M_BLOCKING=1_best': 209.9444, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 182.20456666666666, 'M_BLOCKING=2_best': 182.20456666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 192.0215, 'M_BLOCKING=3_best': 192.0215, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 183.46213333333333, 'M_BLOCKING=6_best': 183.46213333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 116.15846666666667, 'xsmm_reference_best': 116.15846666666667, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 187.1662, 'M_BLOCKING=12_best': 187.1662, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 169.47503333333333, 'M_BLOCKING=16_best': 169.47503333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.13173333333333, 'M_BLOCKING=1_best': 236.13173333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 202.50596666666667, 'M_BLOCKING=2_best': 202.50596666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 214.48149999999998, 'M_BLOCKING=3_best': 214.48149999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 200.1859, 'M_BLOCKING=6_best': 200.1859, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.93493333333332, 'xsmm_reference_best': 115.93493333333332, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 60.780766666666665, 'M_BLOCKING=12_best': 60.780766666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 57.98073333333333, 'M_BLOCKING=16_best': 57.98073333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.40240000000001, 'M_BLOCKING=1_best': 53.40240000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 52.8574, 'M_BLOCKING=2_best': 52.8574, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 56.648133333333334, 'M_BLOCKING=3_best': 56.648133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 55.71666666666667, 'M_BLOCKING=6_best': 55.71666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.44866666666667, 'xsmm_reference_best': 40.44866666666667, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 80.6256, 'M_BLOCKING=12_best': 80.6256, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.76230000000001, 'M_BLOCKING=16_best': 75.76230000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 73.58246666666668, 'M_BLOCKING=1_best': 73.58246666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 72.63606666666666, 'M_BLOCKING=2_best': 72.63606666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 70.72596666666666, 'M_BLOCKING=3_best': 70.72596666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 75.05903333333335, 'M_BLOCKING=6_best': 75.05903333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 71.86906666666667, 'xsmm_reference_best': 71.86906666666667, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 32.8442, 'M_BLOCKING=12_best': 32.8442, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.765633333333334, 'M_BLOCKING=16_best': 32.765633333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.24816666666667, 'M_BLOCKING=1_best': 33.24816666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.02896666666667, 'M_BLOCKING=2_best': 33.02896666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.93696666666667, 'M_BLOCKING=3_best': 32.93696666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 32.89093333333333, 'M_BLOCKING=6_best': 32.89093333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.526066666666665, 'xsmm_reference_best': 34.526066666666665, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 45.41806666666666, 'M_BLOCKING=12_best': 45.41806666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 43.7108, 'M_BLOCKING=16_best': 43.7108, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.20136666666667, 'M_BLOCKING=1_best': 41.20136666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.630766666666666, 'M_BLOCKING=2_best': 41.630766666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 43.3119, 'M_BLOCKING=3_best': 43.3119, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 43.276399999999995, 'M_BLOCKING=6_best': 43.276399999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 29.439666666666668, 'xsmm_reference_best': 29.439666666666668, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 54.649899999999995, 'M_BLOCKING=12_best': 54.649899999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.40926666666667, 'M_BLOCKING=16_best': 52.40926666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.48703333333333, 'M_BLOCKING=1_best': 48.48703333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.230533333333334, 'M_BLOCKING=2_best': 48.230533333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.48303333333333, 'M_BLOCKING=3_best': 51.48303333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 50.154466666666664, 'M_BLOCKING=6_best': 50.154466666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.32796666666666, 'xsmm_reference_best': 36.32796666666666, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
