{'M_BLOCKING=12_avg': 7.733233333333334, 'M_BLOCKING=12_best': 7.733233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.878266666666667, 'M_BLOCKING=16_best': 7.878266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.703333333333333, 'M_BLOCKING=1_best': 7.703333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.7287, 'M_BLOCKING=2_best': 7.7287, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.718500000000001, 'M_BLOCKING=3_best': 7.718500000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.7143, 'M_BLOCKING=6_best': 7.7143, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.504533333333332, 'xsmm_reference_best': 7.504533333333332, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 111.10076666666667, 'M_BLOCKING=12_best': 111.10076666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 98.97026666666667, 'M_BLOCKING=16_best': 98.97026666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.23873333333333, 'M_BLOCKING=1_best': 145.23873333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 123.84426666666667, 'M_BLOCKING=2_best': 123.84426666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 131.40493333333333, 'M_BLOCKING=3_best': 131.40493333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 117.7847, 'M_BLOCKING=6_best': 117.7847, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5618, 'xsmm_reference_best': 63.5618, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.503533333333333, 'M_BLOCKING=12_best': 13.503533333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.435366666666665, 'M_BLOCKING=16_best': 13.435366666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.555133333333334, 'M_BLOCKING=1_best': 13.555133333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.7637, 'M_BLOCKING=2_best': 13.7637, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.4396, 'M_BLOCKING=3_best': 13.4396, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.5615, 'M_BLOCKING=6_best': 13.5615, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 13.644866666666667, 'xsmm_reference_best': 13.644866666666667, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.4165, 'M_BLOCKING=12_best': 27.4165, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.3616, 'M_BLOCKING=16_best': 26.3616, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.942333333333334, 'M_BLOCKING=1_best': 24.942333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.915566666666667, 'M_BLOCKING=2_best': 24.915566666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.460800000000003, 'M_BLOCKING=3_best': 26.460800000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.7479, 'M_BLOCKING=6_best': 25.7479, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.0005, 'xsmm_reference_best': 19.0005, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.01826666666667, 'M_BLOCKING=12_best': 39.01826666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.98623333333333, 'M_BLOCKING=16_best': 36.98623333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.23763333333333, 'M_BLOCKING=1_best': 36.23763333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.463433333333334, 'M_BLOCKING=2_best': 35.463433333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.3219, 'M_BLOCKING=3_best': 36.3219, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.851933333333335, 'M_BLOCKING=6_best': 35.851933333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.64703333333333, 'xsmm_reference_best': 35.64703333333333, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 49.42573333333333, 'M_BLOCKING=12_best': 49.42573333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.227266666666665, 'M_BLOCKING=16_best': 46.227266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.3687, 'M_BLOCKING=1_best': 49.3687, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.68756666666666, 'M_BLOCKING=2_best': 45.68756666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.754666666666665, 'M_BLOCKING=3_best': 47.754666666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.9838, 'M_BLOCKING=6_best': 46.9838, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.551566666666666, 'xsmm_reference_best': 63.551566666666666, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 58.8202, 'M_BLOCKING=12_best': 58.8202, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 54.750233333333334, 'M_BLOCKING=16_best': 54.750233333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.83786666666666, 'M_BLOCKING=1_best': 61.83786666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.340133333333334, 'M_BLOCKING=2_best': 56.340133333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.09393333333333, 'M_BLOCKING=3_best': 57.09393333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 58.19246666666666, 'M_BLOCKING=6_best': 58.19246666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.51293333333333, 'xsmm_reference_best': 63.51293333333333, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.65299999999999, 'M_BLOCKING=12_best': 67.65299999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.8625, 'M_BLOCKING=16_best': 62.8625, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 74.7741, 'M_BLOCKING=1_best': 74.7741, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.26913333333333, 'M_BLOCKING=2_best': 67.26913333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.56856666666667, 'M_BLOCKING=3_best': 67.56856666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.32673333333334, 'M_BLOCKING=6_best': 69.32673333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.4872, 'xsmm_reference_best': 63.4872, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.100466666666666, 'M_BLOCKING=12_best': 22.100466666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.31773333333333, 'M_BLOCKING=16_best': 21.31773333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.397433333333332, 'M_BLOCKING=1_best': 21.397433333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.536733333333334, 'M_BLOCKING=2_best': 21.536733333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.4925, 'M_BLOCKING=3_best': 21.4925, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.564566666666668, 'M_BLOCKING=6_best': 21.564566666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.338133333333335, 'xsmm_reference_best': 18.338133333333335, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 76.06603333333332, 'M_BLOCKING=12_best': 76.06603333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 70.64346666666667, 'M_BLOCKING=16_best': 70.64346666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 88.56703333333333, 'M_BLOCKING=1_best': 88.56703333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 79.19430000000001, 'M_BLOCKING=2_best': 79.19430000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 81.3512, 'M_BLOCKING=3_best': 81.3512, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.05716666666667, 'M_BLOCKING=6_best': 80.05716666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.57443333333333, 'xsmm_reference_best': 63.57443333333333, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 84.83829999999999, 'M_BLOCKING=12_best': 84.83829999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 78.90133333333333, 'M_BLOCKING=16_best': 78.90133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 102.36906666666667, 'M_BLOCKING=1_best': 102.36906666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.82363333333333, 'M_BLOCKING=2_best': 90.82363333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 90.07303333333333, 'M_BLOCKING=3_best': 90.07303333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 90.5501, 'M_BLOCKING=6_best': 90.5501, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.51923333333333, 'xsmm_reference_best': 63.51923333333333, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 93.4523, 'M_BLOCKING=12_best': 93.4523, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.10423333333333, 'M_BLOCKING=16_best': 86.10423333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.39073333333333, 'M_BLOCKING=1_best': 116.39073333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 101.7744, 'M_BLOCKING=2_best': 101.7744, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 105.7415, 'M_BLOCKING=3_best': 105.7415, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.28043333333333, 'M_BLOCKING=6_best': 100.28043333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.63276666666666, 'xsmm_reference_best': 63.63276666666666, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 102.1322, 'M_BLOCKING=12_best': 102.1322, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.5452, 'M_BLOCKING=16_best': 92.5452, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 130.6296, 'M_BLOCKING=1_best': 130.6296, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 112.83823333333333, 'M_BLOCKING=2_best': 112.83823333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 117.91023333333332, 'M_BLOCKING=3_best': 117.91023333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 109.39083333333333, 'M_BLOCKING=6_best': 109.39083333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.33906666666667, 'xsmm_reference_best': 63.33906666666667, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.54, 'M_BLOCKING=12_best': 33.54, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.8741, 'M_BLOCKING=16_best': 31.8741, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.365766666666666, 'M_BLOCKING=1_best': 30.365766666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.359233333333336, 'M_BLOCKING=2_best': 30.359233333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.5476, 'M_BLOCKING=3_best': 31.5476, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.872966666666667, 'M_BLOCKING=6_best': 30.872966666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.768666666666665, 'xsmm_reference_best': 23.768666666666665, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 44.38653333333333, 'M_BLOCKING=12_best': 44.38653333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.58943333333333, 'M_BLOCKING=16_best': 41.58943333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 42.46713333333334, 'M_BLOCKING=1_best': 42.46713333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.666466666666665, 'M_BLOCKING=2_best': 40.666466666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.46593333333333, 'M_BLOCKING=3_best': 39.46593333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.603699999999996, 'M_BLOCKING=6_best': 41.603699999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.9859, 'xsmm_reference_best': 41.9859, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 18.249900000000004, 'M_BLOCKING=12_best': 18.249900000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.701966666666667, 'M_BLOCKING=16_best': 17.701966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.331599999999998, 'M_BLOCKING=1_best': 18.331599999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.425333333333334, 'M_BLOCKING=2_best': 18.425333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.0308, 'M_BLOCKING=3_best': 18.0308, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.357533333333333, 'M_BLOCKING=6_best': 18.357533333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.7695, 'xsmm_reference_best': 18.7695, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 24.883533333333332, 'M_BLOCKING=12_best': 24.883533333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.0593, 'M_BLOCKING=16_best': 24.0593, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.787133333333333, 'M_BLOCKING=1_best': 22.787133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.065766666666665, 'M_BLOCKING=2_best': 23.065766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.07283333333333, 'M_BLOCKING=3_best': 24.07283333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.122133333333334, 'M_BLOCKING=6_best': 24.122133333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 16.84756666666667, 'xsmm_reference_best': 16.84756666666667, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 30.280933333333333, 'M_BLOCKING=12_best': 30.280933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 28.992733333333334, 'M_BLOCKING=16_best': 28.992733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.453633333333336, 'M_BLOCKING=1_best': 27.453633333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.276833333333336, 'M_BLOCKING=2_best': 27.276833333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.103666666666665, 'M_BLOCKING=3_best': 29.103666666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.875633333333333, 'M_BLOCKING=6_best': 27.875633333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 21.288866666666664, 'xsmm_reference_best': 21.288866666666664, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 110.59336666666667, 'M_BLOCKING=12_best': 110.59336666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 98.88473333333333, 'M_BLOCKING=16_best': 98.88473333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.36886666666666, 'M_BLOCKING=1_best': 145.36886666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 123.82173333333334, 'M_BLOCKING=2_best': 123.82173333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 131.52543333333332, 'M_BLOCKING=3_best': 131.52543333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 117.59163333333332, 'M_BLOCKING=6_best': 117.59163333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.583933333333334, 'xsmm_reference_best': 63.583933333333334, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 27.137533333333334, 'M_BLOCKING=12_best': 27.137533333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.090799999999998, 'M_BLOCKING=16_best': 26.090799999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.807399999999998, 'M_BLOCKING=1_best': 24.807399999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.975, 'M_BLOCKING=2_best': 24.975, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.315633333333334, 'M_BLOCKING=3_best': 26.315633333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.5157, 'M_BLOCKING=6_best': 25.5157, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.48446666666667, 'xsmm_reference_best': 63.48446666666667, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.76703333333333, 'M_BLOCKING=12_best': 38.76703333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.62303333333333, 'M_BLOCKING=16_best': 36.62303333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.27706666666666, 'M_BLOCKING=1_best': 36.27706666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.516733333333335, 'M_BLOCKING=2_best': 35.516733333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.026266666666665, 'M_BLOCKING=3_best': 37.026266666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.65036666666666, 'M_BLOCKING=6_best': 35.65036666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.38356666666667, 'xsmm_reference_best': 63.38356666666667, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'dense'}
