{'M_BLOCKING=12_avg': 10.5372, 'M_BLOCKING=12_best': 10.5372, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.747266666666667, 'M_BLOCKING=16_best': 10.747266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.380633333333332, 'M_BLOCKING=1_best': 10.380633333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.451666666666666, 'M_BLOCKING=2_best': 10.451666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.468033333333333, 'M_BLOCKING=3_best': 10.468033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.545733333333333, 'M_BLOCKING=6_best': 10.545733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.276766666666667, 'xsmm_reference_best': 10.276766666666667, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 24.6417, 'M_BLOCKING=12_best': 24.6417, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.186066666666665, 'M_BLOCKING=16_best': 25.186066666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.142566666666667, 'M_BLOCKING=1_best': 25.142566666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.910533333333333, 'M_BLOCKING=2_best': 24.910533333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.309033333333332, 'M_BLOCKING=3_best': 25.309033333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.319766666666666, 'M_BLOCKING=6_best': 25.319766666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.068266666666666, 'xsmm_reference_best': 26.068266666666666, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 33.97303333333333, 'M_BLOCKING=12_best': 33.97303333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.06146666666667, 'M_BLOCKING=16_best': 33.06146666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.656299999999998, 'M_BLOCKING=1_best': 30.656299999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.9739, 'M_BLOCKING=2_best': 30.9739, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.769166666666667, 'M_BLOCKING=3_best': 31.769166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.396633333333334, 'M_BLOCKING=6_best': 31.396633333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.581566666666667, 'xsmm_reference_best': 25.581566666666667, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 41.34246666666666, 'M_BLOCKING=12_best': 41.34246666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 39.74803333333333, 'M_BLOCKING=16_best': 39.74803333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.68373333333333, 'M_BLOCKING=1_best': 35.68373333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.385099999999994, 'M_BLOCKING=2_best': 35.385099999999994, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.771, 'M_BLOCKING=3_best': 36.771, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.620466666666665, 'M_BLOCKING=6_best': 36.620466666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.3071, 'xsmm_reference_best': 25.3071, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 152.19106666666667, 'M_BLOCKING=12_best': 152.19106666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 135.91896666666668, 'M_BLOCKING=16_best': 135.91896666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 204.5121, 'M_BLOCKING=1_best': 204.5121, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 171.93223333333333, 'M_BLOCKING=2_best': 171.93223333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 182.58133333333336, 'M_BLOCKING=3_best': 182.58133333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 161.8744, 'M_BLOCKING=6_best': 161.8744, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.76806666666667, 'xsmm_reference_best': 86.76806666666667, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.13066666666667, 'M_BLOCKING=12_best': 18.13066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.519866666666665, 'M_BLOCKING=16_best': 18.519866666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.9167, 'M_BLOCKING=1_best': 17.9167, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.4043, 'M_BLOCKING=2_best': 18.4043, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.948666666666668, 'M_BLOCKING=3_best': 18.948666666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.783033333333332, 'M_BLOCKING=6_best': 18.783033333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.584466666666668, 'xsmm_reference_best': 18.584466666666668, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 37.457366666666665, 'M_BLOCKING=12_best': 37.457366666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.78626666666666, 'M_BLOCKING=16_best': 35.78626666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.741166666666665, 'M_BLOCKING=1_best': 32.741166666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.662366666666664, 'M_BLOCKING=2_best': 32.662366666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 33.04476666666667, 'M_BLOCKING=3_best': 33.04476666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.164633333333335, 'M_BLOCKING=6_best': 33.164633333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.588966666666668, 'xsmm_reference_best': 23.588966666666668, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 53.60766666666667, 'M_BLOCKING=12_best': 53.60766666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 50.860033333333334, 'M_BLOCKING=16_best': 50.860033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 46.0991, 'M_BLOCKING=1_best': 46.0991, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.26083333333334, 'M_BLOCKING=2_best': 44.26083333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.049099999999996, 'M_BLOCKING=3_best': 47.049099999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 48.444366666666674, 'M_BLOCKING=6_best': 48.444366666666674, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 44.53793333333333, 'xsmm_reference_best': 44.53793333333333, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 67.98773333333334, 'M_BLOCKING=12_best': 67.98773333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 63.63213333333333, 'M_BLOCKING=16_best': 63.63213333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.6142, 'M_BLOCKING=1_best': 61.6142, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 57.9714, 'M_BLOCKING=2_best': 57.9714, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.06653333333334, 'M_BLOCKING=3_best': 64.06653333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 63.7608, 'M_BLOCKING=6_best': 63.7608, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.6177, 'xsmm_reference_best': 58.6177, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 80.6562, 'M_BLOCKING=12_best': 80.6562, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.39043333333332, 'M_BLOCKING=16_best': 75.39043333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 79.83733333333333, 'M_BLOCKING=1_best': 79.83733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 74.33806666666666, 'M_BLOCKING=2_best': 74.33806666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 79.12963333333333, 'M_BLOCKING=3_best': 79.12963333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 79.9729, 'M_BLOCKING=6_best': 79.9729, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.45606666666666, 'xsmm_reference_best': 86.45606666666666, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 93.39263333333334, 'M_BLOCKING=12_best': 93.39263333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.68363333333333, 'M_BLOCKING=16_best': 86.68363333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 99.2576, 'M_BLOCKING=1_best': 99.2576, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 91.9825, 'M_BLOCKING=2_best': 91.9825, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.01783333333333, 'M_BLOCKING=3_best': 94.01783333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.24723333333333, 'M_BLOCKING=6_best': 95.24723333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.20823333333333, 'xsmm_reference_best': 86.20823333333333, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 30.1412, 'M_BLOCKING=12_best': 30.1412, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.512833333333333, 'M_BLOCKING=16_best': 29.512833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.166, 'M_BLOCKING=1_best': 29.166, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 28.97236666666667, 'M_BLOCKING=2_best': 28.97236666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.0175, 'M_BLOCKING=3_best': 29.0175, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 29.154766666666667, 'M_BLOCKING=6_best': 29.154766666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.108366666666665, 'xsmm_reference_best': 28.108366666666665, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 105.32836666666667, 'M_BLOCKING=12_best': 105.32836666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 97.5946, 'M_BLOCKING=16_best': 97.5946, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 121.38176666666666, 'M_BLOCKING=1_best': 121.38176666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 108.89543333333333, 'M_BLOCKING=2_best': 108.89543333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 112.74900000000001, 'M_BLOCKING=3_best': 112.74900000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 110.49846666666667, 'M_BLOCKING=6_best': 110.49846666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.06603333333332, 'xsmm_reference_best': 88.06603333333332, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 117.1374, 'M_BLOCKING=12_best': 117.1374, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 108.65173333333334, 'M_BLOCKING=16_best': 108.65173333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 142.6293, 'M_BLOCKING=1_best': 142.6293, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 124.85743333333333, 'M_BLOCKING=2_best': 124.85743333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 125.8622, 'M_BLOCKING=3_best': 125.8622, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 125.00450000000001, 'M_BLOCKING=6_best': 125.00450000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.3517, 'xsmm_reference_best': 87.3517, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 128.98846666666665, 'M_BLOCKING=12_best': 128.98846666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 118.9916, 'M_BLOCKING=16_best': 118.9916, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 163.55443333333332, 'M_BLOCKING=1_best': 163.55443333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 140.62016666666665, 'M_BLOCKING=2_best': 140.62016666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 147.00063333333335, 'M_BLOCKING=3_best': 147.00063333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 138.48853333333332, 'M_BLOCKING=6_best': 138.48853333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.47139999999999, 'xsmm_reference_best': 87.47139999999999, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 140.84513333333334, 'M_BLOCKING=12_best': 140.84513333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 127.91256666666666, 'M_BLOCKING=16_best': 127.91256666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 183.8005, 'M_BLOCKING=1_best': 183.8005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 156.4503, 'M_BLOCKING=2_best': 156.4503, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 164.26809999999998, 'M_BLOCKING=3_best': 164.26809999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 151.29706666666667, 'M_BLOCKING=6_best': 151.29706666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.90066666666667, 'xsmm_reference_best': 86.90066666666667, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 45.929899999999996, 'M_BLOCKING=12_best': 45.929899999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 43.888933333333334, 'M_BLOCKING=16_best': 43.888933333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.3358, 'M_BLOCKING=1_best': 39.3358, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.8801, 'M_BLOCKING=2_best': 38.8801, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 40.6323, 'M_BLOCKING=3_best': 40.6323, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.23363333333334, 'M_BLOCKING=6_best': 41.23363333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.189833333333333, 'xsmm_reference_best': 28.189833333333333, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 60.8618, 'M_BLOCKING=12_best': 60.8618, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 57.269466666666666, 'M_BLOCKING=16_best': 57.269466666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.3992, 'M_BLOCKING=1_best': 53.3992, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.97553333333334, 'M_BLOCKING=2_best': 50.97553333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 54.03333333333333, 'M_BLOCKING=3_best': 54.03333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.256766666666664, 'M_BLOCKING=6_best': 56.256766666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.640899999999995, 'xsmm_reference_best': 51.640899999999995, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 24.601733333333335, 'M_BLOCKING=12_best': 24.601733333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.608866666666668, 'M_BLOCKING=16_best': 24.608866666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.946733333333334, 'M_BLOCKING=1_best': 24.946733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.228233333333332, 'M_BLOCKING=2_best': 25.228233333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.886599999999998, 'M_BLOCKING=3_best': 24.886599999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.868266666666667, 'M_BLOCKING=6_best': 24.868266666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.055133333333334, 'xsmm_reference_best': 26.055133333333334, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 33.9336, 'M_BLOCKING=12_best': 33.9336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.99, 'M_BLOCKING=16_best': 32.99, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.648933333333332, 'M_BLOCKING=1_best': 30.648933333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.786533333333335, 'M_BLOCKING=2_best': 30.786533333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.72576666666667, 'M_BLOCKING=3_best': 31.72576666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.460866666666668, 'M_BLOCKING=6_best': 31.460866666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.190033333333336, 'xsmm_reference_best': 25.190033333333336, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 41.346266666666665, 'M_BLOCKING=12_best': 41.346266666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 39.727666666666664, 'M_BLOCKING=16_best': 39.727666666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.62779999999999, 'M_BLOCKING=1_best': 35.62779999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.5005, 'M_BLOCKING=2_best': 35.5005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.72136666666667, 'M_BLOCKING=3_best': 36.72136666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.45406666666667, 'M_BLOCKING=6_best': 36.45406666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.606333333333335, 'xsmm_reference_best': 25.606333333333335, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
