{'M_BLOCKING=12_avg': 4.269966666666666, 'M_BLOCKING=12_best': 4.269966666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.388133333333333, 'M_BLOCKING=16_best': 4.388133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.273033333333333, 'M_BLOCKING=1_best': 4.273033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.272, 'M_BLOCKING=2_best': 4.272, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.278666666666667, 'M_BLOCKING=3_best': 4.278666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.3147, 'M_BLOCKING=6_best': 4.3147, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.260700000000001, 'xsmm_reference_best': 4.260700000000001, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 9.487033333333333, 'M_BLOCKING=12_best': 9.487033333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.458733333333331, 'M_BLOCKING=16_best': 9.458733333333331, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.565766666666667, 'M_BLOCKING=1_best': 9.565766666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.010333333333334, 'M_BLOCKING=2_best': 10.010333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.970133333333335, 'M_BLOCKING=3_best': 9.970133333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.3569, 'M_BLOCKING=6_best': 9.3569, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.037533333333332, 'xsmm_reference_best': 10.037533333333332, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 13.545566666666668, 'M_BLOCKING=12_best': 13.545566666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.052266666666666, 'M_BLOCKING=16_best': 13.052266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.552466666666668, 'M_BLOCKING=1_best': 11.552466666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.707799999999999, 'M_BLOCKING=2_best': 11.707799999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.363766666666667, 'M_BLOCKING=3_best': 12.363766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.334333333333332, 'M_BLOCKING=6_best': 12.334333333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.863766666666667, 'xsmm_reference_best': 9.863766666666667, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 16.707533333333334, 'M_BLOCKING=12_best': 16.707533333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.8006, 'M_BLOCKING=16_best': 15.8006, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.804433333333334, 'M_BLOCKING=1_best': 13.804433333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.547366666666667, 'M_BLOCKING=2_best': 13.547366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.800900000000002, 'M_BLOCKING=3_best': 14.800900000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.360700000000001, 'M_BLOCKING=6_best': 14.360700000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.331766666666665, 'xsmm_reference_best': 10.331766666666665, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 64.30443333333334, 'M_BLOCKING=12_best': 64.30443333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 57.33963333333333, 'M_BLOCKING=16_best': 57.33963333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 84.05626666666667, 'M_BLOCKING=1_best': 84.05626666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 70.6612, 'M_BLOCKING=2_best': 70.6612, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.8592, 'M_BLOCKING=3_best': 76.8592, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.2657, 'M_BLOCKING=6_best': 68.2657, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.00273333333333, 'xsmm_reference_best': 36.00273333333333, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.780866666666666, 'M_BLOCKING=12_best': 6.780866666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.501833333333334, 'M_BLOCKING=16_best': 6.501833333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.080766666666666, 'M_BLOCKING=1_best': 6.080766666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.329466666666666, 'M_BLOCKING=2_best': 6.329466666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.2936, 'M_BLOCKING=3_best': 6.2936, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.844399999999999, 'M_BLOCKING=6_best': 6.844399999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.6048, 'xsmm_reference_best': 6.6048, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 15.503366666666667, 'M_BLOCKING=12_best': 15.503366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.972333333333331, 'M_BLOCKING=16_best': 14.972333333333331, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.478833333333334, 'M_BLOCKING=1_best': 12.478833333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.717766666666668, 'M_BLOCKING=2_best': 12.717766666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.050266666666666, 'M_BLOCKING=3_best': 13.050266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.0248, 'M_BLOCKING=6_best': 13.0248, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.369433333333332, 'xsmm_reference_best': 9.369433333333332, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.159699999999997, 'M_BLOCKING=12_best': 22.159699999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.6252, 'M_BLOCKING=16_best': 20.6252, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.220066666666664, 'M_BLOCKING=1_best': 18.220066666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.893966666666664, 'M_BLOCKING=2_best': 17.893966666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.488666666666667, 'M_BLOCKING=3_best': 19.488666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.176266666666667, 'M_BLOCKING=6_best': 20.176266666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 18.064533333333333, 'xsmm_reference_best': 18.064533333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 28.4988, 'M_BLOCKING=12_best': 28.4988, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.668066666666668, 'M_BLOCKING=16_best': 26.668066666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.74973333333333, 'M_BLOCKING=1_best': 24.74973333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.82906666666667, 'M_BLOCKING=2_best': 23.82906666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.781633333333335, 'M_BLOCKING=3_best': 26.781633333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.829833333333333, 'M_BLOCKING=6_best': 26.829833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 23.906866666666666, 'xsmm_reference_best': 23.906866666666666, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 34.16676666666667, 'M_BLOCKING=12_best': 34.16676666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.522933333333334, 'M_BLOCKING=16_best': 31.522933333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.897933333333334, 'M_BLOCKING=1_best': 32.897933333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.9028, 'M_BLOCKING=2_best': 30.9028, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.7284, 'M_BLOCKING=3_best': 32.7284, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.47523333333333, 'M_BLOCKING=6_best': 33.47523333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.65973333333333, 'xsmm_reference_best': 36.65973333333333, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.91426666666666, 'M_BLOCKING=12_best': 38.91426666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.43006666666667, 'M_BLOCKING=16_best': 36.43006666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.044200000000004, 'M_BLOCKING=1_best': 41.044200000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.973, 'M_BLOCKING=2_best': 37.973, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.83643333333334, 'M_BLOCKING=3_best': 38.83643333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 40.10133333333333, 'M_BLOCKING=6_best': 40.10133333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.804700000000004, 'xsmm_reference_best': 36.804700000000004, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 11.158133333333334, 'M_BLOCKING=12_best': 11.158133333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.9618, 'M_BLOCKING=16_best': 10.9618, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.105533333333334, 'M_BLOCKING=1_best': 11.105533333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.147766666666666, 'M_BLOCKING=2_best': 11.147766666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.001733333333334, 'M_BLOCKING=3_best': 11.001733333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.969166666666666, 'M_BLOCKING=6_best': 10.969166666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.649466666666665, 'xsmm_reference_best': 10.649466666666665, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.84746666666667, 'M_BLOCKING=12_best': 43.84746666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.914566666666666, 'M_BLOCKING=16_best': 40.914566666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.56623333333334, 'M_BLOCKING=1_best': 49.56623333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.629666666666665, 'M_BLOCKING=2_best': 44.629666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.85423333333333, 'M_BLOCKING=3_best': 46.85423333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.18813333333333, 'M_BLOCKING=6_best': 46.18813333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.8042, 'xsmm_reference_best': 35.8042, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 49.235, 'M_BLOCKING=12_best': 49.235, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.606899999999996, 'M_BLOCKING=16_best': 45.606899999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 58.3337, 'M_BLOCKING=1_best': 58.3337, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.26756666666667, 'M_BLOCKING=2_best': 51.26756666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.883, 'M_BLOCKING=3_best': 51.883, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 52.48193333333334, 'M_BLOCKING=6_best': 52.48193333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.82503333333333, 'xsmm_reference_best': 35.82503333333333, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 54.15213333333333, 'M_BLOCKING=12_best': 54.15213333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 49.9279, 'M_BLOCKING=16_best': 49.9279, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 66.93436666666666, 'M_BLOCKING=1_best': 66.93436666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 57.687133333333335, 'M_BLOCKING=2_best': 57.687133333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 61.37226666666667, 'M_BLOCKING=3_best': 61.37226666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 58.2283, 'M_BLOCKING=6_best': 58.2283, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.858200000000004, 'xsmm_reference_best': 35.858200000000004, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 59.3287, 'M_BLOCKING=12_best': 59.3287, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 53.694266666666664, 'M_BLOCKING=16_best': 53.694266666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 75.3444, 'M_BLOCKING=1_best': 75.3444, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 64.27313333333333, 'M_BLOCKING=2_best': 64.27313333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.68396666666666, 'M_BLOCKING=3_best': 68.68396666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 63.5004, 'M_BLOCKING=6_best': 63.5004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.197066666666665, 'xsmm_reference_best': 36.197066666666665, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 19.213633333333334, 'M_BLOCKING=12_best': 19.213633333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.699099999999998, 'M_BLOCKING=16_best': 17.699099999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.627366666666667, 'M_BLOCKING=1_best': 15.627366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.989166666666666, 'M_BLOCKING=2_best': 14.989166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.2229, 'M_BLOCKING=3_best': 16.2229, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 16.744366666666668, 'M_BLOCKING=6_best': 16.744366666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.458566666666664, 'xsmm_reference_best': 11.458566666666664, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 25.04713333333333, 'M_BLOCKING=12_best': 25.04713333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.47683333333333, 'M_BLOCKING=16_best': 23.47683333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.618800000000004, 'M_BLOCKING=1_best': 21.618800000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.57023333333333, 'M_BLOCKING=2_best': 20.57023333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.457566666666665, 'M_BLOCKING=3_best': 22.457566666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.831133333333334, 'M_BLOCKING=6_best': 22.831133333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.673566666666666, 'xsmm_reference_best': 20.673566666666666, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 9.412466666666667, 'M_BLOCKING=12_best': 9.412466666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.9805, 'M_BLOCKING=16_best': 8.9805, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.881033333333333, 'M_BLOCKING=1_best': 8.881033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.309333333333333, 'M_BLOCKING=2_best': 9.309333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.190333333333335, 'M_BLOCKING=3_best': 9.190333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.132833333333334, 'M_BLOCKING=6_best': 9.132833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.879833333333332, 'xsmm_reference_best': 9.879833333333332, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 13.468266666666667, 'M_BLOCKING=12_best': 13.468266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.926433333333334, 'M_BLOCKING=16_best': 12.926433333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.540099999999999, 'M_BLOCKING=1_best': 11.540099999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.291599999999999, 'M_BLOCKING=2_best': 12.291599999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.266633333333335, 'M_BLOCKING=3_best': 12.266633333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.007566666666666, 'M_BLOCKING=6_best': 12.007566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.9571, 'xsmm_reference_best': 9.9571, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
