{'M_BLOCKING=12_avg': 1.2271333333333334, 'M_BLOCKING=12_best': 1.2271333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.2472999999999999, 'M_BLOCKING=16_best': 1.2472999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2191, 'M_BLOCKING=1_best': 1.2191, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2224666666666666, 'M_BLOCKING=2_best': 1.2224666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.2215333333333334, 'M_BLOCKING=3_best': 1.2215333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.2235666666666667, 'M_BLOCKING=6_best': 1.2235666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1897666666666666, 'xsmm_reference_best': 1.1897666666666666, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 2.1958333333333333, 'M_BLOCKING=12_best': 2.1958333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.1631666666666667, 'M_BLOCKING=16_best': 2.1631666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.0747666666666666, 'M_BLOCKING=1_best': 2.0747666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.1009, 'M_BLOCKING=2_best': 2.1009, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.1191, 'M_BLOCKING=3_best': 2.1191, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.1439666666666666, 'M_BLOCKING=6_best': 2.1439666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.0216666666666665, 'xsmm_reference_best': 2.0216666666666665, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.359466666666667, 'M_BLOCKING=12_best': 3.359466666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.1983333333333333, 'M_BLOCKING=16_best': 3.1983333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.8007666666666666, 'M_BLOCKING=1_best': 2.8007666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.8889333333333336, 'M_BLOCKING=2_best': 2.8889333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.0247, 'M_BLOCKING=3_best': 3.0247, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.078033333333333, 'M_BLOCKING=6_best': 3.078033333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3627, 'xsmm_reference_best': 2.3627, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 4.172366666666667, 'M_BLOCKING=12_best': 4.172366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.905733333333333, 'M_BLOCKING=16_best': 3.905733333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.5020000000000002, 'M_BLOCKING=1_best': 3.5020000000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.4165, 'M_BLOCKING=2_best': 3.4165, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.7601333333333335, 'M_BLOCKING=3_best': 3.7601333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.615933333333333, 'M_BLOCKING=6_best': 3.615933333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.0358, 'xsmm_reference_best': 3.0358, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.3659, 'M_BLOCKING=12_best': 18.3659, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.354133333333333, 'M_BLOCKING=16_best': 16.354133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.237166666666667, 'M_BLOCKING=1_best': 23.237166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.895133333333334, 'M_BLOCKING=2_best': 19.895133333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.677666666666664, 'M_BLOCKING=3_best': 21.677666666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.182866666666666, 'M_BLOCKING=6_best': 19.182866666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.2416, 'xsmm_reference_best': 7.2416, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1.5045666666666666, 'M_BLOCKING=12_best': 1.5045666666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.5366666666666666, 'M_BLOCKING=16_best': 1.5366666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.4732666666666667, 'M_BLOCKING=1_best': 1.4732666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.4980666666666667, 'M_BLOCKING=2_best': 1.4980666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.5009333333333332, 'M_BLOCKING=3_best': 1.5009333333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.5063333333333333, 'M_BLOCKING=6_best': 1.5063333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4665, 'xsmm_reference_best': 1.4665, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.6582, 'M_BLOCKING=12_best': 3.6582, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.4438666666666666, 'M_BLOCKING=16_best': 3.4438666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.0785666666666667, 'M_BLOCKING=1_best': 3.0785666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.0851333333333333, 'M_BLOCKING=2_best': 3.0851333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.2539000000000002, 'M_BLOCKING=3_best': 3.2539000000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.216833333333333, 'M_BLOCKING=6_best': 3.216833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.7092666666666667, 'xsmm_reference_best': 2.7092666666666667, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 5.614766666666667, 'M_BLOCKING=12_best': 5.614766666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.265633333333335, 'M_BLOCKING=16_best': 5.265633333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.811066666666666, 'M_BLOCKING=1_best': 4.811066666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.7016333333333336, 'M_BLOCKING=2_best': 4.7016333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.7863, 'M_BLOCKING=3_best': 4.7863, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.960966666666667, 'M_BLOCKING=6_best': 4.960966666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.684266666666668, 'xsmm_reference_best': 4.684266666666668, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 7.342066666666667, 'M_BLOCKING=12_best': 7.342066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.922233333333334, 'M_BLOCKING=16_best': 6.922233333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.792333333333334, 'M_BLOCKING=1_best': 6.792333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.508366666666666, 'M_BLOCKING=2_best': 6.508366666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.373266666666666, 'M_BLOCKING=3_best': 6.373266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.813833333333333, 'M_BLOCKING=6_best': 6.813833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.687233333333333, 'xsmm_reference_best': 6.687233333333333, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 9.055733333333334, 'M_BLOCKING=12_best': 9.055733333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.505033333333332, 'M_BLOCKING=16_best': 8.505033333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.043933333333333, 'M_BLOCKING=1_best': 9.043933333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.171333333333333, 'M_BLOCKING=2_best': 8.171333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.613766666666667, 'M_BLOCKING=3_best': 8.613766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.701766666666666, 'M_BLOCKING=6_best': 8.701766666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.551266666666667, 'xsmm_reference_best': 7.551266666666667, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.847266666666666, 'M_BLOCKING=12_best': 10.847266666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.028666666666668, 'M_BLOCKING=16_best': 10.028666666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.400666666666666, 'M_BLOCKING=1_best': 11.400666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.4601, 'M_BLOCKING=2_best': 10.4601, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.9319, 'M_BLOCKING=3_best': 10.9319, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.111233333333333, 'M_BLOCKING=6_best': 11.111233333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.400966666666666, 'xsmm_reference_best': 7.400966666666666, 'xsmm_reference_cpu_freq': 2.999844, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.857066666666667, 'M_BLOCKING=12_best': 2.857066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.6831666666666667, 'M_BLOCKING=16_best': 2.6831666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.5776, 'M_BLOCKING=1_best': 2.5776, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.5769333333333337, 'M_BLOCKING=2_best': 2.5769333333333337, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.5888666666666666, 'M_BLOCKING=3_best': 2.5888666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.6048, 'M_BLOCKING=6_best': 2.6048, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2569666666666666, 'xsmm_reference_best': 2.2569666666666666, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.416766666666666, 'M_BLOCKING=12_best': 12.416766666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.504033333333332, 'M_BLOCKING=16_best': 11.504033333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.0032, 'M_BLOCKING=1_best': 14.0032, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.267233333333333, 'M_BLOCKING=2_best': 12.267233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.148466666666666, 'M_BLOCKING=3_best': 13.148466666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.9281, 'M_BLOCKING=6_best': 12.9281, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.602333333333332, 'xsmm_reference_best': 9.602333333333332, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.770033333333334, 'M_BLOCKING=12_best': 13.770033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.946766666666667, 'M_BLOCKING=16_best': 12.946766666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.386066666666668, 'M_BLOCKING=1_best': 16.386066666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.315499999999998, 'M_BLOCKING=2_best': 14.315499999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.690800000000001, 'M_BLOCKING=3_best': 14.690800000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.496866666666667, 'M_BLOCKING=6_best': 14.496866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.616999999999999, 'xsmm_reference_best': 8.616999999999999, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 15.338566666666667, 'M_BLOCKING=12_best': 15.338566666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.227666666666668, 'M_BLOCKING=16_best': 14.227666666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.29463333333333, 'M_BLOCKING=1_best': 18.29463333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 15.712100000000001, 'M_BLOCKING=2_best': 15.712100000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.555833333333332, 'M_BLOCKING=3_best': 16.555833333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 16.016099999999998, 'M_BLOCKING=6_best': 16.016099999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.254366666666667, 'xsmm_reference_best': 7.254366666666667, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 16.831333333333333, 'M_BLOCKING=12_best': 16.831333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.297566666666667, 'M_BLOCKING=16_best': 15.297566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.702233333333332, 'M_BLOCKING=1_best': 20.702233333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.546933333333335, 'M_BLOCKING=2_best': 17.546933333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.863933333333332, 'M_BLOCKING=3_best': 18.863933333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.544866666666667, 'M_BLOCKING=6_best': 17.544866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.167433333333333, 'xsmm_reference_best': 7.167433333333333, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.692933333333333, 'M_BLOCKING=12_best': 4.692933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.344766666666667, 'M_BLOCKING=16_best': 4.344766666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.928733333333333, 'M_BLOCKING=1_best': 3.928733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.8746666666666667, 'M_BLOCKING=2_best': 3.8746666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.188166666666667, 'M_BLOCKING=3_best': 4.188166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.111866666666667, 'M_BLOCKING=6_best': 4.111866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.414299999999999, 'xsmm_reference_best': 3.414299999999999, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 6.458733333333333, 'M_BLOCKING=12_best': 6.458733333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.0802000000000005, 'M_BLOCKING=16_best': 6.0802000000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.771466666666667, 'M_BLOCKING=1_best': 5.771466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.629933333333333, 'M_BLOCKING=2_best': 5.629933333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.4783, 'M_BLOCKING=3_best': 5.4783, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.852233333333333, 'M_BLOCKING=6_best': 5.852233333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.650233333333333, 'xsmm_reference_best': 5.650233333333333, 'xsmm_reference_cpu_freq': 2.999844, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 2.1552333333333333, 'M_BLOCKING=12_best': 2.1552333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.118, 'M_BLOCKING=16_best': 2.118, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.0425333333333335, 'M_BLOCKING=1_best': 2.0425333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.0600666666666667, 'M_BLOCKING=2_best': 2.0600666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.1214666666666666, 'M_BLOCKING=3_best': 2.1214666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.0980666666666665, 'M_BLOCKING=6_best': 2.0980666666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.0139666666666667, 'xsmm_reference_best': 2.0139666666666667, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.3496666666666663, 'M_BLOCKING=12_best': 3.3496666666666663, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.1914000000000002, 'M_BLOCKING=16_best': 3.1914000000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.8014, 'M_BLOCKING=1_best': 2.8014, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.8849666666666667, 'M_BLOCKING=2_best': 2.8849666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.9857666666666662, 'M_BLOCKING=3_best': 2.9857666666666662, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.013033333333332, 'M_BLOCKING=6_best': 3.013033333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3769666666666667, 'xsmm_reference_best': 2.3769666666666667, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
