{'M_BLOCKING=12_avg': 4.2487, 'M_BLOCKING=12_best': 4.2487, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.355199999999998, 'M_BLOCKING=16_best': 4.355199999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.231033333333333, 'M_BLOCKING=1_best': 4.231033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.2369666666666665, 'M_BLOCKING=2_best': 4.2369666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.2379, 'M_BLOCKING=3_best': 4.2379, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.2536000000000005, 'M_BLOCKING=6_best': 4.2536000000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.136099999999999, 'xsmm_reference_best': 4.136099999999999, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 8.435466666666667, 'M_BLOCKING=12_best': 8.435466666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.284600000000001, 'M_BLOCKING=16_best': 8.284600000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.1981, 'M_BLOCKING=1_best': 8.1981, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.337233333333334, 'M_BLOCKING=2_best': 8.337233333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.1981, 'M_BLOCKING=3_best': 8.1981, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.417, 'M_BLOCKING=6_best': 8.417, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.683966666666667, 'xsmm_reference_best': 8.683966666666667, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.342433333333334, 'M_BLOCKING=12_best': 12.342433333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.046133333333334, 'M_BLOCKING=16_best': 12.046133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.817366666666667, 'M_BLOCKING=1_best': 10.817366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.065933333333334, 'M_BLOCKING=2_best': 11.065933333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.4124, 'M_BLOCKING=3_best': 11.4124, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.139466666666667, 'M_BLOCKING=6_best': 11.139466666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.197700000000001, 'xsmm_reference_best': 9.197700000000001, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 15.718133333333332, 'M_BLOCKING=12_best': 15.718133333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.897066666666666, 'M_BLOCKING=16_best': 14.897066666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.710766666666666, 'M_BLOCKING=1_best': 12.710766666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.5136, 'M_BLOCKING=2_best': 12.5136, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.357833333333334, 'M_BLOCKING=3_best': 13.357833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.0467, 'M_BLOCKING=6_best': 13.0467, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.904533333333331, 'xsmm_reference_best': 9.904533333333331, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 62.382866666666665, 'M_BLOCKING=12_best': 62.382866666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 55.72976666666667, 'M_BLOCKING=16_best': 55.72976666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 83.60703333333335, 'M_BLOCKING=1_best': 83.60703333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 70.5459, 'M_BLOCKING=2_best': 70.5459, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 74.40033333333334, 'M_BLOCKING=3_best': 74.40033333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 65.96803333333334, 'M_BLOCKING=6_best': 65.96803333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.56596666666667, 'xsmm_reference_best': 35.56596666666667, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.4384, 'M_BLOCKING=12_best': 6.4384, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.073666666666667, 'M_BLOCKING=16_best': 6.073666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.768533333333334, 'M_BLOCKING=1_best': 5.768533333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.703633333333333, 'M_BLOCKING=2_best': 5.703633333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.9352, 'M_BLOCKING=3_best': 5.9352, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.767100000000001, 'M_BLOCKING=6_best': 5.767100000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.8636333333333335, 'xsmm_reference_best': 5.8636333333333335, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 13.705933333333332, 'M_BLOCKING=12_best': 13.705933333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.8819, 'M_BLOCKING=16_best': 13.8819, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.249633333333332, 'M_BLOCKING=1_best': 11.249633333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.311833333333334, 'M_BLOCKING=2_best': 11.311833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.953833333333334, 'M_BLOCKING=3_best': 11.953833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.194733333333334, 'M_BLOCKING=6_best': 12.194733333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.123633333333332, 'xsmm_reference_best': 9.123633333333332, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 20.489433333333334, 'M_BLOCKING=12_best': 20.489433333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.177500000000002, 'M_BLOCKING=16_best': 19.177500000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.807433333333332, 'M_BLOCKING=1_best': 18.807433333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.0623, 'M_BLOCKING=2_best': 17.0623, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.974300000000003, 'M_BLOCKING=3_best': 17.974300000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.229300000000002, 'M_BLOCKING=6_best': 18.229300000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 17.661133333333336, 'xsmm_reference_best': 17.661133333333336, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 26.7245, 'M_BLOCKING=12_best': 26.7245, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.799633333333336, 'M_BLOCKING=16_best': 24.799633333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.965933333333336, 'M_BLOCKING=1_best': 23.965933333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.62746666666667, 'M_BLOCKING=2_best': 22.62746666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.6392, 'M_BLOCKING=3_best': 24.6392, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.823166666666665, 'M_BLOCKING=6_best': 24.823166666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.434900000000003, 'xsmm_reference_best': 22.434900000000003, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 32.51736666666667, 'M_BLOCKING=12_best': 32.51736666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 30.345033333333333, 'M_BLOCKING=16_best': 30.345033333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.448233333333334, 'M_BLOCKING=1_best': 31.448233333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.402766666666665, 'M_BLOCKING=2_best': 29.402766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.758399999999998, 'M_BLOCKING=3_best': 31.758399999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 32.066066666666664, 'M_BLOCKING=6_best': 32.066066666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.0667, 'xsmm_reference_best': 34.0667, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 37.5708, 'M_BLOCKING=12_best': 37.5708, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.370400000000004, 'M_BLOCKING=16_best': 35.370400000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.77976666666667, 'M_BLOCKING=1_best': 39.77976666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.93906666666667, 'M_BLOCKING=2_best': 36.93906666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.25173333333333, 'M_BLOCKING=3_best': 38.25173333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.2446, 'M_BLOCKING=6_best': 38.2446, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.671733333333336, 'xsmm_reference_best': 33.671733333333336, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 11.429066666666667, 'M_BLOCKING=12_best': 11.429066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.383466666666667, 'M_BLOCKING=16_best': 10.383466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.370833333333334, 'M_BLOCKING=1_best': 10.370833333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.272400000000001, 'M_BLOCKING=2_best': 10.272400000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.197733333333334, 'M_BLOCKING=3_best': 10.197733333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.749533333333334, 'M_BLOCKING=6_best': 10.749533333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.040833333333333, 'xsmm_reference_best': 10.040833333333333, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.852733333333326, 'M_BLOCKING=12_best': 42.852733333333326, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 39.771100000000004, 'M_BLOCKING=16_best': 39.771100000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.52033333333334, 'M_BLOCKING=1_best': 49.52033333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.44306666666667, 'M_BLOCKING=2_best': 44.44306666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.146766666666664, 'M_BLOCKING=3_best': 46.146766666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 45.09146666666667, 'M_BLOCKING=6_best': 45.09146666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.84713333333333, 'xsmm_reference_best': 34.84713333333333, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 48.1263, 'M_BLOCKING=12_best': 48.1263, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 44.67243333333333, 'M_BLOCKING=16_best': 44.67243333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 58.30113333333334, 'M_BLOCKING=1_best': 58.30113333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.302233333333334, 'M_BLOCKING=2_best': 51.302233333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.61103333333334, 'M_BLOCKING=3_best': 51.61103333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.48563333333333, 'M_BLOCKING=6_best': 51.48563333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.4863, 'xsmm_reference_best': 34.4863, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 53.06616666666667, 'M_BLOCKING=12_best': 53.06616666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 48.825, 'M_BLOCKING=16_best': 48.825, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 66.98053333333333, 'M_BLOCKING=1_best': 66.98053333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 57.6612, 'M_BLOCKING=2_best': 57.6612, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 60.556799999999996, 'M_BLOCKING=3_best': 60.556799999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.9394, 'M_BLOCKING=6_best': 56.9394, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.12963333333333, 'xsmm_reference_best': 35.12963333333333, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 58.05136666666667, 'M_BLOCKING=12_best': 58.05136666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.68933333333334, 'M_BLOCKING=16_best': 52.68933333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 75.42823333333332, 'M_BLOCKING=1_best': 75.42823333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 64.2553, 'M_BLOCKING=2_best': 64.2553, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.77203333333334, 'M_BLOCKING=3_best': 67.77203333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.35743333333333, 'M_BLOCKING=6_best': 62.35743333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.9942, 'xsmm_reference_best': 35.9942, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.44783333333333, 'M_BLOCKING=12_best': 18.44783333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.232233333333333, 'M_BLOCKING=16_best': 17.232233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.010266666666666, 'M_BLOCKING=1_best': 16.010266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 15.350366666666668, 'M_BLOCKING=2_best': 15.350366666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 15.789933333333332, 'M_BLOCKING=3_best': 15.789933333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 16.565833333333334, 'M_BLOCKING=6_best': 16.565833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.476166666666668, 'xsmm_reference_best': 11.476166666666668, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 24.745033333333332, 'M_BLOCKING=12_best': 24.745033333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.153033333333333, 'M_BLOCKING=16_best': 23.153033333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.535433333333334, 'M_BLOCKING=1_best': 21.535433333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.383300000000002, 'M_BLOCKING=2_best': 20.383300000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.9433, 'M_BLOCKING=3_best': 21.9433, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.729699999999998, 'M_BLOCKING=6_best': 22.729699999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.489933333333333, 'xsmm_reference_best': 20.489933333333333, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 9.6354, 'M_BLOCKING=12_best': 9.6354, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.371266666666665, 'M_BLOCKING=16_best': 9.371266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.040333333333335, 'M_BLOCKING=1_best': 9.040333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.210433333333333, 'M_BLOCKING=2_best': 9.210433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.1481, 'M_BLOCKING=3_best': 9.1481, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.236666666666668, 'M_BLOCKING=6_best': 9.236666666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.8441, 'xsmm_reference_best': 9.8441, 'xsmm_reference_cpu_freq': 2.999825, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 13.203066666666667, 'M_BLOCKING=12_best': 13.203066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.053166666666668, 'M_BLOCKING=16_best': 13.053166666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.6847, 'M_BLOCKING=1_best': 11.6847, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.06546666666667, 'M_BLOCKING=2_best': 12.06546666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.402166666666666, 'M_BLOCKING=3_best': 12.402166666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.071633333333333, 'M_BLOCKING=6_best': 12.071633333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.852366666666667, 'xsmm_reference_best': 9.852366666666667, 'xsmm_reference_cpu_freq': 2.999818, 'xsmm_reference_kernel_type': 'wide-sparse'}
