{'M_BLOCKING=12_avg': 7.8675333333333315, 'M_BLOCKING=12_best': 7.8675333333333315, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.052433333333333, 'M_BLOCKING=16_best': 8.052433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.806866666666666, 'M_BLOCKING=1_best': 7.806866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.783233333333332, 'M_BLOCKING=2_best': 7.783233333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.801566666666667, 'M_BLOCKING=3_best': 7.801566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.794233333333334, 'M_BLOCKING=6_best': 7.794233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.644900000000001, 'xsmm_reference_best': 7.644900000000001, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 24.9766, 'M_BLOCKING=12_best': 24.9766, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.21816666666667, 'M_BLOCKING=16_best': 24.21816666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.022366666666667, 'M_BLOCKING=1_best': 23.022366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.4728, 'M_BLOCKING=2_best': 23.4728, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.3648, 'M_BLOCKING=3_best': 24.3648, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.14656666666667, 'M_BLOCKING=6_best': 24.14656666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 16.8365, 'xsmm_reference_best': 16.8365, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 30.453866666666666, 'M_BLOCKING=12_best': 30.453866666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.238866666666663, 'M_BLOCKING=16_best': 29.238866666666663, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.62906666666667, 'M_BLOCKING=1_best': 27.62906666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.598233333333333, 'M_BLOCKING=2_best': 27.598233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.4128, 'M_BLOCKING=3_best': 29.4128, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.982066666666665, 'M_BLOCKING=6_best': 27.982066666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 21.228066666666667, 'xsmm_reference_best': 21.228066666666667, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 110.77243333333332, 'M_BLOCKING=12_best': 110.77243333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 98.73403333333334, 'M_BLOCKING=16_best': 98.73403333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.09173333333334, 'M_BLOCKING=1_best': 145.09173333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 123.6718, 'M_BLOCKING=2_best': 123.6718, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 131.19666666666666, 'M_BLOCKING=3_best': 131.19666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 117.59213333333334, 'M_BLOCKING=6_best': 117.59213333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.51883333333333, 'xsmm_reference_best': 63.51883333333333, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.7003, 'M_BLOCKING=12_best': 13.7003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.699933333333336, 'M_BLOCKING=16_best': 13.699933333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.474866666666665, 'M_BLOCKING=1_best': 13.474866666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.640633333333335, 'M_BLOCKING=2_best': 13.640633333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.594566666666667, 'M_BLOCKING=3_best': 13.594566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.755266666666667, 'M_BLOCKING=6_best': 13.755266666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 13.615066666666667, 'xsmm_reference_best': 13.615066666666667, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.4472, 'M_BLOCKING=12_best': 27.4472, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.35033333333333, 'M_BLOCKING=16_best': 26.35033333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.899866666666664, 'M_BLOCKING=1_best': 24.899866666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.9923, 'M_BLOCKING=2_best': 24.9923, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.4516, 'M_BLOCKING=3_best': 26.4516, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.626466666666666, 'M_BLOCKING=6_best': 25.626466666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.0865, 'xsmm_reference_best': 19.0865, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.036366666666666, 'M_BLOCKING=12_best': 39.036366666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.002500000000005, 'M_BLOCKING=16_best': 37.002500000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.30376666666667, 'M_BLOCKING=1_best': 36.30376666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.475500000000004, 'M_BLOCKING=2_best': 35.475500000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.41106666666666, 'M_BLOCKING=3_best': 36.41106666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.83906666666667, 'M_BLOCKING=6_best': 35.83906666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.7108, 'xsmm_reference_best': 35.7108, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 49.40493333333334, 'M_BLOCKING=12_best': 49.40493333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.190200000000004, 'M_BLOCKING=16_best': 46.190200000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.24400000000001, 'M_BLOCKING=1_best': 49.24400000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.665033333333334, 'M_BLOCKING=2_best': 45.665033333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.6744, 'M_BLOCKING=3_best': 47.6744, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.989266666666666, 'M_BLOCKING=6_best': 46.989266666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.52916666666667, 'xsmm_reference_best': 63.52916666666667, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 58.852066666666666, 'M_BLOCKING=12_best': 58.852066666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 54.765433333333334, 'M_BLOCKING=16_best': 54.765433333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.84676666666667, 'M_BLOCKING=1_best': 61.84676666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.27863333333333, 'M_BLOCKING=2_best': 56.27863333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.27486666666667, 'M_BLOCKING=3_best': 57.27486666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 58.165933333333335, 'M_BLOCKING=6_best': 58.165933333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.51306666666667, 'xsmm_reference_best': 63.51306666666667, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.59676666666667, 'M_BLOCKING=12_best': 67.59676666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.8133, 'M_BLOCKING=16_best': 62.8133, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 74.85076666666667, 'M_BLOCKING=1_best': 74.85076666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.43916666666667, 'M_BLOCKING=2_best': 67.43916666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.6084, 'M_BLOCKING=3_best': 67.6084, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.30416666666666, 'M_BLOCKING=6_best': 69.30416666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.815266666666666, 'xsmm_reference_best': 63.815266666666666, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.213433333333334, 'M_BLOCKING=12_best': 22.213433333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.3945, 'M_BLOCKING=16_best': 21.3945, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.797033333333335, 'M_BLOCKING=1_best': 21.797033333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.49226666666667, 'M_BLOCKING=2_best': 21.49226666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.68776666666667, 'M_BLOCKING=3_best': 21.68776666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.797199999999997, 'M_BLOCKING=6_best': 21.797199999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.412766666666666, 'xsmm_reference_best': 18.412766666666666, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 76.25666666666666, 'M_BLOCKING=12_best': 76.25666666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 70.7546, 'M_BLOCKING=16_best': 70.7546, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 88.464, 'M_BLOCKING=1_best': 88.464, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 79.1735, 'M_BLOCKING=2_best': 79.1735, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 81.03960000000001, 'M_BLOCKING=3_best': 81.03960000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.14323333333333, 'M_BLOCKING=6_best': 80.14323333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.530566666666665, 'xsmm_reference_best': 63.530566666666665, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 84.80109999999999, 'M_BLOCKING=12_best': 84.80109999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 78.89, 'M_BLOCKING=16_best': 78.89, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 102.2755, 'M_BLOCKING=1_best': 102.2755, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.68606666666666, 'M_BLOCKING=2_best': 90.68606666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 90.13993333333333, 'M_BLOCKING=3_best': 90.13993333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 90.61623333333334, 'M_BLOCKING=6_best': 90.61623333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.502100000000006, 'xsmm_reference_best': 63.502100000000006, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 93.52316666666667, 'M_BLOCKING=12_best': 93.52316666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.20796666666666, 'M_BLOCKING=16_best': 86.20796666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.39243333333334, 'M_BLOCKING=1_best': 116.39243333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 101.81923333333334, 'M_BLOCKING=2_best': 101.81923333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 105.48573333333334, 'M_BLOCKING=3_best': 105.48573333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.28426666666665, 'M_BLOCKING=6_best': 100.28426666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.522466666666666, 'xsmm_reference_best': 63.522466666666666, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 102.21793333333333, 'M_BLOCKING=12_best': 102.21793333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.52646666666666, 'M_BLOCKING=16_best': 92.52646666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 130.62156666666667, 'M_BLOCKING=1_best': 130.62156666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 112.87370000000001, 'M_BLOCKING=2_best': 112.87370000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 117.7128, 'M_BLOCKING=3_best': 117.7128, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 109.47783333333334, 'M_BLOCKING=6_best': 109.47783333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.539433333333335, 'xsmm_reference_best': 63.539433333333335, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.583133333333336, 'M_BLOCKING=12_best': 33.583133333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.907233333333334, 'M_BLOCKING=16_best': 31.907233333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.45263333333333, 'M_BLOCKING=1_best': 30.45263333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.5766, 'M_BLOCKING=2_best': 30.5766, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.6744, 'M_BLOCKING=3_best': 31.6744, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.932599999999997, 'M_BLOCKING=6_best': 30.932599999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.871233333333333, 'xsmm_reference_best': 23.871233333333333, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 44.2936, 'M_BLOCKING=12_best': 44.2936, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.544133333333335, 'M_BLOCKING=16_best': 41.544133333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 42.648, 'M_BLOCKING=1_best': 42.648, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.7255, 'M_BLOCKING=2_best': 40.7255, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.40546666666667, 'M_BLOCKING=3_best': 39.40546666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.5357, 'M_BLOCKING=6_best': 41.5357, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 42.01676666666666, 'xsmm_reference_best': 42.01676666666666, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 18.442233333333334, 'M_BLOCKING=12_best': 18.442233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.317600000000002, 'M_BLOCKING=16_best': 18.317600000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.40236666666667, 'M_BLOCKING=1_best': 18.40236666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.433699999999998, 'M_BLOCKING=2_best': 18.433699999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.4496, 'M_BLOCKING=3_best': 18.4496, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.460733333333334, 'M_BLOCKING=6_best': 18.460733333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.65263333333333, 'xsmm_reference_best': 18.65263333333333, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 25.322866666666666, 'M_BLOCKING=12_best': 25.322866666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.215700000000002, 'M_BLOCKING=16_best': 24.215700000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.072566666666667, 'M_BLOCKING=1_best': 23.072566666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.381899999999998, 'M_BLOCKING=2_best': 23.381899999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.355566666666665, 'M_BLOCKING=3_best': 24.355566666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.263199999999998, 'M_BLOCKING=6_best': 24.263199999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 16.996133333333333, 'xsmm_reference_best': 16.996133333333333, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 30.325266666666668, 'M_BLOCKING=12_best': 30.325266666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.013633333333335, 'M_BLOCKING=16_best': 29.013633333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.641633333333335, 'M_BLOCKING=1_best': 27.641633333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.698066666666666, 'M_BLOCKING=2_best': 27.698066666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.358900000000002, 'M_BLOCKING=3_best': 29.358900000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.0362, 'M_BLOCKING=6_best': 28.0362, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 21.296366666666664, 'xsmm_reference_best': 21.296366666666664, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 110.99140000000001, 'M_BLOCKING=12_best': 110.99140000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 98.75786666666666, 'M_BLOCKING=16_best': 98.75786666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.3626, 'M_BLOCKING=1_best': 145.3626, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 123.72556666666667, 'M_BLOCKING=2_best': 123.72556666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 131.37633333333332, 'M_BLOCKING=3_best': 131.37633333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 117.5954, 'M_BLOCKING=6_best': 117.5954, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5416, 'xsmm_reference_best': 63.5416, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
