{'M_BLOCKING=12_avg': 7.936266666666667, 'M_BLOCKING=12_best': 7.936266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.081033333333334, 'M_BLOCKING=16_best': 8.081033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.8147, 'M_BLOCKING=1_best': 7.8147, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.802833333333334, 'M_BLOCKING=2_best': 7.802833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.839133333333334, 'M_BLOCKING=3_best': 7.839133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.846400000000002, 'M_BLOCKING=6_best': 7.846400000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.557033333333334, 'xsmm_reference_best': 7.557033333333334, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.527933333333333, 'M_BLOCKING=12_best': 18.527933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.376699999999996, 'M_BLOCKING=16_best': 18.376699999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.830966666666665, 'M_BLOCKING=1_best': 17.830966666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.32786666666667, 'M_BLOCKING=2_best': 18.32786666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.263933333333334, 'M_BLOCKING=3_best': 18.263933333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.226166666666668, 'M_BLOCKING=6_best': 18.226166666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.048233333333332, 'xsmm_reference_best': 18.048233333333332, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 24.826, 'M_BLOCKING=12_best': 24.826, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.828133333333334, 'M_BLOCKING=16_best': 23.828133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.676833333333335, 'M_BLOCKING=1_best': 22.676833333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.077833333333334, 'M_BLOCKING=2_best': 23.077833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.198300000000003, 'M_BLOCKING=3_best': 24.198300000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.825233333333337, 'M_BLOCKING=6_best': 23.825233333333337, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 16.812, 'xsmm_reference_best': 16.812, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 30.0321, 'M_BLOCKING=12_best': 30.0321, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 28.848433333333332, 'M_BLOCKING=16_best': 28.848433333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.386333333333333, 'M_BLOCKING=1_best': 27.386333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.449633333333335, 'M_BLOCKING=2_best': 27.449633333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.08696666666667, 'M_BLOCKING=3_best': 29.08696666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.729333333333333, 'M_BLOCKING=6_best': 27.729333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 21.05056666666667, 'xsmm_reference_best': 21.05056666666667, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 110.71263333333333, 'M_BLOCKING=12_best': 110.71263333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 98.77003333333333, 'M_BLOCKING=16_best': 98.77003333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.1886, 'M_BLOCKING=1_best': 145.1886, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 123.63453333333334, 'M_BLOCKING=2_best': 123.63453333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 131.30949999999999, 'M_BLOCKING=3_best': 131.30949999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 117.67496666666666, 'M_BLOCKING=6_best': 117.67496666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.43576666666667, 'xsmm_reference_best': 63.43576666666667, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.3779, 'M_BLOCKING=12_best': 13.3779, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.3862, 'M_BLOCKING=16_best': 13.3862, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.4561, 'M_BLOCKING=1_best': 13.4561, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.387866666666667, 'M_BLOCKING=2_best': 13.387866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.485466666666666, 'M_BLOCKING=3_best': 13.485466666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.56, 'M_BLOCKING=6_best': 13.56, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 13.537433333333333, 'xsmm_reference_best': 13.537433333333333, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.380133333333333, 'M_BLOCKING=12_best': 27.380133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.27746666666667, 'M_BLOCKING=16_best': 26.27746666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.509766666666668, 'M_BLOCKING=1_best': 24.509766666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.77766666666667, 'M_BLOCKING=2_best': 24.77766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.244833333333336, 'M_BLOCKING=3_best': 26.244833333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.600900000000003, 'M_BLOCKING=6_best': 25.600900000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.929233333333332, 'xsmm_reference_best': 18.929233333333332, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.009033333333335, 'M_BLOCKING=12_best': 39.009033333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.08356666666667, 'M_BLOCKING=16_best': 37.08356666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.29676666666667, 'M_BLOCKING=1_best': 36.29676666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.27696666666667, 'M_BLOCKING=2_best': 35.27696666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.316833333333335, 'M_BLOCKING=3_best': 36.316833333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.73126666666667, 'M_BLOCKING=6_best': 35.73126666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.6978, 'xsmm_reference_best': 35.6978, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 49.42993333333334, 'M_BLOCKING=12_best': 49.42993333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.1685, 'M_BLOCKING=16_best': 46.1685, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.368966666666665, 'M_BLOCKING=1_best': 49.368966666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.60296666666667, 'M_BLOCKING=2_best': 45.60296666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.48943333333333, 'M_BLOCKING=3_best': 47.48943333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.85306666666667, 'M_BLOCKING=6_best': 46.85306666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.542500000000004, 'xsmm_reference_best': 63.542500000000004, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 58.85886666666667, 'M_BLOCKING=12_best': 58.85886666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 54.72839999999999, 'M_BLOCKING=16_best': 54.72839999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.79206666666666, 'M_BLOCKING=1_best': 61.79206666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.26533333333334, 'M_BLOCKING=2_best': 56.26533333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.27726666666667, 'M_BLOCKING=3_best': 57.27726666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 58.22493333333333, 'M_BLOCKING=6_best': 58.22493333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.576633333333334, 'xsmm_reference_best': 63.576633333333334, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.64196666666666, 'M_BLOCKING=12_best': 67.64196666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.854299999999995, 'M_BLOCKING=16_best': 62.854299999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 74.77843333333334, 'M_BLOCKING=1_best': 74.77843333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.42736666666666, 'M_BLOCKING=2_best': 67.42736666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.73213333333334, 'M_BLOCKING=3_best': 67.73213333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.32483333333333, 'M_BLOCKING=6_best': 69.32483333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.475233333333335, 'xsmm_reference_best': 63.475233333333335, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.104033333333334, 'M_BLOCKING=12_best': 22.104033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.263066666666667, 'M_BLOCKING=16_best': 21.263066666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.4213, 'M_BLOCKING=1_best': 21.4213, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.4822, 'M_BLOCKING=2_best': 21.4822, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.523033333333334, 'M_BLOCKING=3_best': 21.523033333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.594033333333336, 'M_BLOCKING=6_best': 21.594033333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.427233333333334, 'xsmm_reference_best': 18.427233333333334, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 76.34833333333333, 'M_BLOCKING=12_best': 76.34833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 70.81316666666666, 'M_BLOCKING=16_best': 70.81316666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 88.4767, 'M_BLOCKING=1_best': 88.4767, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 79.1469, 'M_BLOCKING=2_best': 79.1469, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 81.12543333333333, 'M_BLOCKING=3_best': 81.12543333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.20496666666666, 'M_BLOCKING=6_best': 80.20496666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.53086666666666, 'xsmm_reference_best': 63.53086666666666, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 84.84110000000001, 'M_BLOCKING=12_best': 84.84110000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 78.90576666666666, 'M_BLOCKING=16_best': 78.90576666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 102.39076666666666, 'M_BLOCKING=1_best': 102.39076666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.74513333333333, 'M_BLOCKING=2_best': 90.74513333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 90.12873333333333, 'M_BLOCKING=3_best': 90.12873333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 90.59456666666667, 'M_BLOCKING=6_best': 90.59456666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.61376666666667, 'xsmm_reference_best': 63.61376666666667, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 93.4192, 'M_BLOCKING=12_best': 93.4192, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.16706666666666, 'M_BLOCKING=16_best': 86.16706666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.42143333333334, 'M_BLOCKING=1_best': 116.42143333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 101.82873333333333, 'M_BLOCKING=2_best': 101.82873333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 105.46933333333332, 'M_BLOCKING=3_best': 105.46933333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.3334, 'M_BLOCKING=6_best': 100.3334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5619, 'xsmm_reference_best': 63.5619, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 101.97316666666667, 'M_BLOCKING=12_best': 101.97316666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.56286666666666, 'M_BLOCKING=16_best': 92.56286666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 130.55946666666668, 'M_BLOCKING=1_best': 130.55946666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 112.91806666666666, 'M_BLOCKING=2_best': 112.91806666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 117.7471, 'M_BLOCKING=3_best': 117.7471, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 109.3189, 'M_BLOCKING=6_best': 109.3189, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.544999999999995, 'xsmm_reference_best': 63.544999999999995, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.49736666666667, 'M_BLOCKING=12_best': 33.49736666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.8202, 'M_BLOCKING=16_best': 31.8202, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.195666666666668, 'M_BLOCKING=1_best': 30.195666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.2755, 'M_BLOCKING=2_best': 30.2755, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.492233333333335, 'M_BLOCKING=3_best': 31.492233333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.854733333333336, 'M_BLOCKING=6_best': 30.854733333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.80026666666667, 'xsmm_reference_best': 23.80026666666667, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 44.32616666666667, 'M_BLOCKING=12_best': 44.32616666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.55593333333333, 'M_BLOCKING=16_best': 41.55593333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 42.495666666666665, 'M_BLOCKING=1_best': 42.495666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.58513333333334, 'M_BLOCKING=2_best': 40.58513333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.3676, 'M_BLOCKING=3_best': 39.3676, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.53596666666667, 'M_BLOCKING=6_best': 41.53596666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.90916666666667, 'xsmm_reference_best': 41.90916666666667, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 18.104333333333333, 'M_BLOCKING=12_best': 18.104333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.9695, 'M_BLOCKING=16_best': 17.9695, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.223200000000002, 'M_BLOCKING=1_best': 18.223200000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.217933333333335, 'M_BLOCKING=2_best': 18.217933333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.2146, 'M_BLOCKING=3_best': 18.2146, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.097766666666665, 'M_BLOCKING=6_best': 18.097766666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.699933333333334, 'xsmm_reference_best': 18.699933333333334, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 25.3357, 'M_BLOCKING=12_best': 25.3357, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.246100000000002, 'M_BLOCKING=16_best': 24.246100000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.930133333333334, 'M_BLOCKING=1_best': 22.930133333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.394466666666666, 'M_BLOCKING=2_best': 23.394466666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.24883333333333, 'M_BLOCKING=3_best': 24.24883333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.102433333333334, 'M_BLOCKING=6_best': 24.102433333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 16.8974, 'xsmm_reference_best': 16.8974, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
