{'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5507, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5507, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4917333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4917333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.4493, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.4493, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.4510666666666663, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.4510666666666663, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4422166666666665, 'xsmm_reference_best': 2.4422166666666665, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 30.4664, 'N_BLOCKING=1 M_BLOCKING=16_best': 30.4664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 30.53595, 'N_BLOCKING=1 M_BLOCKING=1_best': 30.53595, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 37.523450000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 37.523450000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 35.78541666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 35.78541666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 33.23308333333333, 'xsmm_reference_best': 33.23308333333333, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 53.76521666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 53.76521666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 53.558416666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 53.558416666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 55.17978333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 55.17978333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 54.68923333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 54.68923333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 54.633766666666666, 'xsmm_reference_best': 54.633766666666666, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 61.026849999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 61.026849999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 58.66995, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.66995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 69.86179999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 69.86179999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 66.47471666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 66.47471666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 63.91793333333333, 'xsmm_reference_best': 63.91793333333333, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 60.15101666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 60.15101666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 58.720733333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.720733333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 58.76081666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 58.76081666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 59.85496666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 59.85496666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 54.20523333333333, 'xsmm_reference_best': 54.20523333333333, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 36.2134, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.2134, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.022450000000006, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.022450000000006, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.93516666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.93516666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 37.60803333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 37.60803333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 36.648516666666666, 'xsmm_reference_best': 36.648516666666666, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 51.3298, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.3298, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 50.56075, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.56075, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 59.2726, 'N_BLOCKING=2 M_BLOCKING=10_best': 59.2726, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 59.068149999999996, 'N_BLOCKING=3 M_BLOCKING=8_best': 59.068149999999996, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.486700000000006, 'xsmm_reference_best': 52.486700000000006, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 87.6811, 'N_BLOCKING=1 M_BLOCKING=16_best': 87.6811, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.50245, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.50245, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 90.81591666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 90.81591666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 89.20576666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 89.20576666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.62845, 'xsmm_reference_best': 88.62845, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 110.04743333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 110.04743333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 106.9587, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.9587, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 128.42356666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 128.42356666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 123.18051666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 123.18051666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 115.8344, 'xsmm_reference_best': 115.8344, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 108.72116666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 108.72116666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 105.44555, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.44555, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 113.36846666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 113.36846666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 114.09585, 'N_BLOCKING=3 M_BLOCKING=8_best': 114.09585, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 104.80040000000001, 'xsmm_reference_best': 104.80040000000001, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 58.18418333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.18418333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.906216666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.906216666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 51.14148333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 51.14148333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 51.7619, 'N_BLOCKING=3 M_BLOCKING=8_best': 51.7619, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 47.636966666666666, 'xsmm_reference_best': 47.636966666666666, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 50.69976666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 50.69976666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 50.52076666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.52076666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 60.5253, 'N_BLOCKING=2 M_BLOCKING=10_best': 60.5253, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 59.46801666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 59.46801666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.01733333333333, 'xsmm_reference_best': 53.01733333333333, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 87.2664, 'N_BLOCKING=1 M_BLOCKING=16_best': 87.2664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.13303333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.13303333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 90.86605, 'N_BLOCKING=2 M_BLOCKING=10_best': 90.86605, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 89.35691666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 89.35691666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.50645, 'xsmm_reference_best': 88.50645, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 113.34596666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 113.34596666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 110.45731666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 110.45731666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 133.09203333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 133.09203333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 129.08216666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 129.08216666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 109.51421666666667, 'xsmm_reference_best': 109.51421666666667, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 111.61938333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 111.61938333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 107.50471666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.50471666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 116.84996666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 116.84996666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 118.31868333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 118.31868333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 106.82435000000001, 'xsmm_reference_best': 106.82435000000001, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 51.00221666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.00221666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 50.86833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.86833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.5324, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.5324, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 53.579816666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 53.579816666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.96241666666666, 'xsmm_reference_best': 49.96241666666666, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 74.16705, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.16705, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.55128333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.55128333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 91.76138333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 91.76138333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 91.01373333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 91.01373333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.23463333333333, 'xsmm_reference_best': 79.23463333333333, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 142.08188333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 142.08188333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 143.13388333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 143.13388333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 144.49208333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 144.49208333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 143.3852, 'N_BLOCKING=3 M_BLOCKING=8_best': 143.3852, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 143.78433333333334, 'xsmm_reference_best': 143.78433333333334, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 197.96018333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 197.96018333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 188.06345000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.06345000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 227.0128, 'N_BLOCKING=2 M_BLOCKING=10_best': 227.0128, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 220.25663333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 220.25663333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 184.4249166666667, 'xsmm_reference_best': 184.4249166666667, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 191.22206666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 191.22206666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 175.83626666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 175.83626666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 199.69581666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 199.69581666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 197.45989999999998, 'N_BLOCKING=3 M_BLOCKING=8_best': 197.45989999999998, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 177.90233333333333, 'xsmm_reference_best': 177.90233333333333, 'xsmm_reference_cpu_freq': 2.499873, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 86.93993333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 86.93993333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 78.59125, 'N_BLOCKING=1 M_BLOCKING=1_best': 78.59125, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 81.10973333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 81.10973333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 80.70628333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 80.70628333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 74.08298333333333, 'xsmm_reference_best': 74.08298333333333, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'wide-sparse'}
