{'M_BLOCKING=16_avg': 2.3348999999999998, 'M_BLOCKING=16_best': 2.3348999999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3249666666666666, 'M_BLOCKING=1_best': 2.3249666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3745, 'M_BLOCKING=2_best': 2.3745, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3057333333333334, 'M_BLOCKING=31_best': 2.3057333333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.3756, 'M_BLOCKING=4_best': 2.3756, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.345566666666667, 'M_BLOCKING=8_best': 2.345566666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4894000000000003, 'xsmm_reference_best': 2.4894000000000003, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 31.497700000000002, 'M_BLOCKING=16_best': 31.497700000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.591600000000003, 'M_BLOCKING=1_best': 29.591600000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.66443333333333, 'M_BLOCKING=2_best': 29.66443333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 29.877233333333333, 'M_BLOCKING=31_best': 29.877233333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 30.089533333333335, 'M_BLOCKING=4_best': 30.089533333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 30.059933333333333, 'M_BLOCKING=8_best': 30.059933333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.219133333333335, 'xsmm_reference_best': 26.219133333333335, 'xsmm_reference_cpu_freq': 3.000001, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 51.5203, 'M_BLOCKING=16_best': 51.5203, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.34083333333333, 'M_BLOCKING=1_best': 53.34083333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.0291, 'M_BLOCKING=2_best': 53.0291, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 51.38993333333333, 'M_BLOCKING=31_best': 51.38993333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 52.378299999999996, 'M_BLOCKING=4_best': 52.378299999999996, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 51.2129, 'M_BLOCKING=8_best': 51.2129, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.63613333333333, 'xsmm_reference_best': 49.63613333333333, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 63.249066666666664, 'M_BLOCKING=16_best': 63.249066666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 65.91396666666667, 'M_BLOCKING=1_best': 65.91396666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 66.02556666666666, 'M_BLOCKING=2_best': 66.02556666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 60.068266666666666, 'M_BLOCKING=31_best': 60.068266666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 67.98483333333334, 'M_BLOCKING=4_best': 67.98483333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 64.45973333333333, 'M_BLOCKING=8_best': 64.45973333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 56.5201, 'xsmm_reference_best': 56.5201, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 54.36193333333333, 'M_BLOCKING=16_best': 54.36193333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 51.94003333333333, 'M_BLOCKING=1_best': 51.94003333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 54.09956666666667, 'M_BLOCKING=2_best': 54.09956666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 52.71353333333333, 'M_BLOCKING=31_best': 52.71353333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 52.5083, 'M_BLOCKING=4_best': 52.5083, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 52.63616666666667, 'M_BLOCKING=8_best': 52.63616666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 48.71386666666667, 'xsmm_reference_best': 48.71386666666667, 'xsmm_reference_cpu_freq': 3.000001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 33.47493333333333, 'M_BLOCKING=16_best': 33.47493333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.24073333333333, 'M_BLOCKING=1_best': 33.24073333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.2336, 'M_BLOCKING=2_best': 33.2336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 33.312533333333334, 'M_BLOCKING=31_best': 33.312533333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 33.155433333333335, 'M_BLOCKING=4_best': 33.155433333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 33.1598, 'M_BLOCKING=8_best': 33.1598, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 33.406733333333335, 'xsmm_reference_best': 33.406733333333335, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 52.581133333333334, 'M_BLOCKING=16_best': 52.581133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 51.37573333333333, 'M_BLOCKING=1_best': 51.37573333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.2857, 'M_BLOCKING=2_best': 49.2857, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 51.03189999999999, 'M_BLOCKING=31_best': 51.03189999999999, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 51.605000000000004, 'M_BLOCKING=4_best': 51.605000000000004, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 50.82703333333333, 'M_BLOCKING=8_best': 50.82703333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 47.2635, 'xsmm_reference_best': 47.2635, 'xsmm_reference_cpu_freq': 2.999978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 88.36210000000001, 'M_BLOCKING=16_best': 88.36210000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 88.29316666666666, 'M_BLOCKING=1_best': 88.29316666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.7898, 'M_BLOCKING=2_best': 86.7898, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 88.11626666666668, 'M_BLOCKING=31_best': 88.11626666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 86.71726666666667, 'M_BLOCKING=4_best': 86.71726666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 86.98663333333334, 'M_BLOCKING=8_best': 86.98663333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 82.1748, 'xsmm_reference_best': 82.1748, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 108.77666666666667, 'M_BLOCKING=16_best': 108.77666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 110.32186666666666, 'M_BLOCKING=1_best': 110.32186666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.11686666666667, 'M_BLOCKING=2_best': 109.11686666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 104.68236666666667, 'M_BLOCKING=31_best': 104.68236666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 111.88593333333333, 'M_BLOCKING=4_best': 111.88593333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 113.66956666666667, 'M_BLOCKING=8_best': 113.66956666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 103.73240000000001, 'xsmm_reference_best': 103.73240000000001, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 96.04083333333332, 'M_BLOCKING=16_best': 96.04083333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 90.23883333333333, 'M_BLOCKING=1_best': 90.23883333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.41023333333332, 'M_BLOCKING=2_best': 90.41023333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 93.9033, 'M_BLOCKING=31_best': 93.9033, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 92.86986666666667, 'M_BLOCKING=4_best': 92.86986666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 90.60566666666666, 'M_BLOCKING=8_best': 90.60566666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 92.61756666666666, 'xsmm_reference_best': 92.61756666666666, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 48.70719999999999, 'M_BLOCKING=16_best': 48.70719999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.933166666666665, 'M_BLOCKING=1_best': 44.933166666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.97746666666667, 'M_BLOCKING=2_best': 44.97746666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 50.50536666666667, 'M_BLOCKING=31_best': 50.50536666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 45.209833333333336, 'M_BLOCKING=4_best': 45.209833333333336, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 45.71856666666667, 'M_BLOCKING=8_best': 45.71856666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 41.473866666666666, 'xsmm_reference_best': 41.473866666666666, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 52.611533333333334, 'M_BLOCKING=16_best': 52.611533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 51.3353, 'M_BLOCKING=1_best': 51.3353, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.16483333333334, 'M_BLOCKING=2_best': 49.16483333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 51.022866666666665, 'M_BLOCKING=31_best': 51.022866666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 51.910833333333336, 'M_BLOCKING=4_best': 51.910833333333336, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 50.5079, 'M_BLOCKING=8_best': 50.5079, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 47.40676666666666, 'xsmm_reference_best': 47.40676666666666, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 88.25766666666667, 'M_BLOCKING=16_best': 88.25766666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 88.15553333333334, 'M_BLOCKING=1_best': 88.15553333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.84463333333333, 'M_BLOCKING=2_best': 86.84463333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 88.1451, 'M_BLOCKING=31_best': 88.1451, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 86.81573333333333, 'M_BLOCKING=4_best': 86.81573333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 87.1793, 'M_BLOCKING=8_best': 87.1793, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 82.10616666666667, 'xsmm_reference_best': 82.10616666666667, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 110.5531, 'M_BLOCKING=16_best': 110.5531, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 114.72866666666667, 'M_BLOCKING=1_best': 114.72866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 112.92113333333333, 'M_BLOCKING=2_best': 112.92113333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 108.51106666666666, 'M_BLOCKING=31_best': 108.51106666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 114.71676666666667, 'M_BLOCKING=4_best': 114.71676666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 117.94683333333333, 'M_BLOCKING=8_best': 117.94683333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 98.9937, 'xsmm_reference_best': 98.9937, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 97.62216666666667, 'M_BLOCKING=16_best': 97.62216666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 92.93166666666666, 'M_BLOCKING=1_best': 92.93166666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.88560000000001, 'M_BLOCKING=2_best': 90.88560000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 96.59886666666667, 'M_BLOCKING=31_best': 96.59886666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 93.50093333333332, 'M_BLOCKING=4_best': 93.50093333333332, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 92.00836666666667, 'M_BLOCKING=8_best': 92.00836666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.24596666666666, 'xsmm_reference_best': 94.24596666666666, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 47.70696666666666, 'M_BLOCKING=16_best': 47.70696666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 47.3711, 'M_BLOCKING=1_best': 47.3711, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 47.46580000000001, 'M_BLOCKING=2_best': 47.46580000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 47.497233333333334, 'M_BLOCKING=31_best': 47.497233333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 47.46616666666667, 'M_BLOCKING=4_best': 47.46616666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 47.49576666666667, 'M_BLOCKING=8_best': 47.49576666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 47.445566666666664, 'xsmm_reference_best': 47.445566666666664, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 81.20156666666666, 'M_BLOCKING=16_best': 81.20156666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 76.53926666666666, 'M_BLOCKING=1_best': 76.53926666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 74.73933333333333, 'M_BLOCKING=2_best': 74.73933333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 79.31656666666666, 'M_BLOCKING=31_best': 79.31656666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 76.0913, 'M_BLOCKING=4_best': 76.0913, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 78.30330000000001, 'M_BLOCKING=8_best': 78.30330000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 71.43523333333333, 'xsmm_reference_best': 71.43523333333333, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 137.11203333333333, 'M_BLOCKING=16_best': 137.11203333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 137.5338, 'M_BLOCKING=1_best': 137.5338, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 134.79396666666668, 'M_BLOCKING=2_best': 134.79396666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 135.95533333333333, 'M_BLOCKING=31_best': 135.95533333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 135.81753333333333, 'M_BLOCKING=4_best': 135.81753333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 134.83003333333332, 'M_BLOCKING=8_best': 134.83003333333332, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 129.71523333333332, 'xsmm_reference_best': 129.71523333333332, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 182.8518, 'M_BLOCKING=16_best': 182.8518, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 196.61533333333333, 'M_BLOCKING=1_best': 196.61533333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 197.07396666666668, 'M_BLOCKING=2_best': 197.07396666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 177.64946666666668, 'M_BLOCKING=31_best': 177.64946666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 195.12316666666666, 'M_BLOCKING=4_best': 195.12316666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 198.8572333333333, 'M_BLOCKING=8_best': 198.8572333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 168.62473333333335, 'xsmm_reference_best': 168.62473333333335, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 162.5267, 'M_BLOCKING=16_best': 162.5267, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 161.3478, 'M_BLOCKING=1_best': 161.3478, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 152.582, 'M_BLOCKING=2_best': 152.582, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 159.27506666666667, 'M_BLOCKING=31_best': 159.27506666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 153.52966666666669, 'M_BLOCKING=4_best': 153.52966666666669, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 154.3395, 'M_BLOCKING=8_best': 154.3395, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 155.2854, 'xsmm_reference_best': 155.2854, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 71.51626666666667, 'M_BLOCKING=16_best': 71.51626666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 65.92646666666667, 'M_BLOCKING=1_best': 65.92646666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.9939, 'M_BLOCKING=2_best': 65.9939, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 73.21493333333333, 'M_BLOCKING=31_best': 73.21493333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 66.63013333333333, 'M_BLOCKING=4_best': 66.63013333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 67.32563333333333, 'M_BLOCKING=8_best': 67.32563333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 66.16593333333334, 'xsmm_reference_best': 66.16593333333334, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
