{'M_BLOCKING=12_avg': 4.4753, 'M_BLOCKING=12_best': 4.4753, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.6297, 'M_BLOCKING=16_best': 4.6297, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.483366666666667, 'M_BLOCKING=1_best': 4.483366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.4657333333333336, 'M_BLOCKING=2_best': 4.4657333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.4715333333333325, 'M_BLOCKING=3_best': 4.4715333333333325, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.4855333333333345, 'M_BLOCKING=6_best': 4.4855333333333345, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.3449, 'xsmm_reference_best': 4.3449, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.825533333333334, 'M_BLOCKING=12_best': 14.825533333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.107366666666667, 'M_BLOCKING=16_best': 14.107366666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.999, 'M_BLOCKING=1_best': 11.999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.7531, 'M_BLOCKING=2_best': 12.7531, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.331133333333334, 'M_BLOCKING=3_best': 13.331133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.755766666666666, 'M_BLOCKING=6_best': 13.755766666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.565266666666668, 'xsmm_reference_best': 10.565266666666668, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.952833333333334, 'M_BLOCKING=12_best': 18.952833333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.245566666666665, 'M_BLOCKING=16_best': 18.245566666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.363333333333333, 'M_BLOCKING=1_best': 15.363333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.553066666666666, 'M_BLOCKING=2_best': 14.553066666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.091166666666666, 'M_BLOCKING=3_best': 16.091166666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 15.669333333333332, 'M_BLOCKING=6_best': 15.669333333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.458966666666667, 'xsmm_reference_best': 11.458966666666667, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 76.7165, 'M_BLOCKING=12_best': 76.7165, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 68.53406666666666, 'M_BLOCKING=16_best': 68.53406666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 101.7259, 'M_BLOCKING=1_best': 101.7259, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 85.50286666666668, 'M_BLOCKING=2_best': 85.50286666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 92.2435, 'M_BLOCKING=3_best': 92.2435, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 81.68493333333332, 'M_BLOCKING=6_best': 81.68493333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.2209, 'xsmm_reference_best': 39.2209, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.061833333333333, 'M_BLOCKING=12_best': 6.061833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.222266666666667, 'M_BLOCKING=16_best': 6.222266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.9054, 'M_BLOCKING=1_best': 5.9054, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.672299999999999, 'M_BLOCKING=2_best': 6.672299999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.2225, 'M_BLOCKING=3_best': 6.2225, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.4692, 'M_BLOCKING=6_best': 6.4692, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.476633333333334, 'xsmm_reference_best': 6.476633333333334, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 16.649066666666666, 'M_BLOCKING=12_best': 16.649066666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.793800000000001, 'M_BLOCKING=16_best': 15.793800000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.785366666666668, 'M_BLOCKING=1_best': 13.785366666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.1435, 'M_BLOCKING=2_best': 14.1435, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.993533333333335, 'M_BLOCKING=3_best': 14.993533333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.2027, 'M_BLOCKING=6_best': 14.2027, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.235999999999999, 'xsmm_reference_best': 10.235999999999999, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 25.021633333333334, 'M_BLOCKING=12_best': 25.021633333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.188233333333336, 'M_BLOCKING=16_best': 23.188233333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.676933333333334, 'M_BLOCKING=1_best': 20.676933333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.499866666666666, 'M_BLOCKING=2_best': 20.499866666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.258933333333335, 'M_BLOCKING=3_best': 22.258933333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.711100000000002, 'M_BLOCKING=6_best': 22.711100000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.3646, 'xsmm_reference_best': 20.3646, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 32.581966666666666, 'M_BLOCKING=12_best': 32.581966666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 30.279866666666667, 'M_BLOCKING=16_best': 30.279866666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.618299999999998, 'M_BLOCKING=1_best': 29.618299999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.898733333333332, 'M_BLOCKING=2_best': 27.898733333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.238566666666667, 'M_BLOCKING=3_best': 31.238566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.892933333333335, 'M_BLOCKING=6_best': 30.892933333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 27.285433333333334, 'xsmm_reference_best': 27.285433333333334, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 39.442099999999996, 'M_BLOCKING=12_best': 39.442099999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.828700000000005, 'M_BLOCKING=16_best': 35.828700000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.62113333333333, 'M_BLOCKING=1_best': 38.62113333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.68833333333334, 'M_BLOCKING=2_best': 35.68833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.68183333333333, 'M_BLOCKING=3_best': 38.68183333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 39.370333333333335, 'M_BLOCKING=6_best': 39.370333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.975566666666666, 'xsmm_reference_best': 38.975566666666666, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 45.39496666666667, 'M_BLOCKING=12_best': 45.39496666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.0853, 'M_BLOCKING=16_best': 42.0853, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.925333333333334, 'M_BLOCKING=1_best': 48.925333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.19606666666667, 'M_BLOCKING=2_best': 45.19606666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.664433333333335, 'M_BLOCKING=3_best': 46.664433333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.40096666666667, 'M_BLOCKING=6_best': 47.40096666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.6646, 'xsmm_reference_best': 38.6646, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.356966666666667, 'M_BLOCKING=12_best': 12.356966666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.7649, 'M_BLOCKING=16_best': 11.7649, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.783, 'M_BLOCKING=1_best': 10.783, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.333166666666667, 'M_BLOCKING=2_best': 11.333166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.100433333333335, 'M_BLOCKING=3_best': 11.100433333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.722433333333333, 'M_BLOCKING=6_best': 11.722433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.611533333333334, 'xsmm_reference_best': 9.611533333333334, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 51.52223333333333, 'M_BLOCKING=12_best': 51.52223333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 48.2653, 'M_BLOCKING=16_best': 48.2653, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.19956666666667, 'M_BLOCKING=1_best': 59.19956666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.563700000000004, 'M_BLOCKING=2_best': 53.563700000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 56.34916666666666, 'M_BLOCKING=3_best': 56.34916666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 54.87793333333333, 'M_BLOCKING=6_best': 54.87793333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.96976666666667, 'xsmm_reference_best': 38.96976666666667, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 57.939566666666664, 'M_BLOCKING=12_best': 57.939566666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 54.3069, 'M_BLOCKING=16_best': 54.3069, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 70.37983333333334, 'M_BLOCKING=1_best': 70.37983333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 61.685500000000005, 'M_BLOCKING=2_best': 61.685500000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 62.5707, 'M_BLOCKING=3_best': 62.5707, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.57426666666667, 'M_BLOCKING=6_best': 62.57426666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.9383, 'xsmm_reference_best': 38.9383, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 64.28236666666666, 'M_BLOCKING=12_best': 64.28236666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 59.54086666666667, 'M_BLOCKING=16_best': 59.54086666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 80.95739999999999, 'M_BLOCKING=1_best': 80.95739999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 69.55466666666666, 'M_BLOCKING=2_best': 69.55466666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 73.93039999999999, 'M_BLOCKING=3_best': 73.93039999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.42236666666666, 'M_BLOCKING=6_best': 69.42236666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.806733333333334, 'xsmm_reference_best': 38.806733333333334, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 70.66263333333333, 'M_BLOCKING=12_best': 70.66263333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 64.19353333333333, 'M_BLOCKING=16_best': 64.19353333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 91.25859999999999, 'M_BLOCKING=1_best': 91.25859999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 77.59146666666668, 'M_BLOCKING=2_best': 77.59146666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 82.82653333333334, 'M_BLOCKING=3_best': 82.82653333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 75.96466666666667, 'M_BLOCKING=6_best': 75.96466666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.81366666666667, 'xsmm_reference_best': 38.81366666666667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.874233333333333, 'M_BLOCKING=12_best': 20.874233333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.94973333333333, 'M_BLOCKING=16_best': 19.94973333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.4914, 'M_BLOCKING=1_best': 17.4914, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.037666666666667, 'M_BLOCKING=2_best': 17.037666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.8595, 'M_BLOCKING=3_best': 17.8595, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.218866666666667, 'M_BLOCKING=6_best': 19.218866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.012, 'xsmm_reference_best': 13.012, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 29.115466666666666, 'M_BLOCKING=12_best': 29.115466666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 27.454333333333334, 'M_BLOCKING=16_best': 27.454333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.3696, 'M_BLOCKING=1_best': 25.3696, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.584466666666668, 'M_BLOCKING=2_best': 23.584466666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.415233333333333, 'M_BLOCKING=3_best': 25.415233333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.572033333333334, 'M_BLOCKING=6_best': 26.572033333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.421733333333336, 'xsmm_reference_best': 24.421733333333336, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 9.099833333333333, 'M_BLOCKING=12_best': 9.099833333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.020900000000001, 'M_BLOCKING=16_best': 9.020900000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.0452, 'M_BLOCKING=1_best': 9.0452, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.584166666666667, 'M_BLOCKING=2_best': 9.584166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.179666666666666, 'M_BLOCKING=3_best': 9.179666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.485233333333333, 'M_BLOCKING=6_best': 9.485233333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.232733333333334, 'xsmm_reference_best': 9.232733333333334, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.9146, 'M_BLOCKING=12_best': 14.9146, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.285599999999999, 'M_BLOCKING=16_best': 14.285599999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.366333333333333, 'M_BLOCKING=1_best': 12.366333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.9153, 'M_BLOCKING=2_best': 12.9153, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.563166666666666, 'M_BLOCKING=3_best': 13.563166666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.544933333333335, 'M_BLOCKING=6_best': 13.544933333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.6907, 'xsmm_reference_best': 9.6907, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 18.384866666666667, 'M_BLOCKING=12_best': 18.384866666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.187633333333334, 'M_BLOCKING=16_best': 18.187633333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.401566666666668, 'M_BLOCKING=1_best': 14.401566666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.626466666666666, 'M_BLOCKING=2_best': 14.626466666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 15.235433333333333, 'M_BLOCKING=3_best': 15.235433333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 16.288533333333334, 'M_BLOCKING=6_best': 16.288533333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.318833333333334, 'xsmm_reference_best': 11.318833333333334, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'wide-sparse'}
