{'M_BLOCKING=12_avg': 10.981533333333335, 'M_BLOCKING=12_best': 10.981533333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.311300000000001, 'M_BLOCKING=16_best': 11.311300000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.911966666666668, 'M_BLOCKING=1_best': 10.911966666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.920066666666665, 'M_BLOCKING=2_best': 10.920066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.879866666666667, 'M_BLOCKING=3_best': 10.879866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.9334, 'M_BLOCKING=6_best': 10.9334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.722766666666667, 'xsmm_reference_best': 10.722766666666667, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 37.503699999999995, 'M_BLOCKING=12_best': 37.503699999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.10436666666667, 'M_BLOCKING=16_best': 36.10436666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.97116666666667, 'M_BLOCKING=1_best': 32.97116666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.2593, 'M_BLOCKING=2_best': 33.2593, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.41426666666666, 'M_BLOCKING=3_best': 34.41426666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.226099999999995, 'M_BLOCKING=6_best': 34.226099999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.03216666666667, 'xsmm_reference_best': 27.03216666666667, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 47.00256666666667, 'M_BLOCKING=12_best': 47.00256666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.14423333333333, 'M_BLOCKING=16_best': 45.14423333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.954766666666664, 'M_BLOCKING=1_best': 38.954766666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.0477, 'M_BLOCKING=2_best': 39.0477, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 40.97966666666666, 'M_BLOCKING=3_best': 40.97966666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.71163333333333, 'M_BLOCKING=6_best': 41.71163333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.50766666666667, 'xsmm_reference_best': 28.50766666666667, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 186.21023333333332, 'M_BLOCKING=12_best': 186.21023333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 166.5665, 'M_BLOCKING=16_best': 166.5665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.86386666666667, 'M_BLOCKING=1_best': 247.86386666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 207.93553333333332, 'M_BLOCKING=2_best': 207.93553333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 223.4159, 'M_BLOCKING=3_best': 223.4159, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 199.00403333333333, 'M_BLOCKING=6_best': 199.00403333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.52310000000001, 'xsmm_reference_best': 95.52310000000001, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.528599999999997, 'M_BLOCKING=12_best': 18.528599999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.221533333333333, 'M_BLOCKING=16_best': 18.221533333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.081000000000003, 'M_BLOCKING=1_best': 18.081000000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.5978, 'M_BLOCKING=2_best': 18.5978, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.637633333333333, 'M_BLOCKING=3_best': 18.637633333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.272566666666666, 'M_BLOCKING=6_best': 18.272566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.0255, 'xsmm_reference_best': 19.0255, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 41.34346666666667, 'M_BLOCKING=12_best': 41.34346666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.300200000000004, 'M_BLOCKING=16_best': 40.300200000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.2014, 'M_BLOCKING=1_best': 35.2014, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.484966666666665, 'M_BLOCKING=2_best': 35.484966666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.84026666666667, 'M_BLOCKING=3_best': 36.84026666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.533300000000004, 'M_BLOCKING=6_best': 36.533300000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.633966666666666, 'xsmm_reference_best': 25.633966666666666, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 61.82703333333333, 'M_BLOCKING=12_best': 61.82703333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.622566666666664, 'M_BLOCKING=16_best': 58.622566666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 52.9135, 'M_BLOCKING=1_best': 52.9135, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.540600000000005, 'M_BLOCKING=2_best': 50.540600000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 54.263733333333334, 'M_BLOCKING=3_best': 54.263733333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.734966666666665, 'M_BLOCKING=6_best': 56.734966666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.124766666666666, 'xsmm_reference_best': 51.124766666666666, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 79.99926666666667, 'M_BLOCKING=12_best': 79.99926666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 74.60133333333333, 'M_BLOCKING=16_best': 74.60133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.60343333333334, 'M_BLOCKING=1_best': 72.60343333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.77853333333333, 'M_BLOCKING=2_best': 67.77853333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.5929, 'M_BLOCKING=3_best': 76.5929, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 76.7119, 'M_BLOCKING=6_best': 76.7119, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 68.86323333333333, 'xsmm_reference_best': 68.86323333333333, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 96.04733333333334, 'M_BLOCKING=12_best': 96.04733333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 89.32903333333334, 'M_BLOCKING=16_best': 89.32903333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 94.62993333333334, 'M_BLOCKING=1_best': 94.62993333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 88.00063333333334, 'M_BLOCKING=2_best': 88.00063333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 95.34290000000001, 'M_BLOCKING=3_best': 95.34290000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 96.00633333333333, 'M_BLOCKING=6_best': 96.00633333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.312, 'xsmm_reference_best': 95.312, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 111.0509, 'M_BLOCKING=12_best': 111.0509, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 103.3043, 'M_BLOCKING=16_best': 103.3043, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 118.85376666666666, 'M_BLOCKING=1_best': 118.85376666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.90463333333334, 'M_BLOCKING=2_best': 109.90463333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 113.49029999999999, 'M_BLOCKING=3_best': 113.49029999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 115.2689, 'M_BLOCKING=6_best': 115.2689, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.91993333333333, 'xsmm_reference_best': 94.91993333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.249, 'M_BLOCKING=12_best': 32.249, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.113366666666664, 'M_BLOCKING=16_best': 31.113366666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.381266666666665, 'M_BLOCKING=1_best': 30.381266666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.241300000000003, 'M_BLOCKING=2_best': 31.241300000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.182333333333336, 'M_BLOCKING=3_best': 31.182333333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.79756666666667, 'M_BLOCKING=6_best': 30.79756666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.919266666666665, 'xsmm_reference_best': 28.919266666666665, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 125.96430000000001, 'M_BLOCKING=12_best': 125.96430000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 117.48903333333334, 'M_BLOCKING=16_best': 117.48903333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.67473333333334, 'M_BLOCKING=1_best': 145.67473333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 130.32983333333334, 'M_BLOCKING=2_best': 130.32983333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 136.80363333333335, 'M_BLOCKING=3_best': 136.80363333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 134.15156666666667, 'M_BLOCKING=6_best': 134.15156666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.4881, 'xsmm_reference_best': 95.4881, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 140.7374, 'M_BLOCKING=12_best': 140.7374, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 131.83983333333333, 'M_BLOCKING=16_best': 131.83983333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 171.5517, 'M_BLOCKING=1_best': 171.5517, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 150.21083333333334, 'M_BLOCKING=2_best': 150.21083333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 152.37213333333332, 'M_BLOCKING=3_best': 152.37213333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 152.24646666666666, 'M_BLOCKING=6_best': 152.24646666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.21126666666666, 'xsmm_reference_best': 95.21126666666666, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 156.3156, 'M_BLOCKING=12_best': 156.3156, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 144.84566666666666, 'M_BLOCKING=16_best': 144.84566666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 197.6560333333333, 'M_BLOCKING=1_best': 197.6560333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.46120000000002, 'M_BLOCKING=2_best': 169.46120000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 179.04906666666665, 'M_BLOCKING=3_best': 179.04906666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 168.76796666666667, 'M_BLOCKING=6_best': 168.76796666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.86626666666666, 'xsmm_reference_best': 94.86626666666666, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 171.68203333333335, 'M_BLOCKING=12_best': 171.68203333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 156.10840000000002, 'M_BLOCKING=16_best': 156.10840000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 222.17086666666668, 'M_BLOCKING=1_best': 222.17086666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 188.5848, 'M_BLOCKING=2_best': 188.5848, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 200.64096666666669, 'M_BLOCKING=3_best': 200.64096666666669, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 184.5958, 'M_BLOCKING=6_best': 184.5958, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.0154, 'xsmm_reference_best': 95.0154, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 52.418, 'M_BLOCKING=12_best': 52.418, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 49.6889, 'M_BLOCKING=16_best': 49.6889, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.246300000000005, 'M_BLOCKING=1_best': 44.246300000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 43.3089, 'M_BLOCKING=2_best': 43.3089, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.79316666666667, 'M_BLOCKING=3_best': 45.79316666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.1593, 'M_BLOCKING=6_best': 47.1593, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 32.104866666666666, 'xsmm_reference_best': 32.104866666666666, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 70.91973333333334, 'M_BLOCKING=12_best': 70.91973333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 66.68623333333333, 'M_BLOCKING=16_best': 66.68623333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.63016666666667, 'M_BLOCKING=1_best': 62.63016666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.04196666666667, 'M_BLOCKING=2_best': 59.04196666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 62.745333333333335, 'M_BLOCKING=3_best': 62.745333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 66.95273333333334, 'M_BLOCKING=6_best': 66.95273333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 59.745866666666664, 'xsmm_reference_best': 59.745866666666664, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 26.305866666666663, 'M_BLOCKING=12_best': 26.305866666666663, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.149, 'M_BLOCKING=16_best': 26.149, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.077566666666666, 'M_BLOCKING=1_best': 26.077566666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.537933333333335, 'M_BLOCKING=2_best': 26.537933333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.276333333333334, 'M_BLOCKING=3_best': 26.276333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.625, 'M_BLOCKING=6_best': 26.625, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.743133333333333, 'xsmm_reference_best': 27.743133333333333, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.017399999999995, 'M_BLOCKING=12_best': 38.017399999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.0233, 'M_BLOCKING=16_best': 37.0233, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.49393333333333, 'M_BLOCKING=1_best': 33.49393333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.0957, 'M_BLOCKING=2_best': 34.0957, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.90553333333333, 'M_BLOCKING=3_best': 34.90553333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.5898, 'M_BLOCKING=6_best': 34.5898, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.348333333333336, 'xsmm_reference_best': 27.348333333333336, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 46.6899, 'M_BLOCKING=12_best': 46.6899, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 44.751133333333335, 'M_BLOCKING=16_best': 44.751133333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.61376666666667, 'M_BLOCKING=1_best': 39.61376666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.3026, 'M_BLOCKING=2_best': 39.3026, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.25893333333333, 'M_BLOCKING=3_best': 41.25893333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.2198, 'M_BLOCKING=6_best': 41.2198, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.596966666666667, 'xsmm_reference_best': 28.596966666666667, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 186.33573333333334, 'M_BLOCKING=12_best': 186.33573333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 166.65676666666667, 'M_BLOCKING=16_best': 166.65676666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.89746666666667, 'M_BLOCKING=1_best': 247.89746666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 207.56703333333334, 'M_BLOCKING=2_best': 207.56703333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 223.0755333333333, 'M_BLOCKING=3_best': 223.0755333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 198.71386666666666, 'M_BLOCKING=6_best': 198.71386666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.23183333333333, 'xsmm_reference_best': 95.23183333333333, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
