{'M_BLOCKING=12_avg': 14.181866666666668, 'M_BLOCKING=12_best': 14.181866666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.6159, 'M_BLOCKING=16_best': 14.6159, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.310033333333333, 'M_BLOCKING=1_best': 14.310033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.233399999999998, 'M_BLOCKING=2_best': 14.233399999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.217766666666668, 'M_BLOCKING=3_best': 14.217766666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.326833333333331, 'M_BLOCKING=6_best': 14.326833333333331, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.932466666666667, 'xsmm_reference_best': 13.932466666666667, 'xsmm_reference_cpu_freq': 2.500009, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 34.31293333333333, 'M_BLOCKING=12_best': 34.31293333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.1682, 'M_BLOCKING=16_best': 34.1682, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.41016666666667, 'M_BLOCKING=1_best': 34.41016666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.8132, 'M_BLOCKING=2_best': 34.8132, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.82616666666667, 'M_BLOCKING=3_best': 34.82616666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.465066666666665, 'M_BLOCKING=6_best': 34.465066666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.56856666666667, 'xsmm_reference_best': 35.56856666666667, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.92773333333333, 'M_BLOCKING=12_best': 49.92773333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 48.04826666666666, 'M_BLOCKING=16_best': 48.04826666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.29403333333333, 'M_BLOCKING=1_best': 44.29403333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.704966666666664, 'M_BLOCKING=2_best': 44.704966666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.389300000000006, 'M_BLOCKING=3_best': 47.389300000000006, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.940933333333334, 'M_BLOCKING=6_best': 46.940933333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 31.778200000000002, 'xsmm_reference_best': 31.778200000000002, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 61.16276666666667, 'M_BLOCKING=12_best': 61.16276666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.361533333333334, 'M_BLOCKING=16_best': 58.361533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.99943333333333, 'M_BLOCKING=1_best': 53.99943333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.78186666666667, 'M_BLOCKING=2_best': 53.78186666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.2144, 'M_BLOCKING=3_best': 57.2144, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.6305, 'M_BLOCKING=6_best': 56.6305, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.7459, 'xsmm_reference_best': 40.7459, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 241.893, 'M_BLOCKING=12_best': 241.893, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 215.86086666666668, 'M_BLOCKING=16_best': 215.86086666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 318.7518666666667, 'M_BLOCKING=1_best': 318.7518666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 268.24296666666663, 'M_BLOCKING=2_best': 268.24296666666663, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 288.38846666666666, 'M_BLOCKING=3_best': 288.38846666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 257.0226333333333, 'M_BLOCKING=6_best': 257.0226333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.17026666666668, 'xsmm_reference_best': 124.17026666666668, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 25.294500000000003, 'M_BLOCKING=12_best': 25.294500000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.813333333333333, 'M_BLOCKING=16_best': 24.813333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.9689, 'M_BLOCKING=1_best': 24.9689, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.99663333333333, 'M_BLOCKING=2_best': 24.99663333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.889833333333332, 'M_BLOCKING=3_best': 24.889833333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.2505, 'M_BLOCKING=6_best': 25.2505, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.8838, 'xsmm_reference_best': 25.8838, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 54.568400000000004, 'M_BLOCKING=12_best': 54.568400000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.218066666666665, 'M_BLOCKING=16_best': 52.218066666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.343066666666665, 'M_BLOCKING=1_best': 48.343066666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.55736666666667, 'M_BLOCKING=2_best': 48.55736666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.032799999999995, 'M_BLOCKING=3_best': 51.032799999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 50.777966666666664, 'M_BLOCKING=6_best': 50.777966666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.0404, 'xsmm_reference_best': 36.0404, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 80.31469999999999, 'M_BLOCKING=12_best': 80.31469999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 76.12519999999999, 'M_BLOCKING=16_best': 76.12519999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.24333333333334, 'M_BLOCKING=1_best': 72.24333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 71.41383333333333, 'M_BLOCKING=2_best': 71.41383333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 73.99316666666667, 'M_BLOCKING=3_best': 73.99316666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 74.43756666666667, 'M_BLOCKING=6_best': 74.43756666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 70.76376666666667, 'xsmm_reference_best': 70.76376666666667, 'xsmm_reference_cpu_freq': 2.500019, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 103.54656666666666, 'M_BLOCKING=12_best': 103.54656666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 96.88766666666668, 'M_BLOCKING=16_best': 96.88766666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 98.95163333333333, 'M_BLOCKING=1_best': 98.95163333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 95.3542, 'M_BLOCKING=2_best': 95.3542, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 100.10116666666666, 'M_BLOCKING=3_best': 100.10116666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 99.3616, 'M_BLOCKING=6_best': 99.3616, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.69720000000001, 'xsmm_reference_best': 123.69720000000001, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 124.6872, 'M_BLOCKING=12_best': 124.6872, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 115.6134, 'M_BLOCKING=16_best': 115.6134, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 129.34913333333333, 'M_BLOCKING=1_best': 129.34913333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 118.77143333333333, 'M_BLOCKING=2_best': 118.77143333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 122.2752, 'M_BLOCKING=3_best': 122.2752, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 124.36566666666667, 'M_BLOCKING=6_best': 124.36566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.3743, 'xsmm_reference_best': 124.3743, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 143.95673333333335, 'M_BLOCKING=12_best': 143.95673333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 133.99713333333335, 'M_BLOCKING=16_best': 133.99713333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 160.5131, 'M_BLOCKING=1_best': 160.5131, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 144.2969, 'M_BLOCKING=2_best': 144.2969, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 146.39703333333333, 'M_BLOCKING=3_best': 146.39703333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 149.21483333333333, 'M_BLOCKING=6_best': 149.21483333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.2367, 'xsmm_reference_best': 124.2367, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.24186666666666, 'M_BLOCKING=12_best': 43.24186666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.69083333333333, 'M_BLOCKING=16_best': 41.69083333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.3894, 'M_BLOCKING=1_best': 41.3894, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.757266666666666, 'M_BLOCKING=2_best': 41.757266666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.576699999999995, 'M_BLOCKING=3_best': 41.576699999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.44416666666667, 'M_BLOCKING=6_best': 41.44416666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.791333333333334, 'xsmm_reference_best': 36.791333333333334, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 162.88643333333331, 'M_BLOCKING=12_best': 162.88643333333331, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 152.3407, 'M_BLOCKING=16_best': 152.3407, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 190.9984333333333, 'M_BLOCKING=1_best': 190.9984333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.83373333333333, 'M_BLOCKING=2_best': 169.83373333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 176.45713333333333, 'M_BLOCKING=3_best': 176.45713333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 173.1908, 'M_BLOCKING=6_best': 173.1908, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.6012, 'xsmm_reference_best': 123.6012, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 182.78816666666668, 'M_BLOCKING=12_best': 182.78816666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 171.19593333333333, 'M_BLOCKING=16_best': 171.19593333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 221.80743333333334, 'M_BLOCKING=1_best': 221.80743333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 194.8212, 'M_BLOCKING=2_best': 194.8212, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 196.10309999999998, 'M_BLOCKING=3_best': 196.10309999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 196.77186666666665, 'M_BLOCKING=6_best': 196.77186666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.86206666666666, 'xsmm_reference_best': 123.86206666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 202.8028666666667, 'M_BLOCKING=12_best': 202.8028666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 187.8835, 'M_BLOCKING=16_best': 187.8835, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 254.0266, 'M_BLOCKING=1_best': 254.0266, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 219.55616666666668, 'M_BLOCKING=2_best': 219.55616666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 231.0635, 'M_BLOCKING=3_best': 231.0635, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 218.55326666666667, 'M_BLOCKING=6_best': 218.55326666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.84023333333333, 'xsmm_reference_best': 124.84023333333333, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 222.64503333333332, 'M_BLOCKING=12_best': 222.64503333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 202.2674, 'M_BLOCKING=16_best': 202.2674, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 285.9087666666667, 'M_BLOCKING=1_best': 285.9087666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 244.2745, 'M_BLOCKING=2_best': 244.2745, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 258.261, 'M_BLOCKING=3_best': 258.261, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 238.78013333333334, 'M_BLOCKING=6_best': 238.78013333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.03416666666666, 'xsmm_reference_best': 124.03416666666666, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.9436, 'M_BLOCKING=12_best': 67.9436, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 64.63693333333333, 'M_BLOCKING=16_best': 64.63693333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.256899999999995, 'M_BLOCKING=1_best': 60.256899999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.91546666666667, 'M_BLOCKING=2_best': 59.91546666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 63.13646666666667, 'M_BLOCKING=3_best': 63.13646666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.6539, 'M_BLOCKING=6_best': 62.6539, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.189733333333336, 'xsmm_reference_best': 46.189733333333336, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 91.83973333333333, 'M_BLOCKING=12_best': 91.83973333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.48636666666667, 'M_BLOCKING=16_best': 86.48636666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 85.20143333333334, 'M_BLOCKING=1_best': 85.20143333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 84.08183333333334, 'M_BLOCKING=2_best': 84.08183333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 81.79379999999999, 'M_BLOCKING=3_best': 81.79379999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 87.18686666666666, 'M_BLOCKING=6_best': 87.18686666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 83.07273333333333, 'xsmm_reference_best': 83.07273333333333, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 34.90813333333334, 'M_BLOCKING=12_best': 34.90813333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.53256666666667, 'M_BLOCKING=16_best': 34.53256666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.768166666666666, 'M_BLOCKING=1_best': 34.768166666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.6049, 'M_BLOCKING=2_best': 34.6049, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.5107, 'M_BLOCKING=3_best': 34.5107, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.5566, 'M_BLOCKING=6_best': 34.5566, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.28393333333334, 'xsmm_reference_best': 36.28393333333334, 'xsmm_reference_cpu_freq': 2.499882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.982033333333334, 'M_BLOCKING=12_best': 49.982033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 48.28916666666667, 'M_BLOCKING=16_best': 48.28916666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.61976666666667, 'M_BLOCKING=1_best': 44.61976666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.362, 'M_BLOCKING=2_best': 45.362, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.905, 'M_BLOCKING=3_best': 46.905, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.373466666666666, 'M_BLOCKING=6_best': 46.373466666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.0667, 'xsmm_reference_best': 32.0667, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 60.93203333333334, 'M_BLOCKING=12_best': 60.93203333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.0273, 'M_BLOCKING=16_best': 58.0273, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 54.083800000000004, 'M_BLOCKING=1_best': 54.083800000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.75176666666666, 'M_BLOCKING=2_best': 53.75176666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.27133333333333, 'M_BLOCKING=3_best': 57.27133333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.6763, 'M_BLOCKING=6_best': 56.6763, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.747566666666664, 'xsmm_reference_best': 40.747566666666664, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
