{'M_BLOCKING=12_avg': 10.924866666666667, 'M_BLOCKING=12_best': 10.924866666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.296366666666666, 'M_BLOCKING=16_best': 11.296366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.921866666666665, 'M_BLOCKING=1_best': 10.921866666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.911900000000001, 'M_BLOCKING=2_best': 10.911900000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.864866666666668, 'M_BLOCKING=3_best': 10.864866666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.925766666666668, 'M_BLOCKING=6_best': 10.925766666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.655466666666666, 'xsmm_reference_best': 10.655466666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.3285, 'M_BLOCKING=12_best': 39.3285, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.56913333333333, 'M_BLOCKING=16_best': 36.56913333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.7512, 'M_BLOCKING=1_best': 33.7512, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.77126666666667, 'M_BLOCKING=2_best': 33.77126666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.41416666666667, 'M_BLOCKING=3_best': 35.41416666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.38406666666666, 'M_BLOCKING=6_best': 34.38406666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.1733, 'xsmm_reference_best': 27.1733, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 46.84256666666667, 'M_BLOCKING=12_best': 46.84256666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.2074, 'M_BLOCKING=16_best': 46.2074, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.51343333333333, 'M_BLOCKING=1_best': 39.51343333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.89103333333333, 'M_BLOCKING=2_best': 40.89103333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.4312, 'M_BLOCKING=3_best': 41.4312, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.135099999999994, 'M_BLOCKING=6_best': 41.135099999999994, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.53343333333333, 'xsmm_reference_best': 28.53343333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 187.58599999999998, 'M_BLOCKING=12_best': 187.58599999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 167.26833333333335, 'M_BLOCKING=16_best': 167.26833333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.8407, 'M_BLOCKING=1_best': 248.8407, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 207.99436666666668, 'M_BLOCKING=2_best': 207.99436666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 224.00863333333334, 'M_BLOCKING=3_best': 224.00863333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 200.89783333333335, 'M_BLOCKING=6_best': 200.89783333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.28123333333333, 'xsmm_reference_best': 95.28123333333333, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 19.4201, 'M_BLOCKING=12_best': 19.4201, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.936966666666663, 'M_BLOCKING=16_best': 18.936966666666663, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.625633333333333, 'M_BLOCKING=1_best': 19.625633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.9902, 'M_BLOCKING=2_best': 18.9902, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.520166666666668, 'M_BLOCKING=3_best': 19.520166666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.50926666666667, 'M_BLOCKING=6_best': 19.50926666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.056166666666666, 'xsmm_reference_best': 19.056166666666666, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.10126666666667, 'M_BLOCKING=12_best': 43.10126666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.40703333333333, 'M_BLOCKING=16_best': 40.40703333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.349799999999995, 'M_BLOCKING=1_best': 36.349799999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.77253333333333, 'M_BLOCKING=2_best': 35.77253333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.10183333333334, 'M_BLOCKING=3_best': 37.10183333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.155633333333334, 'M_BLOCKING=6_best': 36.155633333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.927266666666664, 'xsmm_reference_best': 25.927266666666664, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 61.7839, 'M_BLOCKING=12_best': 61.7839, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.396499999999996, 'M_BLOCKING=16_best': 58.396499999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.58636666666666, 'M_BLOCKING=1_best': 53.58636666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.744299999999996, 'M_BLOCKING=2_best': 50.744299999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 54.59083333333333, 'M_BLOCKING=3_best': 54.59083333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.96143333333334, 'M_BLOCKING=6_best': 56.96143333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.205466666666666, 'xsmm_reference_best': 51.205466666666666, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 79.97903333333333, 'M_BLOCKING=12_best': 79.97903333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.2072, 'M_BLOCKING=16_best': 75.2072, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.52466666666666, 'M_BLOCKING=1_best': 72.52466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 69.91203333333333, 'M_BLOCKING=2_best': 69.91203333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.55406666666666, 'M_BLOCKING=3_best': 76.55406666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 77.67673333333333, 'M_BLOCKING=6_best': 77.67673333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.64223333333332, 'xsmm_reference_best': 69.64223333333332, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 96.17613333333334, 'M_BLOCKING=12_best': 96.17613333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 90.08713333333334, 'M_BLOCKING=16_best': 90.08713333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 96.59396666666666, 'M_BLOCKING=1_best': 96.59396666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 88.14663333333333, 'M_BLOCKING=2_best': 88.14663333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 97.14363333333334, 'M_BLOCKING=3_best': 97.14363333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 98.389, 'M_BLOCKING=6_best': 98.389, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.05593333333333, 'xsmm_reference_best': 95.05593333333333, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 113.32813333333334, 'M_BLOCKING=12_best': 113.32813333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 103.77416666666666, 'M_BLOCKING=16_best': 103.77416666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 120.7483, 'M_BLOCKING=1_best': 120.7483, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 111.07496666666665, 'M_BLOCKING=2_best': 111.07496666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 115.23146666666666, 'M_BLOCKING=3_best': 115.23146666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 115.43393333333333, 'M_BLOCKING=6_best': 115.43393333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.95006666666667, 'xsmm_reference_best': 95.95006666666667, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 31.942600000000002, 'M_BLOCKING=12_best': 31.942600000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.244033333333334, 'M_BLOCKING=16_best': 31.244033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.637833333333333, 'M_BLOCKING=1_best': 30.637833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.520233333333334, 'M_BLOCKING=2_best': 30.520233333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.573566666666668, 'M_BLOCKING=3_best': 30.573566666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.26493333333333, 'M_BLOCKING=6_best': 31.26493333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.82786666666667, 'xsmm_reference_best': 28.82786666666667, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 125.99476666666666, 'M_BLOCKING=12_best': 125.99476666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 118.2357, 'M_BLOCKING=16_best': 118.2357, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.57706666666667, 'M_BLOCKING=1_best': 145.57706666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 132.00876666666667, 'M_BLOCKING=2_best': 132.00876666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 137.59093333333334, 'M_BLOCKING=3_best': 137.59093333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 134.57836666666668, 'M_BLOCKING=6_best': 134.57836666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.8991, 'xsmm_reference_best': 95.8991, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 141.2469, 'M_BLOCKING=12_best': 141.2469, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 133.86436666666665, 'M_BLOCKING=16_best': 133.86436666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 171.44083333333336, 'M_BLOCKING=1_best': 171.44083333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 150.63693333333333, 'M_BLOCKING=2_best': 150.63693333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 153.43493333333333, 'M_BLOCKING=3_best': 153.43493333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 154.15253333333334, 'M_BLOCKING=6_best': 154.15253333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 96.89423333333335, 'xsmm_reference_best': 96.89423333333335, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 156.74706666666668, 'M_BLOCKING=12_best': 156.74706666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 145.4874333333333, 'M_BLOCKING=16_best': 145.4874333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 197.84693333333334, 'M_BLOCKING=1_best': 197.84693333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 170.56856666666667, 'M_BLOCKING=2_best': 170.56856666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 181.15529999999998, 'M_BLOCKING=3_best': 181.15529999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 169.67389999999997, 'M_BLOCKING=6_best': 169.67389999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.14959999999999, 'xsmm_reference_best': 95.14959999999999, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 173.5908, 'M_BLOCKING=12_best': 173.5908, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 156.5609, 'M_BLOCKING=16_best': 156.5609, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 222.44613333333334, 'M_BLOCKING=1_best': 222.44613333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 190.17653333333334, 'M_BLOCKING=2_best': 190.17653333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 201.13106666666667, 'M_BLOCKING=3_best': 201.13106666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 185.72356666666667, 'M_BLOCKING=6_best': 185.72356666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 96.93546666666666, 'xsmm_reference_best': 96.93546666666666, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 51.89566666666666, 'M_BLOCKING=12_best': 51.89566666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 49.55246666666667, 'M_BLOCKING=16_best': 49.55246666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 45.594633333333334, 'M_BLOCKING=1_best': 45.594633333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 42.98706666666667, 'M_BLOCKING=2_best': 42.98706666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.68483333333334, 'M_BLOCKING=3_best': 45.68483333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 49.05413333333333, 'M_BLOCKING=6_best': 49.05413333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 32.143966666666664, 'xsmm_reference_best': 32.143966666666664, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 71.27743333333333, 'M_BLOCKING=12_best': 71.27743333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 66.38510000000001, 'M_BLOCKING=16_best': 66.38510000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.23813333333333, 'M_BLOCKING=1_best': 62.23813333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 58.76306666666667, 'M_BLOCKING=2_best': 58.76306666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 63.406600000000005, 'M_BLOCKING=3_best': 63.406600000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 66.58583333333334, 'M_BLOCKING=6_best': 66.58583333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 60.15703333333333, 'xsmm_reference_best': 60.15703333333333, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 25.636033333333334, 'M_BLOCKING=12_best': 25.636033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.034466666666667, 'M_BLOCKING=16_best': 26.034466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.545666666666666, 'M_BLOCKING=1_best': 26.545666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.114266666666666, 'M_BLOCKING=2_best': 26.114266666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.184433333333335, 'M_BLOCKING=3_best': 26.184433333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.528666666666666, 'M_BLOCKING=6_best': 25.528666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.555466666666668, 'xsmm_reference_best': 27.555466666666668, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.5732, 'M_BLOCKING=12_best': 39.5732, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.53, 'M_BLOCKING=16_best': 36.53, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.64236666666667, 'M_BLOCKING=1_best': 33.64236666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.9242, 'M_BLOCKING=2_best': 33.9242, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.46396666666667, 'M_BLOCKING=3_best': 34.46396666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.73603333333333, 'M_BLOCKING=6_best': 34.73603333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.0827, 'xsmm_reference_best': 27.0827, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 46.81203333333333, 'M_BLOCKING=12_best': 46.81203333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.34016666666666, 'M_BLOCKING=16_best': 45.34016666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.51376666666667, 'M_BLOCKING=1_best': 39.51376666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.90326666666667, 'M_BLOCKING=2_best': 39.90326666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 40.94506666666667, 'M_BLOCKING=3_best': 40.94506666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.270833333333336, 'M_BLOCKING=6_best': 41.270833333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.5885, 'xsmm_reference_best': 28.5885, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'wide-sparse'}
