{'M_BLOCKING=12_avg': 7.9824, 'M_BLOCKING=12_best': 7.9824, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.207333333333333, 'M_BLOCKING=16_best': 8.207333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.936733333333334, 'M_BLOCKING=1_best': 7.936733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.899, 'M_BLOCKING=2_best': 7.899, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.888833333333333, 'M_BLOCKING=3_best': 7.888833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.9777, 'M_BLOCKING=6_best': 7.9777, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.778866666666667, 'xsmm_reference_best': 7.778866666666667, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 26.412933333333335, 'M_BLOCKING=12_best': 26.412933333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.484933333333334, 'M_BLOCKING=16_best': 25.484933333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.396633333333334, 'M_BLOCKING=1_best': 24.396633333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.98503333333333, 'M_BLOCKING=2_best': 23.98503333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.389400000000002, 'M_BLOCKING=3_best': 25.389400000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.42716666666667, 'M_BLOCKING=6_best': 25.42716666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.85033333333333, 'xsmm_reference_best': 17.85033333333333, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.99, 'M_BLOCKING=12_best': 32.99, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.514233333333333, 'M_BLOCKING=16_best': 31.514233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.854966666666666, 'M_BLOCKING=1_best': 29.854966666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.20376666666667, 'M_BLOCKING=2_best': 30.20376666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.845666666666666, 'M_BLOCKING=3_best': 31.845666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.7396, 'M_BLOCKING=6_best': 30.7396, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.404666666666667, 'xsmm_reference_best': 23.404666666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 132.21206666666666, 'M_BLOCKING=12_best': 132.21206666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 117.98916666666668, 'M_BLOCKING=16_best': 117.98916666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 175.59836666666666, 'M_BLOCKING=1_best': 175.59836666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 149.3168, 'M_BLOCKING=2_best': 149.3168, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 157.7004, 'M_BLOCKING=3_best': 157.7004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 140.74233333333333, 'M_BLOCKING=6_best': 140.74233333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.4876, 'xsmm_reference_best': 68.4876, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 11.961433333333334, 'M_BLOCKING=12_best': 11.961433333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.8613, 'M_BLOCKING=16_best': 12.8613, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.895433333333335, 'M_BLOCKING=1_best': 11.895433333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.468, 'M_BLOCKING=2_best': 12.468, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.301133333333333, 'M_BLOCKING=3_best': 12.301133333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.924166666666668, 'M_BLOCKING=6_best': 12.924166666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 12.521266666666666, 'xsmm_reference_best': 12.521266666666666, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 29.6446, 'M_BLOCKING=12_best': 29.6446, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 28.221999999999998, 'M_BLOCKING=16_best': 28.221999999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.194833333333335, 'M_BLOCKING=1_best': 26.194833333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.211000000000002, 'M_BLOCKING=2_best': 26.211000000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 28.863533333333333, 'M_BLOCKING=3_best': 28.863533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.0572, 'M_BLOCKING=6_best': 28.0572, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 20.689933333333332, 'xsmm_reference_best': 20.689933333333332, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.81613333333333, 'M_BLOCKING=12_best': 43.81613333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.50823333333334, 'M_BLOCKING=16_best': 41.50823333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.2896, 'M_BLOCKING=1_best': 41.2896, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.25416666666667, 'M_BLOCKING=2_best': 40.25416666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 40.4978, 'M_BLOCKING=3_best': 40.4978, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 40.719366666666666, 'M_BLOCKING=6_best': 40.719366666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 40.2085, 'xsmm_reference_best': 40.2085, 'xsmm_reference_cpu_freq': 2.499884, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 56.325199999999995, 'M_BLOCKING=12_best': 56.325199999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.52163333333333, 'M_BLOCKING=16_best': 52.52163333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.076566666666665, 'M_BLOCKING=1_best': 57.076566666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.16233333333333, 'M_BLOCKING=2_best': 53.16233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 55.43716666666667, 'M_BLOCKING=3_best': 55.43716666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 54.91296666666667, 'M_BLOCKING=6_best': 54.91296666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.12036666666667, 'xsmm_reference_best': 68.12036666666667, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.85156666666667, 'M_BLOCKING=12_best': 67.85156666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.95283333333334, 'M_BLOCKING=16_best': 62.95283333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.9845, 'M_BLOCKING=1_best': 72.9845, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 66.20763333333333, 'M_BLOCKING=2_best': 66.20763333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.58066666666667, 'M_BLOCKING=3_best': 67.58066666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.36896666666667, 'M_BLOCKING=6_best': 68.36896666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.98576666666666, 'xsmm_reference_best': 67.98576666666666, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 78.56446666666668, 'M_BLOCKING=12_best': 78.56446666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 72.97586666666666, 'M_BLOCKING=16_best': 72.97586666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 89.25893333333333, 'M_BLOCKING=1_best': 89.25893333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 80.54986666666667, 'M_BLOCKING=2_best': 80.54986666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 81.1928, 'M_BLOCKING=3_best': 81.1928, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 81.84026666666666, 'M_BLOCKING=6_best': 81.84026666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.4006, 'xsmm_reference_best': 68.4006, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 23.116466666666668, 'M_BLOCKING=12_best': 23.116466666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.959400000000002, 'M_BLOCKING=16_best': 21.959400000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.42733333333333, 'M_BLOCKING=1_best': 22.42733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.601766666666666, 'M_BLOCKING=2_best': 22.601766666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.558, 'M_BLOCKING=3_best': 22.558, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.6826, 'M_BLOCKING=6_best': 22.6826, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.21963333333333, 'xsmm_reference_best': 19.21963333333333, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 89.04306666666666, 'M_BLOCKING=12_best': 89.04306666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 82.96433333333333, 'M_BLOCKING=16_best': 82.96433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 105.9338, 'M_BLOCKING=1_best': 105.9338, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 94.9093, 'M_BLOCKING=2_best': 94.9093, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 97.69063333333334, 'M_BLOCKING=3_best': 97.69063333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 94.8998, 'M_BLOCKING=6_best': 94.8998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.98870000000001, 'xsmm_reference_best': 67.98870000000001, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 99.7837, 'M_BLOCKING=12_best': 99.7837, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 93.464, 'M_BLOCKING=16_best': 93.464, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 122.82106666666667, 'M_BLOCKING=1_best': 122.82106666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.0866, 'M_BLOCKING=2_best': 109.0866, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 108.4493, 'M_BLOCKING=3_best': 108.4493, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 107.6284, 'M_BLOCKING=6_best': 107.6284, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.66356666666667, 'xsmm_reference_best': 67.66356666666667, 'xsmm_reference_cpu_freq': 2.499872, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 110.914, 'M_BLOCKING=12_best': 110.914, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 102.49116666666667, 'M_BLOCKING=16_best': 102.49116666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 140.2964, 'M_BLOCKING=1_best': 140.2964, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 122.56469999999999, 'M_BLOCKING=2_best': 122.56469999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 127.06269999999999, 'M_BLOCKING=3_best': 127.06269999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 119.30236666666666, 'M_BLOCKING=6_best': 119.30236666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.41853333333333, 'xsmm_reference_best': 68.41853333333333, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 121.54690000000001, 'M_BLOCKING=12_best': 121.54690000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 110.43386666666667, 'M_BLOCKING=16_best': 110.43386666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 157.81563333333332, 'M_BLOCKING=1_best': 157.81563333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 136.1704, 'M_BLOCKING=2_best': 136.1704, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 141.5105333333333, 'M_BLOCKING=3_best': 141.5105333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 130.57043333333334, 'M_BLOCKING=6_best': 130.57043333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.20476666666667, 'xsmm_reference_best': 68.20476666666667, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 37.12226666666667, 'M_BLOCKING=12_best': 37.12226666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.8464, 'M_BLOCKING=16_best': 34.8464, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.056866666666664, 'M_BLOCKING=1_best': 34.056866666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.267399999999995, 'M_BLOCKING=2_best': 34.267399999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.08343333333333, 'M_BLOCKING=3_best': 35.08343333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.53276666666667, 'M_BLOCKING=6_best': 34.53276666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.994500000000002, 'xsmm_reference_best': 26.994500000000002, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 50.044, 'M_BLOCKING=12_best': 50.044, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.47666666666667, 'M_BLOCKING=16_best': 46.47666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.374633333333335, 'M_BLOCKING=1_best': 49.374633333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 46.79693333333333, 'M_BLOCKING=2_best': 46.79693333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.409, 'M_BLOCKING=3_best': 45.409, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.992, 'M_BLOCKING=6_best': 47.992, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 48.556799999999996, 'xsmm_reference_best': 48.556799999999996, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 17.270633333333333, 'M_BLOCKING=12_best': 17.270633333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.22733333333333, 'M_BLOCKING=16_best': 18.22733333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.982266666666668, 'M_BLOCKING=1_best': 17.982266666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.946933333333334, 'M_BLOCKING=2_best': 17.946933333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.733966666666667, 'M_BLOCKING=3_best': 17.733966666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.009233333333334, 'M_BLOCKING=6_best': 18.009233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.009766666666668, 'xsmm_reference_best': 19.009766666666668, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 26.327266666666667, 'M_BLOCKING=12_best': 26.327266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.069566666666667, 'M_BLOCKING=16_best': 26.069566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.6795, 'M_BLOCKING=1_best': 24.6795, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.67796666666667, 'M_BLOCKING=2_best': 24.67796666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.745333333333335, 'M_BLOCKING=3_best': 25.745333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.4094, 'M_BLOCKING=6_best': 25.4094, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.187599999999996, 'xsmm_reference_best': 18.187599999999996, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.9947, 'M_BLOCKING=12_best': 32.9947, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.446166666666667, 'M_BLOCKING=16_best': 31.446166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.309533333333334, 'M_BLOCKING=1_best': 30.309533333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.167666666666666, 'M_BLOCKING=2_best': 30.167666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.345233333333333, 'M_BLOCKING=3_best': 31.345233333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.445666666666668, 'M_BLOCKING=6_best': 30.445666666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.743299999999998, 'xsmm_reference_best': 23.743299999999998, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 131.92553333333333, 'M_BLOCKING=12_best': 131.92553333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 117.8808, 'M_BLOCKING=16_best': 117.8808, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 175.60170000000002, 'M_BLOCKING=1_best': 175.60170000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 149.3871, 'M_BLOCKING=2_best': 149.3871, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 157.40643333333335, 'M_BLOCKING=3_best': 157.40643333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 140.34776666666667, 'M_BLOCKING=6_best': 140.34776666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.97863333333333, 'xsmm_reference_best': 67.97863333333333, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
