{'M_BLOCKING=12_avg': 14.287333333333333, 'M_BLOCKING=12_best': 14.287333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.679533333333332, 'M_BLOCKING=16_best': 14.679533333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.216366666666666, 'M_BLOCKING=1_best': 14.216366666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.2539, 'M_BLOCKING=2_best': 14.2539, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.245466666666667, 'M_BLOCKING=3_best': 14.245466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.2389, 'M_BLOCKING=6_best': 14.2389, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.952166666666667, 'xsmm_reference_best': 13.952166666666667, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.725833333333334, 'M_BLOCKING=12_best': 49.725833333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.68966666666667, 'M_BLOCKING=16_best': 47.68966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.64266666666666, 'M_BLOCKING=1_best': 44.64266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.07333333333334, 'M_BLOCKING=2_best': 45.07333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.946466666666666, 'M_BLOCKING=3_best': 46.946466666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.10783333333334, 'M_BLOCKING=6_best': 47.10783333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 31.182866666666666, 'xsmm_reference_best': 31.182866666666666, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 60.577466666666666, 'M_BLOCKING=12_best': 60.577466666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.416333333333334, 'M_BLOCKING=16_best': 58.416333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.996566666666666, 'M_BLOCKING=1_best': 53.996566666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.56816666666667, 'M_BLOCKING=2_best': 53.56816666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 56.84536666666666, 'M_BLOCKING=3_best': 56.84536666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.5289, 'M_BLOCKING=6_best': 56.5289, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.34073333333333, 'xsmm_reference_best': 40.34073333333333, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 241.8954, 'M_BLOCKING=12_best': 241.8954, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 215.90823333333336, 'M_BLOCKING=16_best': 215.90823333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 318.7340666666667, 'M_BLOCKING=1_best': 318.7340666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 268.33663333333334, 'M_BLOCKING=2_best': 268.33663333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 288.7203333333334, 'M_BLOCKING=3_best': 288.7203333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 256.9655333333333, 'M_BLOCKING=6_best': 256.9655333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.62896666666667, 'xsmm_reference_best': 123.62896666666667, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 24.377066666666668, 'M_BLOCKING=12_best': 24.377066666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.996333333333332, 'M_BLOCKING=16_best': 24.996333333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.394133333333336, 'M_BLOCKING=1_best': 25.394133333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.159100000000002, 'M_BLOCKING=2_best': 25.159100000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.216533333333334, 'M_BLOCKING=3_best': 25.216533333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.1132, 'M_BLOCKING=6_best': 25.1132, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.71786666666667, 'xsmm_reference_best': 25.71786666666667, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 54.307633333333335, 'M_BLOCKING=12_best': 54.307633333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.55266666666667, 'M_BLOCKING=16_best': 52.55266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 47.748533333333334, 'M_BLOCKING=1_best': 47.748533333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 47.92713333333334, 'M_BLOCKING=2_best': 47.92713333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 50.85613333333333, 'M_BLOCKING=3_best': 50.85613333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 50.51813333333333, 'M_BLOCKING=6_best': 50.51813333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.2137, 'xsmm_reference_best': 36.2137, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 80.2085, 'M_BLOCKING=12_best': 80.2085, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.99686666666666, 'M_BLOCKING=16_best': 75.99686666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.49453333333334, 'M_BLOCKING=1_best': 72.49453333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 71.234, 'M_BLOCKING=2_best': 71.234, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 73.91149999999999, 'M_BLOCKING=3_best': 73.91149999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 74.39406666666667, 'M_BLOCKING=6_best': 74.39406666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 70.72933333333334, 'xsmm_reference_best': 70.72933333333334, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 103.5387, 'M_BLOCKING=12_best': 103.5387, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 96.88329999999999, 'M_BLOCKING=16_best': 96.88329999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 98.95903333333334, 'M_BLOCKING=1_best': 98.95903333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 95.5371, 'M_BLOCKING=2_best': 95.5371, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 100.02213333333334, 'M_BLOCKING=3_best': 100.02213333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 99.34516666666667, 'M_BLOCKING=6_best': 99.34516666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.43416666666667, 'xsmm_reference_best': 124.43416666666667, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 124.49233333333333, 'M_BLOCKING=12_best': 124.49233333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 115.57846666666667, 'M_BLOCKING=16_best': 115.57846666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 129.27079999999998, 'M_BLOCKING=1_best': 129.27079999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 118.84179999999999, 'M_BLOCKING=2_best': 118.84179999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 122.4786, 'M_BLOCKING=3_best': 122.4786, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 124.14856666666667, 'M_BLOCKING=6_best': 124.14856666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.4358, 'xsmm_reference_best': 124.4358, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 143.9415666666667, 'M_BLOCKING=12_best': 143.9415666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 133.91593333333333, 'M_BLOCKING=16_best': 133.91593333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 160.3995, 'M_BLOCKING=1_best': 160.3995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 144.23963333333333, 'M_BLOCKING=2_best': 144.23963333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 146.35330000000002, 'M_BLOCKING=3_best': 146.35330000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 149.20883333333333, 'M_BLOCKING=6_best': 149.20883333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.26253333333334, 'xsmm_reference_best': 124.26253333333334, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.122166666666665, 'M_BLOCKING=12_best': 43.122166666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.58623333333333, 'M_BLOCKING=16_best': 41.58623333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.43126666666667, 'M_BLOCKING=1_best': 41.43126666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.353433333333335, 'M_BLOCKING=2_best': 41.353433333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.494233333333334, 'M_BLOCKING=3_best': 41.494233333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.6813, 'M_BLOCKING=6_best': 41.6813, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.71583333333333, 'xsmm_reference_best': 36.71583333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 162.78553333333332, 'M_BLOCKING=12_best': 162.78553333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 152.3332, 'M_BLOCKING=16_best': 152.3332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 190.99703333333335, 'M_BLOCKING=1_best': 190.99703333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.85, 'M_BLOCKING=2_best': 169.85, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 176.3852, 'M_BLOCKING=3_best': 176.3852, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 173.1154, 'M_BLOCKING=6_best': 173.1154, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.26413333333333, 'xsmm_reference_best': 124.26413333333333, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 182.89403333333334, 'M_BLOCKING=12_best': 182.89403333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 171.2738666666667, 'M_BLOCKING=16_best': 171.2738666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 221.6645333333333, 'M_BLOCKING=1_best': 221.6645333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 194.76406666666665, 'M_BLOCKING=2_best': 194.76406666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 196.57096666666666, 'M_BLOCKING=3_best': 196.57096666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 196.8591, 'M_BLOCKING=6_best': 196.8591, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.4249, 'xsmm_reference_best': 124.4249, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 202.8776, 'M_BLOCKING=12_best': 202.8776, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 187.77046666666666, 'M_BLOCKING=16_best': 187.77046666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 253.8555, 'M_BLOCKING=1_best': 253.8555, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 219.49960000000002, 'M_BLOCKING=2_best': 219.49960000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 231.34853333333334, 'M_BLOCKING=3_best': 231.34853333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 218.3924, 'M_BLOCKING=6_best': 218.3924, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.95586666666667, 'xsmm_reference_best': 123.95586666666667, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 222.7237, 'M_BLOCKING=12_best': 222.7237, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 202.27353333333335, 'M_BLOCKING=16_best': 202.27353333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 285.7878666666667, 'M_BLOCKING=1_best': 285.7878666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 244.03933333333333, 'M_BLOCKING=2_best': 244.03933333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 258.8516333333333, 'M_BLOCKING=3_best': 258.8516333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 238.84966666666665, 'M_BLOCKING=6_best': 238.84966666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.0607, 'xsmm_reference_best': 124.0607, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.8915, 'M_BLOCKING=12_best': 67.8915, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 64.67423333333333, 'M_BLOCKING=16_best': 64.67423333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.2871, 'M_BLOCKING=1_best': 60.2871, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.8404, 'M_BLOCKING=2_best': 59.8404, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 62.872166666666665, 'M_BLOCKING=3_best': 62.872166666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.9615, 'M_BLOCKING=6_best': 62.9615, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.0773, 'xsmm_reference_best': 46.0773, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 91.74286666666667, 'M_BLOCKING=12_best': 91.74286666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.4, 'M_BLOCKING=16_best': 86.4, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 85.3183, 'M_BLOCKING=1_best': 85.3183, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 83.945, 'M_BLOCKING=2_best': 83.945, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 81.72286666666668, 'M_BLOCKING=3_best': 81.72286666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 87.01363333333333, 'M_BLOCKING=6_best': 87.01363333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 82.96416666666667, 'xsmm_reference_best': 82.96416666666667, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 34.186733333333336, 'M_BLOCKING=12_best': 34.186733333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.9973, 'M_BLOCKING=16_best': 33.9973, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.884366666666665, 'M_BLOCKING=1_best': 33.884366666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.25056666666667, 'M_BLOCKING=2_best': 34.25056666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.320299999999996, 'M_BLOCKING=3_best': 34.320299999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.176566666666666, 'M_BLOCKING=6_best': 34.176566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.573033333333335, 'xsmm_reference_best': 35.573033333333335, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.892633333333336, 'M_BLOCKING=12_best': 49.892633333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.91466666666667, 'M_BLOCKING=16_best': 47.91466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.56693333333333, 'M_BLOCKING=1_best': 44.56693333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.97366666666667, 'M_BLOCKING=2_best': 44.97366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.995733333333334, 'M_BLOCKING=3_best': 46.995733333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.0956, 'M_BLOCKING=6_best': 47.0956, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.043866666666666, 'xsmm_reference_best': 32.043866666666666, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 60.94286666666667, 'M_BLOCKING=12_best': 60.94286666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.66116666666667, 'M_BLOCKING=16_best': 58.66116666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.80986666666667, 'M_BLOCKING=1_best': 53.80986666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.712, 'M_BLOCKING=2_best': 53.712, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.555733333333336, 'M_BLOCKING=3_best': 57.555733333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.666266666666665, 'M_BLOCKING=6_best': 56.666266666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.88923333333333, 'xsmm_reference_best': 40.88923333333333, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 241.93656666666666, 'M_BLOCKING=12_best': 241.93656666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 216.1271, 'M_BLOCKING=16_best': 216.1271, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 318.9547, 'M_BLOCKING=1_best': 318.9547, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 268.4371, 'M_BLOCKING=2_best': 268.4371, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 288.7363666666667, 'M_BLOCKING=3_best': 288.7363666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 256.7928, 'M_BLOCKING=6_best': 256.7928, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.31506666666668, 'xsmm_reference_best': 124.31506666666668, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
