{'M_BLOCKING=12_avg': 1.2919666666666667, 'M_BLOCKING=12_best': 1.2919666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.3286333333333333, 'M_BLOCKING=16_best': 1.3286333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2815333333333332, 'M_BLOCKING=1_best': 1.2815333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2871, 'M_BLOCKING=2_best': 1.2871, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.2851, 'M_BLOCKING=3_best': 1.2851, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.2909, 'M_BLOCKING=6_best': 1.2909, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.2413333333333334, 'xsmm_reference_best': 1.2413333333333334, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 2.346233333333333, 'M_BLOCKING=12_best': 2.346233333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.328233333333333, 'M_BLOCKING=16_best': 2.328233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.2474, 'M_BLOCKING=1_best': 2.2474, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.2253333333333334, 'M_BLOCKING=2_best': 2.2253333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.240133333333333, 'M_BLOCKING=3_best': 2.240133333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.2712, 'M_BLOCKING=6_best': 2.2712, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.1749666666666667, 'xsmm_reference_best': 2.1749666666666667, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.7535999999999983, 'M_BLOCKING=12_best': 3.7535999999999983, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.610266666666667, 'M_BLOCKING=16_best': 3.610266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.157433333333333, 'M_BLOCKING=1_best': 3.157433333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.1793666666666667, 'M_BLOCKING=2_best': 3.1793666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.3624333333333336, 'M_BLOCKING=3_best': 3.3624333333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.354433333333333, 'M_BLOCKING=6_best': 3.354433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6035666666666666, 'xsmm_reference_best': 2.6035666666666666, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 4.802499999999999, 'M_BLOCKING=12_best': 4.802499999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.509266666666666, 'M_BLOCKING=16_best': 4.509266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.9838999999999998, 'M_BLOCKING=1_best': 3.9838999999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.972466666666667, 'M_BLOCKING=2_best': 3.972466666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.2583, 'M_BLOCKING=3_best': 4.2583, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.238166666666666, 'M_BLOCKING=6_best': 4.238166666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.4431000000000003, 'xsmm_reference_best': 3.4431000000000003, 'xsmm_reference_cpu_freq': 2.499888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.9246, 'M_BLOCKING=12_best': 21.9246, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.587133333333334, 'M_BLOCKING=16_best': 19.587133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 28.794500000000003, 'M_BLOCKING=1_best': 28.794500000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.955333333333336, 'M_BLOCKING=2_best': 23.955333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.774333333333335, 'M_BLOCKING=3_best': 25.774333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.957533333333334, 'M_BLOCKING=6_best': 22.957533333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.951433333333334, 'xsmm_reference_best': 8.951433333333334, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1.5960333333333323, 'M_BLOCKING=12_best': 1.5960333333333323, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.6199333333333332, 'M_BLOCKING=16_best': 1.6199333333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.5597666666666667, 'M_BLOCKING=1_best': 1.5597666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.5835000000000001, 'M_BLOCKING=2_best': 1.5835000000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.5602333333333334, 'M_BLOCKING=3_best': 1.5602333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.5863, 'M_BLOCKING=6_best': 1.5863, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.5271333333333332, 'xsmm_reference_best': 1.5271333333333332, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 4.146633333333333, 'M_BLOCKING=12_best': 4.146633333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.9014, 'M_BLOCKING=16_best': 3.9014, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.5081333333333333, 'M_BLOCKING=1_best': 3.5081333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.434366666666667, 'M_BLOCKING=2_best': 3.434366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.7130666666666667, 'M_BLOCKING=3_best': 3.7130666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.6520333333333337, 'M_BLOCKING=6_best': 3.6520333333333337, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.0360333333333336, 'xsmm_reference_best': 3.0360333333333336, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 6.451233333333334, 'M_BLOCKING=12_best': 6.451233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.0515, 'M_BLOCKING=16_best': 6.0515, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.6619, 'M_BLOCKING=1_best': 5.6619, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.546733333333335, 'M_BLOCKING=2_best': 5.546733333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.599900000000001, 'M_BLOCKING=3_best': 5.599900000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.843366666666666, 'M_BLOCKING=6_best': 5.843366666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.5357666666666665, 'xsmm_reference_best': 5.5357666666666665, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 8.8647, 'M_BLOCKING=12_best': 8.8647, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.167233333333334, 'M_BLOCKING=16_best': 8.167233333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.1396, 'M_BLOCKING=1_best': 8.1396, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.800633333333334, 'M_BLOCKING=2_best': 7.800633333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.651066666666668, 'M_BLOCKING=3_best': 7.651066666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.4296, 'M_BLOCKING=6_best': 8.4296, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.6932, 'xsmm_reference_best': 8.6932, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.800266666666667, 'M_BLOCKING=12_best': 10.800266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.088899999999999, 'M_BLOCKING=16_best': 10.088899999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.362766666666666, 'M_BLOCKING=1_best': 11.362766666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.9178, 'M_BLOCKING=2_best': 9.9178, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.233833333333333, 'M_BLOCKING=3_best': 10.233833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.427566666666667, 'M_BLOCKING=6_best': 10.427566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 11.080033333333335, 'xsmm_reference_best': 11.080033333333335, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.699300000000001, 'M_BLOCKING=12_best': 12.699300000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.990366666666667, 'M_BLOCKING=16_best': 11.990366666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.897766666666666, 'M_BLOCKING=1_best': 13.897766666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.4292, 'M_BLOCKING=2_best': 12.4292, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.968166666666665, 'M_BLOCKING=3_best': 12.968166666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.897866666666665, 'M_BLOCKING=6_best': 12.897866666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.235233333333333, 'xsmm_reference_best': 8.235233333333333, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.0751, 'M_BLOCKING=12_best': 3.0751, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.9512666666666667, 'M_BLOCKING=16_best': 2.9512666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.8021000000000003, 'M_BLOCKING=1_best': 2.8021000000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.8021666666666665, 'M_BLOCKING=2_best': 2.8021666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.7843666666666667, 'M_BLOCKING=3_best': 2.7843666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.8322999999999996, 'M_BLOCKING=6_best': 2.8322999999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3682666666666665, 'xsmm_reference_best': 2.3682666666666665, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.609933333333334, 'M_BLOCKING=12_best': 14.609933333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.708499999999999, 'M_BLOCKING=16_best': 13.708499999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.024066666666666, 'M_BLOCKING=1_best': 17.024066666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.8068, 'M_BLOCKING=2_best': 14.8068, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 15.853766666666669, 'M_BLOCKING=3_best': 15.853766666666669, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 15.165233333333333, 'M_BLOCKING=6_best': 15.165233333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.088266666666668, 'xsmm_reference_best': 9.088266666666668, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 16.3859, 'M_BLOCKING=12_best': 16.3859, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.464266666666667, 'M_BLOCKING=16_best': 15.464266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.941066666666664, 'M_BLOCKING=1_best': 19.941066666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.0151, 'M_BLOCKING=2_best': 17.0151, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.183966666666667, 'M_BLOCKING=3_best': 17.183966666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.247666666666664, 'M_BLOCKING=6_best': 17.247666666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.237233333333334, 'xsmm_reference_best': 9.237233333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.276266666666668, 'M_BLOCKING=12_best': 18.276266666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.9953, 'M_BLOCKING=16_best': 16.9953, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.833000000000002, 'M_BLOCKING=1_best': 22.833000000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.660566666666668, 'M_BLOCKING=2_best': 19.660566666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.14926666666667, 'M_BLOCKING=3_best': 20.14926666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.241333333333333, 'M_BLOCKING=6_best': 19.241333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.569533333333334, 'xsmm_reference_best': 8.569533333333334, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.1725, 'M_BLOCKING=12_best': 20.1725, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.316166666666668, 'M_BLOCKING=16_best': 18.316166666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.548733333333335, 'M_BLOCKING=1_best': 25.548733333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.881899999999998, 'M_BLOCKING=2_best': 21.881899999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.89813333333333, 'M_BLOCKING=3_best': 22.89813333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.285633333333333, 'M_BLOCKING=6_best': 21.285633333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.287566666666665, 'xsmm_reference_best': 8.287566666666665, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 5.322533333333333, 'M_BLOCKING=12_best': 5.322533333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.0036000000000005, 'M_BLOCKING=16_best': 5.0036000000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.495433333333334, 'M_BLOCKING=1_best': 4.495433333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.465233333333333, 'M_BLOCKING=2_best': 4.465233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.706733333333333, 'M_BLOCKING=3_best': 4.706733333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.7791, 'M_BLOCKING=6_best': 4.7791, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.919633333333333, 'xsmm_reference_best': 3.919633333333333, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 7.566433333333333, 'M_BLOCKING=12_best': 7.566433333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.175766666666666, 'M_BLOCKING=16_best': 7.175766666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.121866666666667, 'M_BLOCKING=1_best': 7.121866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.684033333333333, 'M_BLOCKING=2_best': 6.684033333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.545566666666667, 'M_BLOCKING=3_best': 6.545566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.993833333333336, 'M_BLOCKING=6_best': 6.993833333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.630833333333332, 'xsmm_reference_best': 6.630833333333332, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 2.2887333333333335, 'M_BLOCKING=12_best': 2.2887333333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.245433333333333, 'M_BLOCKING=16_best': 2.245433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.172433333333333, 'M_BLOCKING=1_best': 2.172433333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.1715999999999998, 'M_BLOCKING=2_best': 2.1715999999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.1887333333333343, 'M_BLOCKING=3_best': 2.1887333333333343, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.204, 'M_BLOCKING=6_best': 2.204, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.1807666666666665, 'xsmm_reference_best': 2.1807666666666665, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.704733333333333, 'M_BLOCKING=12_best': 3.704733333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.5758666666666667, 'M_BLOCKING=16_best': 3.5758666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.117833333333333, 'M_BLOCKING=1_best': 3.117833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.1939333333333333, 'M_BLOCKING=2_best': 3.1939333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.3441666666666667, 'M_BLOCKING=3_best': 3.3441666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.3525666666666667, 'M_BLOCKING=6_best': 3.3525666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6231666666666666, 'xsmm_reference_best': 2.6231666666666666, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
