{'M_BLOCKING=12_avg': 10.959033333333334, 'M_BLOCKING=12_best': 10.959033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.270566666666667, 'M_BLOCKING=16_best': 11.270566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.953333333333335, 'M_BLOCKING=1_best': 10.953333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.917066666666665, 'M_BLOCKING=2_best': 10.917066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.980333333333334, 'M_BLOCKING=3_best': 10.980333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.983833333333333, 'M_BLOCKING=6_best': 10.983833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.9138, 'xsmm_reference_best': 10.9138, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 26.41326666666667, 'M_BLOCKING=12_best': 26.41326666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.44023333333333, 'M_BLOCKING=16_best': 26.44023333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.41646666666667, 'M_BLOCKING=1_best': 26.41646666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.113666666666667, 'M_BLOCKING=2_best': 26.113666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.210766666666665, 'M_BLOCKING=3_best': 26.210766666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.38113333333333, 'M_BLOCKING=6_best': 26.38113333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.168400000000002, 'xsmm_reference_best': 27.168400000000002, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 37.850633333333334, 'M_BLOCKING=12_best': 37.850633333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.11376666666667, 'M_BLOCKING=16_best': 37.11376666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.49016666666667, 'M_BLOCKING=1_best': 33.49016666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.96013333333333, 'M_BLOCKING=2_best': 33.96013333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.2897, 'M_BLOCKING=3_best': 35.2897, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.28156666666667, 'M_BLOCKING=6_best': 35.28156666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.189833333333333, 'xsmm_reference_best': 27.189833333333333, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 47.040033333333334, 'M_BLOCKING=12_best': 47.040033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.00626666666667, 'M_BLOCKING=16_best': 45.00626666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.80693333333333, 'M_BLOCKING=1_best': 39.80693333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.37173333333333, 'M_BLOCKING=2_best': 39.37173333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.46326666666666, 'M_BLOCKING=3_best': 41.46326666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.675799999999995, 'M_BLOCKING=6_best': 41.675799999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.641399999999997, 'xsmm_reference_best': 28.641399999999997, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 186.3327, 'M_BLOCKING=12_best': 186.3327, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 166.67430000000002, 'M_BLOCKING=16_best': 166.67430000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.88836666666666, 'M_BLOCKING=1_best': 247.88836666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 207.96030000000002, 'M_BLOCKING=2_best': 207.96030000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 223.59776666666667, 'M_BLOCKING=3_best': 223.59776666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 198.74096666666668, 'M_BLOCKING=6_best': 198.74096666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.31963333333333, 'xsmm_reference_best': 95.31963333333333, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 19.35086666666667, 'M_BLOCKING=12_best': 19.35086666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.918333333333333, 'M_BLOCKING=16_best': 18.918333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.1961, 'M_BLOCKING=1_best': 19.1961, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.256233333333334, 'M_BLOCKING=2_best': 19.256233333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.041766666666668, 'M_BLOCKING=3_best': 19.041766666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.881333333333334, 'M_BLOCKING=6_best': 18.881333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.694066666666668, 'xsmm_reference_best': 19.694066666666668, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 41.83616666666667, 'M_BLOCKING=12_best': 41.83616666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.51893333333333, 'M_BLOCKING=16_best': 40.51893333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.675466666666665, 'M_BLOCKING=1_best': 35.675466666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.76833333333333, 'M_BLOCKING=2_best': 35.76833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.10723333333333, 'M_BLOCKING=3_best': 37.10723333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.7781, 'M_BLOCKING=6_best': 36.7781, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.0795, 'xsmm_reference_best': 26.0795, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 61.90923333333333, 'M_BLOCKING=12_best': 61.90923333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.792500000000004, 'M_BLOCKING=16_best': 58.792500000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.220166666666664, 'M_BLOCKING=1_best': 53.220166666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.70463333333334, 'M_BLOCKING=2_best': 50.70463333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 54.4742, 'M_BLOCKING=3_best': 54.4742, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.96373333333334, 'M_BLOCKING=6_best': 56.96373333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.2145, 'xsmm_reference_best': 51.2145, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 79.9884, 'M_BLOCKING=12_best': 79.9884, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 74.7256, 'M_BLOCKING=16_best': 74.7256, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.6909, 'M_BLOCKING=1_best': 72.6909, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.84313333333334, 'M_BLOCKING=2_best': 67.84313333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.5233, 'M_BLOCKING=3_best': 76.5233, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 76.70973333333333, 'M_BLOCKING=6_best': 76.70973333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 68.86466666666666, 'xsmm_reference_best': 68.86466666666666, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 96.02563333333335, 'M_BLOCKING=12_best': 96.02563333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 89.40296666666667, 'M_BLOCKING=16_best': 89.40296666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 94.61593333333333, 'M_BLOCKING=1_best': 94.61593333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 88.60813333333334, 'M_BLOCKING=2_best': 88.60813333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 95.18146666666667, 'M_BLOCKING=3_best': 95.18146666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 96.13073333333334, 'M_BLOCKING=6_best': 96.13073333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.2188, 'xsmm_reference_best': 95.2188, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 111.49043333333333, 'M_BLOCKING=12_best': 111.49043333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 103.30506666666666, 'M_BLOCKING=16_best': 103.30506666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 118.92779999999999, 'M_BLOCKING=1_best': 118.92779999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.97073333333333, 'M_BLOCKING=2_best': 109.97073333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 113.60293333333333, 'M_BLOCKING=3_best': 113.60293333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 115.3322, 'M_BLOCKING=6_best': 115.3322, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.641, 'xsmm_reference_best': 95.641, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.50763333333334, 'M_BLOCKING=12_best': 32.50763333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.704600000000003, 'M_BLOCKING=16_best': 31.704600000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.233666666666668, 'M_BLOCKING=1_best': 31.233666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.972933333333334, 'M_BLOCKING=2_best': 30.972933333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.066466666666667, 'M_BLOCKING=3_best': 31.066466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.8851, 'M_BLOCKING=6_best': 30.8851, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.522066666666667, 'xsmm_reference_best': 28.522066666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 125.89856666666667, 'M_BLOCKING=12_best': 125.89856666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 117.5393, 'M_BLOCKING=16_best': 117.5393, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.63266666666667, 'M_BLOCKING=1_best': 145.63266666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 130.29403333333332, 'M_BLOCKING=2_best': 130.29403333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 136.93663333333333, 'M_BLOCKING=3_best': 136.93663333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 134.114, 'M_BLOCKING=6_best': 134.114, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.42663333333333, 'xsmm_reference_best': 95.42663333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 140.9392, 'M_BLOCKING=12_best': 140.9392, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 132.03733333333332, 'M_BLOCKING=16_best': 132.03733333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 171.6736, 'M_BLOCKING=1_best': 171.6736, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 150.34793333333334, 'M_BLOCKING=2_best': 150.34793333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 152.22879999999998, 'M_BLOCKING=3_best': 152.22879999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 152.07873333333333, 'M_BLOCKING=6_best': 152.07873333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.3677, 'xsmm_reference_best': 95.3677, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 156.13343333333333, 'M_BLOCKING=12_best': 156.13343333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 144.80533333333332, 'M_BLOCKING=16_best': 144.80533333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 197.57670000000002, 'M_BLOCKING=1_best': 197.57670000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.5191, 'M_BLOCKING=2_best': 169.5191, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 179.18653333333333, 'M_BLOCKING=3_best': 179.18653333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 168.83563333333333, 'M_BLOCKING=6_best': 168.83563333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.48326666666667, 'xsmm_reference_best': 95.48326666666667, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 171.5271, 'M_BLOCKING=12_best': 171.5271, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 156.14759999999998, 'M_BLOCKING=16_best': 156.14759999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 222.29386666666667, 'M_BLOCKING=1_best': 222.29386666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 188.7311, 'M_BLOCKING=2_best': 188.7311, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 200.81553333333335, 'M_BLOCKING=3_best': 200.81553333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 184.75253333333333, 'M_BLOCKING=6_best': 184.75253333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.10503333333332, 'xsmm_reference_best': 95.10503333333332, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 52.2119, 'M_BLOCKING=12_best': 52.2119, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 49.895266666666664, 'M_BLOCKING=16_best': 49.895266666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.10843333333333, 'M_BLOCKING=1_best': 44.10843333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 43.103233333333336, 'M_BLOCKING=2_best': 43.103233333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.0705, 'M_BLOCKING=3_best': 46.0705, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.31523333333333, 'M_BLOCKING=6_best': 47.31523333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 32.11573333333333, 'xsmm_reference_best': 32.11573333333333, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 70.90503333333332, 'M_BLOCKING=12_best': 70.90503333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 66.54866666666666, 'M_BLOCKING=16_best': 66.54866666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.602666666666664, 'M_BLOCKING=1_best': 62.602666666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.0978, 'M_BLOCKING=2_best': 59.0978, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 62.53613333333333, 'M_BLOCKING=3_best': 62.53613333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 67.02606666666667, 'M_BLOCKING=6_best': 67.02606666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 59.601833333333325, 'xsmm_reference_best': 59.601833333333325, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 26.507133333333332, 'M_BLOCKING=12_best': 26.507133333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.216533333333334, 'M_BLOCKING=16_best': 26.216533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.2061, 'M_BLOCKING=1_best': 26.2061, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.904966666666667, 'M_BLOCKING=2_best': 25.904966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.4096, 'M_BLOCKING=3_best': 25.4096, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.09626666666667, 'M_BLOCKING=6_best': 26.09626666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.76043333333333, 'xsmm_reference_best': 27.76043333333333, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 37.8973, 'M_BLOCKING=12_best': 37.8973, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.236, 'M_BLOCKING=16_best': 37.236, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.204, 'M_BLOCKING=1_best': 33.204, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.18893333333333, 'M_BLOCKING=2_best': 34.18893333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.03916666666667, 'M_BLOCKING=3_best': 35.03916666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.75566666666667, 'M_BLOCKING=6_best': 34.75566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.1062, 'xsmm_reference_best': 27.1062, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 46.681466666666665, 'M_BLOCKING=12_best': 46.681466666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.016, 'M_BLOCKING=16_best': 45.016, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.6387, 'M_BLOCKING=1_best': 39.6387, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.0956, 'M_BLOCKING=2_best': 39.0956, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.39553333333333, 'M_BLOCKING=3_best': 41.39553333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.5729, 'M_BLOCKING=6_best': 41.5729, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.79596666666667, 'xsmm_reference_best': 28.79596666666667, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
