{'M_BLOCKING=12_avg': 14.337766666666665, 'M_BLOCKING=12_best': 14.337766666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.80953333333333, 'M_BLOCKING=16_best': 14.80953333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.278466666666667, 'M_BLOCKING=1_best': 14.278466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.359, 'M_BLOCKING=2_best': 14.359, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.180533333333333, 'M_BLOCKING=3_best': 14.180533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.312266666666668, 'M_BLOCKING=6_best': 14.312266666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.138566666666668, 'xsmm_reference_best': 15.138566666666668, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 35.1812, 'M_BLOCKING=12_best': 35.1812, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.923199999999994, 'M_BLOCKING=16_best': 34.923199999999994, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.91643333333333, 'M_BLOCKING=1_best': 34.91643333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.20283333333334, 'M_BLOCKING=2_best': 35.20283333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.489266666666666, 'M_BLOCKING=3_best': 34.489266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.05943333333333, 'M_BLOCKING=6_best': 35.05943333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.83990000000001, 'xsmm_reference_best': 35.83990000000001, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.84813333333333, 'M_BLOCKING=12_best': 49.84813333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 48.350166666666674, 'M_BLOCKING=16_best': 48.350166666666674, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.64973333333333, 'M_BLOCKING=1_best': 44.64973333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.37976666666667, 'M_BLOCKING=2_best': 45.37976666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.77193333333333, 'M_BLOCKING=3_best': 47.77193333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.027566666666665, 'M_BLOCKING=6_best': 47.027566666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.0017, 'xsmm_reference_best': 32.0017, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 62.0541, 'M_BLOCKING=12_best': 62.0541, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.4424, 'M_BLOCKING=16_best': 58.4424, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 54.26926666666667, 'M_BLOCKING=1_best': 54.26926666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 54.074666666666666, 'M_BLOCKING=2_best': 54.074666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 56.96756666666667, 'M_BLOCKING=3_best': 56.96756666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.70473333333334, 'M_BLOCKING=6_best': 56.70473333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.59503333333334, 'xsmm_reference_best': 40.59503333333334, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 242.453, 'M_BLOCKING=12_best': 242.453, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 217.98819999999998, 'M_BLOCKING=16_best': 217.98819999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 318.77366666666666, 'M_BLOCKING=1_best': 318.77366666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 269.44056666666665, 'M_BLOCKING=2_best': 269.44056666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 290.2182, 'M_BLOCKING=3_best': 290.2182, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 259.1633, 'M_BLOCKING=6_best': 259.1633, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 125.47633333333333, 'xsmm_reference_best': 125.47633333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 24.57746666666667, 'M_BLOCKING=12_best': 24.57746666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.059266666666666, 'M_BLOCKING=16_best': 25.059266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.415766666666666, 'M_BLOCKING=1_best': 25.415766666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.993533333333335, 'M_BLOCKING=2_best': 24.993533333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.757099999999998, 'M_BLOCKING=3_best': 24.757099999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.697333333333336, 'M_BLOCKING=6_best': 24.697333333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.6068, 'xsmm_reference_best': 25.6068, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 54.599900000000005, 'M_BLOCKING=12_best': 54.599900000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.99843333333333, 'M_BLOCKING=16_best': 52.99843333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 47.9762, 'M_BLOCKING=1_best': 47.9762, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.20373333333334, 'M_BLOCKING=2_best': 48.20373333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.00933333333333, 'M_BLOCKING=3_best': 51.00933333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 50.87233333333334, 'M_BLOCKING=6_best': 50.87233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.1119, 'xsmm_reference_best': 37.1119, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 80.2447, 'M_BLOCKING=12_best': 80.2447, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 76.52416666666666, 'M_BLOCKING=16_best': 76.52416666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.47763333333334, 'M_BLOCKING=1_best': 72.47763333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 72.175, 'M_BLOCKING=2_best': 72.175, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 74.0481, 'M_BLOCKING=3_best': 74.0481, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 75.6827, 'M_BLOCKING=6_best': 75.6827, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 70.79393333333334, 'xsmm_reference_best': 70.79393333333334, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 104.77243333333332, 'M_BLOCKING=12_best': 104.77243333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 96.66606666666667, 'M_BLOCKING=16_best': 96.66606666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 99.02566666666667, 'M_BLOCKING=1_best': 99.02566666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 96.51196666666667, 'M_BLOCKING=2_best': 96.51196666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 100.04983333333332, 'M_BLOCKING=3_best': 100.04983333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.79356666666666, 'M_BLOCKING=6_best': 100.79356666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 126.75150000000001, 'xsmm_reference_best': 126.75150000000001, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 125.47476666666667, 'M_BLOCKING=12_best': 125.47476666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 116.40333333333334, 'M_BLOCKING=16_best': 116.40333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 129.48923333333335, 'M_BLOCKING=1_best': 129.48923333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 120.76039999999999, 'M_BLOCKING=2_best': 120.76039999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 122.42696666666667, 'M_BLOCKING=3_best': 122.42696666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 124.7024, 'M_BLOCKING=6_best': 124.7024, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 126.09313333333333, 'xsmm_reference_best': 126.09313333333333, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 145.9384, 'M_BLOCKING=12_best': 145.9384, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 134.69263333333333, 'M_BLOCKING=16_best': 134.69263333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 160.99179999999998, 'M_BLOCKING=1_best': 160.99179999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 145.24923333333334, 'M_BLOCKING=2_best': 145.24923333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 147.4249, 'M_BLOCKING=3_best': 147.4249, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 149.90213333333335, 'M_BLOCKING=6_best': 149.90213333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.39623333333333, 'xsmm_reference_best': 124.39623333333333, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 42.55446666666667, 'M_BLOCKING=12_best': 42.55446666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.073, 'M_BLOCKING=16_best': 42.073, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.79729999999999, 'M_BLOCKING=1_best': 40.79729999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.90163333333333, 'M_BLOCKING=2_best': 40.90163333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.03343333333333, 'M_BLOCKING=3_best': 41.03343333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.16553333333333, 'M_BLOCKING=6_best': 41.16553333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.55056666666667, 'xsmm_reference_best': 36.55056666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 164.21133333333333, 'M_BLOCKING=12_best': 164.21133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 154.52439999999999, 'M_BLOCKING=16_best': 154.52439999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 191.6032, 'M_BLOCKING=1_best': 191.6032, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 170.94946666666667, 'M_BLOCKING=2_best': 170.94946666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 177.7252, 'M_BLOCKING=3_best': 177.7252, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 175.74026666666666, 'M_BLOCKING=6_best': 175.74026666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.94633333333333, 'xsmm_reference_best': 123.94633333333333, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 183.42363333333333, 'M_BLOCKING=12_best': 183.42363333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 171.43023333333335, 'M_BLOCKING=16_best': 171.43023333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 221.69853333333333, 'M_BLOCKING=1_best': 221.69853333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 196.5285333333333, 'M_BLOCKING=2_best': 196.5285333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 197.07173333333333, 'M_BLOCKING=3_best': 197.07173333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 197.4734, 'M_BLOCKING=6_best': 197.4734, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 126.91876666666667, 'xsmm_reference_best': 126.91876666666667, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 204.54953333333333, 'M_BLOCKING=12_best': 204.54953333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 189.81336666666667, 'M_BLOCKING=16_best': 189.81336666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 253.87939999999998, 'M_BLOCKING=1_best': 253.87939999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 219.8296, 'M_BLOCKING=2_best': 219.8296, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 231.36086666666668, 'M_BLOCKING=3_best': 231.36086666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 219.57250000000002, 'M_BLOCKING=6_best': 219.57250000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 125.47316666666667, 'xsmm_reference_best': 125.47316666666667, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 224.85806666666667, 'M_BLOCKING=12_best': 224.85806666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 204.97636666666668, 'M_BLOCKING=16_best': 204.97636666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 285.8735, 'M_BLOCKING=1_best': 285.8735, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 245.80893333333333, 'M_BLOCKING=2_best': 245.80893333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 259.12233333333336, 'M_BLOCKING=3_best': 259.12233333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 240.5528666666667, 'M_BLOCKING=6_best': 240.5528666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 126.32626666666667, 'xsmm_reference_best': 126.32626666666667, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 68.6632, 'M_BLOCKING=12_best': 68.6632, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 64.69763333333334, 'M_BLOCKING=16_best': 64.69763333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.12733333333333, 'M_BLOCKING=1_best': 60.12733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.59203333333333, 'M_BLOCKING=2_best': 59.59203333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.21503333333334, 'M_BLOCKING=3_best': 64.21503333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.59403333333333, 'M_BLOCKING=6_best': 62.59403333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 47.6291, 'xsmm_reference_best': 47.6291, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 91.88923333333334, 'M_BLOCKING=12_best': 91.88923333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 88.37936666666666, 'M_BLOCKING=16_best': 88.37936666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 85.02046666666666, 'M_BLOCKING=1_best': 85.02046666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 85.77573333333333, 'M_BLOCKING=2_best': 85.77573333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 81.6878, 'M_BLOCKING=3_best': 81.6878, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 88.23726666666667, 'M_BLOCKING=6_best': 88.23726666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 83.9053, 'xsmm_reference_best': 83.9053, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 34.90463333333333, 'M_BLOCKING=12_best': 34.90463333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.7121, 'M_BLOCKING=16_best': 34.7121, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.655166666666666, 'M_BLOCKING=1_best': 34.655166666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.2916, 'M_BLOCKING=2_best': 35.2916, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.80976666666667, 'M_BLOCKING=3_best': 34.80976666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.5894, 'M_BLOCKING=6_best': 34.5894, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.6026, 'xsmm_reference_best': 36.6026, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 50.2631, 'M_BLOCKING=12_best': 50.2631, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 49.04306666666666, 'M_BLOCKING=16_best': 49.04306666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.59303333333333, 'M_BLOCKING=1_best': 44.59303333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.323033333333335, 'M_BLOCKING=2_best': 45.323033333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.41576666666666, 'M_BLOCKING=3_best': 47.41576666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.96783333333333, 'M_BLOCKING=6_best': 46.96783333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.23, 'xsmm_reference_best': 32.23, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 60.99816666666666, 'M_BLOCKING=12_best': 60.99816666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 57.87426666666667, 'M_BLOCKING=16_best': 57.87426666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.866933333333336, 'M_BLOCKING=1_best': 53.866933333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 54.449333333333335, 'M_BLOCKING=2_best': 54.449333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.100033333333336, 'M_BLOCKING=3_best': 57.100033333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.33603333333334, 'M_BLOCKING=6_best': 56.33603333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.76200000000001, 'xsmm_reference_best': 40.76200000000001, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'wide-sparse'}
