{'M_BLOCKING=12_avg': 7.9594000000000005, 'M_BLOCKING=12_best': 7.9594000000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.312633333333332, 'M_BLOCKING=16_best': 8.312633333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.000166666666667, 'M_BLOCKING=1_best': 8.000166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.948066666666667, 'M_BLOCKING=2_best': 7.948066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.935666666666666, 'M_BLOCKING=3_best': 7.935666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.922166666666667, 'M_BLOCKING=6_best': 7.922166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.863333333333333, 'xsmm_reference_best': 7.863333333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 26.560366666666667, 'M_BLOCKING=12_best': 26.560366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.0714, 'M_BLOCKING=16_best': 25.0714, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.696966666666665, 'M_BLOCKING=1_best': 23.696966666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.2679, 'M_BLOCKING=2_best': 24.2679, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.170266666666667, 'M_BLOCKING=3_best': 25.170266666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.33406666666667, 'M_BLOCKING=6_best': 25.33406666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.887366666666665, 'xsmm_reference_best': 17.887366666666665, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 33.352799999999995, 'M_BLOCKING=12_best': 33.352799999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.3538, 'M_BLOCKING=16_best': 31.3538, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.6271, 'M_BLOCKING=1_best': 29.6271, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.529733333333336, 'M_BLOCKING=2_best': 30.529733333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.15336666666666, 'M_BLOCKING=3_best': 32.15336666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.928033333333335, 'M_BLOCKING=6_best': 30.928033333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.457466666666665, 'xsmm_reference_best': 23.457466666666665, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 131.83156666666667, 'M_BLOCKING=12_best': 131.83156666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 117.95026666666666, 'M_BLOCKING=16_best': 117.95026666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 175.47796666666667, 'M_BLOCKING=1_best': 175.47796666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 149.36036666666666, 'M_BLOCKING=2_best': 149.36036666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 157.60923333333332, 'M_BLOCKING=3_best': 157.60923333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 140.8502, 'M_BLOCKING=6_best': 140.8502, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.13463333333333, 'xsmm_reference_best': 68.13463333333333, 'xsmm_reference_cpu_freq': 2.499876, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.0879, 'M_BLOCKING=12_best': 13.0879, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.754166666666666, 'M_BLOCKING=16_best': 12.754166666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.805233333333332, 'M_BLOCKING=1_best': 12.805233333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.828266666666668, 'M_BLOCKING=2_best': 12.828266666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.746933333333335, 'M_BLOCKING=3_best': 12.746933333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.155199999999999, 'M_BLOCKING=6_best': 13.155199999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 13.1921, 'xsmm_reference_best': 13.1921, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 29.64766666666667, 'M_BLOCKING=12_best': 29.64766666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 28.206633333333336, 'M_BLOCKING=16_best': 28.206633333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.884933333333333, 'M_BLOCKING=1_best': 26.884933333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.783966666666668, 'M_BLOCKING=2_best': 26.783966666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 28.6, 'M_BLOCKING=3_best': 28.6, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.0153, 'M_BLOCKING=6_best': 28.0153, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 21.076399999999996, 'xsmm_reference_best': 21.076399999999996, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.75906666666666, 'M_BLOCKING=12_best': 43.75906666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.89986666666667, 'M_BLOCKING=16_best': 40.89986666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.24443333333333, 'M_BLOCKING=1_best': 41.24443333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.31193333333333, 'M_BLOCKING=2_best': 40.31193333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 40.19669999999999, 'M_BLOCKING=3_best': 40.19669999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 40.7273, 'M_BLOCKING=6_best': 40.7273, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 40.43486666666667, 'xsmm_reference_best': 40.43486666666667, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 56.37943333333333, 'M_BLOCKING=12_best': 56.37943333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.67113333333334, 'M_BLOCKING=16_best': 52.67113333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.00933333333333, 'M_BLOCKING=1_best': 57.00933333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 52.714166666666664, 'M_BLOCKING=2_best': 52.714166666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 55.31583333333333, 'M_BLOCKING=3_best': 55.31583333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 54.567099999999996, 'M_BLOCKING=6_best': 54.567099999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.85276666666667, 'xsmm_reference_best': 67.85276666666667, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.80603333333333, 'M_BLOCKING=12_best': 67.80603333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 63.0162, 'M_BLOCKING=16_best': 63.0162, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.94483333333332, 'M_BLOCKING=1_best': 72.94483333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 66.21336666666667, 'M_BLOCKING=2_best': 66.21336666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.7898, 'M_BLOCKING=3_best': 67.7898, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.2728, 'M_BLOCKING=6_best': 68.2728, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.4695, 'xsmm_reference_best': 68.4695, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 78.55673333333334, 'M_BLOCKING=12_best': 78.55673333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 72.86619999999999, 'M_BLOCKING=16_best': 72.86619999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 89.2338, 'M_BLOCKING=1_best': 89.2338, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 80.22683333333333, 'M_BLOCKING=2_best': 80.22683333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 80.96793333333333, 'M_BLOCKING=3_best': 80.96793333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 81.69556666666668, 'M_BLOCKING=6_best': 81.69556666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.09036666666667, 'xsmm_reference_best': 68.09036666666667, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.7944, 'M_BLOCKING=12_best': 22.7944, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.274966666666668, 'M_BLOCKING=16_best': 21.274966666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.962699999999998, 'M_BLOCKING=1_best': 21.962699999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.3478, 'M_BLOCKING=2_best': 22.3478, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.126066666666663, 'M_BLOCKING=3_best': 22.126066666666663, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.2854, 'M_BLOCKING=6_best': 22.2854, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.940033333333336, 'xsmm_reference_best': 18.940033333333336, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 89.04299999999999, 'M_BLOCKING=12_best': 89.04299999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 82.9803, 'M_BLOCKING=16_best': 82.9803, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 105.90213333333332, 'M_BLOCKING=1_best': 105.90213333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 94.76976666666665, 'M_BLOCKING=2_best': 94.76976666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 97.55426666666668, 'M_BLOCKING=3_best': 97.55426666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 94.77136666666667, 'M_BLOCKING=6_best': 94.77136666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.34660000000001, 'xsmm_reference_best': 68.34660000000001, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 99.84663333333333, 'M_BLOCKING=12_best': 99.84663333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 93.43726666666666, 'M_BLOCKING=16_best': 93.43726666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 122.96643333333333, 'M_BLOCKING=1_best': 122.96643333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.1702, 'M_BLOCKING=2_best': 109.1702, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 108.28896666666667, 'M_BLOCKING=3_best': 108.28896666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 107.64296666666665, 'M_BLOCKING=6_best': 107.64296666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.07943333333334, 'xsmm_reference_best': 68.07943333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 110.64783333333334, 'M_BLOCKING=12_best': 110.64783333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 102.43596666666667, 'M_BLOCKING=16_best': 102.43596666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 140.35783333333333, 'M_BLOCKING=1_best': 140.35783333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 122.42786666666667, 'M_BLOCKING=2_best': 122.42786666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 127.1319, 'M_BLOCKING=3_best': 127.1319, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 119.32223333333333, 'M_BLOCKING=6_best': 119.32223333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.60406666666667, 'xsmm_reference_best': 68.60406666666667, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 121.60163333333334, 'M_BLOCKING=12_best': 121.60163333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 110.34306666666666, 'M_BLOCKING=16_best': 110.34306666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 157.69826666666668, 'M_BLOCKING=1_best': 157.69826666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 136.18273333333335, 'M_BLOCKING=2_best': 136.18273333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 141.8058, 'M_BLOCKING=3_best': 141.8058, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 130.53983333333335, 'M_BLOCKING=6_best': 130.53983333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.0813, 'xsmm_reference_best': 68.0813, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 36.693133333333336, 'M_BLOCKING=12_best': 36.693133333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.9753, 'M_BLOCKING=16_best': 34.9753, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.107866666666666, 'M_BLOCKING=1_best': 34.107866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.95956666666667, 'M_BLOCKING=2_best': 33.95956666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.0429, 'M_BLOCKING=3_best': 35.0429, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.45946666666667, 'M_BLOCKING=6_best': 34.45946666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.927833333333336, 'xsmm_reference_best': 26.927833333333336, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.8876, 'M_BLOCKING=12_best': 49.8876, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.70910000000001, 'M_BLOCKING=16_best': 46.70910000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.23703333333333, 'M_BLOCKING=1_best': 49.23703333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 46.708099999999995, 'M_BLOCKING=2_best': 46.708099999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.323366666666665, 'M_BLOCKING=3_best': 45.323366666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.8952, 'M_BLOCKING=6_best': 47.8952, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 48.49366666666666, 'xsmm_reference_best': 48.49366666666666, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 18.361233333333335, 'M_BLOCKING=12_best': 18.361233333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.512733333333337, 'M_BLOCKING=16_best': 18.512733333333337, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.708333333333332, 'M_BLOCKING=1_best': 17.708333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.9377, 'M_BLOCKING=2_best': 17.9377, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.753100000000003, 'M_BLOCKING=3_best': 17.753100000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.856933333333334, 'M_BLOCKING=6_best': 17.856933333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.98646666666667, 'xsmm_reference_best': 18.98646666666667, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.330666666666666, 'M_BLOCKING=12_best': 27.330666666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.984366666666666, 'M_BLOCKING=16_best': 25.984366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.314666666666668, 'M_BLOCKING=1_best': 24.314666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.949833333333334, 'M_BLOCKING=2_best': 24.949833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.8143, 'M_BLOCKING=3_best': 25.8143, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.5776, 'M_BLOCKING=6_best': 25.5776, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.980033333333335, 'xsmm_reference_best': 17.980033333333335, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 33.3438, 'M_BLOCKING=12_best': 33.3438, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.8671, 'M_BLOCKING=16_best': 31.8671, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.365633333333335, 'M_BLOCKING=1_best': 30.365633333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.550900000000002, 'M_BLOCKING=2_best': 30.550900000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.3325, 'M_BLOCKING=3_best': 32.3325, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.241766666666667, 'M_BLOCKING=6_best': 31.241766666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.789333333333335, 'xsmm_reference_best': 23.789333333333335, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 131.90556666666666, 'M_BLOCKING=12_best': 131.90556666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 117.94246666666666, 'M_BLOCKING=16_best': 117.94246666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 175.75983333333335, 'M_BLOCKING=1_best': 175.75983333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 149.36450000000002, 'M_BLOCKING=2_best': 149.36450000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 157.7143, 'M_BLOCKING=3_best': 157.7143, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 140.2601, 'M_BLOCKING=6_best': 140.2601, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.48543333333333, 'xsmm_reference_best': 68.48543333333333, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
