{'N_BLOCKING=1_avg': 4.2276, 'N_BLOCKING=1_best': 4.2276, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 4.142733333333333, 'N_BLOCKING=2_best': 4.142733333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 4.135066666666667, 'N_BLOCKING=3_best': 4.135066666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.2322999999999995, 'xsmm_reference_best': 4.2322999999999995, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 13.685133333333333, 'N_BLOCKING=1_best': 13.685133333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.381966666666665, 'N_BLOCKING=2_best': 10.381966666666665, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 11.036633333333333, 'N_BLOCKING=3_best': 11.036633333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.215933333333334, 'xsmm_reference_best': 10.215933333333334, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 83.97153333333334, 'N_BLOCKING=1_best': 83.97153333333334, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 70.1096, 'N_BLOCKING=2_best': 70.1096, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 73.52306666666667, 'N_BLOCKING=3_best': 73.52306666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.3659, 'xsmm_reference_best': 34.3659, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 13.338600000000001, 'N_BLOCKING=1_best': 13.338600000000001, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 9.910966666666667, 'N_BLOCKING=2_best': 9.910966666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.943866666666667, 'N_BLOCKING=3_best': 10.943866666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.0667, 'xsmm_reference_best': 35.0667, 'xsmm_reference_cpu_freq': 2.999804, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 18.3827, 'N_BLOCKING=1_best': 18.3827, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 14.198200000000002, 'N_BLOCKING=2_best': 14.198200000000002, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 15.111866666666666, 'N_BLOCKING=3_best': 15.111866666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.52043333333334, 'xsmm_reference_best': 35.52043333333334, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 24.981933333333334, 'N_BLOCKING=1_best': 24.981933333333334, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 19.90986666666667, 'N_BLOCKING=2_best': 19.90986666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 20.650666666666666, 'N_BLOCKING=3_best': 20.650666666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.277166666666666, 'xsmm_reference_best': 35.277166666666666, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 32.89, 'N_BLOCKING=1_best': 32.89, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 26.3984, 'N_BLOCKING=2_best': 26.3984, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 27.02906666666667, 'N_BLOCKING=3_best': 27.02906666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.3598, 'xsmm_reference_best': 35.3598, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 10.894666666666668, 'N_BLOCKING=1_best': 10.894666666666668, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.746733333333333, 'N_BLOCKING=2_best': 10.746733333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.820066666666666, 'N_BLOCKING=3_best': 9.820066666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.10263333333333, 'xsmm_reference_best': 35.10263333333333, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 41.11193333333333, 'N_BLOCKING=1_best': 41.11193333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 32.03103333333333, 'N_BLOCKING=2_best': 32.03103333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 34.6889, 'N_BLOCKING=3_best': 34.6889, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.568, 'xsmm_reference_best': 35.568, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 49.97716666666667, 'N_BLOCKING=1_best': 49.97716666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 40.3329, 'N_BLOCKING=2_best': 40.3329, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 43.11606666666667, 'N_BLOCKING=3_best': 43.11606666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.5734, 'xsmm_reference_best': 35.5734, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 58.72076666666667, 'N_BLOCKING=1_best': 58.72076666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 48.726, 'N_BLOCKING=2_best': 48.726, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 51.5315, 'N_BLOCKING=3_best': 51.5315, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.425399999999996, 'xsmm_reference_best': 35.425399999999996, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 67.29026666666667, 'N_BLOCKING=1_best': 67.29026666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 56.36796666666667, 'N_BLOCKING=2_best': 56.36796666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 59.52686666666667, 'N_BLOCKING=3_best': 59.52686666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.82966666666667, 'xsmm_reference_best': 35.82966666666667, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 75.83936666666666, 'N_BLOCKING=1_best': 75.83936666666666, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 63.4198, 'N_BLOCKING=2_best': 63.4198, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 66.72876666666667, 'N_BLOCKING=3_best': 66.72876666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.36046666666667, 'xsmm_reference_best': 35.36046666666667, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 16.111033333333335, 'N_BLOCKING=1_best': 16.111033333333335, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 11.786566666666666, 'N_BLOCKING=2_best': 11.786566666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 12.737699999999998, 'N_BLOCKING=3_best': 12.737699999999998, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.524366666666666, 'xsmm_reference_best': 35.524366666666666, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 9.317133333333334, 'N_BLOCKING=1_best': 9.317133333333334, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.085266666666666, 'N_BLOCKING=2_best': 10.085266666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.810433333333332, 'N_BLOCKING=3_best': 9.810433333333332, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.280433333333335, 'xsmm_reference_best': 35.280433333333335, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 21.14603333333333, 'N_BLOCKING=1_best': 21.14603333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 16.756866666666667, 'N_BLOCKING=2_best': 16.756866666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 17.212833333333332, 'N_BLOCKING=3_best': 17.212833333333332, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.84786666666667, 'xsmm_reference_best': 33.84786666666667, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 11.182133333333333, 'N_BLOCKING=1_best': 11.182133333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.071400000000002, 'N_BLOCKING=2_best': 10.071400000000002, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.598066666666666, 'N_BLOCKING=3_best': 9.598066666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.3206, 'xsmm_reference_best': 33.3206, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 13.183666666666666, 'N_BLOCKING=1_best': 13.183666666666666, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.541699999999999, 'N_BLOCKING=2_best': 10.541699999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 11.035599999999999, 'N_BLOCKING=3_best': 11.035599999999999, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.58023333333333, 'xsmm_reference_best': 33.58023333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 83.98093333333333, 'N_BLOCKING=1_best': 83.98093333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 70.4828, 'N_BLOCKING=2_best': 70.4828, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 73.07626666666667, 'N_BLOCKING=3_best': 73.07626666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.236466666666665, 'xsmm_reference_best': 33.236466666666665, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 3.6684, 'N_BLOCKING=1_best': 3.6684, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 4.185833333333333, 'N_BLOCKING=2_best': 4.185833333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 4.290866666666667, 'N_BLOCKING=3_best': 4.290866666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.0854, 'xsmm_reference_best': 4.0854, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 6.269566666666666, 'N_BLOCKING=1_best': 6.269566666666666, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 7.159233333333333, 'N_BLOCKING=2_best': 7.159233333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 7.1453000000000015, 'N_BLOCKING=3_best': 7.1453000000000015, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.289566666666667, 'xsmm_reference_best': 6.289566666666667, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 10.258766666666666, 'N_BLOCKING=1_best': 10.258766666666666, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.333666666666666, 'N_BLOCKING=2_best': 10.333666666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.3793, 'N_BLOCKING=3_best': 9.3793, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.5139, 'xsmm_reference_best': 10.5139, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 17.137133333333335, 'N_BLOCKING=1_best': 17.137133333333335, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 14.130466666666667, 'N_BLOCKING=2_best': 14.130466666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 15.061966666666667, 'N_BLOCKING=3_best': 15.061966666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.073933333333333, 'xsmm_reference_best': 14.073933333333333, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 31.316333333333333, 'N_BLOCKING=1_best': 31.316333333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 27.246733333333335, 'N_BLOCKING=2_best': 27.246733333333335, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 28.195966666666667, 'N_BLOCKING=3_best': 28.195966666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 26.9558, 'xsmm_reference_best': 26.9558, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 61.29343333333333, 'N_BLOCKING=1_best': 61.29343333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 54.28186666666667, 'N_BLOCKING=2_best': 54.28186666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 53.631299999999996, 'N_BLOCKING=3_best': 53.631299999999996, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 61.21373333333334, 'xsmm_reference_best': 61.21373333333334, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 3.4910666666666668, 'N_BLOCKING=1_best': 3.4910666666666668, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 3.871366666666667, 'N_BLOCKING=2_best': 3.871366666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 4.0526333333333335, 'N_BLOCKING=3_best': 4.0526333333333335, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.8814333333333333, 'xsmm_reference_best': 3.8814333333333333, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 6.281133333333333, 'N_BLOCKING=1_best': 6.281133333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 7.084233333333333, 'N_BLOCKING=2_best': 7.084233333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 7.252633333333334, 'N_BLOCKING=3_best': 7.252633333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.968299999999999, 'xsmm_reference_best': 6.968299999999999, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 10.219466666666667, 'N_BLOCKING=1_best': 10.219466666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 9.9476, 'N_BLOCKING=2_best': 9.9476, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.352533333333334, 'N_BLOCKING=3_best': 9.352533333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.822766666666666, 'xsmm_reference_best': 9.822766666666666, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 16.859866666666665, 'N_BLOCKING=1_best': 16.859866666666665, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 14.134033333333331, 'N_BLOCKING=2_best': 14.134033333333331, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 15.0958, 'N_BLOCKING=3_best': 15.0958, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.8736, 'xsmm_reference_best': 13.8736, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 32.054, 'N_BLOCKING=1_best': 32.054, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 27.1051, 'N_BLOCKING=2_best': 27.1051, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 27.9711, 'N_BLOCKING=3_best': 27.9711, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.13676666666667, 'xsmm_reference_best': 32.13676666666667, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
