{'M_BLOCKING=16_avg': 0.9179999999999999, 'M_BLOCKING=16_best': 0.9179999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.9126, 'M_BLOCKING=1_best': 0.9126, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9066000000000001, 'M_BLOCKING=2_best': 0.9066000000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.906, 'M_BLOCKING=31_best': 0.906, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.9174, 'M_BLOCKING=4_best': 0.9174, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.9027, 'M_BLOCKING=8_best': 0.9027, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9779, 'xsmm_reference_best': 0.9779, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 2.4526, 'M_BLOCKING=16_best': 2.4526, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.4262, 'M_BLOCKING=1_best': 2.4262, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.4114, 'M_BLOCKING=2_best': 2.4114, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.4242, 'M_BLOCKING=31_best': 2.4242, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.427, 'M_BLOCKING=4_best': 2.427, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.4253, 'M_BLOCKING=8_best': 2.4253, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.7241, 'xsmm_reference_best': 6.7241, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 7.2295, 'M_BLOCKING=16_best': 7.2295, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.260599999999999, 'M_BLOCKING=1_best': 7.260599999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.2308, 'M_BLOCKING=2_best': 7.2308, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 7.2349000000000006, 'M_BLOCKING=31_best': 7.2349000000000006, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 7.2081, 'M_BLOCKING=4_best': 7.2081, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 7.2212000000000005, 'M_BLOCKING=8_best': 7.2212000000000005, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.872499999999999, 'xsmm_reference_best': 10.872499999999999, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 2.4134, 'M_BLOCKING=16_best': 2.4134, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3986, 'M_BLOCKING=1_best': 2.3986, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.4043, 'M_BLOCKING=2_best': 2.4043, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.4411, 'M_BLOCKING=31_best': 2.4411, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.4427, 'M_BLOCKING=4_best': 2.4427, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.4195, 'M_BLOCKING=8_best': 2.4195, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.0321, 'xsmm_reference_best': 13.0321, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 7.2277000000000005, 'M_BLOCKING=16_best': 7.2277000000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.239, 'M_BLOCKING=1_best': 7.239, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.2543999999999995, 'M_BLOCKING=2_best': 7.2543999999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 7.226000000000001, 'M_BLOCKING=31_best': 7.226000000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 7.257899999999999, 'M_BLOCKING=4_best': 7.257899999999999, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 7.3421, 'M_BLOCKING=8_best': 7.3421, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.6124, 'xsmm_reference_best': 10.6124, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 5.6308, 'M_BLOCKING=16_best': 5.6308, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.6298, 'M_BLOCKING=1_best': 5.6298, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.6261999999999945, 'M_BLOCKING=2_best': 5.6261999999999945, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.6431, 'M_BLOCKING=31_best': 5.6431, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 5.6419, 'M_BLOCKING=4_best': 5.6419, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 5.631, 'M_BLOCKING=8_best': 5.631, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.2517, 'xsmm_reference_best': 9.2517, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.6933, 'M_BLOCKING=16_best': 4.6933, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.7249, 'M_BLOCKING=1_best': 4.7249, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.698299999999994, 'M_BLOCKING=2_best': 4.698299999999994, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.712400000000001, 'M_BLOCKING=31_best': 4.712400000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.7039, 'M_BLOCKING=4_best': 4.7039, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.733700000000001, 'M_BLOCKING=8_best': 4.733700000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.7767, 'xsmm_reference_best': 11.7767, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 14.186300000000006, 'M_BLOCKING=16_best': 14.186300000000006, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.5314, 'M_BLOCKING=1_best': 14.5314, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.1618, 'M_BLOCKING=2_best': 14.1618, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 14.182300000000001, 'M_BLOCKING=31_best': 14.182300000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 14.1619, 'M_BLOCKING=4_best': 14.1619, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 14.162799999999999, 'M_BLOCKING=8_best': 14.162799999999999, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.3147, 'xsmm_reference_best': 21.3147, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.7362, 'M_BLOCKING=16_best': 4.7362, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.7147, 'M_BLOCKING=1_best': 4.7147, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.7074, 'M_BLOCKING=2_best': 4.7074, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.7914, 'M_BLOCKING=31_best': 4.7914, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.7119, 'M_BLOCKING=4_best': 4.7119, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.7173, 'M_BLOCKING=8_best': 4.7173, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.9827, 'xsmm_reference_best': 24.9827, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 14.966999999999999, 'M_BLOCKING=16_best': 14.966999999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.2831, 'M_BLOCKING=1_best': 14.2831, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.250399999999999, 'M_BLOCKING=2_best': 14.250399999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 14.6755, 'M_BLOCKING=31_best': 14.6755, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 14.192999999999994, 'M_BLOCKING=4_best': 14.192999999999994, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 14.2353, 'M_BLOCKING=8_best': 14.2353, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.2942, 'xsmm_reference_best': 24.2942, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 5.662, 'M_BLOCKING=16_best': 5.662, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.644, 'M_BLOCKING=1_best': 5.644, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.6511000000000005, 'M_BLOCKING=2_best': 5.6511000000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.6582, 'M_BLOCKING=31_best': 5.6582, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 5.6396, 'M_BLOCKING=4_best': 5.6396, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 5.648899999999999, 'M_BLOCKING=8_best': 5.648899999999999, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.377200000000006, 'xsmm_reference_best': 10.377200000000006, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.724, 'M_BLOCKING=16_best': 4.724, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.695, 'M_BLOCKING=1_best': 4.695, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.7133, 'M_BLOCKING=2_best': 4.7133, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.6981, 'M_BLOCKING=31_best': 4.6981, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.7446, 'M_BLOCKING=4_best': 4.7446, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.7032, 'M_BLOCKING=8_best': 4.7032, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.2841, 'xsmm_reference_best': 13.2841, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 14.2803, 'M_BLOCKING=16_best': 14.2803, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.1326, 'M_BLOCKING=1_best': 14.1326, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.1758, 'M_BLOCKING=2_best': 14.1758, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 14.8059, 'M_BLOCKING=31_best': 14.8059, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 14.2362, 'M_BLOCKING=4_best': 14.2362, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 14.171899999999999, 'M_BLOCKING=8_best': 14.171899999999999, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.158299999999997, 'xsmm_reference_best': 21.158299999999997, 'xsmm_reference_cpu_freq': 2.999828, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.7287, 'M_BLOCKING=16_best': 4.7287, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.731, 'M_BLOCKING=1_best': 4.731, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.7344, 'M_BLOCKING=2_best': 4.7344, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.8014, 'M_BLOCKING=31_best': 4.8014, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.6987000000000005, 'M_BLOCKING=4_best': 4.6987000000000005, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.7249, 'M_BLOCKING=8_best': 4.7249, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 25.4029, 'xsmm_reference_best': 25.4029, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 14.248, 'M_BLOCKING=16_best': 14.248, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.514500000000002, 'M_BLOCKING=1_best': 14.514500000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.1692, 'M_BLOCKING=2_best': 14.1692, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 14.230700000000002, 'M_BLOCKING=31_best': 14.230700000000002, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 14.198599999999999, 'M_BLOCKING=4_best': 14.198599999999999, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 14.1809, 'M_BLOCKING=8_best': 14.1809, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.762, 'xsmm_reference_best': 20.762, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 8.1372, 'M_BLOCKING=16_best': 8.1372, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.1308, 'M_BLOCKING=1_best': 8.1308, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.1446, 'M_BLOCKING=2_best': 8.1446, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 8.1561, 'M_BLOCKING=31_best': 8.1561, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 8.1355, 'M_BLOCKING=4_best': 8.1355, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 8.141200000000001, 'M_BLOCKING=8_best': 8.141200000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.9244, 'xsmm_reference_best': 14.9244, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 8.1635, 'M_BLOCKING=16_best': 8.1635, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.4398, 'M_BLOCKING=1_best': 8.4398, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.6234, 'M_BLOCKING=2_best': 8.6234, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 8.180800000000001, 'M_BLOCKING=31_best': 8.180800000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 8.1837, 'M_BLOCKING=4_best': 8.1837, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 8.1746, 'M_BLOCKING=8_best': 8.1746, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.7398, 'xsmm_reference_best': 21.7398, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 24.6392, 'M_BLOCKING=16_best': 24.6392, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.6966, 'M_BLOCKING=1_best': 24.6966, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.781100000000002, 'M_BLOCKING=2_best': 24.781100000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 24.820500000000003, 'M_BLOCKING=31_best': 24.820500000000003, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 24.925, 'M_BLOCKING=4_best': 24.925, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 24.5447, 'M_BLOCKING=8_best': 24.5447, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.8815, 'xsmm_reference_best': 35.8815, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 8.211400000000001, 'M_BLOCKING=16_best': 8.211400000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.1563, 'M_BLOCKING=1_best': 8.1563, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.176300000000001, 'M_BLOCKING=2_best': 8.176300000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 8.344199999999999, 'M_BLOCKING=31_best': 8.344199999999999, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 8.1756, 'M_BLOCKING=4_best': 8.1756, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 8.1644, 'M_BLOCKING=8_best': 8.1644, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 44.9588, 'xsmm_reference_best': 44.9588, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 24.577, 'M_BLOCKING=16_best': 24.577, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.7072, 'M_BLOCKING=1_best': 24.7072, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.722, 'M_BLOCKING=2_best': 24.722, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 24.602999999999998, 'M_BLOCKING=31_best': 24.602999999999998, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 24.6552, 'M_BLOCKING=4_best': 24.6552, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 25.0048, 'M_BLOCKING=8_best': 25.0048, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 43.199400000000004, 'xsmm_reference_best': 43.199400000000004, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 8.1523, 'M_BLOCKING=16_best': 8.1523, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.1537, 'M_BLOCKING=1_best': 8.1537, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.180299999999999, 'M_BLOCKING=2_best': 8.180299999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 8.146899999999999, 'M_BLOCKING=31_best': 8.146899999999999, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 8.1395, 'M_BLOCKING=4_best': 8.1395, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 8.137699999999999, 'M_BLOCKING=8_best': 8.137699999999999, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 18.3804, 'xsmm_reference_best': 18.3804, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 8.2482, 'M_BLOCKING=16_best': 8.2482, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.4752, 'M_BLOCKING=1_best': 8.4752, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.126000000000001, 'M_BLOCKING=2_best': 8.126000000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 8.1829, 'M_BLOCKING=31_best': 8.1829, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 8.147, 'M_BLOCKING=4_best': 8.147, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.031600000000001, 'M_BLOCKING=8_best': 9.031600000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.058299999999996, 'xsmm_reference_best': 21.058299999999996, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
