{'N_BLOCKING=1 M_BLOCKING=16_avg': 10.599233333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.599233333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.337033333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.337033333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.279766666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.279766666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 10.3047, 'N_BLOCKING=3 M_BLOCKING=8_best': 10.3047, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.318833333333336, 'xsmm_reference_best': 10.318833333333336, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 32.61043333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.61043333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 29.9694, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.9694, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 30.102566666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 30.102566666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 30.319033333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 30.319033333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.16936666666667, 'xsmm_reference_best': 25.16936666666667, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 39.393, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.393, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.4728, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.4728, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 33.4598, 'N_BLOCKING=2 M_BLOCKING=10_best': 33.4598, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 36.93736666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 36.93736666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.660033333333335, 'xsmm_reference_best': 25.660033333333335, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 139.34223333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 139.34223333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 204.66923333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 204.66923333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 136.86876666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 136.86876666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 131.66726666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 131.66726666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.67773333333334, 'xsmm_reference_best': 86.67773333333334, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 17.793333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.793333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.0412, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.0412, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 18.253966666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 18.253966666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 18.55216666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 18.55216666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.086, 'xsmm_reference_best': 18.086, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 35.56296666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.56296666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 31.220399999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.220399999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 31.649099999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 31.649099999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 32.99733333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 32.99733333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.705266666666667, 'xsmm_reference_best': 23.705266666666667, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 51.3042, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.3042, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 45.07086666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.07086666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 47.19606666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 47.19606666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 47.997499999999995, 'N_BLOCKING=3 M_BLOCKING=8_best': 47.997499999999995, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 44.11803333333333, 'xsmm_reference_best': 44.11803333333333, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 64.36110000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 64.36110000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 61.19206666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.19206666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 60.668033333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 60.668033333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 60.506366666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 60.506366666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.79666666666667, 'xsmm_reference_best': 58.79666666666667, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 76.84966666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 76.84966666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 79.59046666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 79.59046666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 73.94476666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 73.94476666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 72.49456666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 72.49456666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.29253333333332, 'xsmm_reference_best': 87.29253333333332, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 88.22023333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 88.22023333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 99.10300000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.10300000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 86.61343333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 86.61343333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 83.84413333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 83.84413333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.30413333333333, 'xsmm_reference_best': 86.30413333333333, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 28.651200000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 28.651200000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 27.7135, 'N_BLOCKING=1 M_BLOCKING=1_best': 27.7135, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 29.69066666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 29.69066666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 28.403399999999998, 'N_BLOCKING=3 M_BLOCKING=8_best': 28.403399999999998, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.7337, 'xsmm_reference_best': 26.7337, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 99.3284, 'N_BLOCKING=1 M_BLOCKING=16_best': 99.3284, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.91873333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.91873333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 99.02556666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 99.02556666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 95.42763333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 95.42763333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.19613333333334, 'xsmm_reference_best': 88.19613333333334, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 110.69566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 110.69566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 142.2142333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 142.2142333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 109.86916666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 109.86916666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 105.7715, 'N_BLOCKING=3 M_BLOCKING=8_best': 105.7715, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.81593333333333, 'xsmm_reference_best': 88.81593333333333, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 121.52346666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 121.52346666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 163.14713333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 163.14713333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 120.39206666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 120.39206666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 114.88653333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 114.88653333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.64953333333332, 'xsmm_reference_best': 87.64953333333332, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 130.71266666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 130.71266666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 183.74723333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 183.74723333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 129.5344, 'N_BLOCKING=2 M_BLOCKING=10_best': 129.5344, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 123.05, 'N_BLOCKING=3 M_BLOCKING=8_best': 123.05, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.74976666666666, 'xsmm_reference_best': 88.74976666666666, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 44.650600000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 44.650600000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 39.20483333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.20483333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.98543333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.98543333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 40.94636666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 40.94636666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.442166666666665, 'xsmm_reference_best': 28.442166666666665, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 57.78803333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 57.78803333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 53.33176666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 53.33176666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 53.947566666666674, 'N_BLOCKING=2 M_BLOCKING=10_best': 53.947566666666674, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 53.915733333333336, 'N_BLOCKING=3 M_BLOCKING=8_best': 53.915733333333336, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.4571, 'xsmm_reference_best': 51.4571, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 24.3461, 'N_BLOCKING=1 M_BLOCKING=16_best': 24.3461, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 24.894000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.894000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.776666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.776666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 27.7852, 'N_BLOCKING=3 M_BLOCKING=8_best': 27.7852, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.7095, 'xsmm_reference_best': 26.7095, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 33.08726666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.08726666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 30.495566666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 30.495566666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 30.024, 'N_BLOCKING=2 M_BLOCKING=10_best': 30.024, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 29.477666666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 29.477666666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 24.984966666666665, 'xsmm_reference_best': 24.984966666666665, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 39.68013333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.68013333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.81873333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.81873333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 32.9418, 'N_BLOCKING=2 M_BLOCKING=10_best': 32.9418, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 36.70333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 36.70333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.563733333333335, 'xsmm_reference_best': 25.563733333333335, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 139.20793333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 139.20793333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 204.8114, 'N_BLOCKING=1 M_BLOCKING=1_best': 204.8114, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 137.24786666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 137.24786666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 133.36126666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 133.36126666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.98656666666666, 'xsmm_reference_best': 86.98656666666666, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'dense'}
