{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2872, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2872, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2773333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2773333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.27754999999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.27754999999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.27513333333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.27513333333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2756, 'xsmm_reference_best': 0.2756, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 2.541733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.541733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3222333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3222333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.485316666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.485316666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.35885, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.35885, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.29565, 'xsmm_reference_best': 2.29565, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 5.01555, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.01555, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.979233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.979233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.7197499999999994, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.7197499999999994, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.803733333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.803733333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.702816666666666, 'xsmm_reference_best': 4.702816666666666, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.6645, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.6645, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.375383333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.375383333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.447683333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.447683333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 5.452933333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 5.452933333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.753066666666667, 'xsmm_reference_best': 4.753066666666667, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 5.730583333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.730583333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.534783333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.534783333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.333083333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.333083333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 5.669, 'N_BLOCKING=3 M_BLOCKING=8_best': 5.669, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.196366666666666, 'xsmm_reference_best': 5.196366666666666, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 3.0585500000000008, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.0585500000000008, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9766833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9766833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9978833333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9978833333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.0350166666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.0350166666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.953116666666667, 'xsmm_reference_best': 2.953116666666667, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.378916666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.378916666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.0107333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.0107333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.139183333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.139183333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.362, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.362, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.7832833333333338, 'xsmm_reference_best': 3.7832833333333338, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 8.551016666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.551016666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.587116666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.587116666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.384716666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.384716666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 8.538866666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 8.538866666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.750183333333332, 'xsmm_reference_best': 8.750183333333332, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 10.568333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.568333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.848766666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.848766666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.052016666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.052016666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 12.281233333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 12.281233333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 11.136183333333333, 'xsmm_reference_best': 11.136183333333333, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 10.3962, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.3962, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.094966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.094966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.404016666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.404016666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 10.820150000000002, 'N_BLOCKING=3 M_BLOCKING=8_best': 10.820150000000002, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.95045, 'xsmm_reference_best': 9.95045, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.842783333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.842783333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.340450000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.340450000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.3285, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.3285, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.49305, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.49305, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.93635, 'xsmm_reference_best': 3.93635, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.43125, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.43125, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.984566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.984566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.816766666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.816766666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.9973, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.9973, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.7121, 'xsmm_reference_best': 3.7121, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 8.448433333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.448433333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.4893, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.4893, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.402133333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.402133333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 8.550450000000001, 'N_BLOCKING=3 M_BLOCKING=8_best': 8.550450000000001, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.42355, 'xsmm_reference_best': 8.42355, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 10.853233333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.853233333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.0472, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.0472, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.649516666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.649516666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 12.904116666666669, 'N_BLOCKING=3 M_BLOCKING=8_best': 12.904116666666669, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.860216666666668, 'xsmm_reference_best': 10.860216666666668, 'xsmm_reference_cpu_freq': 2.999975, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 10.772533333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.772533333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.356333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.356333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.551283333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.551283333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 11.423283333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 11.423283333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.264683333333332, 'xsmm_reference_best': 10.264683333333332, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.271633333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.271633333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.1779, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.1779, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.284916666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.284916666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.424383333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.424383333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.197266666666667, 'xsmm_reference_best': 4.197266666666667, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 6.939216666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.939216666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.237366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.237366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.340583333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.340583333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 7.836033333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 7.836033333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.496583333333334, 'xsmm_reference_best': 6.496583333333334, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 13.852583333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.852583333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.888583333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.888583333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.88715, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.88715, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 14.122516666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 14.122516666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 13.726799999999999, 'xsmm_reference_best': 13.726799999999999, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 23.9323, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.9323, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 22.536533333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.536533333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 25.443583333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 25.443583333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 24.882683333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 24.882683333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 21.362133333333336, 'xsmm_reference_best': 21.362133333333336, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 18.80391666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 18.80391666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.010816666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.010816666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 19.658, 'N_BLOCKING=2 M_BLOCKING=10_best': 19.658, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 20.756666666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 20.756666666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 17.930783333333334, 'xsmm_reference_best': 17.930783333333334, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 7.4388, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.4388, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.709783333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.709783333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.031416666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.031416666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 7.049216666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 7.049216666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.4485166666666665, 'xsmm_reference_best': 6.4485166666666665, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
