{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9778030712684013, 'speedup_best_over_ref': 0.9778030712684013, 'xsmm_custom_avg': 264.451, 'xsmm_custom_best': 264.451, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 258.581, 'xsmm_reference_best': 258.581, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9813865982394084, 'speedup_best_over_ref': 0.9813865982394084, 'xsmm_custom_avg': 359.311, 'xsmm_custom_best': 359.311, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 352.62300000000005, 'xsmm_reference_best': 352.62300000000005, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9830542695133714, 'speedup_best_over_ref': 0.9830542695133714, 'xsmm_custom_avg': 643.879, 'xsmm_custom_best': 643.879, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 632.9680000000001, 'xsmm_reference_best': 632.9680000000001, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9997754405261109, 'speedup_best_over_ref': 0.9997754405261109, 'xsmm_custom_avg': 436.40999999999997, 'xsmm_custom_best': 436.40999999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 436.312, 'xsmm_reference_best': 436.312, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 452112, 'speedup_avg_over_ref': 1.0045000818196697, 'speedup_best_over_ref': 1.0045000818196697, 'xsmm_custom_avg': 268.884, 'xsmm_custom_best': 268.884, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 270.09400000000005, 'xsmm_reference_best': 270.09400000000005, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 452112, 'speedup_avg_over_ref': 1.1658668107614274, 'speedup_best_over_ref': 1.1658668107614274, 'xsmm_custom_avg': 359.023, 'xsmm_custom_best': 359.023, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 418.573, 'xsmm_reference_best': 418.573, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 217680, 'speedup_avg_over_ref': 1.0154214391885983, 'speedup_best_over_ref': 1.0154214391885983, 'xsmm_custom_avg': 365.98400000000004, 'xsmm_custom_best': 365.98400000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 371.628, 'xsmm_reference_best': 371.628, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 209904, 'speedup_avg_over_ref': 0.9791248815516904, 'speedup_best_over_ref': 0.9791248815516904, 'xsmm_custom_avg': 425.29100000000005, 'xsmm_custom_best': 425.29100000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 416.413, 'xsmm_reference_best': 416.413, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 209904, 'speedup_avg_over_ref': 1.012776493177449, 'speedup_best_over_ref': 1.012776493177449, 'xsmm_custom_avg': 415.60699999999997, 'xsmm_custom_best': 415.60699999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 420.917, 'xsmm_reference_best': 420.917, 'xsmm_reference_cpu_freq': 2.999828, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 452112, 'speedup_avg_over_ref': 0.9557842842183026, 'speedup_best_over_ref': 0.9557842842183026, 'xsmm_custom_avg': 402.029, 'xsmm_custom_best': 402.029, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 384.253, 'xsmm_reference_best': 384.253, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 452112, 'speedup_avg_over_ref': 1.1611873354598765, 'speedup_best_over_ref': 1.1611873354598765, 'xsmm_custom_avg': 358.955, 'xsmm_custom_best': 358.955, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 416.81399999999996, 'xsmm_reference_best': 416.81399999999996, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 217680, 'speedup_avg_over_ref': 1.006941750601537, 'speedup_best_over_ref': 1.006941750601537, 'xsmm_custom_avg': 368.639, 'xsmm_custom_best': 368.639, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 371.198, 'xsmm_reference_best': 371.198, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 209904, 'speedup_avg_over_ref': 0.979553495800608, 'speedup_best_over_ref': 0.979553495800608, 'xsmm_custom_avg': 433.277, 'xsmm_custom_best': 433.277, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 424.418, 'xsmm_reference_best': 424.418, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 209904, 'speedup_avg_over_ref': 9.127441086053661, 'speedup_best_over_ref': 9.127441086053661, 'xsmm_custom_avg': 430.034, 'xsmm_custom_best': 430.034, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3925.11, 'xsmm_reference_best': 3925.11, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 24000000, 'speedup_avg_over_ref': 1.0004098926332257, 'speedup_best_over_ref': 1.0004098926332257, 'xsmm_custom_avg': 239.087, 'xsmm_custom_best': 239.087, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 239.185, 'xsmm_reference_best': 239.185, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 24000000, 'speedup_avg_over_ref': 1.0091944661129721, 'speedup_best_over_ref': 1.0091944661129721, 'xsmm_custom_avg': 174.344, 'xsmm_custom_best': 174.344, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 175.947, 'xsmm_reference_best': 175.947, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 18000000, 'speedup_avg_over_ref': 0.9864591151643517, 'speedup_best_over_ref': 0.9864591151643517, 'xsmm_custom_avg': 194.522, 'xsmm_custom_best': 194.522, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 191.888, 'xsmm_reference_best': 191.888, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 24000000, 'speedup_avg_over_ref': 1.0168765453395434, 'speedup_best_over_ref': 1.0168765453395434, 'xsmm_custom_avg': 173.91, 'xsmm_custom_best': 173.91, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 176.845, 'xsmm_reference_best': 176.845, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 24000000, 'speedup_avg_over_ref': 0.9856815098889689, 'speedup_best_over_ref': 0.9856815098889689, 'xsmm_custom_avg': 238.852, 'xsmm_custom_best': 238.852, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 235.432, 'xsmm_reference_best': 235.432, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 13714272, 'speedup_avg_over_ref': 0.9822992406276433, 'speedup_best_over_ref': 0.9822992406276433, 'xsmm_custom_avg': 204.511, 'xsmm_custom_best': 204.511, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 200.89099999999996, 'xsmm_reference_best': 200.89099999999996, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 13714272, 'speedup_avg_over_ref': 0.9391900996609696, 'speedup_best_over_ref': 0.9391900996609696, 'xsmm_custom_avg': 185.529, 'xsmm_custom_best': 185.529, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 174.247, 'xsmm_reference_best': 174.247, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600000, 'speedup_avg_over_ref': 0.9572885806334591, 'speedup_best_over_ref': 0.9572885806334591, 'xsmm_custom_avg': 231.554, 'xsmm_custom_best': 231.554, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 221.664, 'xsmm_reference_best': 221.664, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 10666656, 'speedup_avg_over_ref': 0.9512053879073216, 'speedup_best_over_ref': 0.9512053879073216, 'xsmm_custom_avg': 172.683, 'xsmm_custom_best': 172.683, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 164.257, 'xsmm_reference_best': 164.257, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 10666656, 'speedup_avg_over_ref': 0.9598753934888595, 'speedup_best_over_ref': 0.9598753934888595, 'xsmm_custom_avg': 244.289, 'xsmm_custom_best': 244.289, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 234.487, 'xsmm_reference_best': 234.487, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 13714272, 'speedup_avg_over_ref': 0.9358834520925161, 'speedup_best_over_ref': 0.9358834520925161, 'xsmm_custom_avg': 223.702, 'xsmm_custom_best': 223.702, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 209.35900000000004, 'xsmm_reference_best': 209.35900000000004, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 13714272, 'speedup_avg_over_ref': 0.940906411719219, 'speedup_best_over_ref': 0.940906411719219, 'xsmm_custom_avg': 184.927, 'xsmm_custom_best': 184.927, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 173.999, 'xsmm_reference_best': 173.999, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 9600000, 'speedup_avg_over_ref': 0.9923722250345045, 'speedup_best_over_ref': 0.9923722250345045, 'xsmm_custom_avg': 231.12900000000002, 'xsmm_custom_best': 231.12900000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 229.366, 'xsmm_reference_best': 229.366, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 10666656, 'speedup_avg_over_ref': 0.9454513929025545, 'speedup_best_over_ref': 0.9454513929025545, 'xsmm_custom_avg': 173.02, 'xsmm_custom_best': 173.02, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 163.582, 'xsmm_reference_best': 163.582, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 10666656, 'speedup_avg_over_ref': 0.9651641954157575, 'speedup_best_over_ref': 0.9651641954157575, 'xsmm_custom_avg': 243.399, 'xsmm_custom_best': 243.399, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 234.91999999999996, 'xsmm_reference_best': 234.91999999999996, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9777543122451978, 'speedup_best_over_ref': 0.9777543122451978, 'xsmm_custom_avg': 183.721, 'xsmm_custom_best': 183.721, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 179.634, 'xsmm_reference_best': 179.634, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9383052201401845, 'speedup_best_over_ref': 0.9383052201401845, 'xsmm_custom_avg': 205.301, 'xsmm_custom_best': 205.301, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 192.635, 'xsmm_reference_best': 192.635, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 0.9729591518553166, 'speedup_best_over_ref': 0.9729591518553166, 'xsmm_custom_avg': 240.52499999999998, 'xsmm_custom_best': 240.52499999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 234.021, 'xsmm_reference_best': 234.021, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 1.0412102617304113, 'speedup_best_over_ref': 1.0412102617304113, 'xsmm_custom_avg': 181.217, 'xsmm_custom_best': 181.217, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 188.68499999999995, 'xsmm_reference_best': 188.68499999999995, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 0.9495787032830728, 'speedup_best_over_ref': 0.9495787032830728, 'xsmm_custom_avg': 253.147, 'xsmm_custom_best': 253.147, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 240.38300000000004, 'xsmm_reference_best': 240.38300000000004, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9823322205594566, 'speedup_best_over_ref': 0.9823322205594566, 'xsmm_custom_avg': 217.175, 'xsmm_custom_best': 217.175, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 213.338, 'xsmm_reference_best': 213.338, 'xsmm_reference_cpu_freq': 2.999838, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9385462083463096, 'speedup_best_over_ref': 0.9385462083463096, 'xsmm_custom_avg': 205.504, 'xsmm_custom_best': 205.504, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 192.875, 'xsmm_reference_best': 192.875, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 0.9676085658361808, 'speedup_best_over_ref': 0.9676085658361808, 'xsmm_custom_avg': 241.144, 'xsmm_custom_best': 241.144, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 233.333, 'xsmm_reference_best': 233.333, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 1.0409453793886303, 'speedup_best_over_ref': 1.0409453793886303, 'xsmm_custom_avg': 186.761, 'xsmm_custom_best': 186.761, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 194.408, 'xsmm_reference_best': 194.408, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 1.0114091186367304, 'speedup_best_over_ref': 1.0114091186367304, 'xsmm_custom_avg': 254.09500000000003, 'xsmm_custom_best': 254.09500000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 256.994, 'xsmm_reference_best': 256.994, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 6399984, 'speedup_avg_over_ref': 0.972855893088781, 'speedup_best_over_ref': 0.972855893088781, 'xsmm_custom_avg': 165.745, 'xsmm_custom_best': 165.745, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 161.246, 'xsmm_reference_best': 161.246, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 6399984, 'speedup_avg_over_ref': 0.9463125463469756, 'speedup_best_over_ref': 0.9463125463469756, 'xsmm_custom_avg': 226.552, 'xsmm_custom_best': 226.552, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 214.389, 'xsmm_reference_best': 214.389, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 4114272, 'speedup_avg_over_ref': 0.9688616141362242, 'speedup_best_over_ref': 0.9688616141362242, 'xsmm_custom_avg': 255.344, 'xsmm_custom_best': 255.344, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 247.39300000000003, 'xsmm_reference_best': 247.39300000000003, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 3840000, 'speedup_avg_over_ref': 0.9302275251748288, 'speedup_best_over_ref': 0.9302275251748288, 'xsmm_custom_avg': 383.51800000000003, 'xsmm_custom_best': 383.51800000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 356.759, 'xsmm_reference_best': 356.759, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
