{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.97692087264062, 'speedup_best_over_ref': 0.97692087264062, 'xsmm_custom_avg': 265.218, 'xsmm_custom_best': 265.218, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 259.097, 'xsmm_reference_best': 259.097, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9787425763986315, 'speedup_best_over_ref': 0.9787425763986315, 'xsmm_custom_avg': 360.674, 'xsmm_custom_best': 360.674, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 353.007, 'xsmm_reference_best': 353.007, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9783766727340274, 'speedup_best_over_ref': 0.9783766727340274, 'xsmm_custom_avg': 643.333, 'xsmm_custom_best': 643.333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 629.422, 'xsmm_reference_best': 629.422, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 333312, 'speedup_avg_over_ref': 1.0018609910635805, 'speedup_best_over_ref': 1.0018609910635805, 'xsmm_custom_avg': 436.864, 'xsmm_custom_best': 436.864, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 437.677, 'xsmm_reference_best': 437.677, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 452112, 'speedup_avg_over_ref': 1.0084716098665396, 'speedup_best_over_ref': 1.0084716098665396, 'xsmm_custom_avg': 268.544, 'xsmm_custom_best': 268.544, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 270.819, 'xsmm_reference_best': 270.819, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 452112, 'speedup_avg_over_ref': 1.1544163251744377, 'speedup_best_over_ref': 1.1544163251744377, 'xsmm_custom_avg': 361.16, 'xsmm_custom_best': 361.16, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 416.929, 'xsmm_reference_best': 416.929, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 217680, 'speedup_avg_over_ref': 1.0214932219355368, 'speedup_best_over_ref': 1.0214932219355368, 'xsmm_custom_avg': 366.255, 'xsmm_custom_best': 366.255, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 374.127, 'xsmm_reference_best': 374.127, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 209904, 'speedup_avg_over_ref': 0.9879054060463485, 'speedup_best_over_ref': 0.9879054060463485, 'xsmm_custom_avg': 421.676, 'xsmm_custom_best': 421.676, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 416.576, 'xsmm_reference_best': 416.576, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 209904, 'speedup_avg_over_ref': 1.0130499170729015, 'speedup_best_over_ref': 1.0130499170729015, 'xsmm_custom_avg': 416.631, 'xsmm_custom_best': 416.631, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 422.068, 'xsmm_reference_best': 422.068, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 452112, 'speedup_avg_over_ref': 0.9514753870893409, 'speedup_best_over_ref': 0.9514753870893409, 'xsmm_custom_avg': 403.589, 'xsmm_custom_best': 403.589, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 384.005, 'xsmm_reference_best': 384.005, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 452112, 'speedup_avg_over_ref': 1.1616074699945595, 'speedup_best_over_ref': 1.1616074699945595, 'xsmm_custom_avg': 360.26800000000003, 'xsmm_custom_best': 360.26800000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 418.49, 'xsmm_reference_best': 418.49, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 217680, 'speedup_avg_over_ref': 1.0399434438831539, 'speedup_best_over_ref': 1.0399434438831539, 'xsmm_custom_avg': 364.24, 'xsmm_custom_best': 364.24, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 378.789, 'xsmm_reference_best': 378.789, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 209904, 'speedup_avg_over_ref': 0.9770702841125376, 'speedup_best_over_ref': 0.9770702841125376, 'xsmm_custom_avg': 433.45500000000004, 'xsmm_custom_best': 433.45500000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 423.516, 'xsmm_reference_best': 423.516, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 209904, 'speedup_avg_over_ref': 9.125289004245312, 'speedup_best_over_ref': 9.125289004245312, 'xsmm_custom_avg': 430.357, 'xsmm_custom_best': 430.357, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3927.132, 'xsmm_reference_best': 3927.132, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 24000000, 'speedup_avg_over_ref': 0.9931047358267471, 'speedup_best_over_ref': 0.9931047358267471, 'xsmm_custom_avg': 241.035, 'xsmm_custom_best': 241.035, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 239.373, 'xsmm_reference_best': 239.373, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 24000000, 'speedup_avg_over_ref': 0.917285587269136, 'speedup_best_over_ref': 0.917285587269136, 'xsmm_custom_avg': 187.827, 'xsmm_custom_best': 187.827, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 172.291, 'xsmm_reference_best': 172.291, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 18000000, 'speedup_avg_over_ref': 0.9872297109719609, 'speedup_best_over_ref': 0.9872297109719609, 'xsmm_custom_avg': 194.514, 'xsmm_custom_best': 194.514, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 192.03, 'xsmm_reference_best': 192.03, 'xsmm_reference_cpu_freq': 2.999836, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 24000000, 'speedup_avg_over_ref': 1.0172453490513909, 'speedup_best_over_ref': 1.0172453490513909, 'xsmm_custom_avg': 173.728, 'xsmm_custom_best': 173.728, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 176.72400000000005, 'xsmm_reference_best': 176.72400000000005, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 24000000, 'speedup_avg_over_ref': 0.997077162083506, 'speedup_best_over_ref': 0.997077162083506, 'xsmm_custom_avg': 238.809, 'xsmm_custom_best': 238.809, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 238.111, 'xsmm_reference_best': 238.111, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 13714272, 'speedup_avg_over_ref': 0.9822605566312661, 'speedup_best_over_ref': 0.9822605566312661, 'xsmm_custom_avg': 204.516, 'xsmm_custom_best': 204.516, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 200.888, 'xsmm_reference_best': 200.888, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 13714272, 'speedup_avg_over_ref': 0.9382049838706186, 'speedup_best_over_ref': 0.9382049838706186, 'xsmm_custom_avg': 184.756, 'xsmm_custom_best': 184.756, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 173.339, 'xsmm_reference_best': 173.339, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600000, 'speedup_avg_over_ref': 0.9928944672795404, 'speedup_best_over_ref': 0.9928944672795404, 'xsmm_custom_avg': 231.369, 'xsmm_custom_best': 231.369, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 229.725, 'xsmm_reference_best': 229.725, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 10666656, 'speedup_avg_over_ref': 0.9415988400640044, 'speedup_best_over_ref': 0.9415988400640044, 'xsmm_custom_avg': 173.113, 'xsmm_custom_best': 173.113, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 163.003, 'xsmm_reference_best': 163.003, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 10666656, 'speedup_avg_over_ref': 0.9632852779875866, 'speedup_best_over_ref': 0.9632852779875866, 'xsmm_custom_avg': 243.608, 'xsmm_custom_best': 243.608, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 234.664, 'xsmm_reference_best': 234.664, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 13714272, 'speedup_avg_over_ref': 1.020674563574283, 'speedup_best_over_ref': 1.020674563574283, 'xsmm_custom_avg': 223.46299999999997, 'xsmm_custom_best': 223.46299999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 228.083, 'xsmm_reference_best': 228.083, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 13714272, 'speedup_avg_over_ref': 0.9396970563018006, 'speedup_best_over_ref': 0.9396970563018006, 'xsmm_custom_avg': 185.447, 'xsmm_custom_best': 185.447, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 174.264, 'xsmm_reference_best': 174.264, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 9600000, 'speedup_avg_over_ref': 0.9569413447535995, 'speedup_best_over_ref': 0.9569413447535995, 'xsmm_custom_avg': 232.102, 'xsmm_custom_best': 232.102, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 222.10799999999995, 'xsmm_reference_best': 222.10799999999995, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 10666656, 'speedup_avg_over_ref': 0.9414902800317668, 'speedup_best_over_ref': 0.9414902800317668, 'xsmm_custom_avg': 173.766, 'xsmm_custom_best': 173.766, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 163.599, 'xsmm_reference_best': 163.599, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 10666656, 'speedup_avg_over_ref': 1.0077492929027163, 'speedup_best_over_ref': 1.0077492929027163, 'xsmm_custom_avg': 243.24800000000005, 'xsmm_custom_best': 243.24800000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 245.133, 'xsmm_reference_best': 245.133, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 1.015383605768442, 'speedup_best_over_ref': 1.015383605768442, 'xsmm_custom_avg': 182.857, 'xsmm_custom_best': 182.857, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 185.67, 'xsmm_reference_best': 185.67, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9381925957649764, 'speedup_best_over_ref': 0.9381925957649764, 'xsmm_custom_avg': 205.477, 'xsmm_custom_best': 205.477, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 192.77700000000004, 'xsmm_reference_best': 192.77700000000004, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 0.9674831501709884, 'speedup_best_over_ref': 0.9674831501709884, 'xsmm_custom_avg': 240.952, 'xsmm_custom_best': 240.952, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 233.117, 'xsmm_reference_best': 233.117, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 1.039252479607858, 'speedup_best_over_ref': 1.039252479607858, 'xsmm_custom_avg': 182.79100000000005, 'xsmm_custom_best': 182.79100000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 189.966, 'xsmm_reference_best': 189.966, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 0.9481725004834656, 'speedup_best_over_ref': 0.9481725004834656, 'xsmm_custom_avg': 253.379, 'xsmm_custom_best': 253.379, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 240.247, 'xsmm_reference_best': 240.247, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9221349320884822, 'speedup_best_over_ref': 0.9221349320884822, 'xsmm_custom_avg': 215.501, 'xsmm_custom_best': 215.501, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 198.721, 'xsmm_reference_best': 198.721, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9327369871624398, 'speedup_best_over_ref': 0.9327369871624398, 'xsmm_custom_avg': 206.815, 'xsmm_custom_best': 206.815, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 192.904, 'xsmm_reference_best': 192.904, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 0.9995682139001909, 'speedup_best_over_ref': 0.9995682139001909, 'xsmm_custom_avg': 240.86, 'xsmm_custom_best': 240.86, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 240.756, 'xsmm_reference_best': 240.756, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 1.0301524045452097, 'speedup_best_over_ref': 1.0301524045452097, 'xsmm_custom_avg': 185.69, 'xsmm_custom_best': 185.69, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 191.289, 'xsmm_reference_best': 191.289, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 6000000, 'speedup_avg_over_ref': 0.9556188525715721, 'speedup_best_over_ref': 0.9556188525715721, 'xsmm_custom_avg': 254.883, 'xsmm_custom_best': 254.883, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 243.57100000000003, 'xsmm_reference_best': 243.57100000000003, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 6399984, 'speedup_avg_over_ref': 1.0119825510887468, 'speedup_best_over_ref': 1.0119825510887468, 'xsmm_custom_avg': 165.741, 'xsmm_custom_best': 165.741, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 167.727, 'xsmm_reference_best': 167.727, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 6399984, 'speedup_avg_over_ref': 0.9230244349050329, 'speedup_best_over_ref': 0.9230244349050329, 'xsmm_custom_avg': 231.554, 'xsmm_custom_best': 231.554, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 213.73, 'xsmm_reference_best': 213.73, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 4114272, 'speedup_avg_over_ref': 0.9719874976440285, 'speedup_best_over_ref': 0.9719874976440285, 'xsmm_custom_avg': 254.672, 'xsmm_custom_best': 254.672, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 247.538, 'xsmm_reference_best': 247.538, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 3840000, 'speedup_avg_over_ref': 0.9491652798002912, 'speedup_best_over_ref': 0.9491652798002912, 'xsmm_custom_avg': 384.56, 'xsmm_custom_best': 384.56, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 365.01099999999997, 'xsmm_reference_best': 365.01099999999997, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
