{'N_BLOCKING=1_avg': 0.334075, 'N_BLOCKING=1_best': 0.334075, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.330861, 'N_BLOCKING=2_best': 0.330861, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.33069000000000004, 'N_BLOCKING=3_best': 0.33069000000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.34102099999999996, 'xsmm_reference_best': 0.34102099999999996, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 3.03598, 'N_BLOCKING=1_best': 3.03598, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 3.098838, 'N_BLOCKING=2_best': 3.098838, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.888888, 'N_BLOCKING=3_best': 2.888888, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 2.958431, 'xsmm_reference_best': 2.958431, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 7.208137, 'N_BLOCKING=1_best': 7.208137, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 6.652673, 'N_BLOCKING=2_best': 6.652673, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 6.481426000000001, 'N_BLOCKING=3_best': 6.481426000000001, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 12000, 'xsmm_reference_avg': 6.579023, 'xsmm_reference_best': 6.579023, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 10.075191, 'N_BLOCKING=1_best': 10.075191, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 8.312748, 'N_BLOCKING=2_best': 8.312748, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 8.264608, 'N_BLOCKING=3_best': 8.264608, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 12000, 'xsmm_reference_avg': 8.100433, 'xsmm_reference_best': 8.100433, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 6.443155, 'N_BLOCKING=1_best': 6.443155, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 7.128979999999999, 'N_BLOCKING=2_best': 7.128979999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 6.901759, 'N_BLOCKING=3_best': 6.901759, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 12000, 'xsmm_reference_avg': 6.719693, 'xsmm_reference_best': 6.719693, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 3.959404, 'N_BLOCKING=1_best': 3.959404, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 4.041435, 'N_BLOCKING=2_best': 4.041435, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 3.993636, 'N_BLOCKING=3_best': 3.993636, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 3.8729430000000002, 'xsmm_reference_best': 3.8729430000000002, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 6.560725000000001, 'N_BLOCKING=1_best': 6.560725000000001, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 6.178736, 'N_BLOCKING=2_best': 6.178736, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 5.84012, 'N_BLOCKING=3_best': 5.84012, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 6.166466000000001, 'xsmm_reference_best': 6.166466000000001, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 13.043351000000001, 'N_BLOCKING=1_best': 13.043351000000001, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 12.293657, 'N_BLOCKING=2_best': 12.293657, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 12.07352, 'N_BLOCKING=3_best': 12.07352, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 12000, 'xsmm_reference_avg': 12.174378, 'xsmm_reference_best': 12.174378, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 17.071907, 'N_BLOCKING=1_best': 17.071907, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 15.451998, 'N_BLOCKING=2_best': 15.451998, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 15.718318, 'N_BLOCKING=3_best': 15.718318, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 12000, 'xsmm_reference_avg': 15.65377, 'xsmm_reference_best': 15.65377, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 13.670290000000001, 'N_BLOCKING=1_best': 13.670290000000001, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 13.924228999999999, 'N_BLOCKING=2_best': 13.924228999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 13.270807000000001, 'N_BLOCKING=3_best': 13.270807000000001, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 12000, 'xsmm_reference_avg': 13.856290999999999, 'xsmm_reference_best': 13.856290999999999, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 6.041061, 'N_BLOCKING=1_best': 6.041061, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 5.474132, 'N_BLOCKING=2_best': 5.474132, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 5.275339, 'N_BLOCKING=3_best': 5.275339, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 5.7192169999999996, 'xsmm_reference_best': 5.7192169999999996, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 6.5897179999999995, 'N_BLOCKING=1_best': 6.5897179999999995, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 6.21675, 'N_BLOCKING=2_best': 6.21675, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 5.924176999999999, 'N_BLOCKING=3_best': 5.924176999999999, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 6.127318, 'xsmm_reference_best': 6.127318, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 13.018115, 'N_BLOCKING=1_best': 13.018115, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 12.150371999999999, 'N_BLOCKING=2_best': 12.150371999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 12.042034, 'N_BLOCKING=3_best': 12.042034, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 12000, 'xsmm_reference_avg': 12.114165999999999, 'xsmm_reference_best': 12.114165999999999, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 17.887167, 'N_BLOCKING=1_best': 17.887167, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 15.888712, 'N_BLOCKING=2_best': 15.888712, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 16.052167, 'N_BLOCKING=3_best': 16.052167, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 12000, 'xsmm_reference_avg': 14.525742000000001, 'xsmm_reference_best': 14.525742000000001, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 14.097982, 'N_BLOCKING=1_best': 14.097982, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 13.815384, 'N_BLOCKING=2_best': 13.815384, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 13.388991, 'N_BLOCKING=3_best': 13.388991, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 12000, 'xsmm_reference_avg': 14.204210999999999, 'xsmm_reference_best': 14.204210999999999, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 6.194546, 'N_BLOCKING=1_best': 6.194546, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 6.326763, 'N_BLOCKING=2_best': 6.326763, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 6.37566, 'N_BLOCKING=3_best': 6.37566, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 6.05286, 'xsmm_reference_best': 6.05286, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 10.858914, 'N_BLOCKING=1_best': 10.858914, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.49401, 'N_BLOCKING=2_best': 10.49401, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.128879999999999, 'N_BLOCKING=3_best': 10.128879999999999, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 10.306953, 'xsmm_reference_best': 10.306953, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 21.718561, 'N_BLOCKING=1_best': 21.718561, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 19.700202, 'N_BLOCKING=2_best': 19.700202, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 20.035280999999998, 'N_BLOCKING=3_best': 20.035280999999998, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 12000, 'xsmm_reference_avg': 19.547398, 'xsmm_reference_best': 19.547398, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 30.502077, 'N_BLOCKING=1_best': 30.502077, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 26.598202, 'N_BLOCKING=2_best': 26.598202, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 26.477330000000002, 'N_BLOCKING=3_best': 26.477330000000002, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 12000, 'xsmm_reference_avg': 23.769716, 'xsmm_reference_best': 23.769716, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 24.784059000000003, 'N_BLOCKING=1_best': 24.784059000000003, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 23.717649, 'N_BLOCKING=2_best': 23.717649, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 22.3305, 'N_BLOCKING=3_best': 22.3305, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 12000, 'xsmm_reference_avg': 23.675098000000002, 'xsmm_reference_best': 23.675098000000002, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 9.624381999999999, 'N_BLOCKING=1_best': 9.624381999999999, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 9.182265, 'N_BLOCKING=2_best': 9.182265, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.028566000000001, 'N_BLOCKING=3_best': 9.028566000000001, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 9.770014999999999, 'xsmm_reference_best': 9.770014999999999, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 10.918595, 'N_BLOCKING=1_best': 10.918595, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.606894, 'N_BLOCKING=2_best': 10.606894, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.976959999999998, 'N_BLOCKING=3_best': 9.976959999999998, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 10.269656, 'xsmm_reference_best': 10.269656, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 21.766204000000002, 'N_BLOCKING=1_best': 21.766204000000002, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 19.968122, 'N_BLOCKING=2_best': 19.968122, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 20.068443, 'N_BLOCKING=3_best': 20.068443, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 12000, 'xsmm_reference_avg': 19.487334, 'xsmm_reference_best': 19.487334, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 31.129858, 'N_BLOCKING=1_best': 31.129858, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 27.972990000000003, 'N_BLOCKING=2_best': 27.972990000000003, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 26.714599999999997, 'N_BLOCKING=3_best': 26.714599999999997, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 12000, 'xsmm_reference_avg': 24.406819, 'xsmm_reference_best': 24.406819, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 25.048213, 'N_BLOCKING=1_best': 25.048213, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 23.786187, 'N_BLOCKING=2_best': 23.786187, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 22.399361000000003, 'N_BLOCKING=3_best': 22.399361000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 12000, 'xsmm_reference_avg': 216.589956, 'xsmm_reference_best': 216.589956, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 0.11075, 'N_BLOCKING=1_best': 0.11075, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.11147, 'N_BLOCKING=2_best': 0.11147, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.11225999999999998, 'N_BLOCKING=3_best': 0.11225999999999998, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.115403, 'xsmm_reference_best': 0.115403, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 0.060666, 'N_BLOCKING=1_best': 0.060666, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.061789000000000004, 'N_BLOCKING=2_best': 0.061789000000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.06508499999999999, 'N_BLOCKING=3_best': 0.06508499999999999, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.06587900000000001, 'xsmm_reference_best': 0.06587900000000001, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.11706100000000001, 'N_BLOCKING=1_best': 0.11706100000000001, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.11412900000000001, 'N_BLOCKING=2_best': 0.11412900000000001, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.11498900000000004, 'N_BLOCKING=3_best': 0.11498900000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.11745900000000001, 'xsmm_reference_best': 0.11745900000000001, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.060759, 'N_BLOCKING=1_best': 0.060759, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.060605, 'N_BLOCKING=2_best': 0.060605, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.065248, 'N_BLOCKING=3_best': 0.065248, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.065137, 'xsmm_reference_best': 0.065137, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 0.110651, 'N_BLOCKING=1_best': 0.110651, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.111221, 'N_BLOCKING=2_best': 0.111221, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.112099, 'N_BLOCKING=3_best': 0.112099, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.11337699999999999, 'xsmm_reference_best': 0.11337699999999999, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.167042, 'N_BLOCKING=1_best': 0.167042, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.16744900000000001, 'N_BLOCKING=2_best': 0.16744900000000001, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.16669000000000006, 'N_BLOCKING=3_best': 0.16669000000000006, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.17337, 'xsmm_reference_best': 0.17337, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.13417500000000002, 'N_BLOCKING=1_best': 0.13417500000000002, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.135143, 'N_BLOCKING=2_best': 0.135143, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.13400700000000001, 'N_BLOCKING=3_best': 0.13400700000000001, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.143279, 'xsmm_reference_best': 0.143279, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
