{'N_BLOCKING=1_avg': 264.591, 'N_BLOCKING=1_best': 264.591, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 258.38, 'N_BLOCKING=2_best': 258.38, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 261.297, 'N_BLOCKING=3_best': 261.297, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.712, 'xsmm_reference_best': 258.712, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 341.767, 'N_BLOCKING=1_best': 341.767, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 357.84000000000003, 'N_BLOCKING=2_best': 357.84000000000003, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 352.219, 'N_BLOCKING=3_best': 352.219, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 548544, 'xsmm_reference_avg': 359.591, 'xsmm_reference_best': 359.591, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 470.39, 'N_BLOCKING=1_best': 470.39, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 465.316, 'N_BLOCKING=2_best': 465.316, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 433.53200000000004, 'N_BLOCKING=3_best': 433.53200000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 576000, 'xsmm_reference_avg': 464.93100000000004, 'xsmm_reference_best': 464.93100000000004, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 409.596, 'N_BLOCKING=1_best': 409.596, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 398.706, 'N_BLOCKING=2_best': 398.706, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 382.884, 'N_BLOCKING=3_best': 382.884, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 576000, 'xsmm_reference_avg': 401.865, 'xsmm_reference_best': 401.865, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 311.191, 'N_BLOCKING=1_best': 311.191, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 319.542, 'N_BLOCKING=2_best': 319.542, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 304.503, 'N_BLOCKING=3_best': 304.503, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 666624, 'xsmm_reference_avg': 316.697, 'xsmm_reference_best': 316.697, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 414.576, 'N_BLOCKING=1_best': 414.576, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 434.895, 'N_BLOCKING=2_best': 434.895, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 396.571, 'N_BLOCKING=3_best': 396.571, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 666624, 'xsmm_reference_avg': 428.009, 'xsmm_reference_best': 428.009, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 363.819, 'N_BLOCKING=1_best': 363.819, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 353.29600000000005, 'N_BLOCKING=2_best': 353.29600000000005, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 338.498, 'N_BLOCKING=3_best': 338.498, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 333312, 'xsmm_reference_avg': 355.16700000000003, 'xsmm_reference_best': 355.16700000000003, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 596.804, 'N_BLOCKING=1_best': 596.804, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 591.9159999999999, 'N_BLOCKING=2_best': 591.9159999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 600.018, 'N_BLOCKING=3_best': 600.018, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 333312, 'xsmm_reference_avg': 586.867, 'xsmm_reference_best': 586.867, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 445.306, 'N_BLOCKING=1_best': 445.306, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 450.936, 'N_BLOCKING=2_best': 450.936, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 421.299, 'N_BLOCKING=3_best': 421.299, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 333312, 'xsmm_reference_avg': 447.10299999999995, 'xsmm_reference_best': 447.10299999999995, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 717.376, 'N_BLOCKING=1_best': 717.376, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 634.001, 'N_BLOCKING=2_best': 634.001, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 619.116, 'N_BLOCKING=3_best': 619.116, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 666624, 'xsmm_reference_avg': 642.462, 'xsmm_reference_best': 642.462, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 421.26599999999996, 'N_BLOCKING=1_best': 421.26599999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 442.267, 'N_BLOCKING=2_best': 442.267, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 403.59, 'N_BLOCKING=3_best': 403.59, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 666624, 'xsmm_reference_avg': 390.04200000000003, 'xsmm_reference_best': 390.04200000000003, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 365.403, 'N_BLOCKING=1_best': 365.403, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 356.932, 'N_BLOCKING=2_best': 356.932, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 341.471, 'N_BLOCKING=3_best': 341.471, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 333312, 'xsmm_reference_avg': 356.474, 'xsmm_reference_best': 356.474, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 648.183, 'N_BLOCKING=1_best': 648.183, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 689.231, 'N_BLOCKING=2_best': 689.231, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 650.875, 'N_BLOCKING=3_best': 650.875, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 333312, 'xsmm_reference_avg': 636.659, 'xsmm_reference_best': 636.659, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 459.946, 'N_BLOCKING=1_best': 459.946, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 473.57000000000005, 'N_BLOCKING=2_best': 473.57000000000005, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 438.80999999999995, 'N_BLOCKING=3_best': 438.80999999999995, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 333312, 'xsmm_reference_avg': 458.699, 'xsmm_reference_best': 458.699, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 267.57, 'N_BLOCKING=1_best': 267.57, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 270.92499999999995, 'N_BLOCKING=2_best': 270.92499999999995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 270.197, 'N_BLOCKING=3_best': 270.197, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 269.571, 'xsmm_reference_best': 269.571, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 357.46400000000006, 'N_BLOCKING=1_best': 357.46400000000006, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 425.27, 'N_BLOCKING=2_best': 425.27, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 403.274, 'N_BLOCKING=3_best': 403.274, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 415.256, 'xsmm_reference_best': 415.256, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 365.43, 'N_BLOCKING=1_best': 365.43, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 372.322, 'N_BLOCKING=2_best': 372.322, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 366.634, 'N_BLOCKING=3_best': 366.634, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 371.254, 'xsmm_reference_best': 371.254, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 421.307, 'N_BLOCKING=1_best': 421.307, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 515.865, 'N_BLOCKING=2_best': 515.865, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 463.422, 'N_BLOCKING=3_best': 463.422, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 415.224, 'xsmm_reference_best': 415.224, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 414.661, 'N_BLOCKING=1_best': 414.661, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 439.384, 'N_BLOCKING=2_best': 439.384, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 426.521, 'N_BLOCKING=3_best': 426.521, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 421.77, 'xsmm_reference_best': 421.77, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 406.18399999999997, 'N_BLOCKING=1_best': 406.18399999999997, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 392.216, 'N_BLOCKING=2_best': 392.216, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 390.214, 'N_BLOCKING=3_best': 390.214, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 388.955, 'xsmm_reference_best': 388.955, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 362.817, 'N_BLOCKING=1_best': 362.817, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 434.124, 'N_BLOCKING=2_best': 434.124, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 408.978, 'N_BLOCKING=3_best': 408.978, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 425.099, 'xsmm_reference_best': 425.099, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 367.577, 'N_BLOCKING=1_best': 367.577, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 376.066, 'N_BLOCKING=2_best': 376.066, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 369.279, 'N_BLOCKING=3_best': 369.279, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 375.866, 'xsmm_reference_best': 375.866, 'xsmm_reference_cpu_freq': 2.999838, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 439.98, 'N_BLOCKING=1_best': 439.98, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 545.395, 'N_BLOCKING=2_best': 545.395, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 476.323, 'N_BLOCKING=3_best': 476.323, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 431.421, 'xsmm_reference_best': 431.421, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 431.28200000000004, 'N_BLOCKING=1_best': 431.28200000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 442.126, 'N_BLOCKING=2_best': 442.126, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 426.856, 'N_BLOCKING=3_best': 426.856, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 3930.305, 'xsmm_reference_best': 3930.305, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 239.16700000000003, 'N_BLOCKING=1_best': 239.16700000000003, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 237.137, 'N_BLOCKING=2_best': 237.137, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 238.212, 'N_BLOCKING=3_best': 238.212, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 24000000, 'xsmm_reference_avg': 238.615, 'xsmm_reference_best': 238.615, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 173.088, 'N_BLOCKING=1_best': 173.088, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 173.662, 'N_BLOCKING=2_best': 173.662, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 179.61, 'N_BLOCKING=3_best': 179.61, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 24000000, 'xsmm_reference_avg': 175.505, 'xsmm_reference_best': 175.505, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 194.108, 'N_BLOCKING=1_best': 194.108, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 184.132, 'N_BLOCKING=2_best': 184.132, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 190.922, 'N_BLOCKING=3_best': 190.922, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 18000000, 'xsmm_reference_avg': 185.051, 'xsmm_reference_best': 185.051, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 174.087, 'N_BLOCKING=1_best': 174.087, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 173.543, 'N_BLOCKING=2_best': 173.543, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 181.301, 'N_BLOCKING=3_best': 181.301, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 24000000, 'xsmm_reference_avg': 171.40099999999995, 'xsmm_reference_best': 171.40099999999995, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 238.907, 'N_BLOCKING=1_best': 238.907, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 236.10400000000004, 'N_BLOCKING=2_best': 236.10400000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 238.943, 'N_BLOCKING=3_best': 238.943, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 24000000, 'xsmm_reference_avg': 238.03300000000002, 'xsmm_reference_best': 238.03300000000002, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 204.579, 'N_BLOCKING=1_best': 204.579, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 201.556, 'N_BLOCKING=2_best': 201.556, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 204.87, 'N_BLOCKING=3_best': 204.87, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 201.859, 'xsmm_reference_best': 201.859, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 186.638, 'N_BLOCKING=1_best': 186.638, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 175.572, 'N_BLOCKING=2_best': 175.572, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 184.174, 'N_BLOCKING=3_best': 184.174, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 174.624, 'xsmm_reference_best': 174.624, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 232.25400000000002, 'N_BLOCKING=1_best': 232.25400000000002, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 222.146, 'N_BLOCKING=2_best': 222.146, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 222.149, 'N_BLOCKING=3_best': 222.149, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 230.081, 'xsmm_reference_best': 230.081, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 173.683, 'N_BLOCKING=1_best': 173.683, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 164.812, 'N_BLOCKING=2_best': 164.812, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 169.41200000000003, 'N_BLOCKING=3_best': 169.41200000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 10666656, 'xsmm_reference_avg': 176.563, 'xsmm_reference_best': 176.563, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
