{'N_BLOCKING=1_avg': 264.224, 'N_BLOCKING=1_best': 264.224, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 258.21799999999996, 'N_BLOCKING=2_best': 258.21799999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 260.852, 'N_BLOCKING=3_best': 260.852, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.33900000000006, 'xsmm_reference_best': 258.33900000000006, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 338.305, 'N_BLOCKING=1_best': 338.305, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 353.12699999999995, 'N_BLOCKING=2_best': 353.12699999999995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 348.581, 'N_BLOCKING=3_best': 348.581, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 548544, 'xsmm_reference_avg': 354.52, 'xsmm_reference_best': 354.52, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 460.904, 'N_BLOCKING=1_best': 460.904, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 456.496, 'N_BLOCKING=2_best': 456.496, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 423.573, 'N_BLOCKING=3_best': 423.573, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 576000, 'xsmm_reference_avg': 462.312, 'xsmm_reference_best': 462.312, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 406.182, 'N_BLOCKING=1_best': 406.182, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 395.188, 'N_BLOCKING=2_best': 395.188, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 380.04100000000005, 'N_BLOCKING=3_best': 380.04100000000005, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 576000, 'xsmm_reference_avg': 397.794, 'xsmm_reference_best': 397.794, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 307.094, 'N_BLOCKING=1_best': 307.094, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 314.89599999999996, 'N_BLOCKING=2_best': 314.89599999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 300.468, 'N_BLOCKING=3_best': 300.468, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 666624, 'xsmm_reference_avg': 316.866, 'xsmm_reference_best': 316.866, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 416.438, 'N_BLOCKING=1_best': 416.438, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 413.87199999999996, 'N_BLOCKING=2_best': 413.87199999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 359.187, 'N_BLOCKING=3_best': 359.187, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 666624, 'xsmm_reference_avg': 423.554, 'xsmm_reference_best': 423.554, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 363.465, 'N_BLOCKING=1_best': 363.465, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 352.477, 'N_BLOCKING=2_best': 352.477, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 337.436, 'N_BLOCKING=3_best': 337.436, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 333312, 'xsmm_reference_avg': 355.692, 'xsmm_reference_best': 355.692, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 594.4069999999999, 'N_BLOCKING=1_best': 594.4069999999999, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 599.165, 'N_BLOCKING=2_best': 599.165, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 597.611, 'N_BLOCKING=3_best': 597.611, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 333312, 'xsmm_reference_avg': 560.0070000000001, 'xsmm_reference_best': 560.0070000000001, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 446.747, 'N_BLOCKING=1_best': 446.747, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 451.44899999999996, 'N_BLOCKING=2_best': 451.44899999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 419.37, 'N_BLOCKING=3_best': 419.37, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 333312, 'xsmm_reference_avg': 436.98, 'xsmm_reference_best': 436.98, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 709.579, 'N_BLOCKING=1_best': 709.579, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 627.706, 'N_BLOCKING=2_best': 627.706, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 612.087, 'N_BLOCKING=3_best': 612.087, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 666624, 'xsmm_reference_avg': 638.0640000000001, 'xsmm_reference_best': 638.0640000000001, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 414.735, 'N_BLOCKING=1_best': 414.735, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 437.108, 'N_BLOCKING=2_best': 437.108, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 396.52700000000004, 'N_BLOCKING=3_best': 396.52700000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 666624, 'xsmm_reference_avg': 422.172, 'xsmm_reference_best': 422.172, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 363.892, 'N_BLOCKING=1_best': 363.892, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 352.098, 'N_BLOCKING=2_best': 352.098, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 337.442, 'N_BLOCKING=3_best': 337.442, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 333312, 'xsmm_reference_avg': 353.44500000000005, 'xsmm_reference_best': 353.44500000000005, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 641.828, 'N_BLOCKING=1_best': 641.828, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 659.4639999999999, 'N_BLOCKING=2_best': 659.4639999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 629.133, 'N_BLOCKING=3_best': 629.133, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 333312, 'xsmm_reference_avg': 628.113, 'xsmm_reference_best': 628.113, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 457.46400000000006, 'N_BLOCKING=1_best': 457.46400000000006, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 468.421, 'N_BLOCKING=2_best': 468.421, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 432.696, 'N_BLOCKING=3_best': 432.696, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 333312, 'xsmm_reference_avg': 454.399, 'xsmm_reference_best': 454.399, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 268.289, 'N_BLOCKING=1_best': 268.289, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 271.407, 'N_BLOCKING=2_best': 271.407, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 270.528, 'N_BLOCKING=3_best': 270.528, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 270.78, 'xsmm_reference_best': 270.78, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 358.452, 'N_BLOCKING=1_best': 358.452, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 427.072, 'N_BLOCKING=2_best': 427.072, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 403.73699999999997, 'N_BLOCKING=3_best': 403.73699999999997, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 416.302, 'xsmm_reference_best': 416.302, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 370.058, 'N_BLOCKING=1_best': 370.058, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 371.464, 'N_BLOCKING=2_best': 371.464, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 367.011, 'N_BLOCKING=3_best': 367.011, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 373.193, 'xsmm_reference_best': 373.193, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 420.478, 'N_BLOCKING=1_best': 420.478, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 516.132, 'N_BLOCKING=2_best': 516.132, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 465.55600000000004, 'N_BLOCKING=3_best': 465.55600000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 415.539, 'xsmm_reference_best': 415.539, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 415.015, 'N_BLOCKING=1_best': 415.015, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 434.65700000000004, 'N_BLOCKING=2_best': 434.65700000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 422.31600000000003, 'N_BLOCKING=3_best': 422.31600000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 421.906, 'xsmm_reference_best': 421.906, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 398.475, 'N_BLOCKING=1_best': 398.475, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 387.649, 'N_BLOCKING=2_best': 387.649, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 385.23199999999997, 'N_BLOCKING=3_best': 385.23199999999997, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 452112, 'xsmm_reference_avg': 383.49699999999996, 'xsmm_reference_best': 383.49699999999996, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 358.069, 'N_BLOCKING=1_best': 358.069, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 426.302, 'N_BLOCKING=2_best': 426.302, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 403.149, 'N_BLOCKING=3_best': 403.149, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 452112, 'xsmm_reference_avg': 414.39300000000003, 'xsmm_reference_best': 414.39300000000003, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 364.24300000000005, 'N_BLOCKING=1_best': 364.24300000000005, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 372.726, 'N_BLOCKING=2_best': 372.726, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 365.686, 'N_BLOCKING=3_best': 365.686, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 217680, 'xsmm_reference_avg': 374.633, 'xsmm_reference_best': 374.633, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 433.682, 'N_BLOCKING=1_best': 433.682, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 535.234, 'N_BLOCKING=2_best': 535.234, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 468.077, 'N_BLOCKING=3_best': 468.077, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 209904, 'xsmm_reference_avg': 423.195, 'xsmm_reference_best': 423.195, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 429.203, 'N_BLOCKING=1_best': 429.203, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 442.878, 'N_BLOCKING=2_best': 442.878, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 426.726, 'N_BLOCKING=3_best': 426.726, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 209904, 'xsmm_reference_avg': 3927.098, 'xsmm_reference_best': 3927.098, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 238.792, 'N_BLOCKING=1_best': 238.792, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 237.16999999999996, 'N_BLOCKING=2_best': 237.16999999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 237.999, 'N_BLOCKING=3_best': 237.999, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 24000000, 'xsmm_reference_avg': 238.81799999999998, 'xsmm_reference_best': 238.81799999999998, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 173.607, 'N_BLOCKING=1_best': 173.607, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 174.445, 'N_BLOCKING=2_best': 174.445, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 179.65, 'N_BLOCKING=3_best': 179.65, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 24000000, 'xsmm_reference_avg': 175.842, 'xsmm_reference_best': 175.842, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 193.005, 'N_BLOCKING=1_best': 193.005, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 184.963, 'N_BLOCKING=2_best': 184.963, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 191.092, 'N_BLOCKING=3_best': 191.092, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 18000000, 'xsmm_reference_avg': 184.701, 'xsmm_reference_best': 184.701, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 172.984, 'N_BLOCKING=1_best': 172.984, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 173.888, 'N_BLOCKING=2_best': 173.888, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 181.013, 'N_BLOCKING=3_best': 181.013, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 24000000, 'xsmm_reference_avg': 174.957, 'xsmm_reference_best': 174.957, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 238.68, 'N_BLOCKING=1_best': 238.68, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 236.228, 'N_BLOCKING=2_best': 236.228, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 237.018, 'N_BLOCKING=3_best': 237.018, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 24000000, 'xsmm_reference_avg': 238.17, 'xsmm_reference_best': 238.17, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 204.17499999999995, 'N_BLOCKING=1_best': 204.17499999999995, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 200.612, 'N_BLOCKING=2_best': 200.612, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 204.15999999999997, 'N_BLOCKING=3_best': 204.15999999999997, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 13714272, 'xsmm_reference_avg': 201.369, 'xsmm_reference_best': 201.369, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 186.488, 'N_BLOCKING=1_best': 186.488, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 174.307, 'N_BLOCKING=2_best': 174.307, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 182.89700000000005, 'N_BLOCKING=3_best': 182.89700000000005, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 13714272, 'xsmm_reference_avg': 173.784, 'xsmm_reference_best': 173.784, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 231.23, 'N_BLOCKING=1_best': 231.23, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 221.046, 'N_BLOCKING=2_best': 221.046, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 222.134, 'N_BLOCKING=3_best': 222.134, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600000, 'xsmm_reference_avg': 221.901, 'xsmm_reference_best': 221.901, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 171.867, 'N_BLOCKING=1_best': 171.867, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 162.909, 'N_BLOCKING=2_best': 162.909, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 168.16, 'N_BLOCKING=3_best': 168.16, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 10666656, 'xsmm_reference_avg': 163.78200000000004, 'xsmm_reference_best': 163.78200000000004, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
