{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0264066275457369, 'speedup_best_over_ref': 1.0264066275457369, 'xsmm_custom_avg': 0.9656666666666667, 'xsmm_custom_best': 0.9656666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9911666666666666, 'xsmm_reference_best': 0.9911666666666666, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9237949079198953, 'speedup_best_over_ref': 0.9237949079198953, 'xsmm_custom_avg': 19.874000000000002, 'xsmm_custom_best': 19.874000000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.3595, 'xsmm_reference_best': 18.3595, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9165994660062685, 'speedup_best_over_ref': 0.9165994660062685, 'xsmm_custom_avg': 21.535833333333336, 'xsmm_custom_best': 21.535833333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.739733333333334, 'xsmm_reference_best': 19.739733333333334, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9264941092058881, 'speedup_best_over_ref': 0.9264941092058881, 'xsmm_custom_avg': 37.90943333333333, 'xsmm_custom_best': 37.90943333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.12286666666667, 'xsmm_reference_best': 35.12286666666667, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8687203167361827, 'speedup_best_over_ref': 0.8687203167361827, 'xsmm_custom_avg': 50.3721, 'xsmm_custom_best': 50.3721, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 43.75926666666667, 'xsmm_reference_best': 43.75926666666667, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0424674233483406, 'speedup_best_over_ref': 1.0424674233483406, 'xsmm_custom_avg': 41.1798, 'xsmm_custom_best': 41.1798, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 42.928599999999996, 'xsmm_reference_best': 42.928599999999996, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0025370409679475, 'speedup_best_over_ref': 1.0025370409679475, 'xsmm_custom_avg': 19.629166666666666, 'xsmm_custom_best': 19.629166666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.678966666666668, 'xsmm_reference_best': 19.678966666666668, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.942638109797506, 'speedup_best_over_ref': 0.942638109797506, 'xsmm_custom_avg': 32.6413, 'xsmm_custom_best': 32.6413, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.768933333333333, 'xsmm_reference_best': 30.768933333333333, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9140110246551474, 'speedup_best_over_ref': 0.9140110246551474, 'xsmm_custom_avg': 63.97176666666667, 'xsmm_custom_best': 63.97176666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.4709, 'xsmm_reference_best': 58.4709, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8644947313497809, 'speedup_best_over_ref': 0.8644947313497809, 'xsmm_custom_avg': 86.37253333333334, 'xsmm_custom_best': 86.37253333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 74.6686, 'xsmm_reference_best': 74.6686, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9826758890633693, 'speedup_best_over_ref': 0.9826758890633693, 'xsmm_custom_avg': 73.16969999999999, 'xsmm_custom_best': 73.16969999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 71.9021, 'xsmm_reference_best': 71.9021, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0070822552707088, 'speedup_best_over_ref': 1.0070822552707088, 'xsmm_custom_avg': 29.077366666666666, 'xsmm_custom_best': 29.077366666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.2833, 'xsmm_reference_best': 29.2833, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9447384137906392, 'speedup_best_over_ref': 0.9447384137906392, 'xsmm_custom_avg': 32.650166666666664, 'xsmm_custom_best': 32.650166666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.845866666666666, 'xsmm_reference_best': 30.845866666666666, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8878197486637446, 'speedup_best_over_ref': 0.8878197486637446, 'xsmm_custom_avg': 65.4316, 'xsmm_custom_best': 65.4316, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.09146666666667, 'xsmm_reference_best': 58.09146666666667, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8516570459521106, 'speedup_best_over_ref': 0.8516570459521106, 'xsmm_custom_avg': 90.18156666666667, 'xsmm_custom_best': 90.18156666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 76.80376666666666, 'xsmm_reference_best': 76.80376666666666, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 9.803751498830422, 'speedup_best_over_ref': 9.803751498830422, 'xsmm_custom_avg': 74.61373333333333, 'xsmm_custom_best': 74.61373333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 731.4945, 'xsmm_reference_best': 731.4945, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0461903288998866, 'speedup_best_over_ref': 1.0461903288998866, 'xsmm_custom_avg': 0.3233, 'xsmm_custom_best': 0.3233, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.33823333333333333, 'xsmm_reference_best': 0.33823333333333333, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0746606334841664, 'speedup_best_over_ref': 1.0746606334841664, 'xsmm_custom_avg': 0.1915333333333327, 'xsmm_custom_best': 0.1915333333333327, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.20583333333333334, 'xsmm_reference_best': 0.20583333333333334, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0287109375, 'speedup_best_over_ref': 1.0287109375, 'xsmm_custom_avg': 0.3413333333333333, 'xsmm_custom_best': 0.3413333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.35113333333333335, 'xsmm_reference_best': 0.35113333333333335, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.063586861057439, 'speedup_best_over_ref': 1.063586861057439, 'xsmm_custom_avg': 0.18976666666666667, 'xsmm_custom_best': 0.18976666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.20183333333333334, 'xsmm_reference_best': 0.20183333333333334, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0167372662465128, 'speedup_best_over_ref': 1.0167372662465128, 'xsmm_custom_avg': 0.3226333333333333, 'xsmm_custom_best': 0.3226333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.3280333333333333, 'xsmm_reference_best': 0.3280333333333333, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0227180252271804, 'speedup_best_over_ref': 1.0227180252271804, 'xsmm_custom_avg': 0.4915333333333333, 'xsmm_custom_best': 0.4915333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5027, 'xsmm_reference_best': 0.5027, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1128268991282688, 'speedup_best_over_ref': 1.1128268991282688, 'xsmm_custom_avg': 0.4015, 'xsmm_custom_best': 0.4015, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4468, 'xsmm_reference_best': 0.4468, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9168162776780371, 'speedup_best_over_ref': 0.9168162776780371, 'xsmm_custom_avg': 0.8355, 'xsmm_custom_best': 0.8355, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.766, 'xsmm_reference_best': 0.766, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1060884197644179, 'speedup_best_over_ref': 1.1060884197644179, 'xsmm_custom_avg': 0.4358, 'xsmm_custom_best': 0.4358, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.48203333333333337, 'xsmm_reference_best': 0.48203333333333337, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0420370034463995, 'speedup_best_over_ref': 1.0420370034463995, 'xsmm_custom_avg': 0.7350666666666666, 'xsmm_custom_best': 0.7350666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7659666666666667, 'xsmm_reference_best': 0.7659666666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9860519656853668, 'speedup_best_over_ref': 0.9860519656853668, 'xsmm_custom_avg': 0.5401, 'xsmm_custom_best': 0.5401, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5325666666666666, 'xsmm_reference_best': 0.5325666666666666, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0938430983118173, 'speedup_best_over_ref': 1.0938430983118173, 'xsmm_custom_avg': 0.4028, 'xsmm_custom_best': 0.4028, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4406, 'xsmm_reference_best': 0.4406, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.025863224192612, 'speedup_best_over_ref': 1.025863224192612, 'xsmm_custom_avg': 0.7462333333333333, 'xsmm_custom_best': 0.7462333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7655333333333334, 'xsmm_reference_best': 0.7655333333333334, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1178466759216412, 'speedup_best_over_ref': 1.1178466759216412, 'xsmm_custom_avg': 0.4322, 'xsmm_custom_best': 0.4322, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4831333333333333, 'xsmm_reference_best': 0.4831333333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0400922075574037, 'speedup_best_over_ref': 1.0400922075574037, 'xsmm_custom_avg': 0.7374666666666666, 'xsmm_custom_best': 0.7374666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7670333333333333, 'xsmm_reference_best': 0.7670333333333333, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0282587963660095, 'speedup_best_over_ref': 1.0282587963660095, 'xsmm_custom_avg': 0.6640999999999999, 'xsmm_custom_best': 0.6640999999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6828666666666667, 'xsmm_reference_best': 0.6828666666666667, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.110156138089099, 'speedup_best_over_ref': 1.110156138089099, 'xsmm_custom_avg': 0.6981, 'xsmm_custom_best': 0.6981, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.775, 'xsmm_reference_best': 0.775, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0248807002322198, 'speedup_best_over_ref': 1.0248807002322198, 'xsmm_custom_avg': 1.3062333333333334, 'xsmm_custom_best': 1.3062333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3387333333333333, 'xsmm_reference_best': 1.3387333333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1150186181216382, 'speedup_best_over_ref': 1.1150186181216382, 'xsmm_custom_avg': 0.8056666666666668, 'xsmm_custom_best': 0.8056666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8983333333333333, 'xsmm_reference_best': 0.8983333333333333, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0585109088135078, 'speedup_best_over_ref': 1.0585109088135078, 'xsmm_custom_avg': 1.3108666666666666, 'xsmm_custom_best': 1.3108666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3875666666666668, 'xsmm_reference_best': 1.3875666666666668, 'xsmm_reference_cpu_freq': 2.499882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0838111620795108, 'speedup_best_over_ref': 1.0838111620795108, 'xsmm_custom_avg': 0.6976, 'xsmm_custom_best': 0.6976, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7560666666666667, 'xsmm_reference_best': 0.7560666666666667, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0719107578876812, 'speedup_best_over_ref': 1.0719107578876812, 'xsmm_custom_avg': 0.6962333333333334, 'xsmm_custom_best': 0.6962333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7463, 'xsmm_reference_best': 0.7463, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0282708072630693, 'speedup_best_over_ref': 1.0282708072630693, 'xsmm_custom_avg': 1.3052333333333332, 'xsmm_custom_best': 1.3052333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3421333333333334, 'xsmm_reference_best': 1.3421333333333334, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1433533570348575, 'speedup_best_over_ref': 1.1433533570348575, 'xsmm_custom_avg': 0.8157, 'xsmm_custom_best': 0.8157, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9326333333333333, 'xsmm_reference_best': 0.9326333333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1123268242028217, 'speedup_best_over_ref': 1.1123268242028217, 'xsmm_custom_avg': 1.3160999999999998, 'xsmm_custom_best': 1.3160999999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4639333333333333, 'xsmm_reference_best': 1.4639333333333333, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'sparse'}
