{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0339142991950356, 'speedup_best_over_ref': 1.0339142991950356, 'xsmm_custom_avg': 2.331366666666667, 'xsmm_custom_best': 2.331366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.410433333333333, 'xsmm_reference_best': 2.410433333333333, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9069181727720073, 'speedup_best_over_ref': 0.9069181727720073, 'xsmm_custom_avg': 51.2857, 'xsmm_custom_best': 51.2857, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 46.51193333333333, 'xsmm_reference_best': 46.51193333333333, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9174771363573905, 'speedup_best_over_ref': 0.9174771363573905, 'xsmm_custom_avg': 56.764066666666665, 'xsmm_custom_best': 56.764066666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 52.07973333333334, 'xsmm_reference_best': 52.07973333333334, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9301456193477537, 'speedup_best_over_ref': 0.9301456193477537, 'xsmm_custom_avg': 94.15873333333334, 'xsmm_custom_best': 94.15873333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.58133333333333, 'xsmm_reference_best': 87.58133333333333, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.856864210366425, 'speedup_best_over_ref': 0.856864210366425, 'xsmm_custom_avg': 125.74376666666667, 'xsmm_custom_best': 125.74376666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 107.74533333333333, 'xsmm_reference_best': 107.74533333333333, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0299666986024876, 'speedup_best_over_ref': 1.0299666986024876, 'xsmm_custom_avg': 102.35806666666667, 'xsmm_custom_best': 102.35806666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 105.42540000000001, 'xsmm_reference_best': 105.42540000000001, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9634095782008453, 'speedup_best_over_ref': 0.9634095782008453, 'xsmm_custom_avg': 51.537166666666664, 'xsmm_custom_best': 51.537166666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.651399999999995, 'xsmm_reference_best': 49.651399999999995, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9421530888641617, 'speedup_best_over_ref': 0.9421530888641617, 'xsmm_custom_avg': 82.29076666666667, 'xsmm_custom_best': 82.29076666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 77.5305, 'xsmm_reference_best': 77.5305, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9460265724874923, 'speedup_best_over_ref': 0.9460265724874923, 'xsmm_custom_avg': 150.5216, 'xsmm_custom_best': 150.5216, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 142.39743333333334, 'xsmm_reference_best': 142.39743333333334, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8171586369147539, 'speedup_best_over_ref': 0.8171586369147539, 'xsmm_custom_avg': 221.36839999999998, 'xsmm_custom_best': 221.36839999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 180.89309999999998, 'xsmm_reference_best': 180.89309999999998, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9861182217412133, 'speedup_best_over_ref': 0.9861182217412133, 'xsmm_custom_avg': 178.26726666666667, 'xsmm_custom_best': 178.26726666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 175.79260000000002, 'xsmm_reference_best': 175.79260000000002, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.005438071163267, 'speedup_best_over_ref': 1.005438071163267, 'xsmm_custom_avg': 72.88123333333333, 'xsmm_custom_best': 72.88123333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 73.27756666666667, 'xsmm_reference_best': 73.27756666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9434082912452448, 'speedup_best_over_ref': 0.9434082912452448, 'xsmm_custom_avg': 82.15573333333333, 'xsmm_custom_best': 82.15573333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 77.5064, 'xsmm_reference_best': 77.5064, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9577573711839018, 'speedup_best_over_ref': 0.9577573711839018, 'xsmm_custom_avg': 149.73736666666667, 'xsmm_custom_best': 149.73736666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 143.41206666666668, 'xsmm_reference_best': 143.41206666666668, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8332607180267462, 'speedup_best_over_ref': 0.8332607180267462, 'xsmm_custom_avg': 222.4049, 'xsmm_custom_best': 222.4049, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 185.32126666666667, 'xsmm_reference_best': 185.32126666666667, 'xsmm_reference_cpu_freq': 2.49987, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 9.960298028690872, 'speedup_best_over_ref': 9.960298028690872, 'xsmm_custom_avg': 180.9356, 'xsmm_custom_best': 180.9356, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1802.1725000000001, 'xsmm_reference_best': 1802.1725000000001, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9446316614420063, 'speedup_best_over_ref': 0.9446316614420063, 'xsmm_custom_avg': 0.8506666666666667, 'xsmm_custom_best': 0.8506666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8035666666666667, 'xsmm_reference_best': 0.8035666666666667, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0665709156193897, 'speedup_best_over_ref': 1.0665709156193897, 'xsmm_custom_avg': 0.46416666666666667, 'xsmm_custom_best': 0.46416666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.49506666666666665, 'xsmm_reference_best': 0.49506666666666665, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.039359010402024, 'speedup_best_over_ref': 1.039359010402024, 'xsmm_custom_avg': 0.8299666666666667, 'xsmm_custom_best': 0.8299666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8626333333333334, 'xsmm_reference_best': 0.8626333333333334, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.065812211981567, 'speedup_best_over_ref': 1.065812211981567, 'xsmm_custom_avg': 0.4629333333333333, 'xsmm_custom_best': 0.4629333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4934, 'xsmm_reference_best': 0.4934, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.026462631044978, 'speedup_best_over_ref': 1.026462631044978, 'xsmm_custom_avg': 0.7885333333333333, 'xsmm_custom_best': 0.7885333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8094, 'xsmm_reference_best': 0.8094, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0242290748898677, 'speedup_best_over_ref': 1.0242290748898677, 'xsmm_custom_avg': 1.1955333333333333, 'xsmm_custom_best': 1.1955333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2245, 'xsmm_reference_best': 1.2245, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0626538987688101, 'speedup_best_over_ref': 1.0626538987688101, 'xsmm_custom_avg': 0.9746666666666666, 'xsmm_custom_best': 0.9746666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0357333333333334, 'xsmm_reference_best': 1.0357333333333334, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0930636693041484, 'speedup_best_over_ref': 1.0930636693041484, 'xsmm_custom_avg': 1.8030666666666666, 'xsmm_custom_best': 1.8030666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.9708666666666665, 'xsmm_reference_best': 1.9708666666666665, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1035041458842965, 'speedup_best_over_ref': 1.1035041458842965, 'xsmm_custom_avg': 1.0492333333333332, 'xsmm_custom_best': 1.0492333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1578333333333333, 'xsmm_reference_best': 1.1578333333333333, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0365321599101207, 'speedup_best_over_ref': 1.0365321599101207, 'xsmm_custom_avg': 1.7801666666666667, 'xsmm_custom_best': 1.7801666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8452, 'xsmm_reference_best': 1.8452, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9821701867156414, 'speedup_best_over_ref': 0.9821701867156414, 'xsmm_custom_avg': 1.3068, 'xsmm_custom_best': 1.3068, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2835, 'xsmm_reference_best': 1.2835, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0632651665412762, 'speedup_best_over_ref': 1.0632651665412762, 'xsmm_custom_avg': 0.9747333333333333, 'xsmm_custom_best': 0.9747333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0364, 'xsmm_reference_best': 1.0364, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0285671995263468, 'speedup_best_over_ref': 1.0285671995263468, 'xsmm_custom_avg': 1.8016, 'xsmm_custom_best': 1.8016, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8530666666666666, 'xsmm_reference_best': 1.8530666666666666, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1104079880433744, 'speedup_best_over_ref': 1.1104079880433744, 'xsmm_custom_avg': 1.0482333333333334, 'xsmm_custom_best': 1.0482333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1639666666666666, 'xsmm_reference_best': 1.1639666666666666, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0345658263305322, 'speedup_best_over_ref': 1.0345658263305322, 'xsmm_custom_avg': 1.785, 'xsmm_custom_best': 1.785, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8467, 'xsmm_reference_best': 1.8467, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0237196765498653, 'speedup_best_over_ref': 1.0237196765498653, 'xsmm_custom_avg': 1.6076666666666666, 'xsmm_custom_best': 1.6076666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6458000000000002, 'xsmm_reference_best': 1.6458000000000002, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.097238682152169, 'speedup_best_over_ref': 1.097238682152169, 'xsmm_custom_avg': 1.6876, 'xsmm_custom_best': 1.6876, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8517000000000001, 'xsmm_reference_best': 1.8517000000000001, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0278020577735185, 'speedup_best_over_ref': 1.0278020577735185, 'xsmm_custom_avg': 3.165233333333333, 'xsmm_custom_best': 3.165233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.253233333333333, 'xsmm_reference_best': 3.253233333333333, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.13862252279533, 'speedup_best_over_ref': 1.13862252279533, 'xsmm_custom_avg': 1.9814, 'xsmm_custom_best': 1.9814, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.256066666666667, 'xsmm_reference_best': 2.256066666666667, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0605844693357922, 'speedup_best_over_ref': 1.0605844693357922, 'xsmm_custom_avg': 3.181233333333333, 'xsmm_custom_best': 3.181233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.3739666666666666, 'xsmm_reference_best': 3.3739666666666666, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0898390441394288, 'speedup_best_over_ref': 1.0898390441394288, 'xsmm_custom_avg': 1.6878333333333333, 'xsmm_custom_best': 1.6878333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8394666666666657, 'xsmm_reference_best': 1.8394666666666657, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1017267267267268, 'speedup_best_over_ref': 1.1017267267267268, 'xsmm_custom_avg': 1.6872, 'xsmm_custom_best': 1.6872, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8588333333333333, 'xsmm_reference_best': 1.8588333333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0587095279223107, 'speedup_best_over_ref': 1.0587095279223107, 'xsmm_custom_avg': 3.164733333333333, 'xsmm_custom_best': 3.164733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.3505333333333334, 'xsmm_reference_best': 3.3505333333333334, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.152920137106522, 'speedup_best_over_ref': 1.152920137106522, 'xsmm_custom_avg': 2.0130333333333335, 'xsmm_custom_best': 2.0130333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.320866666666666, 'xsmm_reference_best': 2.320866666666666, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.072979026248587, 'speedup_best_over_ref': 1.072979026248587, 'xsmm_custom_avg': 3.1849333333333334, 'xsmm_custom_best': 3.1849333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.4173666666666667, 'xsmm_reference_best': 3.4173666666666667, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
