{'M_BLOCKING=16_avg': 2.328933333333333, 'M_BLOCKING=16_best': 2.328933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3295833333333333, 'M_BLOCKING=1_best': 2.3295833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3379833333333333, 'M_BLOCKING=2_best': 2.3379833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3471166666666665, 'M_BLOCKING=31_best': 2.3471166666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.353, 'M_BLOCKING=4_best': 2.353, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3361166666666673, 'M_BLOCKING=8_best': 2.3361166666666673, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.429733333333333, 'xsmm_reference_best': 2.429733333333333, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 34.99711666666667, 'M_BLOCKING=16_best': 34.99711666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.4021, 'M_BLOCKING=1_best': 33.4021, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.77738333333333, 'M_BLOCKING=2_best': 32.77738333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 32.935500000000005, 'M_BLOCKING=31_best': 32.935500000000005, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 33.57216666666667, 'M_BLOCKING=4_best': 33.57216666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 33.50451666666667, 'M_BLOCKING=8_best': 33.50451666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 34.86983333333333, 'xsmm_reference_best': 34.86983333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 55.16271666666667, 'M_BLOCKING=16_best': 55.16271666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.07705, 'M_BLOCKING=1_best': 57.07705, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.293533333333336, 'M_BLOCKING=2_best': 56.293533333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 55.067099999999996, 'M_BLOCKING=31_best': 55.067099999999996, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 55.96656666666667, 'M_BLOCKING=4_best': 55.96656666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 54.63608333333333, 'M_BLOCKING=8_best': 54.63608333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.18926666666666, 'xsmm_reference_best': 53.18926666666666, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 72.04466666666667, 'M_BLOCKING=16_best': 72.04466666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 77.02978333333334, 'M_BLOCKING=1_best': 77.02978333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 76.48061666666666, 'M_BLOCKING=2_best': 76.48061666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 68.86631666666668, 'M_BLOCKING=31_best': 68.86631666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 78.14484999999999, 'M_BLOCKING=4_best': 78.14484999999999, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 73.92276666666666, 'M_BLOCKING=8_best': 73.92276666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 62.74791666666667, 'xsmm_reference_best': 62.74791666666667, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 60.8419, 'M_BLOCKING=16_best': 60.8419, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.072466666666664, 'M_BLOCKING=1_best': 57.072466666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.40565, 'M_BLOCKING=2_best': 59.40565, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 58.51103333333333, 'M_BLOCKING=31_best': 58.51103333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 58.46785, 'M_BLOCKING=4_best': 58.46785, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 58.615649999999995, 'M_BLOCKING=8_best': 58.615649999999995, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.39148333333333, 'xsmm_reference_best': 53.39148333333333, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 35.82355, 'M_BLOCKING=16_best': 35.82355, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.737550000000006, 'M_BLOCKING=1_best': 35.737550000000006, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.93836666666667, 'M_BLOCKING=2_best': 35.93836666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 35.775499999999994, 'M_BLOCKING=31_best': 35.775499999999994, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 35.8624, 'M_BLOCKING=4_best': 35.8624, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 35.914183333333334, 'M_BLOCKING=8_best': 35.914183333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 34.95108333333334, 'xsmm_reference_best': 34.95108333333334, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 58.46358333333333, 'M_BLOCKING=16_best': 58.46358333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.67816666666667, 'M_BLOCKING=1_best': 57.67816666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 54.98938333333333, 'M_BLOCKING=2_best': 54.98938333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 57.105583333333335, 'M_BLOCKING=31_best': 57.105583333333335, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 57.533249999999995, 'M_BLOCKING=4_best': 57.533249999999995, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 56.30851666666667, 'M_BLOCKING=8_best': 56.30851666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.76051666666667, 'xsmm_reference_best': 51.76051666666667, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 94.13576666666667, 'M_BLOCKING=16_best': 94.13576666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 94.09445000000001, 'M_BLOCKING=1_best': 94.09445000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 92.61036666666668, 'M_BLOCKING=2_best': 92.61036666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 94.34838333333333, 'M_BLOCKING=31_best': 94.34838333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 92.55575, 'M_BLOCKING=4_best': 92.55575, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 93.14865, 'M_BLOCKING=8_best': 93.14865, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.31516666666667, 'xsmm_reference_best': 87.31516666666667, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 120.55006666666667, 'M_BLOCKING=16_best': 120.55006666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 124.27886666666667, 'M_BLOCKING=1_best': 124.27886666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 122.27396666666667, 'M_BLOCKING=2_best': 122.27396666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 115.95948333333334, 'M_BLOCKING=31_best': 115.95948333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 124.26465, 'M_BLOCKING=4_best': 124.26465, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 126.51665, 'M_BLOCKING=8_best': 126.51665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 114.79578333333333, 'xsmm_reference_best': 114.79578333333333, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 106.5887, 'M_BLOCKING=16_best': 106.5887, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 99.54406666666667, 'M_BLOCKING=1_best': 99.54406666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 98.89341666666665, 'M_BLOCKING=2_best': 98.89341666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 103.99508333333333, 'M_BLOCKING=31_best': 103.99508333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 101.02143333333333, 'M_BLOCKING=4_best': 101.02143333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 99.45966666666666, 'M_BLOCKING=8_best': 99.45966666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 102.96706666666667, 'xsmm_reference_best': 102.96706666666667, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 56.425799999999995, 'M_BLOCKING=16_best': 56.425799999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 50.940666666666665, 'M_BLOCKING=1_best': 50.940666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.738483333333335, 'M_BLOCKING=2_best': 50.738483333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 59.03073333333334, 'M_BLOCKING=31_best': 59.03073333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 51.30415, 'M_BLOCKING=4_best': 51.30415, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 51.71655, 'M_BLOCKING=8_best': 51.71655, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 46.81035, 'xsmm_reference_best': 46.81035, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 58.392900000000004, 'M_BLOCKING=16_best': 58.392900000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.54618333333333, 'M_BLOCKING=1_best': 57.54618333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 55.0878, 'M_BLOCKING=2_best': 55.0878, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 56.947916666666664, 'M_BLOCKING=31_best': 56.947916666666664, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 57.63986666666666, 'M_BLOCKING=4_best': 57.63986666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 56.21168333333333, 'M_BLOCKING=8_best': 56.21168333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.95281666666666, 'xsmm_reference_best': 51.95281666666666, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 94.13211666666666, 'M_BLOCKING=16_best': 94.13211666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 93.99544999999999, 'M_BLOCKING=1_best': 93.99544999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 92.55941666666666, 'M_BLOCKING=2_best': 92.55941666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 94.56031666666667, 'M_BLOCKING=31_best': 94.56031666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 92.49156666666666, 'M_BLOCKING=4_best': 92.49156666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 93.05023333333334, 'M_BLOCKING=8_best': 93.05023333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.19013333333334, 'xsmm_reference_best': 87.19013333333334, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 123.74681666666667, 'M_BLOCKING=16_best': 123.74681666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 129.15868333333333, 'M_BLOCKING=1_best': 129.15868333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 127.48245, 'M_BLOCKING=2_best': 127.48245, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 120.86145, 'M_BLOCKING=31_best': 120.86145, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 127.62968333333333, 'M_BLOCKING=4_best': 127.62968333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 130.53093333333334, 'M_BLOCKING=8_best': 130.53093333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 108.14156666666666, 'xsmm_reference_best': 108.14156666666666, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 109.22871666666667, 'M_BLOCKING=16_best': 109.22871666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 102.67661666666666, 'M_BLOCKING=1_best': 102.67661666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 100.16171666666668, 'M_BLOCKING=2_best': 100.16171666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 107.52113333333334, 'M_BLOCKING=31_best': 107.52113333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 102.24176666666668, 'M_BLOCKING=4_best': 102.24176666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 101.4182, 'M_BLOCKING=8_best': 101.4182, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 105.70471666666667, 'xsmm_reference_best': 105.70471666666667, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 51.21293333333333, 'M_BLOCKING=16_best': 51.21293333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 51.133516666666665, 'M_BLOCKING=1_best': 51.133516666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.18736666666667, 'M_BLOCKING=2_best': 51.18736666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 50.780766666666665, 'M_BLOCKING=31_best': 50.780766666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 50.9884, 'M_BLOCKING=4_best': 50.9884, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 50.93946666666667, 'M_BLOCKING=8_best': 50.93946666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.5164, 'xsmm_reference_best': 49.5164, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 90.74133333333333, 'M_BLOCKING=16_best': 90.74133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 82.92391666666667, 'M_BLOCKING=1_best': 82.92391666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 81.22158333333333, 'M_BLOCKING=2_best': 81.22158333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 87.87865000000001, 'M_BLOCKING=31_best': 87.87865000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 83.04391666666668, 'M_BLOCKING=4_best': 83.04391666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 86.02126666666666, 'M_BLOCKING=8_best': 86.02126666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.93823333333333, 'xsmm_reference_best': 77.93823333333333, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 147.90305, 'M_BLOCKING=16_best': 147.90305, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 150.65813333333332, 'M_BLOCKING=1_best': 150.65813333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 150.73763333333332, 'M_BLOCKING=2_best': 150.73763333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 144.94463333333334, 'M_BLOCKING=31_best': 144.94463333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 152.52304999999998, 'M_BLOCKING=4_best': 152.52304999999998, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 146.22265000000002, 'M_BLOCKING=8_best': 146.22265000000002, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 140.64143333333334, 'xsmm_reference_best': 140.64143333333334, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 207.87533333333334, 'M_BLOCKING=16_best': 207.87533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 221.12441666666666, 'M_BLOCKING=1_best': 221.12441666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 220.84458333333333, 'M_BLOCKING=2_best': 220.84458333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 205.02081666666666, 'M_BLOCKING=31_best': 205.02081666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 220.08008333333333, 'M_BLOCKING=4_best': 220.08008333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 224.8321, 'M_BLOCKING=8_best': 224.8321, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 185.08611666666667, 'xsmm_reference_best': 185.08611666666667, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 184.90998333333334, 'M_BLOCKING=16_best': 184.90998333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 179.61066666666665, 'M_BLOCKING=1_best': 179.61066666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.60561666666666, 'M_BLOCKING=2_best': 169.60561666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 183.2780833333333, 'M_BLOCKING=31_best': 183.2780833333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 170.02183333333332, 'M_BLOCKING=4_best': 170.02183333333332, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 171.95409999999998, 'M_BLOCKING=8_best': 171.95409999999998, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 176.16758333333334, 'xsmm_reference_best': 176.16758333333334, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 80.87441666666668, 'M_BLOCKING=16_best': 80.87441666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.78491666666667, 'M_BLOCKING=1_best': 72.78491666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 73.03733333333334, 'M_BLOCKING=2_best': 73.03733333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 82.4157, 'M_BLOCKING=31_best': 82.4157, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 73.18653333333333, 'M_BLOCKING=4_best': 73.18653333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 74.58263333333333, 'M_BLOCKING=8_best': 74.58263333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 73.20276666666668, 'xsmm_reference_best': 73.20276666666668, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
