{'M_BLOCKING=16_avg': 2.3314166666666667, 'M_BLOCKING=16_best': 2.3314166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3286333333333333, 'M_BLOCKING=1_best': 2.3286333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3386666666666667, 'M_BLOCKING=2_best': 2.3386666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3415166666666667, 'M_BLOCKING=31_best': 2.3415166666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.3516, 'M_BLOCKING=4_best': 2.3516, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3359999999999994, 'M_BLOCKING=8_best': 2.3359999999999994, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4246, 'xsmm_reference_best': 2.4246, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 35.16838333333333, 'M_BLOCKING=16_best': 35.16838333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.490050000000004, 'M_BLOCKING=1_best': 33.490050000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.767849999999996, 'M_BLOCKING=2_best': 32.767849999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 32.26936666666667, 'M_BLOCKING=31_best': 32.26936666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 33.59846666666667, 'M_BLOCKING=4_best': 33.59846666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 33.33225, 'M_BLOCKING=8_best': 33.33225, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 34.79528333333334, 'xsmm_reference_best': 34.79528333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 55.25384999999999, 'M_BLOCKING=16_best': 55.25384999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 56.90703333333333, 'M_BLOCKING=1_best': 56.90703333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.166916666666665, 'M_BLOCKING=2_best': 56.166916666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 55.090516666666666, 'M_BLOCKING=31_best': 55.090516666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 55.91683333333334, 'M_BLOCKING=4_best': 55.91683333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 54.9583, 'M_BLOCKING=8_best': 54.9583, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.345400000000005, 'xsmm_reference_best': 53.345400000000005, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 71.78580000000001, 'M_BLOCKING=16_best': 71.78580000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 77.03433333333334, 'M_BLOCKING=1_best': 77.03433333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 76.74618333333333, 'M_BLOCKING=2_best': 76.74618333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 69.01983333333332, 'M_BLOCKING=31_best': 69.01983333333332, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 78.06783333333333, 'M_BLOCKING=4_best': 78.06783333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 73.9936, 'M_BLOCKING=8_best': 73.9936, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 62.83501666666667, 'xsmm_reference_best': 62.83501666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 60.77611666666667, 'M_BLOCKING=16_best': 60.77611666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 56.96998333333333, 'M_BLOCKING=1_best': 56.96998333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.60633333333333, 'M_BLOCKING=2_best': 59.60633333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 58.593399999999995, 'M_BLOCKING=31_best': 58.593399999999995, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 58.28601666666667, 'M_BLOCKING=4_best': 58.28601666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 58.74623333333333, 'M_BLOCKING=8_best': 58.74623333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.659416666666665, 'xsmm_reference_best': 53.659416666666665, 'xsmm_reference_cpu_freq': 2.499875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 36.17193333333333, 'M_BLOCKING=16_best': 36.17193333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.87316666666666, 'M_BLOCKING=1_best': 35.87316666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.43541666666667, 'M_BLOCKING=2_best': 35.43541666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 35.57958333333333, 'M_BLOCKING=31_best': 35.57958333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 35.795550000000006, 'M_BLOCKING=4_best': 35.795550000000006, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 35.783183333333334, 'M_BLOCKING=8_best': 35.783183333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 35.8366, 'xsmm_reference_best': 35.8366, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 58.25253333333333, 'M_BLOCKING=16_best': 58.25253333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.59605, 'M_BLOCKING=1_best': 57.59605, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 55.01265, 'M_BLOCKING=2_best': 55.01265, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 56.95426666666666, 'M_BLOCKING=31_best': 56.95426666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 57.6401, 'M_BLOCKING=4_best': 57.6401, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 56.45161666666666, 'M_BLOCKING=8_best': 56.45161666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.08946666666667, 'xsmm_reference_best': 52.08946666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 94.23596666666667, 'M_BLOCKING=16_best': 94.23596666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 94.05623333333332, 'M_BLOCKING=1_best': 94.05623333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 92.58795, 'M_BLOCKING=2_best': 92.58795, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 94.39923333333333, 'M_BLOCKING=31_best': 94.39923333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 92.53113333333334, 'M_BLOCKING=4_best': 92.53113333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 92.94413333333334, 'M_BLOCKING=8_best': 92.94413333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.24041666666668, 'xsmm_reference_best': 87.24041666666668, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 120.32213333333334, 'M_BLOCKING=16_best': 120.32213333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 124.2219, 'M_BLOCKING=1_best': 124.2219, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 121.36226666666667, 'M_BLOCKING=2_best': 121.36226666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 116.0179, 'M_BLOCKING=31_best': 116.0179, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 123.5475, 'M_BLOCKING=4_best': 123.5475, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 126.278, 'M_BLOCKING=8_best': 126.278, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 114.69818333333333, 'xsmm_reference_best': 114.69818333333333, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 106.40213333333332, 'M_BLOCKING=16_best': 106.40213333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 99.31596666666665, 'M_BLOCKING=1_best': 99.31596666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 99.24338333333334, 'M_BLOCKING=2_best': 99.24338333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 104.23363333333333, 'M_BLOCKING=31_best': 104.23363333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 100.99176666666668, 'M_BLOCKING=4_best': 100.99176666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 99.35455, 'M_BLOCKING=8_best': 99.35455, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 103.1352, 'xsmm_reference_best': 103.1352, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 56.90903333333333, 'M_BLOCKING=16_best': 56.90903333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 50.91985, 'M_BLOCKING=1_best': 50.91985, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.901833333333336, 'M_BLOCKING=2_best': 50.901833333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 58.992016666666665, 'M_BLOCKING=31_best': 58.992016666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 51.181066666666666, 'M_BLOCKING=4_best': 51.181066666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 51.87493333333334, 'M_BLOCKING=8_best': 51.87493333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 46.73751666666667, 'xsmm_reference_best': 46.73751666666667, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 58.197599999999994, 'M_BLOCKING=16_best': 58.197599999999994, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.73853333333333, 'M_BLOCKING=1_best': 57.73853333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 54.93938333333333, 'M_BLOCKING=2_best': 54.93938333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 56.86033333333333, 'M_BLOCKING=31_best': 56.86033333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 57.516866666666665, 'M_BLOCKING=4_best': 57.516866666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 56.461216666666665, 'M_BLOCKING=8_best': 56.461216666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.34826666666667, 'xsmm_reference_best': 52.34826666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 94.15015, 'M_BLOCKING=16_best': 94.15015, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 94.07315, 'M_BLOCKING=1_best': 94.07315, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 92.42191666666668, 'M_BLOCKING=2_best': 92.42191666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 94.40075, 'M_BLOCKING=31_best': 94.40075, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 92.4938, 'M_BLOCKING=4_best': 92.4938, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 92.90341666666667, 'M_BLOCKING=8_best': 92.90341666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.09128333333334, 'xsmm_reference_best': 87.09128333333334, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 123.37698333333333, 'M_BLOCKING=16_best': 123.37698333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 129.19183333333334, 'M_BLOCKING=1_best': 129.19183333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 127.45686666666667, 'M_BLOCKING=2_best': 127.45686666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 120.68036666666667, 'M_BLOCKING=31_best': 120.68036666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 127.34043333333334, 'M_BLOCKING=4_best': 127.34043333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 130.6551, 'M_BLOCKING=8_best': 130.6551, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 108.116, 'xsmm_reference_best': 108.116, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 109.32443333333335, 'M_BLOCKING=16_best': 109.32443333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 102.51001666666666, 'M_BLOCKING=1_best': 102.51001666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 100.09318333333334, 'M_BLOCKING=2_best': 100.09318333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 107.66251666666668, 'M_BLOCKING=31_best': 107.66251666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 102.25228333333332, 'M_BLOCKING=4_best': 102.25228333333332, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 101.1087, 'M_BLOCKING=8_best': 101.1087, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 105.45858333333334, 'xsmm_reference_best': 105.45858333333334, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 51.382733333333334, 'M_BLOCKING=16_best': 51.382733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 50.96778333333334, 'M_BLOCKING=1_best': 50.96778333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.14641666666667, 'M_BLOCKING=2_best': 51.14641666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 50.5474, 'M_BLOCKING=31_best': 50.5474, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 50.89615, 'M_BLOCKING=4_best': 50.89615, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 51.10493333333333, 'M_BLOCKING=8_best': 51.10493333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.57548333333333, 'xsmm_reference_best': 49.57548333333333, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 90.89323333333333, 'M_BLOCKING=16_best': 90.89323333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 82.91720000000001, 'M_BLOCKING=1_best': 82.91720000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 81.25626666666668, 'M_BLOCKING=2_best': 81.25626666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 87.95606666666666, 'M_BLOCKING=31_best': 87.95606666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 83.43123333333332, 'M_BLOCKING=4_best': 83.43123333333332, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 86.21818333333334, 'M_BLOCKING=8_best': 86.21818333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.91550000000001, 'xsmm_reference_best': 77.91550000000001, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 150.42593333333335, 'M_BLOCKING=16_best': 150.42593333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 150.52548333333334, 'M_BLOCKING=1_best': 150.52548333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 150.31865000000002, 'M_BLOCKING=2_best': 150.31865000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 148.02415000000002, 'M_BLOCKING=31_best': 148.02415000000002, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 152.01115, 'M_BLOCKING=4_best': 152.01115, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 150.2214, 'M_BLOCKING=8_best': 150.2214, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 142.32496666666665, 'xsmm_reference_best': 142.32496666666665, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 207.44345, 'M_BLOCKING=16_best': 207.44345, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 221.67468333333332, 'M_BLOCKING=1_best': 221.67468333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 221.1609, 'M_BLOCKING=2_best': 221.1609, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 203.34435, 'M_BLOCKING=31_best': 203.34435, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 220.1906, 'M_BLOCKING=4_best': 220.1906, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 224.23556666666667, 'M_BLOCKING=8_best': 224.23556666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 182.25411666666665, 'xsmm_reference_best': 182.25411666666665, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 184.50526666666667, 'M_BLOCKING=16_best': 184.50526666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 179.39036666666667, 'M_BLOCKING=1_best': 179.39036666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.70218333333332, 'M_BLOCKING=2_best': 169.70218333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 183.45716666666667, 'M_BLOCKING=31_best': 183.45716666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 170.61115, 'M_BLOCKING=4_best': 170.61115, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 171.82535000000001, 'M_BLOCKING=8_best': 171.82535000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 177.68666666666667, 'xsmm_reference_best': 177.68666666666667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 80.92528333333333, 'M_BLOCKING=16_best': 80.92528333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 73.03593333333333, 'M_BLOCKING=1_best': 73.03593333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 73.0404, 'M_BLOCKING=2_best': 73.0404, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 82.21978333333333, 'M_BLOCKING=31_best': 82.21978333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 73.10488333333333, 'M_BLOCKING=4_best': 73.10488333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 74.38470000000001, 'M_BLOCKING=8_best': 74.38470000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 73.21168333333334, 'xsmm_reference_best': 73.21168333333334, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
