{'M_BLOCKING=16_avg': 0.9595, 'M_BLOCKING=16_best': 0.9595, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.9620333333333334, 'M_BLOCKING=1_best': 0.9620333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9665, 'M_BLOCKING=2_best': 0.9665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.9635833333333333, 'M_BLOCKING=31_best': 0.9635833333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.9727333333333333, 'M_BLOCKING=4_best': 0.9727333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.9656166666666667, 'M_BLOCKING=8_best': 0.9656166666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.00185, 'xsmm_reference_best': 1.00185, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 12.286233333333334, 'M_BLOCKING=16_best': 12.286233333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.247116666666667, 'M_BLOCKING=1_best': 11.247116666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.177050000000001, 'M_BLOCKING=2_best': 11.177050000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 12.4589, 'M_BLOCKING=31_best': 12.4589, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.836666666666668, 'M_BLOCKING=4_best': 11.836666666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.923716666666667, 'M_BLOCKING=8_best': 11.923716666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 12.432633333333333, 'xsmm_reference_best': 12.432633333333333, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 21.758383333333335, 'M_BLOCKING=16_best': 21.758383333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.344983333333335, 'M_BLOCKING=1_best': 22.344983333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.895016666666667, 'M_BLOCKING=2_best': 21.895016666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 21.858183333333333, 'M_BLOCKING=31_best': 21.858183333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 22.1482, 'M_BLOCKING=4_best': 22.1482, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 20.5991, 'M_BLOCKING=8_best': 20.5991, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.955233333333336, 'xsmm_reference_best': 19.955233333333336, 'xsmm_reference_cpu_freq': 2.499869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 28.706116666666667, 'M_BLOCKING=16_best': 28.706116666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.735366666666668, 'M_BLOCKING=1_best': 30.735366666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.56406666666667, 'M_BLOCKING=2_best': 30.56406666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 27.197766666666666, 'M_BLOCKING=31_best': 27.197766666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 30.374483333333334, 'M_BLOCKING=4_best': 30.374483333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 29.541600000000003, 'M_BLOCKING=8_best': 29.541600000000003, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.35301666666667, 'xsmm_reference_best': 24.35301666666667, 'xsmm_reference_cpu_freq': 2.499884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 23.620449999999998, 'M_BLOCKING=16_best': 23.620449999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.266983333333332, 'M_BLOCKING=1_best': 22.266983333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.309050000000003, 'M_BLOCKING=2_best': 22.309050000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 23.069266666666667, 'M_BLOCKING=31_best': 23.069266666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 22.62495, 'M_BLOCKING=4_best': 22.62495, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 23.039183333333334, 'M_BLOCKING=8_best': 23.039183333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.183516666666666, 'xsmm_reference_best': 21.183516666666666, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 13.083116666666665, 'M_BLOCKING=16_best': 13.083116666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.465216666666667, 'M_BLOCKING=1_best': 13.465216666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.658816666666667, 'M_BLOCKING=2_best': 12.658816666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 13.656233333333335, 'M_BLOCKING=31_best': 13.656233333333335, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.991666666666667, 'M_BLOCKING=4_best': 12.991666666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 13.222083333333334, 'M_BLOCKING=8_best': 13.222083333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 12.960466666666667, 'xsmm_reference_best': 12.960466666666667, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 23.2563, 'M_BLOCKING=16_best': 23.2563, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.0844, 'M_BLOCKING=1_best': 22.0844, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.358316666666667, 'M_BLOCKING=2_best': 21.358316666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 22.31045, 'M_BLOCKING=31_best': 22.31045, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 22.683833333333332, 'M_BLOCKING=4_best': 22.683833333333332, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 21.5646, 'M_BLOCKING=8_best': 21.5646, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.768583333333332, 'xsmm_reference_best': 19.768583333333332, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 38.79711666666667, 'M_BLOCKING=16_best': 38.79711666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.180683333333334, 'M_BLOCKING=1_best': 38.180683333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.96135, 'M_BLOCKING=2_best': 37.96135, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 38.26815, 'M_BLOCKING=31_best': 38.26815, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 37.731766666666665, 'M_BLOCKING=4_best': 37.731766666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 38.01683333333334, 'M_BLOCKING=8_best': 38.01683333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.7884, 'xsmm_reference_best': 34.7884, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 48.69678333333333, 'M_BLOCKING=16_best': 48.69678333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 50.20621666666667, 'M_BLOCKING=1_best': 50.20621666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.1916, 'M_BLOCKING=2_best': 49.1916, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 46.926766666666666, 'M_BLOCKING=31_best': 46.926766666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 51.109233333333336, 'M_BLOCKING=4_best': 51.109233333333336, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 51.38313333333333, 'M_BLOCKING=8_best': 51.38313333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 46.798199999999994, 'xsmm_reference_best': 46.798199999999994, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 43.65011666666667, 'M_BLOCKING=16_best': 43.65011666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.841316666666664, 'M_BLOCKING=1_best': 39.841316666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.93425, 'M_BLOCKING=2_best': 39.93425, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 42.64196666666667, 'M_BLOCKING=31_best': 42.64196666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 41.0879, 'M_BLOCKING=4_best': 41.0879, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 40.28498333333334, 'M_BLOCKING=8_best': 40.28498333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 41.655833333333334, 'xsmm_reference_best': 41.655833333333334, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 21.704116666666668, 'M_BLOCKING=16_best': 21.704116666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.806766666666665, 'M_BLOCKING=1_best': 19.806766666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.716483333333333, 'M_BLOCKING=2_best': 19.716483333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 23.297716666666666, 'M_BLOCKING=31_best': 23.297716666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 20.0553, 'M_BLOCKING=4_best': 20.0553, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 20.762116666666667, 'M_BLOCKING=8_best': 20.762116666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 18.399183333333333, 'xsmm_reference_best': 18.399183333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 22.488983333333334, 'M_BLOCKING=16_best': 22.488983333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.359533333333335, 'M_BLOCKING=1_best': 22.359533333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.102483333333332, 'M_BLOCKING=2_best': 21.102483333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 22.871683333333333, 'M_BLOCKING=31_best': 22.871683333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 22.463583333333336, 'M_BLOCKING=4_best': 22.463583333333336, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 22.1734, 'M_BLOCKING=8_best': 22.1734, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.803583333333332, 'xsmm_reference_best': 19.803583333333332, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 38.16936666666667, 'M_BLOCKING=16_best': 38.16936666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.228683333333336, 'M_BLOCKING=1_best': 38.228683333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.6479, 'M_BLOCKING=2_best': 37.6479, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 38.763333333333335, 'M_BLOCKING=31_best': 38.763333333333335, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 37.621566666666666, 'M_BLOCKING=4_best': 37.621566666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 37.83671666666667, 'M_BLOCKING=8_best': 37.83671666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 35.44218333333333, 'xsmm_reference_best': 35.44218333333333, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 50.240316666666665, 'M_BLOCKING=16_best': 50.240316666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 51.263333333333335, 'M_BLOCKING=1_best': 51.263333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.82516666666667, 'M_BLOCKING=2_best': 51.82516666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 48.72325, 'M_BLOCKING=31_best': 48.72325, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 51.80508333333333, 'M_BLOCKING=4_best': 51.80508333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 53.28913333333333, 'M_BLOCKING=8_best': 53.28913333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 43.55885, 'xsmm_reference_best': 43.55885, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 44.636250000000004, 'M_BLOCKING=16_best': 44.636250000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.196450000000006, 'M_BLOCKING=1_best': 41.196450000000006, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.776783333333334, 'M_BLOCKING=2_best': 40.776783333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 43.79873333333333, 'M_BLOCKING=31_best': 43.79873333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 41.60696666666667, 'M_BLOCKING=4_best': 41.60696666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 40.99178333333334, 'M_BLOCKING=8_best': 40.99178333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 42.95826666666667, 'xsmm_reference_best': 42.95826666666667, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 20.198633333333337, 'M_BLOCKING=16_best': 20.198633333333337, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.969083333333334, 'M_BLOCKING=1_best': 19.969083333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.380383333333334, 'M_BLOCKING=2_best': 19.380383333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 19.316816666666668, 'M_BLOCKING=31_best': 19.316816666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 19.867883333333335, 'M_BLOCKING=4_best': 19.867883333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 19.853749999999998, 'M_BLOCKING=8_best': 19.853749999999998, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.960233333333335, 'xsmm_reference_best': 19.960233333333335, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 36.569833333333335, 'M_BLOCKING=16_best': 36.569833333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.37056666666667, 'M_BLOCKING=1_best': 33.37056666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.4058, 'M_BLOCKING=2_best': 32.4058, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 35.207, 'M_BLOCKING=31_best': 35.207, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 33.61098333333334, 'M_BLOCKING=4_best': 33.61098333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 34.03896666666667, 'M_BLOCKING=8_best': 34.03896666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 30.993850000000002, 'xsmm_reference_best': 30.993850000000002, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 62.258916666666664, 'M_BLOCKING=16_best': 62.258916666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.52975, 'M_BLOCKING=1_best': 62.52975, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 64.92596666666667, 'M_BLOCKING=2_best': 64.92596666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 61.108050000000006, 'M_BLOCKING=31_best': 61.108050000000006, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 63.0458, 'M_BLOCKING=4_best': 63.0458, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 62.90626666666667, 'M_BLOCKING=8_best': 62.90626666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 58.77103333333333, 'xsmm_reference_best': 58.77103333333333, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 84.1661, 'M_BLOCKING=16_best': 84.1661, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 88.58233333333332, 'M_BLOCKING=1_best': 88.58233333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.16908333333335, 'M_BLOCKING=2_best': 90.16908333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 83.10006666666666, 'M_BLOCKING=31_best': 83.10006666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 90.62498333333333, 'M_BLOCKING=4_best': 90.62498333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 91.75171666666667, 'M_BLOCKING=8_best': 91.75171666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 74.64555, 'xsmm_reference_best': 74.64555, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 75.27043333333333, 'M_BLOCKING=16_best': 75.27043333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 75.31958333333334, 'M_BLOCKING=1_best': 75.31958333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 69.70425, 'M_BLOCKING=2_best': 69.70425, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 74.98758333333333, 'M_BLOCKING=31_best': 74.98758333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 69.4904, 'M_BLOCKING=4_best': 69.4904, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 70.14041666666667, 'M_BLOCKING=8_best': 70.14041666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 71.8649, 'xsmm_reference_best': 71.8649, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 32.869483333333335, 'M_BLOCKING=16_best': 32.869483333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.061966666666663, 'M_BLOCKING=1_best': 29.061966666666663, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.191300000000002, 'M_BLOCKING=2_best': 29.191300000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 32.908033333333336, 'M_BLOCKING=31_best': 32.908033333333336, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 29.31451666666667, 'M_BLOCKING=4_best': 29.31451666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 29.4904, 'M_BLOCKING=8_best': 29.4904, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.61323333333333, 'xsmm_reference_best': 29.61323333333333, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
