{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9785122950099308, 'speedup_best_over_ref': 0.9785122950099308, 'xsmm_custom_avg': 7.585733333333334, 'xsmm_custom_best': 7.585733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.4227333333333325, 'xsmm_reference_best': 7.4227333333333325, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8355485774734146, 'speedup_best_over_ref': 0.8355485774734146, 'xsmm_custom_avg': 74.8375, 'xsmm_custom_best': 74.8375, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.530366666666666, 'xsmm_reference_best': 62.530366666666666, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.859678573876834, 'speedup_best_over_ref': 0.859678573876834, 'xsmm_custom_avg': 20.908900000000003, 'xsmm_custom_best': 20.908900000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.974933333333336, 'xsmm_reference_best': 17.974933333333336, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7177005138543904, 'speedup_best_over_ref': 0.7177005138543904, 'xsmm_custom_avg': 88.42323333333334, 'xsmm_custom_best': 88.42323333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.461400000000005, 'xsmm_reference_best': 63.461400000000005, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.6208894916004761, 'speedup_best_over_ref': 0.6208894916004761, 'xsmm_custom_avg': 102.37683333333332, 'xsmm_custom_best': 102.37683333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.5647, 'xsmm_reference_best': 63.5647, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.5450652123788233, 'speedup_best_over_ref': 0.5450652123788233, 'xsmm_custom_avg': 116.37616666666666, 'xsmm_custom_best': 116.37616666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.4326, 'xsmm_reference_best': 63.4326, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.4857822312216679, 'speedup_best_over_ref': 0.4857822312216679, 'xsmm_custom_avg': 130.60886666666667, 'xsmm_custom_best': 130.60886666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.447466666666664, 'xsmm_reference_best': 63.447466666666664, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.771698377812205, 'speedup_best_over_ref': 0.771698377812205, 'xsmm_custom_avg': 30.42393333333333, 'xsmm_custom_best': 30.42393333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.4781, 'xsmm_reference_best': 23.4781, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9879832630467094, 'speedup_best_over_ref': 0.9879832630467094, 'xsmm_custom_avg': 42.476866666666666, 'xsmm_custom_best': 42.476866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 41.966433333333335, 'xsmm_reference_best': 41.966433333333335, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.024619122449207, 'speedup_best_over_ref': 1.024619122449207, 'xsmm_custom_avg': 17.945400000000003, 'xsmm_custom_best': 17.945400000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.3872, 'xsmm_reference_best': 18.3872, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7335651074589128, 'speedup_best_over_ref': 0.7335651074589128, 'xsmm_custom_avg': 22.886266666666664, 'xsmm_custom_best': 22.886266666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.788566666666664, 'xsmm_reference_best': 16.788566666666664, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7693369845352958, 'speedup_best_over_ref': 0.7693369845352958, 'xsmm_custom_avg': 27.303033333333335, 'xsmm_custom_best': 27.303033333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.005233333333333, 'xsmm_reference_best': 21.005233333333333, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.4365662196447157, 'speedup_best_over_ref': 0.4365662196447157, 'xsmm_custom_avg': 145.24516666666665, 'xsmm_custom_best': 145.24516666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.40913333333333, 'xsmm_reference_best': 63.40913333333333, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.5743823002721284, 'speedup_best_over_ref': 2.5743823002721284, 'xsmm_custom_avg': 24.6452, 'xsmm_custom_best': 24.6452, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.44616666666666, 'xsmm_reference_best': 63.44616666666666, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.7554445252440347, 'speedup_best_over_ref': 1.7554445252440347, 'xsmm_custom_avg': 36.1663, 'xsmm_custom_best': 36.1663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.48793333333333, 'xsmm_reference_best': 63.48793333333333, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.2818277612798161, 'speedup_best_over_ref': 1.2818277612798161, 'xsmm_custom_avg': 49.41126666666666, 'xsmm_custom_best': 49.41126666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.336733333333335, 'xsmm_reference_best': 63.336733333333335, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0204207778390837, 'speedup_best_over_ref': 1.0204207778390837, 'xsmm_custom_avg': 62.286233333333335, 'xsmm_custom_best': 62.286233333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.558166666666665, 'xsmm_reference_best': 63.558166666666665, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.0262280591585973, 'speedup_best_over_ref': 3.0262280591585973, 'xsmm_custom_avg': 20.967366666666667, 'xsmm_custom_best': 20.967366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.45203333333333, 'xsmm_reference_best': 63.45203333333333, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8409681330674623, 'speedup_best_over_ref': 0.8409681330674623, 'xsmm_custom_avg': 75.40836666666668, 'xsmm_custom_best': 75.40836666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.41603333333333, 'xsmm_reference_best': 63.41603333333333, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7124791919842561, 'speedup_best_over_ref': 0.7124791919842561, 'xsmm_custom_avg': 89.00816666666667, 'xsmm_custom_best': 89.00816666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.416466666666665, 'xsmm_reference_best': 63.416466666666665, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.6190517317232425, 'speedup_best_over_ref': 0.6190517317232425, 'xsmm_custom_avg': 102.66363333333334, 'xsmm_custom_best': 102.66363333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.5541, 'xsmm_reference_best': 63.5541, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.5427910747796069, 'speedup_best_over_ref': 0.5427910747796069, 'xsmm_custom_avg': 116.71943333333334, 'xsmm_custom_best': 116.71943333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.354266666666675, 'xsmm_reference_best': 63.354266666666675, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.48384252162146923, 'speedup_best_over_ref': 0.48384252162146923, 'xsmm_custom_avg': 131.20446666666666, 'xsmm_custom_best': 131.20446666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.4823, 'xsmm_reference_best': 63.4823, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.0887970676587155, 'speedup_best_over_ref': 2.0887970676587155, 'xsmm_custom_avg': 30.437566666666665, 'xsmm_custom_best': 30.437566666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.5779, 'xsmm_reference_best': 63.5779, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.544857617324218, 'speedup_best_over_ref': 3.544857617324218, 'xsmm_custom_avg': 17.9048, 'xsmm_custom_best': 17.9048, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.469966666666664, 'xsmm_reference_best': 63.469966666666664, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.4824671304930135, 'speedup_best_over_ref': 1.4824671304930135, 'xsmm_custom_avg': 42.808166666666665, 'xsmm_custom_best': 42.808166666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.4617, 'xsmm_reference_best': 63.4617, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.757779769774713, 'speedup_best_over_ref': 2.757779769774713, 'xsmm_custom_avg': 23.01803333333333, 'xsmm_custom_best': 23.01803333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.47866666666666, 'xsmm_reference_best': 63.47866666666666, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.307000466415085, 'speedup_best_over_ref': 2.307000466415085, 'xsmm_custom_avg': 27.514833333333332, 'xsmm_custom_best': 27.514833333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.47673333333333, 'xsmm_reference_best': 63.47673333333333, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.4341184571746486, 'speedup_best_over_ref': 0.4341184571746486, 'xsmm_custom_avg': 146.1906666666667, 'xsmm_custom_best': 146.1906666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.46406666666667, 'xsmm_reference_best': 63.46406666666667, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0860790337959534, 'speedup_best_over_ref': 1.0860790337959534, 'xsmm_custom_avg': 8.809733333333332, 'xsmm_custom_best': 8.809733333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.568066666666668, 'xsmm_reference_best': 9.568066666666668, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.075342090859332, 'speedup_best_over_ref': 1.075342090859332, 'xsmm_custom_avg': 13.398, 'xsmm_custom_best': 13.398, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.407433333333332, 'xsmm_reference_best': 14.407433333333332, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8761863350527278, 'speedup_best_over_ref': 0.8761863350527278, 'xsmm_custom_avg': 21.23486666666667, 'xsmm_custom_best': 21.23486666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.605700000000002, 'xsmm_reference_best': 18.605700000000002, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.774005299813817, 'speedup_best_over_ref': 0.774005299813817, 'xsmm_custom_avg': 33.837666666666664, 'xsmm_custom_best': 33.837666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.190533333333335, 'xsmm_reference_best': 26.190533333333335, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8429514797371126, 'speedup_best_over_ref': 0.8429514797371126, 'xsmm_custom_avg': 59.457633333333334, 'xsmm_custom_best': 59.457633333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 50.1199, 'xsmm_reference_best': 50.1199, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9852968693796081, 'speedup_best_over_ref': 0.9852968693796081, 'xsmm_custom_avg': 112.4069, 'xsmm_custom_best': 112.4069, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 110.75416666666666, 'xsmm_reference_best': 110.75416666666666, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0794351077332436, 'speedup_best_over_ref': 1.0794351077332436, 'xsmm_custom_avg': 8.719066666666667, 'xsmm_custom_best': 8.719066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.411666666666667, 'xsmm_reference_best': 9.411666666666667, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.098783917915066, 'speedup_best_over_ref': 1.098783917915066, 'xsmm_custom_avg': 13.735366666666666, 'xsmm_custom_best': 13.735366666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.092199999999998, 'xsmm_reference_best': 15.092199999999998, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8517337194121571, 'speedup_best_over_ref': 0.8517337194121571, 'xsmm_custom_avg': 21.089533333333332, 'xsmm_custom_best': 21.089533333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.962666666666667, 'xsmm_reference_best': 17.962666666666667, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7863282458159007, 'speedup_best_over_ref': 0.7863282458159007, 'xsmm_custom_avg': 33.51776666666667, 'xsmm_custom_best': 33.51776666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.355966666666667, 'xsmm_reference_best': 26.355966666666667, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9891771113556984, 'speedup_best_over_ref': 0.9891771113556984, 'xsmm_custom_avg': 59.38956666666666, 'xsmm_custom_best': 59.38956666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.7468, 'xsmm_reference_best': 58.7468, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'sparse'}
