{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9945573554830749, 'speedup_best_over_ref': 0.9945573554830749, 'xsmm_custom_avg': 13.479966666666666, 'xsmm_custom_best': 13.479966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.4066, 'xsmm_reference_best': 13.4066, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8372713259872635, 'speedup_best_over_ref': 0.8372713259872635, 'xsmm_custom_avg': 133.7949, 'xsmm_custom_best': 133.7949, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 112.02263333333333, 'xsmm_reference_best': 112.02263333333333, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8985930871627693, 'speedup_best_over_ref': 0.8985930871627693, 'xsmm_custom_avg': 38.2824, 'xsmm_custom_best': 38.2824, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.4003, 'xsmm_reference_best': 34.4003, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.704867401937391, 'speedup_best_over_ref': 0.704867401937391, 'xsmm_custom_avg': 158.55686666666668, 'xsmm_custom_best': 158.55686666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 111.76156666666665, 'xsmm_reference_best': 111.76156666666665, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.6167539544275551, 'speedup_best_over_ref': 0.6167539544275551, 'xsmm_custom_avg': 183.7982, 'xsmm_custom_best': 183.7982, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 113.35826666666667, 'xsmm_reference_best': 113.35826666666667, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.5323463719774302, 'speedup_best_over_ref': 0.5323463719774302, 'xsmm_custom_avg': 209.48923333333332, 'xsmm_custom_best': 209.48923333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 111.52083333333333, 'xsmm_reference_best': 111.52083333333333, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.4756606437129095, 'speedup_best_over_ref': 0.4756606437129095, 'xsmm_custom_avg': 235.60606666666666, 'xsmm_custom_best': 235.60606666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 112.06853333333333, 'xsmm_reference_best': 112.06853333333333, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.748619081152081, 'speedup_best_over_ref': 0.748619081152081, 'xsmm_custom_avg': 53.3944, 'xsmm_custom_best': 53.3944, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.97206666666667, 'xsmm_reference_best': 39.97206666666667, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9775828168062831, 'speedup_best_over_ref': 0.9775828168062831, 'xsmm_custom_avg': 73.4392, 'xsmm_custom_best': 73.4392, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 71.79289999999999, 'xsmm_reference_best': 71.79289999999999, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0553389844068772, 'speedup_best_over_ref': 1.0553389844068772, 'xsmm_custom_avg': 33.330933333333334, 'xsmm_custom_best': 33.330933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.17543333333333, 'xsmm_reference_best': 35.17543333333333, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7022105742568522, 'speedup_best_over_ref': 0.7022105742568522, 'xsmm_custom_avg': 41.42513333333333, 'xsmm_custom_best': 41.42513333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.089166666666664, 'xsmm_reference_best': 29.089166666666664, 'xsmm_reference_cpu_freq': 2.999815, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.734840921589646, 'speedup_best_over_ref': 0.734840921589646, 'xsmm_custom_avg': 48.914033333333336, 'xsmm_custom_best': 48.914033333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.94403333333333, 'xsmm_reference_best': 35.94403333333333, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.43347633132351787, 'speedup_best_over_ref': 0.43347633132351787, 'xsmm_custom_avg': 263.48466666666667, 'xsmm_custom_best': 263.48466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 114.21436666666666, 'xsmm_reference_best': 114.21436666666666, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.539485301135821, 'speedup_best_over_ref': 2.539485301135821, 'xsmm_custom_avg': 44.70186666666667, 'xsmm_custom_best': 44.70186666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 113.51973333333333, 'xsmm_reference_best': 113.51973333333333, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.794359288522623, 'speedup_best_over_ref': 1.794359288522623, 'xsmm_custom_avg': 63.55226666666667, 'xsmm_custom_best': 63.55226666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 114.0356, 'xsmm_reference_best': 114.0356, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.329242465614158, 'speedup_best_over_ref': 1.329242465614158, 'xsmm_custom_avg': 85.57543333333334, 'xsmm_custom_best': 85.57543333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 113.7505, 'xsmm_reference_best': 113.7505, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.026724790362984, 'speedup_best_over_ref': 1.026724790362984, 'xsmm_custom_avg': 110.28586666666666, 'xsmm_custom_best': 110.28586666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 113.23323333333333, 'xsmm_reference_best': 113.23323333333333, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.9959640291242957, 'speedup_best_over_ref': 2.9959640291242957, 'xsmm_custom_avg': 37.975166666666674, 'xsmm_custom_best': 37.975166666666674, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 113.77223333333333, 'xsmm_reference_best': 113.77223333333333, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8395177952361542, 'speedup_best_over_ref': 0.8395177952361542, 'xsmm_custom_avg': 135.50536666666667, 'xsmm_custom_best': 135.50536666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 113.75916666666667, 'xsmm_reference_best': 113.75916666666667, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7189809487065211, 'speedup_best_over_ref': 0.7189809487065211, 'xsmm_custom_avg': 160.35306666666665, 'xsmm_custom_best': 160.35306666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 115.2908, 'xsmm_reference_best': 115.2908, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.6235900786512542, 'speedup_best_over_ref': 0.6235900786512542, 'xsmm_custom_avg': 184.98963333333333, 'xsmm_custom_best': 184.98963333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 115.3577, 'xsmm_reference_best': 115.3577, 'xsmm_reference_cpu_freq': 2.999834, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.5462495873105482, 'speedup_best_over_ref': 0.5462495873105482, 'xsmm_custom_avg': 210.91323333333332, 'xsmm_custom_best': 210.91323333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 115.21126666666667, 'xsmm_reference_best': 115.21126666666667, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.4808072848655805, 'speedup_best_over_ref': 0.4808072848655805, 'xsmm_custom_avg': 237.14553333333333, 'xsmm_custom_best': 237.14553333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 114.02130000000001, 'xsmm_reference_best': 114.02130000000001, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.097335568438166, 'speedup_best_over_ref': 2.097335568438166, 'xsmm_custom_avg': 54.06656666666666, 'xsmm_custom_best': 54.06656666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 113.39573333333333, 'xsmm_reference_best': 113.39573333333333, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 3.4163333237454885, 'speedup_best_over_ref': 3.4163333237454885, 'xsmm_custom_avg': 33.607366666666664, 'xsmm_custom_best': 33.607366666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 114.81396666666666, 'xsmm_reference_best': 114.81396666666666, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.5388088996685756, 'speedup_best_over_ref': 1.5388088996685756, 'xsmm_custom_avg': 73.99376666666667, 'xsmm_custom_best': 73.99376666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 113.86226666666667, 'xsmm_reference_best': 113.86226666666667, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.7441815184412497, 'speedup_best_over_ref': 2.7441815184412497, 'xsmm_custom_avg': 41.429766666666666, 'xsmm_custom_best': 41.429766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 113.69080000000001, 'xsmm_reference_best': 113.69080000000001, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.3282605007227835, 'speedup_best_over_ref': 2.3282605007227835, 'xsmm_custom_avg': 49.11566666666667, 'xsmm_custom_best': 49.11566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 114.35406666666667, 'xsmm_reference_best': 114.35406666666667, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.4315392479435216, 'speedup_best_over_ref': 0.4315392479435216, 'xsmm_custom_avg': 264.2665, 'xsmm_custom_best': 264.2665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 114.04136666666666, 'xsmm_reference_best': 114.04136666666666, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.076362456501197, 'speedup_best_over_ref': 1.076362456501197, 'xsmm_custom_avg': 17.567533333333337, 'xsmm_custom_best': 17.567533333333337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.909033333333333, 'xsmm_reference_best': 18.909033333333333, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0889337617624355, 'speedup_best_over_ref': 1.0889337617624355, 'xsmm_custom_avg': 24.959400000000002, 'xsmm_custom_best': 24.959400000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.179133333333333, 'xsmm_reference_best': 27.179133333333333, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9056074573614634, 'speedup_best_over_ref': 0.9056074573614634, 'xsmm_custom_avg': 38.791199999999996, 'xsmm_custom_best': 38.791199999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.129599999999996, 'xsmm_reference_best': 35.129599999999996, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7709840069416304, 'speedup_best_over_ref': 0.7709840069416304, 'xsmm_custom_avg': 60.54293333333333, 'xsmm_custom_best': 60.54293333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 46.67763333333333, 'xsmm_reference_best': 46.67763333333333, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8447528937977259, 'speedup_best_over_ref': 0.8447528937977259, 'xsmm_custom_avg': 105.91329999999999, 'xsmm_custom_best': 105.91329999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.47056666666667, 'xsmm_reference_best': 89.47056666666667, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9932034696728284, 'speedup_best_over_ref': 0.9932034696728284, 'xsmm_custom_avg': 199.18496666666667, 'xsmm_custom_best': 199.18496666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 197.8312, 'xsmm_reference_best': 197.8312, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0830263525136137, 'speedup_best_over_ref': 1.0830263525136137, 'xsmm_custom_avg': 16.839633333333335, 'xsmm_custom_best': 16.839633333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.23776666666667, 'xsmm_reference_best': 18.23776666666667, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1090063553224205, 'speedup_best_over_ref': 1.1090063553224205, 'xsmm_custom_avg': 25.710733333333334, 'xsmm_custom_best': 25.710733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.51336666666667, 'xsmm_reference_best': 28.51336666666667, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8929509402248136, 'speedup_best_over_ref': 0.8929509402248136, 'xsmm_custom_avg': 38.7106, 'xsmm_custom_best': 38.7106, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.56666666666667, 'xsmm_reference_best': 34.56666666666667, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.783492747515288, 'speedup_best_over_ref': 0.783492747515288, 'xsmm_custom_avg': 59.71516666666666, 'xsmm_custom_best': 59.71516666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 46.7864, 'xsmm_reference_best': 46.7864, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9871638184058578, 'speedup_best_over_ref': 0.9871638184058578, 'xsmm_custom_avg': 106.09593333333333, 'xsmm_custom_best': 106.09593333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 104.73406666666666, 'xsmm_reference_best': 104.73406666666666, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'sparse'}
