{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9764008561549858, 'speedup_best_over_ref': 0.9764008561549858, 'xsmm_custom_avg': 1.2147333333333334, 'xsmm_custom_best': 1.2147333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1860666666666666, 'xsmm_reference_best': 1.1860666666666666, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8497495917852954, 'speedup_best_over_ref': 0.8497495917852954, 'xsmm_custom_avg': 12.1668, 'xsmm_custom_best': 12.1668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.338733333333332, 'xsmm_reference_best': 10.338733333333332, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9460986275054977, 'speedup_best_over_ref': 0.9460986275054977, 'xsmm_custom_avg': 2.6375333333333333, 'xsmm_custom_best': 2.6375333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.495366666666667, 'xsmm_reference_best': 2.495366666666667, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7167649767233639, 'speedup_best_over_ref': 0.7167649767233639, 'xsmm_custom_avg': 14.370633333333334, 'xsmm_custom_best': 14.370633333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.300366666666665, 'xsmm_reference_best': 10.300366666666665, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.617658191032455, 'speedup_best_over_ref': 0.617658191032455, 'xsmm_custom_avg': 16.73293333333333, 'xsmm_custom_best': 16.73293333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.335233333333333, 'xsmm_reference_best': 10.335233333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.5417984122290213, 'speedup_best_over_ref': 0.5417984122290213, 'xsmm_custom_avg': 19.049766666666667, 'xsmm_custom_best': 19.049766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.321133333333334, 'xsmm_reference_best': 10.321133333333334, 'xsmm_reference_cpu_freq': 2.99982, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.48119792209246093, 'speedup_best_over_ref': 0.48119792209246093, 'xsmm_custom_avg': 21.438233333333336, 'xsmm_custom_best': 21.438233333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.316033333333333, 'xsmm_reference_best': 10.316033333333333, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7864106461059425, 'speedup_best_over_ref': 0.7864106461059425, 'xsmm_custom_avg': 4.496166666666666, 'xsmm_custom_best': 4.496166666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.535833333333335, 'xsmm_reference_best': 3.535833333333335, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9770095472744073, 'speedup_best_over_ref': 0.9770095472744073, 'xsmm_custom_avg': 6.494, 'xsmm_custom_best': 6.494, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.3447000000000005, 'xsmm_reference_best': 6.3447000000000005, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.015389239555154, 'speedup_best_over_ref': 1.015389239555154, 'xsmm_custom_avg': 2.2180000000000004, 'xsmm_custom_best': 2.2180000000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.252133333333332, 'xsmm_reference_best': 2.252133333333332, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7519587781889122, 'speedup_best_over_ref': 0.7519587781889122, 'xsmm_custom_avg': 3.1439666666666666, 'xsmm_custom_best': 3.1439666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3641333333333336, 'xsmm_reference_best': 2.3641333333333336, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8102818882775077, 'speedup_best_over_ref': 0.8102818882775077, 'xsmm_custom_avg': 3.7438, 'xsmm_custom_best': 3.7438, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.033533333333333, 'xsmm_reference_best': 3.033533333333333, 'xsmm_reference_cpu_freq': 2.999827, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.4156198768067737, 'speedup_best_over_ref': 0.4156198768067737, 'xsmm_custom_avg': 23.951533333333334, 'xsmm_custom_best': 23.951533333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.954733333333333, 'xsmm_reference_best': 9.954733333333333, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.1229956731992874, 'speedup_best_over_ref': 3.1229956731992874, 'xsmm_custom_avg': 3.1432, 'xsmm_custom_best': 3.1432, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.8162, 'xsmm_reference_best': 9.8162, 'xsmm_reference_cpu_freq': 2.999824, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.9623388794741439, 'speedup_best_over_ref': 1.9623388794741439, 'xsmm_custom_avg': 5.1928, 'xsmm_custom_best': 5.1928, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.190033333333334, 'xsmm_reference_best': 10.190033333333334, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.3719358422889492, 'speedup_best_over_ref': 1.3719358422889492, 'xsmm_custom_avg': 7.230100000000001, 'xsmm_custom_best': 7.230100000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.919233333333333, 'xsmm_reference_best': 9.919233333333333, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9920002975375386, 'speedup_best_over_ref': 0.9920002975375386, 'xsmm_custom_avg': 9.8587, 'xsmm_custom_best': 9.8587, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.779833333333332, 'xsmm_reference_best': 9.779833333333332, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.9350141476696376, 'speedup_best_over_ref': 3.9350141476696376, 'xsmm_custom_avg': 2.497466666666667, 'xsmm_custom_best': 2.497466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.827566666666666, 'xsmm_reference_best': 9.827566666666666, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7978794429091307, 'speedup_best_over_ref': 0.7978794429091307, 'xsmm_custom_avg': 12.182333333333334, 'xsmm_custom_best': 12.182333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.720033333333333, 'xsmm_reference_best': 9.720033333333333, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.6832726302816254, 'speedup_best_over_ref': 0.6832726302816254, 'xsmm_custom_avg': 14.4968, 'xsmm_custom_best': 14.4968, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.905266666666668, 'xsmm_reference_best': 9.905266666666668, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.5974502256542392, 'speedup_best_over_ref': 0.5974502256542392, 'xsmm_custom_avg': 16.869466666666668, 'xsmm_custom_best': 16.869466666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.078666666666667, 'xsmm_reference_best': 10.078666666666667, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.5163669419353489, 'speedup_best_over_ref': 0.5163669419353489, 'xsmm_custom_avg': 19.104566666666663, 'xsmm_custom_best': 19.104566666666663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.864966666666668, 'xsmm_reference_best': 9.864966666666668, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.4707751464805926, 'speedup_best_over_ref': 0.4707751464805926, 'xsmm_custom_avg': 21.515933333333336, 'xsmm_custom_best': 21.515933333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.129166666666666, 'xsmm_reference_best': 10.129166666666666, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.204425580692882, 'speedup_best_over_ref': 2.204425580692882, 'xsmm_custom_avg': 4.303766666666666, 'xsmm_custom_best': 4.303766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.487333333333334, 'xsmm_reference_best': 9.487333333333334, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 4.662937359771997, 'speedup_best_over_ref': 4.662937359771997, 'xsmm_custom_avg': 2.1988, 'xsmm_custom_best': 2.1988, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.252866666666668, 'xsmm_reference_best': 10.252866666666668, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.5746867973016383, 'speedup_best_over_ref': 1.5746867973016383, 'xsmm_custom_avg': 6.226, 'xsmm_custom_best': 6.226, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.804, 'xsmm_reference_best': 9.804, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.6261745284135287, 'speedup_best_over_ref': 2.6261745284135287, 'xsmm_custom_avg': 2.816733333333333, 'xsmm_custom_best': 2.816733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.397233333333333, 'xsmm_reference_best': 7.397233333333333, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.4540093896713615, 'speedup_best_over_ref': 2.4540093896713615, 'xsmm_custom_avg': 3.55, 'xsmm_custom_best': 3.55, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.711733333333333, 'xsmm_reference_best': 8.711733333333333, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.40668712323269485, 'speedup_best_over_ref': 0.40668712323269485, 'xsmm_custom_avg': 23.920599999999997, 'xsmm_custom_best': 23.920599999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.7282, 'xsmm_reference_best': 9.7282, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9891887497967811, 'speedup_best_over_ref': 0.9891887497967811, 'xsmm_custom_avg': 0.8201333333333333, 'xsmm_custom_best': 0.8201333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8112666666666667, 'xsmm_reference_best': 0.8112666666666667, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0227977034136497, 'speedup_best_over_ref': 1.0227977034136497, 'xsmm_custom_avg': 1.3875666666666668, 'xsmm_custom_best': 1.3875666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4192, 'xsmm_reference_best': 1.4192, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9031842749337141, 'speedup_best_over_ref': 0.9031842749337141, 'xsmm_custom_avg': 2.614933333333333, 'xsmm_custom_best': 2.614933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3617666666666666, 'xsmm_reference_best': 2.3617666666666666, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8703271884670097, 'speedup_best_over_ref': 0.8703271884670097, 'xsmm_custom_avg': 4.545800000000001, 'xsmm_custom_best': 4.545800000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9563333333333333, 'xsmm_reference_best': 3.9563333333333333, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9092343755412797, 'speedup_best_over_ref': 0.9092343755412797, 'xsmm_custom_avg': 8.660033333333333, 'xsmm_custom_best': 8.660033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.874, 'xsmm_reference_best': 7.874, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.965647161009766, 'speedup_best_over_ref': 0.965647161009766, 'xsmm_custom_avg': 17.499766666666666, 'xsmm_custom_best': 17.499766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.898600000000002, 'xsmm_reference_best': 16.898600000000002, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0247483405863995, 'speedup_best_over_ref': 1.0247483405863995, 'xsmm_custom_avg': 0.7583, 'xsmm_custom_best': 0.7583, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7770666666666667, 'xsmm_reference_best': 0.7770666666666667, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0143239066983885, 'speedup_best_over_ref': 1.0143239066983885, 'xsmm_custom_avg': 1.3590333333333333, 'xsmm_custom_best': 1.3590333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3784999999999998, 'xsmm_reference_best': 1.3784999999999998, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8514516339018354, 'speedup_best_over_ref': 0.8514516339018354, 'xsmm_custom_avg': 2.5603333333333333, 'xsmm_custom_best': 2.5603333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.1799999999999993, 'xsmm_reference_best': 2.1799999999999993, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8914623888488344, 'speedup_best_over_ref': 0.8914623888488344, 'xsmm_custom_avg': 4.4384, 'xsmm_custom_best': 4.4384, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9566666666666666, 'xsmm_reference_best': 3.9566666666666666, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9932698957258815, 'speedup_best_over_ref': 0.9932698957258815, 'xsmm_custom_avg': 8.6279, 'xsmm_custom_best': 8.6279, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.569833333333333, 'xsmm_reference_best': 8.569833333333333, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'sparse'}
