{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9776985326531898, 'speedup_best_over_ref': 0.9776985326531898, 'xsmm_custom_avg': 4.2344, 'xsmm_custom_best': 4.2344, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.139966666666667, 'xsmm_reference_best': 4.139966666666667, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8616862264118738, 'speedup_best_over_ref': 0.8616862264118738, 'xsmm_custom_avg': 41.011100000000006, 'xsmm_custom_best': 41.011100000000006, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.3387, 'xsmm_reference_best': 35.3387, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9627657043618932, 'speedup_best_over_ref': 0.9627657043618932, 'xsmm_custom_avg': 11.2092, 'xsmm_custom_best': 11.2092, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.791833333333333, 'xsmm_reference_best': 10.791833333333333, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7127799320203507, 'speedup_best_over_ref': 0.7127799320203507, 'xsmm_custom_avg': 49.583466666666666, 'xsmm_custom_best': 49.583466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.342099999999995, 'xsmm_reference_best': 35.342099999999995, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.6142110729426231, 'speedup_best_over_ref': 0.6142110729426231, 'xsmm_custom_avg': 58.44456666666667, 'xsmm_custom_best': 58.44456666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.8973, 'xsmm_reference_best': 35.8973, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.5271233873951285, 'speedup_best_over_ref': 0.5271233873951285, 'xsmm_custom_avg': 67.03439999999999, 'xsmm_custom_best': 67.03439999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.3354, 'xsmm_reference_best': 35.3354, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.4704724392071841, 'speedup_best_over_ref': 0.4704724392071841, 'xsmm_custom_avg': 75.52153333333334, 'xsmm_custom_best': 75.52153333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.5308, 'xsmm_reference_best': 35.5308, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7283824321689785, 'speedup_best_over_ref': 0.7283824321689785, 'xsmm_custom_avg': 15.901033333333334, 'xsmm_custom_best': 15.901033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.582033333333333, 'xsmm_reference_best': 11.582033333333333, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9652395627249135, 'speedup_best_over_ref': 0.9652395627249135, 'xsmm_custom_avg': 22.05476666666667, 'xsmm_custom_best': 22.05476666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.288133333333334, 'xsmm_reference_best': 21.288133333333334, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0449492160299663, 'speedup_best_over_ref': 1.0449492160299663, 'xsmm_custom_avg': 9.717633333333334, 'xsmm_custom_best': 9.717633333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.154433333333335, 'xsmm_reference_best': 10.154433333333335, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.81688763894469, 'speedup_best_over_ref': 0.81688763894469, 'xsmm_custom_avg': 12.445, 'xsmm_custom_best': 12.445, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.166166666666667, 'xsmm_reference_best': 10.166166666666667, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7119273495364271, 'speedup_best_over_ref': 0.7119273495364271, 'xsmm_custom_avg': 14.550033333333333, 'xsmm_custom_best': 14.550033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.358566666666666, 'xsmm_reference_best': 10.358566666666666, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.4322708145827502, 'speedup_best_over_ref': 0.4322708145827502, 'xsmm_custom_avg': 84.18256666666666, 'xsmm_custom_best': 84.18256666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.38966666666667, 'xsmm_reference_best': 36.38966666666667, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.7629664504958766, 'speedup_best_over_ref': 2.7629664504958766, 'xsmm_custom_avg': 13.1686, 'xsmm_custom_best': 13.1686, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.3844, 'xsmm_reference_best': 36.3844, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.9040233737038905, 'speedup_best_over_ref': 1.9040233737038905, 'xsmm_custom_avg': 19.246699999999997, 'xsmm_custom_best': 19.246699999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.646166666666666, 'xsmm_reference_best': 36.646166666666666, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.4179461225924963, 'speedup_best_over_ref': 1.4179461225924963, 'xsmm_custom_avg': 25.785700000000002, 'xsmm_custom_best': 25.785700000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.562733333333334, 'xsmm_reference_best': 36.562733333333334, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1104858197259997, 'speedup_best_over_ref': 1.1104858197259997, 'xsmm_custom_avg': 32.968333333333334, 'xsmm_custom_best': 32.968333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.610866666666666, 'xsmm_reference_best': 36.610866666666666, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.242419402071187, 'speedup_best_over_ref': 3.242419402071187, 'xsmm_custom_avg': 11.2689, 'xsmm_custom_best': 11.2689, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.5385, 'xsmm_reference_best': 36.5385, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8877960332811249, 'speedup_best_over_ref': 0.8877960332811249, 'xsmm_custom_avg': 41.3087, 'xsmm_custom_best': 41.3087, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.673700000000004, 'xsmm_reference_best': 36.673700000000004, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7293815634074928, 'speedup_best_over_ref': 0.7293815634074928, 'xsmm_custom_avg': 50.069266666666664, 'xsmm_custom_best': 50.069266666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.5196, 'xsmm_reference_best': 36.5196, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.6189052002056844, 'speedup_best_over_ref': 0.6189052002056844, 'xsmm_custom_avg': 58.92523333333334, 'xsmm_custom_best': 58.92523333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.46913333333334, 'xsmm_reference_best': 36.46913333333334, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.5415572128887501, 'speedup_best_over_ref': 0.5415572128887501, 'xsmm_custom_avg': 67.50693333333334, 'xsmm_custom_best': 67.50693333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.55886666666667, 'xsmm_reference_best': 36.55886666666667, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.4779387980549995, 'speedup_best_over_ref': 0.4779387980549995, 'xsmm_custom_avg': 75.94856666666666, 'xsmm_custom_best': 75.94856666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.298766666666666, 'xsmm_reference_best': 36.298766666666666, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.271899020721565, 'speedup_best_over_ref': 2.271899020721565, 'xsmm_custom_avg': 16.079866666666668, 'xsmm_custom_best': 16.079866666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.53183333333333, 'xsmm_reference_best': 36.53183333333333, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.6360272134153635, 'speedup_best_over_ref': 3.6360272134153635, 'xsmm_custom_avg': 10.034266666666667, 'xsmm_custom_best': 10.034266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.48486666666667, 'xsmm_reference_best': 36.48486666666667, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.640941621160053, 'speedup_best_over_ref': 1.640941621160053, 'xsmm_custom_avg': 22.328866666666666, 'xsmm_custom_best': 22.328866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.640366666666665, 'xsmm_reference_best': 36.640366666666665, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.010062595428449, 'speedup_best_over_ref': 3.010062595428449, 'xsmm_custom_avg': 11.832600000000001, 'xsmm_custom_best': 11.832600000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.61686666666667, 'xsmm_reference_best': 35.61686666666667, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.505607155142759, 'speedup_best_over_ref': 2.505607155142759, 'xsmm_custom_avg': 14.0505, 'xsmm_custom_best': 14.0505, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.20503333333333, 'xsmm_reference_best': 35.20503333333333, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.4244242265716819, 'speedup_best_over_ref': 0.4244242265716819, 'xsmm_custom_avg': 84.4907, 'xsmm_custom_best': 84.4907, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.8599, 'xsmm_reference_best': 35.8599, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0196319209127365, 'speedup_best_over_ref': 1.0196319209127365, 'xsmm_custom_avg': 4.2889333333333335, 'xsmm_custom_best': 4.2889333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.373133333333333, 'xsmm_reference_best': 4.373133333333333, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1143209923994197, 'speedup_best_over_ref': 1.1143209923994197, 'xsmm_custom_avg': 6.938066666666667, 'xsmm_custom_best': 6.938066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.731233333333334, 'xsmm_reference_best': 7.731233333333334, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0102444425715442, 'speedup_best_over_ref': 1.0102444425715442, 'xsmm_custom_avg': 11.469633333333332, 'xsmm_custom_best': 11.469633333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.587133333333334, 'xsmm_reference_best': 11.587133333333334, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7818717203367436, 'speedup_best_over_ref': 0.7818717203367436, 'xsmm_custom_avg': 18.5423, 'xsmm_custom_best': 18.5423, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.497700000000002, 'xsmm_reference_best': 14.497700000000002, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8350895034122793, 'speedup_best_over_ref': 0.8350895034122793, 'xsmm_custom_avg': 32.6468, 'xsmm_custom_best': 32.6468, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.262999999999998, 'xsmm_reference_best': 27.262999999999998, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.999539776498535, 'speedup_best_over_ref': 0.999539776498535, 'xsmm_custom_avg': 61.41943333333334, 'xsmm_custom_best': 61.41943333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 61.39116666666667, 'xsmm_reference_best': 61.39116666666667, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0812366688837411, 'speedup_best_over_ref': 1.0812366688837411, 'xsmm_custom_avg': 4.3601, 'xsmm_custom_best': 4.3601, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.7143, 'xsmm_reference_best': 4.7143, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1299209173043196, 'speedup_best_over_ref': 1.1299209173043196, 'xsmm_custom_avg': 7.2793, 'xsmm_custom_best': 7.2793, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.225033333333334, 'xsmm_reference_best': 8.225033333333334, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9838776400718565, 'speedup_best_over_ref': 0.9838776400718565, 'xsmm_custom_avg': 11.764199999999999, 'xsmm_custom_best': 11.764199999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.574533333333333, 'xsmm_reference_best': 11.574533333333333, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.781582395173035, 'speedup_best_over_ref': 0.781582395173035, 'xsmm_custom_avg': 18.241966666666666, 'xsmm_custom_best': 18.241966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.257599999999998, 'xsmm_reference_best': 14.257599999999998, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0019689735637396, 'speedup_best_over_ref': 1.0019689735637396, 'xsmm_custom_avg': 32.555033333333334, 'xsmm_custom_best': 32.555033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.61913333333333, 'xsmm_reference_best': 32.61913333333333, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
