{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9954439947054422, 'speedup_best_over_ref': 0.9954439947054422, 'xsmm_custom_avg': 10.4258, 'xsmm_custom_best': 10.4258, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.3783, 'xsmm_reference_best': 10.3783, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8744673992850918, 'speedup_best_over_ref': 0.8744673992850918, 'xsmm_custom_avg': 99.3787, 'xsmm_custom_best': 99.3787, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 86.90343333333334, 'xsmm_reference_best': 86.90343333333334, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0022708433466379, 'speedup_best_over_ref': 1.0022708433466379, 'xsmm_custom_avg': 28.7118, 'xsmm_custom_best': 28.7118, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.776999999999997, 'xsmm_reference_best': 28.776999999999997, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.720183949979671, 'speedup_best_over_ref': 0.720183949979671, 'xsmm_custom_avg': 121.33733333333333, 'xsmm_custom_best': 121.33733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.3852, 'xsmm_reference_best': 87.3852, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6212257172879904, 'speedup_best_over_ref': 0.6212257172879904, 'xsmm_custom_avg': 142.49506666666667, 'xsmm_custom_best': 142.49506666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 88.5216, 'xsmm_reference_best': 88.5216, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5384028864082927, 'speedup_best_over_ref': 0.5384028864082927, 'xsmm_custom_avg': 163.5897, 'xsmm_custom_best': 163.5897, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 88.07716666666667, 'xsmm_reference_best': 88.07716666666667, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.482614550959081, 'speedup_best_over_ref': 0.482614550959081, 'xsmm_custom_avg': 184.00253333333333, 'xsmm_custom_best': 184.00253333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 88.8023, 'xsmm_reference_best': 88.8023, 'xsmm_reference_cpu_freq': 2.999816, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7215382836325454, 'speedup_best_over_ref': 0.7215382836325454, 'xsmm_custom_avg': 39.490766666666666, 'xsmm_custom_best': 39.490766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.4941, 'xsmm_reference_best': 28.4941, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9659543954186635, 'speedup_best_over_ref': 0.9659543954186635, 'xsmm_custom_avg': 53.64373333333333, 'xsmm_custom_best': 53.64373333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.8174, 'xsmm_reference_best': 51.8174, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0758963905990313, 'speedup_best_over_ref': 1.0758963905990313, 'xsmm_custom_avg': 24.889633333333332, 'xsmm_custom_best': 24.889633333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.778666666666666, 'xsmm_reference_best': 26.778666666666666, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8279032240596944, 'speedup_best_over_ref': 0.8279032240596944, 'xsmm_custom_avg': 30.779, 'xsmm_custom_best': 30.779, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.482033333333334, 'xsmm_reference_best': 25.482033333333334, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7165986987894651, 'speedup_best_over_ref': 0.7165986987894651, 'xsmm_custom_avg': 35.694966666666666, 'xsmm_custom_best': 35.694966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.578966666666666, 'xsmm_reference_best': 25.578966666666666, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.43064225535896483, 'speedup_best_over_ref': 0.43064225535896483, 'xsmm_custom_avg': 204.77213333333333, 'xsmm_custom_best': 204.77213333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 88.18353333333333, 'xsmm_reference_best': 88.18353333333333, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.6415776356167493, 'speedup_best_over_ref': 2.6415776356167493, 'xsmm_custom_avg': 32.84746666666667, 'xsmm_custom_best': 32.84746666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 86.76913333333333, 'xsmm_reference_best': 86.76913333333333, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.8815898873827381, 'speedup_best_over_ref': 1.8815898873827381, 'xsmm_custom_avg': 46.5056, 'xsmm_custom_best': 46.5056, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.50446666666667, 'xsmm_reference_best': 87.50446666666667, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.3979015626277287, 'speedup_best_over_ref': 1.3979015626277287, 'xsmm_custom_avg': 62.79593333333333, 'xsmm_custom_best': 62.79593333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.78253333333333, 'xsmm_reference_best': 87.78253333333333, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.088913591275132, 'speedup_best_over_ref': 1.088913591275132, 'xsmm_custom_avg': 80.00426666666667, 'xsmm_custom_best': 80.00426666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.11773333333333, 'xsmm_reference_best': 87.11773333333333, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.059031584245041, 'speedup_best_over_ref': 3.059031584245041, 'xsmm_custom_avg': 28.612366666666667, 'xsmm_custom_best': 28.612366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.52613333333333, 'xsmm_reference_best': 87.52613333333333, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8666291248266182, 'speedup_best_over_ref': 0.8666291248266182, 'xsmm_custom_avg': 100.3325, 'xsmm_custom_best': 100.3325, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 86.95106666666668, 'xsmm_reference_best': 86.95106666666668, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7190855508069413, 'speedup_best_over_ref': 0.7190855508069413, 'xsmm_custom_avg': 121.45453333333333, 'xsmm_custom_best': 121.45453333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.3362, 'xsmm_reference_best': 87.3362, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.7_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6095524709275608, 'speedup_best_over_ref': 0.6095524709275608, 'xsmm_custom_avg': 143.25996666666666, 'xsmm_custom_best': 143.25996666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.32446666666667, 'xsmm_reference_best': 87.32446666666667, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.8_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5333980318175722, 'speedup_best_over_ref': 0.5333980318175722, 'xsmm_custom_avg': 163.80256666666668, 'xsmm_custom_best': 163.80256666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.37196666666667, 'xsmm_reference_best': 87.37196666666667, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.47385180746291555, 'speedup_best_over_ref': 0.47385180746291555, 'xsmm_custom_avg': 184.84196666666668, 'xsmm_custom_best': 184.84196666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.5877, 'xsmm_reference_best': 87.5877, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.21718886171914, 'speedup_best_over_ref': 2.21718886171914, 'xsmm_custom_avg': 39.39566666666666, 'xsmm_custom_best': 39.39566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.34763333333333, 'xsmm_reference_best': 87.34763333333333, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.4751060682910726, 'speedup_best_over_ref': 3.4751060682910726, 'xsmm_custom_avg': 25.0389, 'xsmm_custom_best': 25.0389, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.01283333333335, 'xsmm_reference_best': 87.01283333333335, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.6214447446870714, 'speedup_best_over_ref': 1.6214447446870714, 'xsmm_custom_avg': 54.49913333333333, 'xsmm_custom_best': 54.49913333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 88.36733333333333, 'xsmm_reference_best': 88.36733333333333, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.8368192952703977, 'speedup_best_over_ref': 2.8368192952703977, 'xsmm_custom_avg': 31.3113, 'xsmm_custom_best': 31.3113, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 88.8245, 'xsmm_reference_best': 88.8245, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.4432493496950007, 'speedup_best_over_ref': 2.4432493496950007, 'xsmm_custom_avg': 36.47006666666667, 'xsmm_custom_best': 36.47006666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.10546666666666, 'xsmm_reference_best': 89.10546666666666, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.43202557858860163, 'speedup_best_over_ref': 0.43202557858860163, 'xsmm_custom_avg': 205.56776666666667, 'xsmm_custom_best': 205.56776666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 88.81053333333332, 'xsmm_reference_best': 88.81053333333332, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0801694884915063, 'speedup_best_over_ref': 1.0801694884915063, 'xsmm_custom_avg': 13.035300000000001, 'xsmm_custom_best': 13.035300000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.080333333333332, 'xsmm_reference_best': 14.080333333333332, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1160905351249826, 'speedup_best_over_ref': 1.1160905351249826, 'xsmm_custom_avg': 18.847933333333334, 'xsmm_custom_best': 18.847933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.035999999999998, 'xsmm_reference_best': 21.035999999999998, 'xsmm_reference_cpu_freq': 2.99984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0068844348467316, 'speedup_best_over_ref': 1.0068844348467316, 'xsmm_custom_avg': 29.065566666666665, 'xsmm_custom_best': 29.065566666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.265666666666668, 'xsmm_reference_best': 29.265666666666668, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7717819723687988, 'speedup_best_over_ref': 0.7717819723687988, 'xsmm_custom_avg': 45.53306666666666, 'xsmm_custom_best': 45.53306666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.141600000000004, 'xsmm_reference_best': 35.141600000000004, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8337827495540472, 'speedup_best_over_ref': 0.8337827495540472, 'xsmm_custom_avg': 79.39930000000001, 'xsmm_custom_best': 79.39930000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.20176666666667, 'xsmm_reference_best': 66.20176666666667, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9976894472805065, 'speedup_best_over_ref': 0.9976894472805065, 'xsmm_custom_avg': 149.64673333333334, 'xsmm_custom_best': 149.64673333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 149.30096666666668, 'xsmm_reference_best': 149.30096666666668, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.1016489493969912, 'speedup_best_over_ref': 1.1016489493969912, 'xsmm_custom_avg': 12.8688, 'xsmm_custom_best': 12.8688, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.1769, 'xsmm_reference_best': 14.1769, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0939637268895912, 'speedup_best_over_ref': 1.0939637268895912, 'xsmm_custom_avg': 19.70973333333333, 'xsmm_custom_best': 19.70973333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.561733333333333, 'xsmm_reference_best': 21.561733333333333, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9718513196910349, 'speedup_best_over_ref': 0.9718513196910349, 'xsmm_custom_avg': 29.138133333333332, 'xsmm_custom_best': 29.138133333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.317933333333333, 'xsmm_reference_best': 28.317933333333333, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7779058953708512, 'speedup_best_over_ref': 0.7779058953708512, 'xsmm_custom_avg': 45.12636666666667, 'xsmm_custom_best': 45.12636666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.10406666666667, 'xsmm_reference_best': 35.10406666666667, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9976502789113476, 'speedup_best_over_ref': 0.9976502789113476, 'xsmm_custom_avg': 79.42786666666667, 'xsmm_custom_best': 79.42786666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 79.24123333333334, 'xsmm_reference_best': 79.24123333333334, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
