{'M_BLOCKING=12_avg': 1.0547499999999999, 'M_BLOCKING=12_best': 1.0547499999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.0521166666666668, 'M_BLOCKING=16_best': 1.0521166666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.02985, 'M_BLOCKING=1_best': 1.02985, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.035, 'M_BLOCKING=2_best': 1.035, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.0410833333333334, 'M_BLOCKING=3_best': 1.0410833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.0391166666666667, 'M_BLOCKING=6_best': 1.0391166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0185666666666666, 'xsmm_reference_best': 1.0185666666666666, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 11.884966666666665, 'M_BLOCKING=12_best': 11.884966666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.833016666666667, 'M_BLOCKING=16_best': 11.833016666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.7809, 'M_BLOCKING=1_best': 11.7809, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.647616666666666, 'M_BLOCKING=2_best': 11.647616666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.924733333333334, 'M_BLOCKING=3_best': 11.924733333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.3772, 'M_BLOCKING=6_best': 11.3772, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.622983333333334, 'xsmm_reference_best': 13.622983333333334, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.02241666666667, 'M_BLOCKING=12_best': 22.02241666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.992549999999998, 'M_BLOCKING=16_best': 21.992549999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.6247, 'M_BLOCKING=1_best': 21.6247, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.4045, 'M_BLOCKING=2_best': 21.4045, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.402800000000003, 'M_BLOCKING=3_best': 21.402800000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.0382, 'M_BLOCKING=6_best': 22.0382, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.228633333333335, 'xsmm_reference_best': 21.228633333333335, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 25.21855, 'M_BLOCKING=12_best': 25.21855, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.133699999999997, 'M_BLOCKING=16_best': 25.133699999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.114266666666666, 'M_BLOCKING=1_best': 24.114266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.39578333333333, 'M_BLOCKING=2_best': 24.39578333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.14975, 'M_BLOCKING=3_best': 25.14975, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.33516666666667, 'M_BLOCKING=6_best': 25.33516666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 26.281333333333336, 'xsmm_reference_best': 26.281333333333336, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 25.575, 'M_BLOCKING=12_best': 25.575, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.617399999999996, 'M_BLOCKING=16_best': 24.617399999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.031783333333333, 'M_BLOCKING=1_best': 24.031783333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.974300000000003, 'M_BLOCKING=2_best': 23.974300000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.045749999999998, 'M_BLOCKING=3_best': 24.045749999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.205566666666666, 'M_BLOCKING=6_best': 24.205566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.63315, 'xsmm_reference_best': 22.63315, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.46725, 'M_BLOCKING=12_best': 14.46725, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.203816666666667, 'M_BLOCKING=16_best': 14.203816666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.698200000000002, 'M_BLOCKING=1_best': 14.698200000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.8424, 'M_BLOCKING=2_best': 14.8424, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.486566666666667, 'M_BLOCKING=3_best': 14.486566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.811416666666666, 'M_BLOCKING=6_best': 14.811416666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.59995, 'xsmm_reference_best': 14.59995, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 20.704933333333333, 'M_BLOCKING=12_best': 20.704933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.29985, 'M_BLOCKING=16_best': 20.29985, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.8707, 'M_BLOCKING=1_best': 20.8707, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.873166666666666, 'M_BLOCKING=2_best': 20.873166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.63515, 'M_BLOCKING=3_best': 20.63515, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.225466666666666, 'M_BLOCKING=6_best': 20.225466666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.76385, 'xsmm_reference_best': 21.76385, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 36.33971666666666, 'M_BLOCKING=12_best': 36.33971666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.0394, 'M_BLOCKING=16_best': 36.0394, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.8315, 'M_BLOCKING=1_best': 35.8315, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.63123333333333, 'M_BLOCKING=2_best': 35.63123333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.54378333333333, 'M_BLOCKING=3_best': 35.54378333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.53831666666667, 'M_BLOCKING=6_best': 35.53831666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.39568333333333, 'xsmm_reference_best': 36.39568333333333, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 45.4811, 'M_BLOCKING=12_best': 45.4811, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.112316666666665, 'M_BLOCKING=16_best': 45.112316666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.16496666666667, 'M_BLOCKING=1_best': 44.16496666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.06458333333333, 'M_BLOCKING=2_best': 44.06458333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.63784999999999, 'M_BLOCKING=3_best': 45.63784999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.79766666666667, 'M_BLOCKING=6_best': 46.79766666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 47.437983333333335, 'xsmm_reference_best': 47.437983333333335, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 46.43736666666667, 'M_BLOCKING=12_best': 46.43736666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 44.467999999999996, 'M_BLOCKING=16_best': 44.467999999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 43.38406666666666, 'M_BLOCKING=1_best': 43.38406666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 43.517383333333335, 'M_BLOCKING=2_best': 43.517383333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 43.48961666666666, 'M_BLOCKING=3_best': 43.48961666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 43.478233333333336, 'M_BLOCKING=6_best': 43.478233333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 42.362433333333335, 'xsmm_reference_best': 42.362433333333335, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 24.322049999999997, 'M_BLOCKING=12_best': 24.322049999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.48145, 'M_BLOCKING=16_best': 23.48145, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.015933333333336, 'M_BLOCKING=1_best': 22.015933333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.1363, 'M_BLOCKING=2_best': 23.1363, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 23.205716666666667, 'M_BLOCKING=3_best': 23.205716666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.67515, 'M_BLOCKING=6_best': 22.67515, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.312166666666666, 'xsmm_reference_best': 19.312166666666666, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.226583333333334, 'M_BLOCKING=12_best': 21.226583333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.81246666666667, 'M_BLOCKING=16_best': 20.81246666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.057183333333334, 'M_BLOCKING=1_best': 20.057183333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.335733333333334, 'M_BLOCKING=2_best': 20.335733333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.620933333333333, 'M_BLOCKING=3_best': 20.620933333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.767400000000002, 'M_BLOCKING=6_best': 20.767400000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.775183333333334, 'xsmm_reference_best': 20.775183333333334, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 36.27955, 'M_BLOCKING=12_best': 36.27955, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.77695000000001, 'M_BLOCKING=16_best': 35.77695000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.96573333333333, 'M_BLOCKING=1_best': 35.96573333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.90765, 'M_BLOCKING=2_best': 35.90765, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.95395, 'M_BLOCKING=3_best': 35.95395, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.08635, 'M_BLOCKING=6_best': 36.08635, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.83566666666666, 'xsmm_reference_best': 36.83566666666666, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 47.029199999999996, 'M_BLOCKING=12_best': 47.029199999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.11088333333333, 'M_BLOCKING=16_best': 47.11088333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 45.72265, 'M_BLOCKING=1_best': 45.72265, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.81556666666667, 'M_BLOCKING=2_best': 45.81556666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.80616666666666, 'M_BLOCKING=3_best': 47.80616666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 48.48538333333333, 'M_BLOCKING=6_best': 48.48538333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 44.9598, 'xsmm_reference_best': 44.9598, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 47.05161666666667, 'M_BLOCKING=12_best': 47.05161666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.96393333333334, 'M_BLOCKING=16_best': 45.96393333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.0376, 'M_BLOCKING=1_best': 44.0376, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.27401666666666, 'M_BLOCKING=2_best': 44.27401666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 44.0672, 'M_BLOCKING=3_best': 44.0672, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 44.345666666666666, 'M_BLOCKING=6_best': 44.345666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 44.11065, 'xsmm_reference_best': 44.11065, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 20.526533333333337, 'M_BLOCKING=12_best': 20.526533333333337, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.318466666666666, 'M_BLOCKING=16_best': 20.318466666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.371133333333333, 'M_BLOCKING=1_best': 20.371133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.50636666666667, 'M_BLOCKING=2_best': 20.50636666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.340883333333334, 'M_BLOCKING=3_best': 20.340883333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.24795, 'M_BLOCKING=6_best': 20.24795, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.049933333333335, 'xsmm_reference_best': 20.049933333333335, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 30.59766666666667, 'M_BLOCKING=12_best': 30.59766666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.908933333333334, 'M_BLOCKING=16_best': 29.908933333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.048099999999998, 'M_BLOCKING=1_best': 30.048099999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.946983333333332, 'M_BLOCKING=2_best': 29.946983333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.0394, 'M_BLOCKING=3_best': 30.0394, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 29.9096, 'M_BLOCKING=6_best': 29.9096, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 31.72716666666667, 'xsmm_reference_best': 31.72716666666667, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 60.01855, 'M_BLOCKING=12_best': 60.01855, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.98453333333334, 'M_BLOCKING=16_best': 58.98453333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 58.39825, 'M_BLOCKING=1_best': 58.39825, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 58.78321666666667, 'M_BLOCKING=2_best': 58.78321666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 58.23363333333334, 'M_BLOCKING=3_best': 58.23363333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 57.8414, 'M_BLOCKING=6_best': 57.8414, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 58.689283333333336, 'xsmm_reference_best': 58.689283333333336, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 82.80948333333335, 'M_BLOCKING=12_best': 82.80948333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 81.17021666666666, 'M_BLOCKING=16_best': 81.17021666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 76.77801666666667, 'M_BLOCKING=1_best': 76.77801666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 77.08963333333332, 'M_BLOCKING=2_best': 77.08963333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 81.27408333333332, 'M_BLOCKING=3_best': 81.27408333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 85.10013333333333, 'M_BLOCKING=6_best': 85.10013333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 75.7059, 'xsmm_reference_best': 75.7059, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 80.00133333333333, 'M_BLOCKING=12_best': 80.00133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 78.36746666666666, 'M_BLOCKING=16_best': 78.36746666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.1587, 'M_BLOCKING=1_best': 72.1587, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 73.73938333333334, 'M_BLOCKING=2_best': 73.73938333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 73.37723333333334, 'M_BLOCKING=3_best': 73.37723333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 74.44388333333333, 'M_BLOCKING=6_best': 74.44388333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 72.73675, 'xsmm_reference_best': 72.73675, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 36.770966666666666, 'M_BLOCKING=12_best': 36.770966666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.39026666666667, 'M_BLOCKING=16_best': 35.39026666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.00468333333333, 'M_BLOCKING=1_best': 32.00468333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.538983333333334, 'M_BLOCKING=2_best': 33.538983333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 34.02231666666667, 'M_BLOCKING=3_best': 34.02231666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.73295, 'M_BLOCKING=6_best': 33.73295, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 30.204, 'xsmm_reference_best': 30.204, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
