{'N_BLOCKING=1 M_BLOCKING=16_avg': 249.415, 'N_BLOCKING=1 M_BLOCKING=16_best': 249.415, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 246.675, 'N_BLOCKING=1 M_BLOCKING=1_best': 246.675, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 246.182, 'N_BLOCKING=2 M_BLOCKING=10_best': 246.182, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 247.68100000000004, 'N_BLOCKING=3 M_BLOCKING=8_best': 247.68100000000004, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 245.887, 'xsmm_reference_best': 245.887, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 337.614, 'N_BLOCKING=1 M_BLOCKING=16_best': 337.614, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 339.197, 'N_BLOCKING=1 M_BLOCKING=1_best': 339.197, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 370.74, 'N_BLOCKING=2 M_BLOCKING=10_best': 370.74, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 368.765, 'N_BLOCKING=3 M_BLOCKING=8_best': 368.765, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 371.093, 'xsmm_reference_best': 371.093, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 420.615, 'N_BLOCKING=1 M_BLOCKING=16_best': 420.615, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 390.344, 'N_BLOCKING=1 M_BLOCKING=1_best': 390.344, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 460.485, 'N_BLOCKING=2 M_BLOCKING=10_best': 460.485, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 448.635, 'N_BLOCKING=3 M_BLOCKING=8_best': 448.635, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.287, 'xsmm_reference_best': 394.287, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 511.216, 'N_BLOCKING=1 M_BLOCKING=16_best': 511.216, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 440.847, 'N_BLOCKING=1 M_BLOCKING=1_best': 440.847, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 541.856, 'N_BLOCKING=2 M_BLOCKING=10_best': 541.856, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 495.708, 'N_BLOCKING=3 M_BLOCKING=8_best': 495.708, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 365.162, 'xsmm_reference_best': 365.162, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 246.092, 'N_BLOCKING=1 M_BLOCKING=16_best': 246.092, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 245.745, 'N_BLOCKING=1 M_BLOCKING=1_best': 245.745, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 253.25699999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 253.25699999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 249.198, 'N_BLOCKING=3 M_BLOCKING=8_best': 249.198, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 253.535, 'xsmm_reference_best': 253.535, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 468.14700000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 468.14700000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 417.475, 'N_BLOCKING=1 M_BLOCKING=1_best': 417.475, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 504.742, 'N_BLOCKING=2 M_BLOCKING=10_best': 504.742, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 468.831, 'N_BLOCKING=3 M_BLOCKING=8_best': 468.831, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 373.631, 'xsmm_reference_best': 373.631, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 652.358, 'N_BLOCKING=1 M_BLOCKING=16_best': 652.358, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 550.65, 'N_BLOCKING=1 M_BLOCKING=1_best': 550.65, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 608.797, 'N_BLOCKING=2 M_BLOCKING=10_best': 608.797, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 600.619, 'N_BLOCKING=3 M_BLOCKING=8_best': 600.619, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 551.08, 'xsmm_reference_best': 551.08, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 807.727, 'N_BLOCKING=1 M_BLOCKING=16_best': 807.727, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 755.348, 'N_BLOCKING=1 M_BLOCKING=1_best': 755.348, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 780.075, 'N_BLOCKING=2 M_BLOCKING=10_best': 780.075, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 737.737, 'N_BLOCKING=3 M_BLOCKING=8_best': 737.737, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 681.399, 'xsmm_reference_best': 681.399, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 949.389, 'N_BLOCKING=1 M_BLOCKING=16_best': 949.389, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 986.332, 'N_BLOCKING=1 M_BLOCKING=1_best': 986.332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 939.243, 'N_BLOCKING=2 M_BLOCKING=10_best': 939.243, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 898.861, 'N_BLOCKING=3 M_BLOCKING=8_best': 898.861, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1131.801, 'xsmm_reference_best': 1131.801, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1102.538, 'N_BLOCKING=1 M_BLOCKING=16_best': 1102.538, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1245.972, 'N_BLOCKING=1 M_BLOCKING=1_best': 1245.972, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1099.723, 'N_BLOCKING=2 M_BLOCKING=10_best': 1099.723, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1052.846, 'N_BLOCKING=3 M_BLOCKING=8_best': 1052.846, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1131.934, 'xsmm_reference_best': 1131.934, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 378.547, 'N_BLOCKING=1 M_BLOCKING=16_best': 378.547, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 367.957, 'N_BLOCKING=1 M_BLOCKING=1_best': 367.957, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 417.53, 'N_BLOCKING=2 M_BLOCKING=10_best': 417.53, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 415.09299999999996, 'N_BLOCKING=3 M_BLOCKING=8_best': 415.09299999999996, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 386.861, 'xsmm_reference_best': 386.861, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 555.509, 'N_BLOCKING=1 M_BLOCKING=16_best': 555.509, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 469.269, 'N_BLOCKING=1 M_BLOCKING=1_best': 469.269, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 551.771, 'N_BLOCKING=2 M_BLOCKING=10_best': 551.771, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 530.158, 'N_BLOCKING=3 M_BLOCKING=8_best': 530.158, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 323.094, 'xsmm_reference_best': 323.094, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 727.452, 'N_BLOCKING=1 M_BLOCKING=16_best': 727.452, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 647.048, 'N_BLOCKING=1 M_BLOCKING=1_best': 647.048, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 691.213, 'N_BLOCKING=2 M_BLOCKING=10_best': 691.213, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 679.281, 'N_BLOCKING=3 M_BLOCKING=8_best': 679.281, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 581.685, 'xsmm_reference_best': 581.685, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 336.579, 'N_BLOCKING=1 M_BLOCKING=16_best': 336.579, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 336.385, 'N_BLOCKING=1 M_BLOCKING=1_best': 336.385, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 365.341, 'N_BLOCKING=2 M_BLOCKING=10_best': 365.341, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 361.501, 'N_BLOCKING=3 M_BLOCKING=8_best': 361.501, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 357.932, 'xsmm_reference_best': 357.932, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 417.967, 'N_BLOCKING=1 M_BLOCKING=16_best': 417.967, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 388.229, 'N_BLOCKING=1 M_BLOCKING=1_best': 388.229, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 461.78499999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 461.78499999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 447.55, 'N_BLOCKING=3 M_BLOCKING=8_best': 447.55, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.946, 'xsmm_reference_best': 396.946, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 510.635, 'N_BLOCKING=1 M_BLOCKING=16_best': 510.635, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 439.193, 'N_BLOCKING=1 M_BLOCKING=1_best': 439.193, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 548.204, 'N_BLOCKING=2 M_BLOCKING=10_best': 548.204, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 511.442, 'N_BLOCKING=3 M_BLOCKING=8_best': 511.442, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 369.021, 'xsmm_reference_best': 369.021, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 300.134, 'N_BLOCKING=1 M_BLOCKING=16_best': 300.134, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 298.646, 'N_BLOCKING=1 M_BLOCKING=1_best': 298.646, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 325.092, 'N_BLOCKING=2 M_BLOCKING=10_best': 325.092, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 317.06100000000004, 'N_BLOCKING=3 M_BLOCKING=8_best': 317.06100000000004, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 308.778, 'xsmm_reference_best': 308.778, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 344.932, 'N_BLOCKING=1 M_BLOCKING=16_best': 344.932, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 341.631, 'N_BLOCKING=1 M_BLOCKING=1_best': 341.631, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 408.906, 'N_BLOCKING=2 M_BLOCKING=10_best': 408.906, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 393.787, 'N_BLOCKING=3 M_BLOCKING=8_best': 393.787, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 385.01700000000005, 'xsmm_reference_best': 385.01700000000005, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 376.013, 'N_BLOCKING=1 M_BLOCKING=16_best': 376.013, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 365.92100000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 365.92100000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 435.61, 'N_BLOCKING=2 M_BLOCKING=10_best': 435.61, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 419.27700000000004, 'N_BLOCKING=3 M_BLOCKING=8_best': 419.27700000000004, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.394, 'xsmm_reference_best': 402.394, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 406.35, 'N_BLOCKING=1 M_BLOCKING=16_best': 406.35, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 382.94, 'N_BLOCKING=1 M_BLOCKING=1_best': 382.94, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 399.155, 'N_BLOCKING=2 M_BLOCKING=10_best': 399.155, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 406.549, 'N_BLOCKING=3 M_BLOCKING=8_best': 406.549, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 367.654, 'xsmm_reference_best': 367.654, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 429.19000000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 429.19000000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 395.076, 'N_BLOCKING=1 M_BLOCKING=1_best': 395.076, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 381.615, 'N_BLOCKING=2 M_BLOCKING=10_best': 381.615, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 413.056, 'N_BLOCKING=3 M_BLOCKING=8_best': 413.056, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 350.053, 'xsmm_reference_best': 350.053, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 524.557, 'N_BLOCKING=1 M_BLOCKING=16_best': 524.557, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 482.74, 'N_BLOCKING=1 M_BLOCKING=1_best': 482.74, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 478.895, 'N_BLOCKING=2 M_BLOCKING=10_best': 478.895, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 497.147, 'N_BLOCKING=3 M_BLOCKING=8_best': 497.147, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 481.265, 'xsmm_reference_best': 481.265, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
