{'N_BLOCKING=1_avg': 1.2865, 'N_BLOCKING=1_best': 1.2865, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 1.2521333333333333, 'N_BLOCKING=2_best': 1.2521333333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 1.2458333333333333, 'N_BLOCKING=3_best': 1.2458333333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.2855999999999999, 'xsmm_reference_best': 1.2855999999999999, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 6.814833333333335, 'N_BLOCKING=1_best': 6.814833333333335, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 5.6866666666666665, 'N_BLOCKING=2_best': 5.6866666666666665, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 6.026866666666667, 'N_BLOCKING=3_best': 6.026866666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.5193666666666665, 'xsmm_reference_best': 6.5193666666666665, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 2.207066666666667, 'N_BLOCKING=1_best': 2.207066666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 2.1995, 'N_BLOCKING=2_best': 2.1995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.228933333333335, 'N_BLOCKING=3_best': 2.228933333333335, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.1592333333333333, 'xsmm_reference_best': 2.1592333333333333, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 3.140633333333333, 'N_BLOCKING=1_best': 3.140633333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 2.6244333333333336, 'N_BLOCKING=2_best': 2.6244333333333336, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.5749, 'N_BLOCKING=3_best': 2.5749, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.5931, 'xsmm_reference_best': 2.5931, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 3.946533333333332, 'N_BLOCKING=1_best': 3.946533333333332, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 3.4879666666666664, 'N_BLOCKING=2_best': 3.4879666666666664, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 3.385166666666667, 'N_BLOCKING=3_best': 3.385166666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.4235333333333333, 'xsmm_reference_best': 3.4235333333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 28.88993333333333, 'N_BLOCKING=1_best': 28.88993333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 23.915533333333332, 'N_BLOCKING=2_best': 23.915533333333332, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 25.25773333333333, 'N_BLOCKING=3_best': 25.25773333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.139866666666666, 'xsmm_reference_best': 8.139866666666666, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 1.5414666666666668, 'N_BLOCKING=1_best': 1.5414666666666668, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 1.5321, 'N_BLOCKING=2_best': 1.5321, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 1.5475999999999999, 'N_BLOCKING=3_best': 1.5475999999999999, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.5521, 'xsmm_reference_best': 1.5521, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 3.4627333333333317, 'N_BLOCKING=1_best': 3.4627333333333317, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 3.0456333333333334, 'N_BLOCKING=2_best': 3.0456333333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.9722333333333335, 'N_BLOCKING=3_best': 2.9722333333333335, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.0199, 'xsmm_reference_best': 3.0199, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 5.634600000000001, 'N_BLOCKING=1_best': 5.634600000000001, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 4.734966666666666, 'N_BLOCKING=2_best': 4.734966666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 4.901866666666667, 'N_BLOCKING=3_best': 4.901866666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.512200000000001, 'xsmm_reference_best': 5.512200000000001, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 8.1098, 'N_BLOCKING=1_best': 8.1098, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 6.694999999999999, 'N_BLOCKING=2_best': 6.694999999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 7.223033333333333, 'N_BLOCKING=3_best': 7.223033333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.599266666666667, 'xsmm_reference_best': 8.599266666666667, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 10.989666666666668, 'N_BLOCKING=1_best': 10.989666666666668, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 8.956333333333333, 'N_BLOCKING=2_best': 8.956333333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.7644, 'N_BLOCKING=3_best': 9.7644, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.213766666666666, 'xsmm_reference_best': 9.213766666666666, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 14.164333333333333, 'N_BLOCKING=1_best': 14.164333333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 11.4574, 'N_BLOCKING=2_best': 11.4574, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 12.5439, 'N_BLOCKING=3_best': 12.5439, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.889333333333333, 'xsmm_reference_best': 8.889333333333333, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 2.7908, 'N_BLOCKING=1_best': 2.7908, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 2.364433333333333, 'N_BLOCKING=2_best': 2.364433333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.309066666666667, 'N_BLOCKING=3_best': 2.309066666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3909000000000002, 'xsmm_reference_best': 2.3909000000000002, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 16.682133333333333, 'N_BLOCKING=1_best': 16.682133333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 14.037866666666668, 'N_BLOCKING=2_best': 14.037866666666668, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 14.865599999999999, 'N_BLOCKING=3_best': 14.865599999999999, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.6_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.6486, 'xsmm_reference_best': 8.6486, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 19.924366666666668, 'N_BLOCKING=1_best': 19.924366666666668, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 16.662533333333332, 'N_BLOCKING=2_best': 16.662533333333332, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 17.4053, 'N_BLOCKING=3_best': 17.4053, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.7_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.368766666666666, 'xsmm_reference_best': 8.368766666666666, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 22.553299999999997, 'N_BLOCKING=1_best': 22.553299999999997, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 19.179933333333334, 'N_BLOCKING=2_best': 19.179933333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 19.4646, 'N_BLOCKING=3_best': 19.4646, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.8_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.415333333333333, 'xsmm_reference_best': 8.415333333333333, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 25.60873333333333, 'N_BLOCKING=1_best': 25.60873333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 21.858633333333334, 'N_BLOCKING=2_best': 21.858633333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 21.873033333333336, 'N_BLOCKING=3_best': 21.873033333333336, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.9_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.855733333333335, 'xsmm_reference_best': 8.855733333333335, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 4.505, 'N_BLOCKING=1_best': 4.505, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 3.9225, 'N_BLOCKING=2_best': 3.9225, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 3.9085333333333323, 'N_BLOCKING=3_best': 3.9085333333333323, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.927433333333333, 'xsmm_reference_best': 3.927433333333333, 'xsmm_reference_cpu_freq': 2.499862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 6.944233333333333, 'N_BLOCKING=1_best': 6.944233333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 5.643833333333333, 'N_BLOCKING=2_best': 5.643833333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 6.008033333333333, 'N_BLOCKING=3_best': 6.008033333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.712466666666667, 'xsmm_reference_best': 6.712466666666667, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 2.240666666666667, 'N_BLOCKING=1_best': 2.240666666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 2.1940999999999997, 'N_BLOCKING=2_best': 2.1940999999999997, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.219533333333333, 'N_BLOCKING=3_best': 2.219533333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.1667666666666667, 'xsmm_reference_best': 2.1667666666666667, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 3.1638666666666686, 'N_BLOCKING=1_best': 3.1638666666666686, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 2.6487, 'N_BLOCKING=2_best': 2.6487, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.6267333333333336, 'N_BLOCKING=3_best': 2.6267333333333336, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6251666666666664, 'xsmm_reference_best': 2.6251666666666664, 'xsmm_reference_cpu_freq': 2.49985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 3.9661, 'N_BLOCKING=1_best': 3.9661, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 3.520766666666667, 'N_BLOCKING=2_best': 3.520766666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 3.3885333333333336, 'N_BLOCKING=3_best': 3.3885333333333336, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.4731, 'xsmm_reference_best': 3.4731, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 28.933733333333333, 'N_BLOCKING=1_best': 28.933733333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 24.00583333333333, 'N_BLOCKING=2_best': 24.00583333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 25.250666666666667, 'N_BLOCKING=3_best': 25.250666666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_1.0_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.631266666666667, 'xsmm_reference_best': 8.631266666666667, 'xsmm_reference_cpu_freq': 2.499854, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 3.4730333333333334, 'N_BLOCKING=1_best': 3.4730333333333334, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 3.0999333333333334, 'N_BLOCKING=2_best': 3.0999333333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 3.0626666666666664, 'N_BLOCKING=3_best': 3.0626666666666664, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.1_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.1867, 'xsmm_reference_best': 9.1867, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 5.7566999999999995, 'N_BLOCKING=1_best': 5.7566999999999995, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 4.751499999999999, 'N_BLOCKING=2_best': 4.751499999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 4.8889000000000005, 'N_BLOCKING=3_best': 4.8889000000000005, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.2_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.797566666666667, 'xsmm_reference_best': 8.797566666666667, 'xsmm_reference_cpu_freq': 2.499888, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 8.2812, 'N_BLOCKING=1_best': 8.2812, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 6.759600000000001, 'N_BLOCKING=2_best': 6.759600000000001, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 7.395466666666667, 'N_BLOCKING=3_best': 7.395466666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.3_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.648599999999998, 'xsmm_reference_best': 8.648599999999998, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 11.185433333333332, 'N_BLOCKING=1_best': 11.185433333333332, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 9.121966666666667, 'N_BLOCKING=2_best': 9.121966666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.979033333333332, 'N_BLOCKING=3_best': 9.979033333333332, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.4_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.795166666666667, 'xsmm_reference_best': 8.795166666666667, 'xsmm_reference_cpu_freq': 2.499894, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 2.8238999999999996, 'N_BLOCKING=1_best': 2.8238999999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 2.4320999999999997, 'N_BLOCKING=2_best': 2.4320999999999997, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.359266666666667, 'N_BLOCKING=3_best': 2.359266666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.0236, 'xsmm_reference_best': 10.0236, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 14.25986666666667, 'N_BLOCKING=1_best': 14.25986666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 11.513366666666666, 'N_BLOCKING=2_best': 11.513366666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 12.783633333333334, 'N_BLOCKING=3_best': 12.783633333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.5_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.829333333333333, 'xsmm_reference_best': 9.829333333333333, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 16.8187, 'N_BLOCKING=1_best': 16.8187, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 15.814, 'N_BLOCKING=2_best': 15.814, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 14.995166666666668, 'N_BLOCKING=3_best': 14.995166666666668, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.6_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.459066666666667, 'xsmm_reference_best': 9.459066666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
