{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9760892728251782, 'speedup_best_over_ref': 0.9760892728251782, 'xsmm_custom_avg': 0.29094333333333333, 'xsmm_custom_best': 0.29094333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2839866666666668, 'xsmm_reference_best': 0.2839866666666668, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9069718661421838, 'speedup_best_over_ref': 0.9069718661421838, 'xsmm_custom_avg': 4.767446666666666, 'xsmm_custom_best': 4.767446666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.32394, 'xsmm_reference_best': 4.32394, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8989730769462321, 'speedup_best_over_ref': 0.8989730769462321, 'xsmm_custom_avg': 4.429413333333334, 'xsmm_custom_best': 4.429413333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9819233333333335, 'xsmm_reference_best': 3.9819233333333335, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.918147971083779, 'speedup_best_over_ref': 0.918147971083779, 'xsmm_custom_avg': 9.89387, 'xsmm_custom_best': 9.89387, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.084036666666668, 'xsmm_reference_best': 9.084036666666668, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9788014501034035, 'speedup_best_over_ref': 0.9788014501034035, 'xsmm_custom_avg': 12.89931, 'xsmm_custom_best': 12.89931, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.625863333333333, 'xsmm_reference_best': 12.625863333333333, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0287228456921398, 'speedup_best_over_ref': 1.0287228456921398, 'xsmm_custom_avg': 11.471936666666666, 'xsmm_custom_best': 11.471936666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.801443333333333, 'xsmm_reference_best': 11.801443333333333, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9762947035620504, 'speedup_best_over_ref': 0.9762947035620504, 'xsmm_custom_avg': 4.449216666666667, 'xsmm_custom_best': 4.449216666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.343746666666667, 'xsmm_reference_best': 4.343746666666667, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9272452084231038, 'speedup_best_over_ref': 0.9272452084231038, 'xsmm_custom_avg': 7.109176666666667, 'xsmm_custom_best': 7.109176666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.59195, 'xsmm_reference_best': 6.59195, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0202702687536178, 'speedup_best_over_ref': 1.0202702687536178, 'xsmm_custom_avg': 14.850156666666669, 'xsmm_custom_best': 14.850156666666669, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.151173333333332, 'xsmm_reference_best': 15.151173333333332, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9273730768101074, 'speedup_best_over_ref': 0.9273730768101074, 'xsmm_custom_avg': 25.647926666666667, 'xsmm_custom_best': 25.647926666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.785196666666668, 'xsmm_reference_best': 23.785196666666668, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9863749754016337, 'speedup_best_over_ref': 0.9863749754016337, 'xsmm_custom_avg': 19.903083333333335, 'xsmm_custom_best': 19.903083333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.631903333333334, 'xsmm_reference_best': 19.631903333333334, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0132625808079965, 'speedup_best_over_ref': 1.0132625808079965, 'xsmm_custom_avg': 7.580726666666666, 'xsmm_custom_best': 7.580726666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.681266666666667, 'xsmm_reference_best': 7.681266666666667, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9880363626463652, 'speedup_best_over_ref': 0.9880363626463652, 'xsmm_custom_avg': 6.734016666666666, 'xsmm_custom_best': 6.734016666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.653453333333333, 'xsmm_reference_best': 6.653453333333333, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0124936507712547, 'speedup_best_over_ref': 1.0124936507712547, 'xsmm_custom_avg': 15.119946666666667, 'xsmm_custom_best': 15.119946666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.30885, 'xsmm_reference_best': 15.30885, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9521485945844612, 'speedup_best_over_ref': 0.9521485945844612, 'xsmm_custom_avg': 25.551043333333332, 'xsmm_custom_best': 25.551043333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.32839, 'xsmm_reference_best': 24.32839, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 10.133520124388406, 'speedup_best_over_ref': 10.133520124388406, 'xsmm_custom_avg': 20.042596666666668, 'xsmm_custom_best': 20.042596666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 203.10205666666667, 'xsmm_reference_best': 203.10205666666667, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9859364201796821, 'speedup_best_over_ref': 0.9859364201796821, 'xsmm_custom_avg': 0.09646666666666667, 'xsmm_custom_best': 0.09646666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.09511, 'xsmm_reference_best': 0.09511, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9984305203428709, 'speedup_best_over_ref': 0.9984305203428709, 'xsmm_custom_avg': 0.05522, 'xsmm_custom_best': 0.05522, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.05513333333333333, 'xsmm_reference_best': 0.05513333333333333, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.966065919792174, 'speedup_best_over_ref': 0.966065919792174, 'xsmm_custom_avg': 0.10265, 'xsmm_custom_best': 0.10265, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.09916666666666667, 'xsmm_reference_best': 0.09916666666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9984345836594615, 'speedup_best_over_ref': 0.9984345836594615, 'xsmm_custom_avg': 0.05536333333333334, 'xsmm_custom_best': 0.05536333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.05527666666666666, 'xsmm_reference_best': 0.05527666666666666, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9860110946490714, 'speedup_best_over_ref': 0.9860110946490714, 'xsmm_custom_avg': 0.09674333333333333, 'xsmm_custom_best': 0.09674333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.09539, 'xsmm_reference_best': 0.09539, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9919395815049192, 'speedup_best_over_ref': 0.9919395815049192, 'xsmm_custom_avg': 0.1443266666666667, 'xsmm_custom_best': 0.1443266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.14316333333333334, 'xsmm_reference_best': 0.14316333333333334, 'xsmm_reference_cpu_freq': 2.499856, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9809822697889007, 'speedup_best_over_ref': 0.9809822697889007, 'xsmm_custom_avg': 0.12426999999999999, 'xsmm_custom_best': 0.12426999999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.12190666666666668, 'xsmm_reference_best': 0.12190666666666668, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9935841136103126, 'speedup_best_over_ref': 0.9935841136103126, 'xsmm_custom_avg': 0.22392333333333336, 'xsmm_custom_best': 0.22392333333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2224866666666666, 'xsmm_reference_best': 0.2224866666666666, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9623828835127954, 'speedup_best_over_ref': 0.9623828835127954, 'xsmm_custom_avg': 0.14302, 'xsmm_custom_best': 0.14302, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.13764, 'xsmm_reference_best': 0.13764, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9647862285561909, 'speedup_best_over_ref': 0.9647862285561909, 'xsmm_custom_avg': 0.22500666666666666, 'xsmm_custom_best': 0.22500666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.21708333333333332, 'xsmm_reference_best': 0.21708333333333332, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9319381443298969, 'speedup_best_over_ref': 0.9319381443298969, 'xsmm_custom_avg': 0.16166666666666665, 'xsmm_custom_best': 0.16166666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.15066333333333332, 'xsmm_reference_best': 0.15066333333333332, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9597728855321656, 'speedup_best_over_ref': 0.9597728855321656, 'xsmm_custom_avg': 0.12446, 'xsmm_custom_best': 0.12446, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.11945333333333333, 'xsmm_reference_best': 0.11945333333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9940044742729306, 'speedup_best_over_ref': 0.9940044742729306, 'xsmm_custom_avg': 0.2235, 'xsmm_custom_best': 0.2235, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.22216, 'xsmm_reference_best': 0.22216, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9919680558105378, 'speedup_best_over_ref': 0.9919680558105378, 'xsmm_custom_avg': 0.14525333333333335, 'xsmm_custom_best': 0.14525333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.14408666666666667, 'xsmm_reference_best': 0.14408666666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.971000490509387, 'speedup_best_over_ref': 0.971000490509387, 'xsmm_custom_avg': 0.22425666666666666, 'xsmm_custom_best': 0.22425666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2177533333333334, 'xsmm_reference_best': 0.2177533333333334, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9843641594043491, 'speedup_best_over_ref': 0.9843641594043491, 'xsmm_custom_avg': 0.19698333333333332, 'xsmm_custom_best': 0.19698333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.19390333333333334, 'xsmm_reference_best': 0.19390333333333334, 'xsmm_reference_cpu_freq': 2.499894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9611968069143509, 'speedup_best_over_ref': 0.9611968069143509, 'xsmm_custom_avg': 0.2221466666666667, 'xsmm_custom_best': 0.2221466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2135266666666667, 'xsmm_reference_best': 0.2135266666666667, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9909720285040451, 'speedup_best_over_ref': 0.9909720285040451, 'xsmm_custom_avg': 0.3943299999999999, 'xsmm_custom_best': 0.3943299999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.39077, 'xsmm_reference_best': 0.39077, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9657394803098385, 'speedup_best_over_ref': 0.9657394803098385, 'xsmm_custom_avg': 0.2767033333333333, 'xsmm_custom_best': 0.2767033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2672233333333333, 'xsmm_reference_best': 0.2672233333333333, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9694473217225127, 'speedup_best_over_ref': 0.9694473217225127, 'xsmm_custom_avg': 0.41513, 'xsmm_custom_best': 0.41513, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4024466666666667, 'xsmm_reference_best': 0.4024466666666667, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9591985216012107, 'speedup_best_over_ref': 0.9591985216012107, 'xsmm_custom_avg': 0.22907666666666665, 'xsmm_custom_best': 0.22907666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.21972999999999998, 'xsmm_reference_best': 0.21972999999999998, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9558340613984877, 'speedup_best_over_ref': 0.9558340613984877, 'xsmm_custom_avg': 0.22128666666666666, 'xsmm_custom_best': 0.22128666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.21151333333333333, 'xsmm_reference_best': 0.21151333333333333, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9877785887664863, 'speedup_best_over_ref': 0.9877785887664863, 'xsmm_custom_avg': 0.3927533333333333, 'xsmm_custom_best': 0.3927533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.3879533333333333, 'xsmm_reference_best': 0.3879533333333333, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.96564650059312, 'speedup_best_over_ref': 0.96564650059312, 'xsmm_custom_avg': 0.28099999999999997, 'xsmm_custom_best': 0.28099999999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2713466666666667, 'xsmm_reference_best': 0.2713466666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.947192071731949, 'speedup_best_over_ref': 0.947192071731949, 'xsmm_custom_avg': 0.4238, 'xsmm_custom_best': 0.4238, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.40142, 'xsmm_reference_best': 0.40142, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
