{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9754966508272743, 'speedup_best_over_ref': 0.9754966508272743, 'xsmm_custom_avg': 0.29111666666666663, 'xsmm_custom_best': 0.29111666666666663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2839833333333333, 'xsmm_reference_best': 0.2839833333333333, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9224347358120651, 'speedup_best_over_ref': 0.9224347358120651, 'xsmm_custom_avg': 4.80649, 'xsmm_custom_best': 4.80649, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.433673333333333, 'xsmm_reference_best': 4.433673333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8990570815201975, 'speedup_best_over_ref': 0.8990570815201975, 'xsmm_custom_avg': 4.429863333333333, 'xsmm_custom_best': 4.429863333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9827, 'xsmm_reference_best': 3.9827, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9403085553407997, 'speedup_best_over_ref': 0.9403085553407997, 'xsmm_custom_avg': 9.521576666666666, 'xsmm_custom_best': 9.521576666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.95322, 'xsmm_reference_best': 8.95322, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9534482037478925, 'speedup_best_over_ref': 0.9534482037478925, 'xsmm_custom_avg': 12.671476666666667, 'xsmm_custom_best': 12.671476666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.081596666666666, 'xsmm_reference_best': 12.081596666666666, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9920609104747261, 'speedup_best_over_ref': 0.9920609104747261, 'xsmm_custom_avg': 11.835949999999999, 'xsmm_custom_best': 11.835949999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.741983333333334, 'xsmm_reference_best': 11.741983333333334, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.926577157492463, 'speedup_best_over_ref': 0.926577157492463, 'xsmm_custom_avg': 4.79206, 'xsmm_custom_best': 4.79206, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.4402133333333325, 'xsmm_reference_best': 4.4402133333333325, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9982349913537033, 'speedup_best_over_ref': 0.9982349913537033, 'xsmm_custom_avg': 7.2728633333333335, 'xsmm_custom_best': 7.2728633333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.260026666666666, 'xsmm_reference_best': 7.260026666666666, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9974659985561439, 'speedup_best_over_ref': 0.9974659985561439, 'xsmm_custom_avg': 15.624826666666667, 'xsmm_custom_best': 15.624826666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.585233333333333, 'xsmm_reference_best': 15.585233333333333, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9397238012513958, 'speedup_best_over_ref': 0.9397238012513958, 'xsmm_custom_avg': 25.27045, 'xsmm_custom_best': 25.27045, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.747243333333333, 'xsmm_reference_best': 23.747243333333333, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.031652420601634, 'speedup_best_over_ref': 1.031652420601634, 'xsmm_custom_avg': 19.702126666666665, 'xsmm_custom_best': 19.702126666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.325746666666667, 'xsmm_reference_best': 20.325746666666667, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9384888897713259, 'speedup_best_over_ref': 0.9384888897713259, 'xsmm_custom_avg': 8.05849, 'xsmm_custom_best': 8.05849, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.562803333333333, 'xsmm_reference_best': 7.562803333333333, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.069097413759226, 'speedup_best_over_ref': 1.069097413759226, 'xsmm_custom_avg': 6.870590000000001, 'xsmm_custom_best': 6.870590000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.345330000000001, 'xsmm_reference_best': 7.345330000000001, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.009757926590858, 'speedup_best_over_ref': 1.009757926590858, 'xsmm_custom_avg': 15.584253333333333, 'xsmm_custom_best': 15.584253333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.736323333333333, 'xsmm_reference_best': 15.736323333333333, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9395596656001868, 'speedup_best_over_ref': 0.9395596656001868, 'xsmm_custom_avg': 25.60448, 'xsmm_custom_best': 25.60448, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.05693666666667, 'xsmm_reference_best': 24.05693666666667, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 9.582352900351836, 'speedup_best_over_ref': 9.582352900351836, 'xsmm_custom_avg': 21.132953333333333, 'xsmm_custom_best': 21.132953333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 202.50341666666668, 'xsmm_reference_best': 202.50341666666668, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9898331954783567, 'speedup_best_over_ref': 0.9898331954783567, 'xsmm_custom_avg': 0.09672, 'xsmm_custom_best': 0.09672, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.09573666666666666, 'xsmm_reference_best': 0.09573666666666666, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.007602268613491, 'speedup_best_over_ref': 1.007602268613491, 'xsmm_custom_avg': 0.05524666666666667, 'xsmm_custom_best': 0.05524666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.05566666666666666, 'xsmm_reference_best': 0.05566666666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9650686037126714, 'speedup_best_over_ref': 0.9650686037126714, 'xsmm_custom_avg': 0.10325000000000001, 'xsmm_custom_best': 0.10325000000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.09964333333333333, 'xsmm_reference_best': 0.09964333333333333, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0097328013541287, 'speedup_best_over_ref': 1.0097328013541287, 'xsmm_custom_avg': 0.05514000000000001, 'xsmm_custom_best': 0.05514000000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.055676666666666666, 'xsmm_reference_best': 0.055676666666666666, 'xsmm_reference_cpu_freq': 2.49987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9911945791627971, 'speedup_best_over_ref': 0.9911945791627971, 'xsmm_custom_avg': 0.09691, 'xsmm_custom_best': 0.09691, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.09605666666666667, 'xsmm_reference_best': 0.09605666666666667, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9925357661206718, 'speedup_best_over_ref': 0.9925357661206718, 'xsmm_custom_avg': 0.14468999999999999, 'xsmm_custom_best': 0.14468999999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.14361, 'xsmm_reference_best': 0.14361, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9697506984741029, 'speedup_best_over_ref': 0.9697506984741029, 'xsmm_custom_avg': 0.12407999999999998, 'xsmm_custom_best': 0.12407999999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.12032666666666667, 'xsmm_reference_best': 0.12032666666666667, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9796398273552613, 'speedup_best_over_ref': 0.9796398273552613, 'xsmm_custom_avg': 0.22396666666666665, 'xsmm_custom_best': 0.22396666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.21940666666666667, 'xsmm_reference_best': 0.21940666666666667, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9842699190698735, 'speedup_best_over_ref': 0.9842699190698735, 'xsmm_custom_avg': 0.14621666666666666, 'xsmm_custom_best': 0.14621666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.14391666666666666, 'xsmm_reference_best': 0.14391666666666666, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9724958766103505, 'speedup_best_over_ref': 0.9724958766103505, 'xsmm_custom_avg': 0.22433000000000003, 'xsmm_custom_best': 0.22433000000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.21815999999999997, 'xsmm_reference_best': 0.21815999999999997, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0149312134442705, 'speedup_best_over_ref': 1.0149312134442705, 'xsmm_custom_avg': 0.16185333333333332, 'xsmm_custom_best': 0.16185333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.16427, 'xsmm_reference_best': 0.16427, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9655523411550412, 'speedup_best_over_ref': 0.9655523411550412, 'xsmm_custom_avg': 0.12444000000000001, 'xsmm_custom_best': 0.12444000000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.12015333333333333, 'xsmm_reference_best': 0.12015333333333333, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9769592827792305, 'speedup_best_over_ref': 0.9769592827792305, 'xsmm_custom_avg': 0.22308333333333333, 'xsmm_custom_best': 0.22308333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.21794333333333332, 'xsmm_reference_best': 0.21794333333333332, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9555200729927007, 'speedup_best_over_ref': 0.9555200729927007, 'xsmm_custom_avg': 0.14613333333333334, 'xsmm_custom_best': 0.14613333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.13963333333333333, 'xsmm_reference_best': 0.13963333333333333, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9696920198390306, 'speedup_best_over_ref': 0.9696920198390306, 'xsmm_custom_avg': 0.22447333333333333, 'xsmm_custom_best': 0.22447333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.21767, 'xsmm_reference_best': 0.21767, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9843471835007221, 'speedup_best_over_ref': 0.9843471835007221, 'xsmm_custom_avg': 0.19847333333333333, 'xsmm_custom_best': 0.19847333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.19536666666666666, 'xsmm_reference_best': 0.19536666666666666, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9545028851092112, 'speedup_best_over_ref': 0.9545028851092112, 'xsmm_custom_avg': 0.22067333333333333, 'xsmm_custom_best': 0.22067333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.21063333333333334, 'xsmm_reference_best': 0.21063333333333334, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9869972348979628, 'speedup_best_over_ref': 0.9869972348979628, 'xsmm_custom_avg': 0.3929933333333333, 'xsmm_custom_best': 0.3929933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.38788333333333336, 'xsmm_reference_best': 0.38788333333333336, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9709959088966232, 'speedup_best_over_ref': 0.9709959088966232, 'xsmm_custom_avg': 0.27295, 'xsmm_custom_best': 0.27295, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.26503333333333334, 'xsmm_reference_best': 0.26503333333333334, 'xsmm_reference_cpu_freq': 2.499865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9479965018285896, 'speedup_best_over_ref': 0.9479965018285896, 'xsmm_custom_avg': 0.4192666666666667, 'xsmm_custom_best': 0.4192666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.39746333333333334, 'xsmm_reference_best': 0.39746333333333334, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9611380375733968, 'speedup_best_over_ref': 0.9611380375733968, 'xsmm_custom_avg': 0.22764333333333336, 'xsmm_custom_best': 0.22764333333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.21879666666666664, 'xsmm_reference_best': 0.21879666666666664, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9865579079216693, 'speedup_best_over_ref': 0.9865579079216693, 'xsmm_custom_avg': 0.21821999999999997, 'xsmm_custom_best': 0.21821999999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.21528666666666665, 'xsmm_reference_best': 0.21528666666666665, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9820363832913872, 'speedup_best_over_ref': 0.9820363832913872, 'xsmm_custom_avg': 0.3946866666666667, 'xsmm_custom_best': 0.3946866666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.38759666666666664, 'xsmm_reference_best': 0.38759666666666664, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.957022373199016, 'speedup_best_over_ref': 0.957022373199016, 'xsmm_custom_avg': 0.2845666666666667, 'xsmm_custom_best': 0.2845666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.27233666666666667, 'xsmm_reference_best': 0.27233666666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9942604054822207, 'speedup_best_over_ref': 0.9942604054822207, 'xsmm_custom_avg': 0.42221333333333333, 'xsmm_custom_best': 0.42221333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.41979, 'xsmm_reference_best': 0.41979, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'sparse'}
