{'M_BLOCKING=1_avg': 0.9554333333333334, 'M_BLOCKING=1_best': 0.9554333333333334, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 1.0005666666666666, 'M_BLOCKING=2_best': 1.0005666666666666, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.9535, 'M_BLOCKING=3_best': 0.9535, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.9570333333333333, 'M_BLOCKING=4_best': 0.9570333333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.9588000000000003, 'M_BLOCKING=5_best': 0.9588000000000003, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9768666666666667, 'xsmm_reference_best': 0.9768666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 19.286033333333332, 'M_BLOCKING=1_best': 19.286033333333332, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 19.229733333333336, 'M_BLOCKING=2_best': 19.229733333333336, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 19.2864, 'M_BLOCKING=3_best': 19.2864, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 19.285500000000003, 'M_BLOCKING=4_best': 19.285500000000003, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 19.425900000000002, 'M_BLOCKING=5_best': 19.425900000000002, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.151500000000002, 'xsmm_reference_best': 19.151500000000002, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 32.8397, 'M_BLOCKING=1_best': 32.8397, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 32.9532, 'M_BLOCKING=2_best': 32.9532, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 32.943866666666665, 'M_BLOCKING=3_best': 32.943866666666665, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 33.0467, 'M_BLOCKING=4_best': 33.0467, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 34.986200000000004, 'M_BLOCKING=5_best': 34.986200000000004, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 34.90096666666667, 'xsmm_reference_best': 34.90096666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 16.861066666666666, 'M_BLOCKING=1_best': 16.861066666666666, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 16.830833333333334, 'M_BLOCKING=2_best': 16.830833333333334, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 16.8723, 'M_BLOCKING=3_best': 16.8723, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 17.0103, 'M_BLOCKING=4_best': 17.0103, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 16.856333333333332, 'M_BLOCKING=5_best': 16.856333333333332, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 16.6946, 'xsmm_reference_best': 16.6946, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 17.715066666666665, 'M_BLOCKING=1_best': 17.715066666666665, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 17.549133333333334, 'M_BLOCKING=2_best': 17.549133333333334, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 17.673033333333333, 'M_BLOCKING=3_best': 17.673033333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 17.68456666666667, 'M_BLOCKING=4_best': 17.68456666666667, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 17.725199999999997, 'M_BLOCKING=5_best': 17.725199999999997, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.2316, 'xsmm_reference_best': 19.2316, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 27.68006666666667, 'M_BLOCKING=1_best': 27.68006666666667, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 27.691433333333336, 'M_BLOCKING=2_best': 27.691433333333336, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 27.530633333333334, 'M_BLOCKING=3_best': 27.530633333333334, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 27.657433333333334, 'M_BLOCKING=4_best': 27.657433333333334, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 27.746266666666667, 'M_BLOCKING=5_best': 27.746266666666667, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.5875, 'xsmm_reference_best': 27.5875, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 36.1647, 'M_BLOCKING=1_best': 36.1647, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 36.28106666666667, 'M_BLOCKING=2_best': 36.28106666666667, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 36.47543333333333, 'M_BLOCKING=3_best': 36.47543333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 36.473733333333335, 'M_BLOCKING=4_best': 36.473733333333335, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 36.47543333333333, 'M_BLOCKING=5_best': 36.47543333333333, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 36.185833333333335, 'xsmm_reference_best': 36.185833333333335, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 64.62666666666667, 'M_BLOCKING=1_best': 64.62666666666667, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 67.31666666666666, 'M_BLOCKING=2_best': 67.31666666666666, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 64.86643333333333, 'M_BLOCKING=3_best': 64.86643333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 67.7199, 'M_BLOCKING=4_best': 67.7199, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 65.1837, 'M_BLOCKING=5_best': 65.1837, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 64.73943333333334, 'xsmm_reference_best': 64.73943333333334, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 40.90366666666667, 'M_BLOCKING=1_best': 40.90366666666667, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 37.27426666666667, 'M_BLOCKING=2_best': 37.27426666666667, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 37.92563333333333, 'M_BLOCKING=3_best': 37.92563333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 37.391466666666666, 'M_BLOCKING=4_best': 37.391466666666666, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 40.485, 'M_BLOCKING=5_best': 40.485, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 37.695299999999996, 'xsmm_reference_best': 37.695299999999996, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 24.0944, 'M_BLOCKING=1_best': 24.0944, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 24.1691, 'M_BLOCKING=2_best': 24.1691, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 24.07283333333333, 'M_BLOCKING=3_best': 24.07283333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 24.031933333333335, 'M_BLOCKING=4_best': 24.031933333333335, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 24.518933333333333, 'M_BLOCKING=5_best': 24.518933333333333, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 24.0686, 'xsmm_reference_best': 24.0686, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 27.7464, 'M_BLOCKING=1_best': 27.7464, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 27.67343333333333, 'M_BLOCKING=2_best': 27.67343333333333, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 27.763466666666666, 'M_BLOCKING=3_best': 27.763466666666666, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 27.7931, 'M_BLOCKING=4_best': 27.7931, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 27.693433333333335, 'M_BLOCKING=5_best': 27.693433333333335, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.585833333333333, 'xsmm_reference_best': 27.585833333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 36.54293333333333, 'M_BLOCKING=1_best': 36.54293333333333, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 36.17916666666667, 'M_BLOCKING=2_best': 36.17916666666667, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 36.45596666666667, 'M_BLOCKING=3_best': 36.45596666666667, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 36.123866666666665, 'M_BLOCKING=4_best': 36.123866666666665, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 36.533833333333334, 'M_BLOCKING=5_best': 36.533833333333334, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 36.1962, 'xsmm_reference_best': 36.1962, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 66.54306666666666, 'M_BLOCKING=1_best': 66.54306666666666, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 66.15556666666666, 'M_BLOCKING=2_best': 66.15556666666666, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 66.40906666666666, 'M_BLOCKING=3_best': 66.40906666666666, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 66.3042, 'M_BLOCKING=4_best': 66.3042, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 66.26293333333334, 'M_BLOCKING=5_best': 66.26293333333334, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 66.13973333333334, 'xsmm_reference_best': 66.13973333333334, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 39.35536666666667, 'M_BLOCKING=1_best': 39.35536666666667, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 39.1702, 'M_BLOCKING=2_best': 39.1702, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 39.3301, 'M_BLOCKING=3_best': 39.3301, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 39.12573333333333, 'M_BLOCKING=4_best': 39.12573333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 39.2682, 'M_BLOCKING=5_best': 39.2682, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 39.283166666666666, 'xsmm_reference_best': 39.283166666666666, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 26.765233333333335, 'M_BLOCKING=1_best': 26.765233333333335, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 27.592133333333333, 'M_BLOCKING=2_best': 27.592133333333333, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 26.701199999999996, 'M_BLOCKING=3_best': 26.701199999999996, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 26.805400000000002, 'M_BLOCKING=4_best': 26.805400000000002, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 26.67393333333333, 'M_BLOCKING=5_best': 26.67393333333333, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.660466666666665, 'xsmm_reference_best': 26.660466666666665, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 47.34066666666667, 'M_BLOCKING=1_best': 47.34066666666667, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 45.55086666666667, 'M_BLOCKING=2_best': 45.55086666666667, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 45.51813333333333, 'M_BLOCKING=3_best': 45.51813333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 45.538, 'M_BLOCKING=4_best': 45.538, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 47.927299999999995, 'M_BLOCKING=5_best': 47.927299999999995, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 45.42646666666666, 'xsmm_reference_best': 45.42646666666666, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 66.66673333333333, 'M_BLOCKING=1_best': 66.66673333333333, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 60.65423333333333, 'M_BLOCKING=2_best': 60.65423333333333, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 59.25173333333333, 'M_BLOCKING=3_best': 59.25173333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 62.00143333333334, 'M_BLOCKING=4_best': 62.00143333333334, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 59.62716666666667, 'M_BLOCKING=5_best': 59.62716666666667, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 59.37136666666667, 'xsmm_reference_best': 59.37136666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 138.51629999999997, 'M_BLOCKING=1_best': 138.51629999999997, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 137.71436666666665, 'M_BLOCKING=2_best': 137.71436666666665, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 126.93543333333334, 'M_BLOCKING=3_best': 126.93543333333334, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 129.42936666666665, 'M_BLOCKING=4_best': 129.42936666666665, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 132.3263, 'M_BLOCKING=5_best': 132.3263, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 2841.1432333333337, 'xsmm_reference_best': 2841.1432333333337, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=1_avg': 95.15096666666666, 'M_BLOCKING=1_best': 95.15096666666666, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 87.80223333333333, 'M_BLOCKING=2_best': 87.80223333333333, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 84.23016666666666, 'M_BLOCKING=3_best': 84.23016666666666, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 84.51676666666667, 'M_BLOCKING=4_best': 84.51676666666667, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 91.46543333333334, 'M_BLOCKING=5_best': 91.46543333333334, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1856.6457, 'xsmm_reference_best': 1856.6457, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=1_avg': 40.75253333333333, 'M_BLOCKING=1_best': 40.75253333333333, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 41.00163333333333, 'M_BLOCKING=2_best': 41.00163333333333, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 40.71163333333333, 'M_BLOCKING=3_best': 40.71163333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 40.846133333333334, 'M_BLOCKING=4_best': 40.846133333333334, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 40.608333333333334, 'M_BLOCKING=5_best': 40.608333333333334, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 40.80996666666667, 'xsmm_reference_best': 40.80996666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 45.3968, 'M_BLOCKING=1_best': 45.3968, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 45.5374, 'M_BLOCKING=2_best': 45.5374, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 45.54633333333333, 'M_BLOCKING=3_best': 45.54633333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 45.643233333333335, 'M_BLOCKING=4_best': 45.643233333333335, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 45.45913333333333, 'M_BLOCKING=5_best': 45.45913333333333, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 45.62683333333334, 'xsmm_reference_best': 45.62683333333334, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 59.738033333333334, 'M_BLOCKING=1_best': 59.738033333333334, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 59.17483333333333, 'M_BLOCKING=2_best': 59.17483333333333, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 59.775466666666674, 'M_BLOCKING=3_best': 59.775466666666674, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 60.66696666666667, 'M_BLOCKING=4_best': 60.66696666666667, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 59.554833333333335, 'M_BLOCKING=5_best': 59.554833333333335, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 59.26186666666667, 'xsmm_reference_best': 59.26186666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 149.12136666666666, 'M_BLOCKING=1_best': 149.12136666666666, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 141.85739999999998, 'M_BLOCKING=2_best': 141.85739999999998, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 131.92950000000002, 'M_BLOCKING=3_best': 131.92950000000002, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 134.029, 'M_BLOCKING=4_best': 134.029, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 140.75293333333332, 'M_BLOCKING=5_best': 140.75293333333332, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 2839.4100666666664, 'xsmm_reference_best': 2839.4100666666664, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'dense'}
