{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0247040382495671, 'speedup_best_over_ref': 1.0247040382495671, 'xsmm_custom_avg': 0.9314266666666666, 'xsmm_custom_best': 0.9314266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9544366666666667, 'xsmm_reference_best': 0.9544366666666667, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.928067214773599, 'speedup_best_over_ref': 0.928067214773599, 'xsmm_custom_avg': 18.40111333333333, 'xsmm_custom_best': 18.40111333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.07747, 'xsmm_reference_best': 17.07747, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9185264028056268, 'speedup_best_over_ref': 0.9185264028056268, 'xsmm_custom_avg': 21.35518, 'xsmm_custom_best': 21.35518, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.615296666666666, 'xsmm_reference_best': 19.615296666666666, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9179428441617448, 'speedup_best_over_ref': 0.9179428441617448, 'xsmm_custom_avg': 36.68333333333333, 'xsmm_custom_best': 36.68333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.67320333333333, 'xsmm_reference_best': 33.67320333333333, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8494095435127843, 'speedup_best_over_ref': 0.8494095435127843, 'xsmm_custom_avg': 47.74328666666667, 'xsmm_custom_best': 47.74328666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 40.553603333333335, 'xsmm_reference_best': 40.553603333333335, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.030576132335431, 'speedup_best_over_ref': 1.030576132335431, 'xsmm_custom_avg': 39.15101666666667, 'xsmm_custom_best': 39.15101666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 40.348103333333334, 'xsmm_reference_best': 40.348103333333334, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9862694496353112, 'speedup_best_over_ref': 0.9862694496353112, 'xsmm_custom_avg': 18.961366666666667, 'xsmm_custom_best': 18.961366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.701016666666668, 'xsmm_reference_best': 18.701016666666668, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.934582992228535, 'speedup_best_over_ref': 0.934582992228535, 'xsmm_custom_avg': 31.152856666666665, 'xsmm_custom_best': 31.152856666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.114929999999998, 'xsmm_reference_best': 29.114929999999998, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9137131868380653, 'speedup_best_over_ref': 0.9137131868380653, 'xsmm_custom_avg': 60.955780000000004, 'xsmm_custom_best': 60.955780000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 55.69610000000001, 'xsmm_reference_best': 55.69610000000001, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8328717592386512, 'speedup_best_over_ref': 0.8328717592386512, 'xsmm_custom_avg': 83.49568333333333, 'xsmm_custom_best': 83.49568333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 69.54119666666666, 'xsmm_reference_best': 69.54119666666666, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9455048199152516, 'speedup_best_over_ref': 0.9455048199152516, 'xsmm_custom_avg': 69.86257, 'xsmm_custom_best': 69.86257, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.05539666666667, 'xsmm_reference_best': 66.05539666666667, 'xsmm_reference_cpu_freq': 2.99983, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9943684253711398, 'speedup_best_over_ref': 0.9943684253711398, 'xsmm_custom_avg': 27.78737333333333, 'xsmm_custom_best': 27.78737333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.630886666666665, 'xsmm_reference_best': 27.630886666666665, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9258037626633021, 'speedup_best_over_ref': 0.9258037626633021, 'xsmm_custom_avg': 31.206973333333334, 'xsmm_custom_best': 31.206973333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.89153333333333, 'xsmm_reference_best': 28.89153333333333, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9180443569466739, 'speedup_best_over_ref': 0.9180443569466739, 'xsmm_custom_avg': 60.89298, 'xsmm_custom_best': 60.89298, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 55.90245666666667, 'xsmm_reference_best': 55.90245666666667, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8188670570274702, 'speedup_best_over_ref': 0.8188670570274702, 'xsmm_custom_avg': 85.75200666666666, 'xsmm_custom_best': 85.75200666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 70.21949333333333, 'xsmm_reference_best': 70.21949333333333, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 8.865428422957624, 'speedup_best_over_ref': 8.865428422957624, 'xsmm_custom_avg': 69.59193666666665, 'xsmm_custom_best': 69.59193666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 616.9623333333334, 'xsmm_reference_best': 616.9623333333334, 'xsmm_reference_cpu_freq': 2.999819, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0208001549520078, 'speedup_best_over_ref': 1.0208001549520078, 'xsmm_custom_avg': 0.30977333333333334, 'xsmm_custom_best': 0.30977333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.31621666666666665, 'xsmm_reference_best': 0.31621666666666665, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0583296097706285, 'speedup_best_over_ref': 1.0583296097706285, 'xsmm_custom_avg': 0.17904, 'xsmm_custom_best': 0.17904, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.18948333333333334, 'xsmm_reference_best': 0.18948333333333334, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0346509292842359, 'speedup_best_over_ref': 1.0346509292842359, 'xsmm_custom_avg': 0.32534, 'xsmm_custom_best': 0.32534, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.3366133333333333, 'xsmm_reference_best': 0.3366133333333333, 'xsmm_reference_cpu_freq': 2.999828, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0539980974763583, 'speedup_best_over_ref': 1.0539980974763583, 'xsmm_custom_avg': 0.17871, 'xsmm_custom_best': 0.17871, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.18836, 'xsmm_reference_best': 0.18836, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0206124408106907, 'speedup_best_over_ref': 1.0206124408106907, 'xsmm_custom_avg': 0.3090366666666667, 'xsmm_custom_best': 0.3090366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.3154066666666665, 'xsmm_reference_best': 0.3154066666666665, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.015697592566521, 'speedup_best_over_ref': 1.015697592566521, 'xsmm_custom_avg': 0.47353333333333336, 'xsmm_custom_best': 0.47353333333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.48096666666666665, 'xsmm_reference_best': 0.48096666666666665, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0557704228180302, 'speedup_best_over_ref': 1.0557704228180302, 'xsmm_custom_avg': 0.38180333333333333, 'xsmm_custom_best': 0.38180333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.40309666666666666, 'xsmm_reference_best': 0.40309666666666666, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0271351149317884, 'speedup_best_over_ref': 1.0271351149317884, 'xsmm_custom_avg': 0.7134666666666667, 'xsmm_custom_best': 0.7134666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7328266666666667, 'xsmm_reference_best': 0.7328266666666667, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0965217249371593, 'speedup_best_over_ref': 1.0965217249371593, 'xsmm_custom_avg': 0.40843999999999997, 'xsmm_custom_best': 0.40843999999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.44786333333333334, 'xsmm_reference_best': 0.44786333333333334, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0355200800558881, 'speedup_best_over_ref': 1.0355200800558881, 'xsmm_custom_avg': 0.7061733333333333, 'xsmm_custom_best': 0.7061733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7312566666666667, 'xsmm_reference_best': 0.7312566666666667, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9596886912325288, 'speedup_best_over_ref': 0.9596886912325288, 'xsmm_custom_avg': 0.5246666666666666, 'xsmm_custom_best': 0.5246666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5035166666666667, 'xsmm_reference_best': 0.5035166666666667, 'xsmm_reference_cpu_freq': 2.999805, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0595168304356575, 'speedup_best_over_ref': 1.0595168304356575, 'xsmm_custom_avg': 0.38095666666666667, 'xsmm_custom_best': 0.38095666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.40363, 'xsmm_reference_best': 0.40363, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0419110191073875, 'speedup_best_over_ref': 1.0419110191073875, 'xsmm_custom_avg': 0.7133366666666666, 'xsmm_custom_best': 0.7133366666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7432333333333333, 'xsmm_reference_best': 0.7432333333333333, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0983876087611204, 'speedup_best_over_ref': 1.0983876087611204, 'xsmm_custom_avg': 0.40953666666666666, 'xsmm_custom_best': 0.40953666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.44983000000000006, 'xsmm_reference_best': 0.44983000000000006, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0349083049391687, 'speedup_best_over_ref': 1.0349083049391687, 'xsmm_custom_avg': 0.7063266666666668, 'xsmm_custom_best': 0.7063266666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7309833333333333, 'xsmm_reference_best': 0.7309833333333333, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0249390263050462, 'speedup_best_over_ref': 1.0249390263050462, 'xsmm_custom_avg': 0.6368866666666667, 'xsmm_custom_best': 0.6368866666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.65277, 'xsmm_reference_best': 0.65277, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0642431285367828, 'speedup_best_over_ref': 1.0642431285367828, 'xsmm_custom_avg': 0.6597333333333332, 'xsmm_custom_best': 0.6597333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7021166666666666, 'xsmm_reference_best': 0.7021166666666666, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0243877155023469, 'speedup_best_over_ref': 1.0243877155023469, 'xsmm_custom_avg': 1.2540466666666668, 'xsmm_custom_best': 1.2540466666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.28463, 'xsmm_reference_best': 1.28463, 'xsmm_reference_cpu_freq': 2.999839, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.111640120419612, 'speedup_best_over_ref': 1.111640120419612, 'xsmm_custom_avg': 0.75403, 'xsmm_custom_best': 0.75403, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.83821, 'xsmm_reference_best': 0.83821, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0919120758229668, 'speedup_best_over_ref': 1.0919120758229668, 'xsmm_custom_avg': 1.26048, 'xsmm_custom_best': 1.26048, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3763333333333332, 'xsmm_reference_best': 1.3763333333333332, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0795796928679575, 'speedup_best_over_ref': 1.0795796928679575, 'xsmm_custom_avg': 0.66269, 'xsmm_custom_best': 0.66269, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7154266666666668, 'xsmm_reference_best': 0.7154266666666668, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0911734856173412, 'speedup_best_over_ref': 1.0911734856173412, 'xsmm_custom_avg': 0.6601699999999999, 'xsmm_custom_best': 0.6601699999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.72036, 'xsmm_reference_best': 0.72036, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0262448510215627, 'speedup_best_over_ref': 1.0262448510215627, 'xsmm_custom_avg': 1.2551033333333335, 'xsmm_custom_best': 1.2551033333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2880433333333334, 'xsmm_reference_best': 1.2880433333333334, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1969762400164012, 'speedup_best_over_ref': 1.1969762400164012, 'xsmm_custom_avg': 0.76417, 'xsmm_custom_best': 0.76417, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9146933333333334, 'xsmm_reference_best': 0.9146933333333334, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0607354184277262, 'speedup_best_over_ref': 1.0607354184277262, 'xsmm_custom_avg': 1.2618666666666665, 'xsmm_custom_best': 1.2618666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3385066666666667, 'xsmm_reference_best': 1.3385066666666667, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
